    byte_groups    = 0T 1T 2T 3T 5T 6T 7T 8T 4T
	
    
--------------------------
-- DDR2 CHIPS
--------------------------
-- GKR 5-17-06
-- this template contains usage parameters for the following equivalent DRAMs
-- 512Mbit x16 200Mhz (400Mbit/sec)@ CL3 or 4
-- Micron   MT47H32M16CC-5E
-- Infineon HYB18T512160BF-5
-- Samsung  K4T51163QC-ZC(L)CC
--Top of Paramaterize window, Name displayed in Presets drop down list,text info - only one space allowed
[MIS 512Mb_4bnk_x16_200Mhz_CL3]
--Top of Paramaterize window, this is the text info describing device or DIMM that will appear under the Presets drop down, 50char max
    description    = 512Mbit x16 4bank DDR2-400 chip
--mem_type determines when the item will be shown in the wizard, valid parameters are:  ddr_sdram, ddr2_sdram
    mem_type       = ddr2_sdram
--Memory clock speed, Mhz Decimal value to one place [x.x]
    clock_speed    = 200.00					

--MEMORY SETTINGS,Memory Interface section
--memory width in bits, integer value
    width          = 16	
--number of chip selects used by entity, integer value					
    chipselects    = 1	
--number of clocks used by entity, integer value					
    clock_pairs    = 1						

--Row address bits, integer value
    rowbits        = 13
--Column address bits, integer value						
    colbits        = 10
--number of bank address bits, integer value						
    bankbits       = 2
--DQ bits per DQS, integer value						
    dq_per_dqs     = 8
--recharge Address Bit, integer value						
    pch_bit        = 10
--Dimm registered hot button, 1=registered 0=unregistered or unbuffered memory						
    reg_dimm       = 0						

--Controller Settings, Memory Initialization Options
--Cas Latency, Decimal [x.x] in clock cycles
    cas_latency    = 3.0
					
--CONTROLLER TIMINGS tab
-- Refresh command interval, Decimal [x.x] in micro seconds
    trefi          = 7.8
--Memory initializatoin time, Decimal [x.x] in micro seconds
    tinit_time     = 200
--Precharge command period, integer in nano seconds
    trp            = 15
-- Active to read/write, integer in nano seconds
    trcd           = 15
--Auto-refresh command period, integer in nano seconds
    trfc           = 105
--Write recovery time, integer in nano seconds
    twr            = 15
--Active to precharge time, integer in nano seconds
--		Micron, Samsung = 40
--		Infineon = 45
    tras           = 45
--Load mode register command period, integer in nano seconds
    tmrd           = 8
--Write to read command delay, integer in clock cycles
    twtr           = 2

--MEMORY TIMINGS tab
--DQS to last DQ valid, integer in pico seconds
    tDQSQ          =   300
--Data hold skew factor, integer in pico seconds
    tQHS           =   400
--Access window of DQS from CK/CK# +/-, integer in pico seconds
    tDQSCK         =   450
--Access window of DQ from CK/CK# +/-, integer in pico seconds
    tAC            =   500
--Maximum clock cycle time, integer in pico seconds
    tCK_MAX        =  8000
--DQ input setup time, integer in pico seconds
    tDS            =   100
--DQ input hold time, integer in pico seconds
    tDH            =   225
--Minimum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MIN      =  0.75
--Maximum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MAX      =  1.25

--These five values are not seen in the wizard directly, but are still required here.
--Fmax at CAS latency of 5, 4, 3, 2.5 and 2
    fmax_at_cl5    =   0
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0

--BOARD TIMINGS tab
--Pin loading on FPGA DQ/DQS pins, integer in pico farads
    dq_pin_load    = 4
--Pin loading on FPGA address/command pins, integer in pico farads
    cmd_pin_load   = 2
--Pin loading on FPGA clock pins
    clk_pin_load   = 2



-- this template contains usage parameters for the following equivalent DRAMs
-- GKR 5-18-06
-- 512Mbit x16 266Mhz (533Mbit/sec)@ CL4
-- Micron   MT47H32M16CC-37E
-- Infineon HYB18T512160BF-3.7
-- Samsung  K4T51163QC-ZC(L)D5
--Top of Paramaterize window, Name displayed in Presets drop down list,text info - only one space allowed
[MIS 512Mb_4bnk_x16_267Mhz_CL4]
--Top of Paramaterize window, this is the text info describing device or DIMM that will appear under the Presets drop down, 50char max
    description    = 512Mbit x16 4bank DDR2-533 chip
--mem_type determines when the item will be shown in the wizard, valid parameters are:  ddr_sdram, ddr2_sdram
    mem_type       = ddr2_sdram
--Memory clock speed, Mhz Decimal value to one place [x.x]
    clock_speed    = 266.667					

--MEMORY SETTINGS,Memory Interface section
--memory width in bits, integer value
    width          = 16	
--number of chip selects used by entity, integer value					
    chipselects    = 1	
--number of clocks used by entity, integer value					
    clock_pairs    = 1						

--Row address bits, integer value
    rowbits        = 13
--Column address bits, integer value						
    colbits        = 10
--number of bank address bits, integer value						
    bankbits       = 2
--DQ bits per DQS, integer value						
    dq_per_dqs     = 8
--recharge Address Bit, integer value						
    pch_bit        = 10
--Dimm registered hot button, 1=registered 0=unregistered or unbuffered memory						
    reg_dimm       = 0						

--Controller Settings, Memory Initialization Options
--Cas Latency, Decimal [x.x] in clock cycles
    cas_latency    = 4.0
					
--CONTROLLER TIMINGS tab
-- Refresh command interval, Decimal [x.x] in micro seconds
    trefi          = 7.8
--Memory initializatoin time, Decimal [x.x] in micro seconds
    tinit_time     = 200
--Precharge command period, integer in nano seconds
    trp            = 15
-- Active to read/write, integer in nano seconds
    trcd           = 15
--Auto-refresh command period, integer in nano seconds
    trfc           = 105
--Write recovery time, integer in nano seconds
    twr            = 15
--Active to precharge time, integer in nano seconds
--		Micron, Samsung = 40
--		Infineon = 45
    tras           = 45
--Load mode register command period, integer in nano seconds
    tmrd           = 8
--Write to read command delay, integer in clock cycles
    twtr           = 2

--MEMORY TIMINGS tab
--DQS to last DQ valid, integer in pico seconds
    tDQSQ          =   300
--Data hold skew factor, integer in pico seconds
    tQHS           =   400
--Access window of DQS from CK/CK# +/-, integer in pico seconds
    tDQSCK         =   450
--Access window of DQ from CK/CK# +/-, integer in pico seconds
    tAC            =   500
--Maximum clock cycle time, integer in pico seconds
    tCK_MAX        =  8000
--DQ input setup time, integer in pico seconds
    tDS            =   100
--DQ input hold time, integer in pico seconds
    tDH            =   225
--Minimum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MIN      =  0.75
--Maximum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MAX      =  1.25

--These five values are not seen in the wizard directly, but are still required here.
--Fmax at CAS latency of 5, 4, 3, 2.5 and 2
    fmax_at_cl5    =   0
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0

--BOARD TIMINGS tab
--Pin loading on FPGA DQ/DQS pins, integer in pico farads
    dq_pin_load    = 4
--Pin loading on FPGA address/command pins, integer in pico farads
    cmd_pin_load   = 2
--Pin loading on FPGA clock pins
    clk_pin_load   = 2

--========================================================================================================
--added 8-16-05 GKR
--Top of Paramaterize window, Name displayed in Presets drop down list,text info - only one space allowed
[Micron MT47H64M16BT-37E]
--Top of Paramaterize window, this is the text info describing device or DIMM that will appear under the Presets drop down, 50char max
    description    = Micron 1Gbit x16 DDR2-533 chip

--mem_type determines when the item will be shown in the wizard, valid parameters are:  ddr_sdram, ddr2_sdram
    mem_type       = ddr2_sdram

--Memory clock speed, Mhz Decimal value to one place [x.x]
    clock_speed    = 267					


--MEMORY SETTINGS,Memory Interface section
--memory width in bits, integer value
    width          = 16	

--number of chip selects used by entity, integer value					
    chipselects    = 1	

--number of clocks used by entity, integer value					
    clock_pairs    = 1						

--Row address bits, integer value
    rowbits        = 13

--Column address bits, integer value						
    colbits        = 10

--number of bank address bits, integer value						
    bankbits       = 3

--DQ bits per DQS, integer value						
    dq_per_dqs     = 8

--recharge Address Bit, integer value						
    pch_bit        = 10

--Dimm registered hot button, 1=registered 0=unregistered or unbuffered memory						
    reg_dimm       = 0						


--Controller Settings, Memory Initialization Options
--Cas Latency, Decimal [x.x] in clock cycles
    cas_latency    = 4.0
				
	
--CONTROLLER TIMINGS tab
-- Refresh command interval, Decimal [x.x] in micro seconds
    trefi          = 7.8

--Memory initializatoin time, Decimal [x.x] in micro seconds
    tinit_time     = 200

--Precharge command period, integer in nano seconds
    trp            = 15

-- Active to read/write, integer in nano seconds
    trcd           = 15

--Auto-refresh command period, integer in nano seconds
    trfc           = 75

--Write recovery time, integer in nano seconds
    twr            = 15

--Active to precharge time, integer in nano seconds
    tras           = 40

--Load mode register command period, integer in nano seconds
    tmrd           = 8

--Write to read command delay, integer in clock cycles
    twtr           = 2


--MEMORY TIMINGS tab
--DQS to last DQ valid, integer in pico seconds
    tDQSQ          =   300

--Data hold skew factor, integer in pico seconds
    tQHS           =   400

--Access window of DQS from CK/CK# +/-, integer in pico seconds
    tDQSCK         =   450

--Access window of DQ from CK/CK# +/-, integer in pico seconds
    tAC            =   500

--Maxinum clock cycle time, integer in pico seconds
    tCK_MAX        =  8000

--DQ input setup time, integer in pico seconds
    tDS            =   100

--DQ input hold time, integer in pico seconds
    tDH            =   225

--Minimum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MIN      =  0.75

--Maximum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MAX      =  1.25

--These five values are not seen in the wizard directly, but are still required here.
--Fmax at CAS latency of 5, 4, 3, 2.5 and 2
    fmax_at_cl5    =   0
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0


--BOARD TIMINGS tab
--Pin loading on FPGA DQ/DQS pins, integer in pico farads
    dq_pin_load    = 4

--Pin loading on FPGA address/command pins, integer in pico farads
    cmd_pin_load   = 2

--Pin loading on FPGA clock pins
    clk_pin_load   = 2


--------------------DDR2  DIMMS---------------------

-- ------------------------------------------------------------------------
-- 11-14-05  Creating 267Mhz DIMM for HSHD testing
-- RevE GKR 8-23-05 I updated the clock speed to a single precision value.
-- RevD GKR 8-3-05  I added more space between lines to make it easier to read
-- This commented template provides details for the individual parameter lines from the PARAMETERIZE tab on the IPToolBench
-- GKR 7-27-05


--Top of Paramaterize window, Name displayed in Presets drop down list,text info - only one space allowed
[Micron MT9HTF3272AG-53EB3]
--Top of Paramaterize window, this is the text info describing device or DIMM that will appear under the Presets drop down, 50char max
    description    = Micron 256MByte DDR2-533 CL4 DIMM

--mem_type determines when the item will be shown in the wizard, valid parameters are:  ddr_sdram, ddr2_sdram
    mem_type       = ddr2_sdram

--Memory clock speed, Mhz Decimal value to up to 6 places [x.xxxxxxx]
    clock_speed    = 266.6667					


--MEMORY SETTINGS,Memory Interface section
--memory width in bits, integer value
    width          = 72	

--number of chip selects used by entity, integer value					
    chipselects    = 1	

--number of clocks used by entity, integer value					
    clock_pairs    = 3						

--Row address bits, integer value
    rowbits        = 13

--Column address bits, integer value						
    colbits        = 10

--number of bank address bits, integer value						
    bankbits       = 2

--DQ bits per DQS, integer value						
    dq_per_dqs     = 8

--recharge Address Bit, integer value						
    pch_bit        = 10

--Dimm registered hot button, 1=registered 0=unregistered or unbuffered memory						
    reg_dimm       = 0						


--Controller Settings, Memory Initialization Options
--Cas Latency, Decimal [x.x] in clock cycles
    cas_latency    = 4.0
				
	
--CONTROLLER TIMINGS tab
-- Refresh command interval, Decimal [x.x] in micro seconds
    trefi          = 7.8

--Memory initialization time, Decimal [x.x] in micro seconds
    tinit_time     = 200

--Precharge command period, integer in nano seconds
    trp            = 15

-- Active to read/write, integer in nano seconds
    trcd           = 15

--Auto-refresh command period, integer in nano seconds
    trfc           = 75

--Write recovery time, integer in nano seconds
    twr            = 15

--Active to precharge time, integer in nano seconds
    tras           = 40

--Load mode register command period, integer in nano seconds
    tmrd           = 8

--Write to read command delay, integer in clock cycles
    twtr           = 2


--MEMORY TIMINGS tab
--DQS to last DQ valid, integer in pico seconds
    tDQSQ          =   300

--Data hold skew factor, integer in pico seconds
    tQHS           =   400

--Access window of DQS from CK/CK# +/-, integer in pico seconds
    tDQSCK         =   450

--Access window of DQ from CK/CK# +/-, integer in pico seconds
    tAC            =   500

--Maxinum clock cycle time, integer in pico seconds
    tCK_MAX        =  8000

--DQ input setup time(tDSb), integer in pico seconds
-- changing to (tDSa) 1/31/06  was 100ps
    tDS            =   350

--DQ input hold time(tDHb), integer in pico seconds
-- changing to (tDHa) 1/31/06 was 225ps
    tDH            =   350

--Minimum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MIN      =  0.75

--Maximum write command to first DQS transition, decimal [x.xx] in clock cycles
    tDQSS_MAX      =  1.25

--These five values are not seen in the wizard directly, but are still required here.
--Fmax at CAS latency of 5, 4, 3, 2.5 and 2
    fmax_at_cl5    =   0
    fmax_at_cl4    =   267
    fmax_at_cl3    =   200
    fmax_at_cl25   =   0
    fmax_at_cl2    =   0


--BOARD TIMINGS tab
-- GKR  these were copied from MT9HTF3272AG-40EB3 not present on -53EB3 sheet
--Pin loading on FPGA DQ/DQS pins, integer in pico farads
    dq_pin_load    = 4

--Pin loading on FPGA address/command pins, integer in pico farads
    cmd_pin_load   = 24

--Pin loading on FPGA clock pins
    clk_pin_load   = 10



