-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:27

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	9 	3 -1 	IOBANK_8
       DQ2 DQ2 AC24 26 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 27 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AH32 28 0 -1 	IOBANK_1
       DM  DM  AG29 24 2 -1 	IOBANK_1
       DQ0 DQ0 AF30 25 0 -1 	IOBANK_1
       DQ1 DQ1 AF29 25 2 -1 	IOBANK_1
       DQ2 DQ2 AH31 28 2 -1 	IOBANK_1
       DQ3 DQ3 AG30 24 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AD25 25 1 -1 	IOBANK_1
       DM  DM  AH29 23 2 -1 	IOBANK_1
       DQ0 DQ0 AJ32 26 0 -1 	IOBANK_1
       DQ1 DQ1 AJ31 26 2 -1 	IOBANK_1
       DQ2 DQ2 AD24 25 3 -1 	IOBANK_1
       DQ3 DQ3 AH30 23 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AA6 33 2 -1 	IOBANK_6
       DM  DM  AD7 23 0 -1 	IOBANK_6
       DQ0 DQ0 AA10 31 2 -1 	IOBANK_6
       DQ1 DQ1 AA11 31 0 -1 	IOBANK_6
       DQ2 DQ2 AA7 33 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 23 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS AB9 28 2 -1 	IOBANK_6
       DM  DM  AJ2 25 1 -1 	IOBANK_6
       DQ0 DQ0 AH3 23 3 -1 	IOBANK_6
       DQ1 DQ1 AH4 23 1 -1 	IOBANK_6
       DQ2 DQ2 AB10 28 0 -1 	IOBANK_6
       DQ3 DQ3 AJ1 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AG3 24 3 -1 	IOBANK_6
       DM  DM  AH2 27 1 -1 	IOBANK_6
       DQ0 DQ0 AG1 29 3 -1 	IOBANK_6
       DQ1 DQ1 AG2 29 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 24 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 27 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS AC6 25 2 -1 	IOBANK_6
       DM  DM  AB8 27 0 -1 	IOBANK_6
       DQ0 DQ0 AA8 30 2 -1 	IOBANK_6
       DQ1 DQ1 AA9 30 0 -1 	IOBANK_6
       DQ2 DQ2 AC7 25 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 27 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AF1 31 3 -1 	IOBANK_6
       DM  DM  AF4 28 1 -1 	IOBANK_6
       DQ0 DQ0 AE3 32 3 -1 	IOBANK_6
       DQ1 DQ1 AE4 32 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 31 1 -1 	IOBANK_6
       DQ3 DQ3 AF3 28 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS Y10 32 2 -1 	IOBANK_6
       DM  DM  AB6 29 0 -1 	IOBANK_6
       DQ0 DQ0 Y8 35 2 -1 	IOBANK_6
       DQ1 DQ1 Y9 35 0 -1 	IOBANK_6
       DQ2 DQ2 Y11 32 0 -1 	IOBANK_6
       DQ3 DQ3 AB5 29 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AD1 34 3 -1 	IOBANK_6
       DM  DM  AE2 33 1 -1 	IOBANK_6
       DQ0 DQ0 AC3 35 3 -1 	IOBANK_6
       DQ1 DQ1 AC4 35 1 -1 	IOBANK_6
       DQ2 DQ2 AD2 34 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 33 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS W4 37 2 -1 	IOBANK_6
       DM  DM  Y7 36 0 -1 	IOBANK_6
       DQ0 DQ0 W6 38 2 -1 	IOBANK_6
       DQ1 DQ1 W7 38 0 -1 	IOBANK_6
       DQ2 DQ2 W5 37 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 36 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS AB3 37 3 -1 	IOBANK_6
       DM  DM  AC2 36 1 -1 	IOBANK_6
       DQ0 DQ0 AB1 38 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 38 1 -1 	IOBANK_6
       DQ2 DQ2 AB4 37 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 36 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS V4 40 2 -1 	IOBANK_6
       DM  DM  W9 39 0 -1 	IOBANK_6
       DQ0 DQ0 V6 41 2 -1 	IOBANK_6
       DQ1 DQ1 V7 41 0 -1 	IOBANK_6
       DQ2 DQ2 V5 40 0 -1 	IOBANK_6
       DQ3 DQ3 W8 39 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS AA3 40 3 -1 	IOBANK_6
       DM  DM  Y5 39 1 -1 	IOBANK_6
       DQ0 DQ0 AA1 41 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 41 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 40 1 -1 	IOBANK_6
       DQ3 DQ3 Y4 39 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS U10 43 2 -1 	IOBANK_6
       DM  DM  V10 42 0 -1 	IOBANK_6
       DQ0 DQ0 U5 44 2 -1 	IOBANK_6
       DQ1 DQ1 U6 44 0 -1 	IOBANK_6
       DQ2 DQ2 U11 43 0 -1 	IOBANK_6
       DQ3 DQ3 V9 42 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS W1 43 3 -1 	IOBANK_6
       DM  DM  Y3 42 1 -1 	IOBANK_6
       DQ0 DQ0 V2 44 3 -1 	IOBANK_6
       DQ1 DQ1 V3 44 1 -1 	IOBANK_6
       DQ2 DQ2 W2 43 1 -1 	IOBANK_6
       DQ3 DQ3 Y2 42 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS P1 52 3 -1 	IOBANK_5
       DM  DM  T11 52 0 -1 	IOBANK_5
       DQ0 DQ0 T5 53 2 -1 	IOBANK_5
       DQ1 DQ1 T6 53 0 -1 	IOBANK_5
       DQ2 DQ2 P2 52 1 -1 	IOBANK_5
       DQ3 DQ3 T10 52 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS M1 54 3 -1 	IOBANK_5
       DM  DM  R3 53 1 -1 	IOBANK_5
       DQ0 DQ0 N2 55 3 -1 	IOBANK_5
       DQ1 DQ1 N3 55 1 -1 	IOBANK_5
       DQ2 DQ2 M2 54 1 -1 	IOBANK_5
       DQ3 DQ3 R2 53 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS R4 55 2 -1 	IOBANK_5
       DM  DM  R11 54 0 -1 	IOBANK_5
       DQ0 DQ0 R6 56 2 -1 	IOBANK_5
       DQ1 DQ1 R7 56 0 -1 	IOBANK_5
       DQ2 DQ2 R5 55 0 -1 	IOBANK_5
       DQ3 DQ3 R10 54 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS M3 57 3 -1 	IOBANK_5
       DM  DM  L2 56 1 -1 	IOBANK_5
       DQ0 DQ0 N4 58 3 -1 	IOBANK_5
       DQ1 DQ1 N5 58 1 -1 	IOBANK_5
       DQ2 DQ2 M4 57 1 -1 	IOBANK_5
       DQ3 DQ3 L1 56 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS P8 60 2 -1 	IOBANK_5
       DM  DM  P7 59 0 -1 	IOBANK_5
       DQ0 DQ0 N8 61 2 -1 	IOBANK_5
       DQ1 DQ1 N9 61 0 -1 	IOBANK_5
       DQ2 DQ2 P9 60 0 -1 	IOBANK_5
       DQ3 DQ3 P6 59 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS K1 60 3 -1 	IOBANK_5
       DM  DM  L4 59 1 -1 	IOBANK_5
       DQ0 DQ0 K3 61 3 -1 	IOBANK_5
       DQ1 DQ1 K4 61 1 -1 	IOBANK_5
       DQ2 DQ2 K2 60 1 -1 	IOBANK_5
       DQ3 DQ3 L3 59 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS M6 63 2 -1 	IOBANK_5
       DM  DM  N7 62 0 -1 	IOBANK_5
       DQ0 DQ0 M8 67 2 -1 	IOBANK_5
       DQ1 DQ1 M9 67 0 -1 	IOBANK_5
       DQ2 DQ2 M7 63 0 -1 	IOBANK_5
       DQ3 DQ3 N6 62 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H1 63 3 -1 	IOBANK_5
       DM  DM  J2 62 1 -1 	IOBANK_5
       DQ0 DQ0 J3 64 3 -1 	IOBANK_5
       DQ1 DQ1 J4 64 1 -1 	IOBANK_5
       DQ2 DQ2 H2 63 1 -1 	IOBANK_5
       DQ3 DQ3 J1 62 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS L5 66 2 -1 	IOBANK_5
       DM  DM  M11 65 0 -1 	IOBANK_5
       DQ0 DQ0 K6 71 2 -1 	IOBANK_5
       DQ1 DQ1 K7 71 0 -1 	IOBANK_5
       DQ2 DQ2 L6 66 0 -1 	IOBANK_5
       DQ3 DQ3 M10 65 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS G3 66 3 -1 	IOBANK_5
       DM  DM  G2 65 1 -1 	IOBANK_5
       DQ0 DQ0 F1 67 3 -1 	IOBANK_5
       DQ1 DQ1 F2 67 1 -1 	IOBANK_5
       DQ2 DQ2 G4 66 1 -1 	IOBANK_5
       DQ3 DQ3 G1 65 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS F3 68 3 -1 	IOBANK_5
       DM  DM  L8 69 0 -1 	IOBANK_5
       DQ0 DQ0 L9 68 2 -1 	IOBANK_5
       DQ1 DQ1 L10 68 0 -1 	IOBANK_5
       DQ2 DQ2 F4 68 1 -1 	IOBANK_5
       DQ3 DQ3 L7 69 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 70 3 -1 	IOBANK_5
       DM  DM  E2 69 1 -1 	IOBANK_5
       DQ0 DQ0 D1 71 3 -1 	IOBANK_5
       DQ1 DQ1 D2 71 1 -1 	IOBANK_5
       DQ2 DQ2 E4 70 1 -1 	IOBANK_5
       DQ3 DQ3 E1 69 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS J8 72 2 -1 	IOBANK_5
       DM  DM  K9 70 0 -1 	IOBANK_5
       DQ0 DQ0 J6 73 2 -1 	IOBANK_5
       DQ1 DQ1 J7 73 0 -1 	IOBANK_5
       DQ2 DQ2 J9 72 0 -1 	IOBANK_5
       DQ3 DQ3 K8 70 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
