-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1508c4
-- 09/15/2005 09:37:23

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AW31 	16 	3 -1 	IOBANK_8
       DQ2 DQ2 AB4 38 3 -1 	IOBANK_6
       DQ1 DQ1 AC1 39 3 -1 	IOBANK_6
       DQ0 DQ0 AB3 40 1 -1 	IOBANK_6
       DQ8 DQ8 AB2 40 3  -1 	IOBANK_6
       DQ7 DQ7 AA4 41 1  -1 	IOBANK_6
       DQ4 DQ4 AA3 41 3  -1 	IOBANK_6
       DQ6 DQ6 AA2 42 1  -1 	IOBANK_6
       DQ5 DQ5 AA1 42 3  -1 	IOBANK_6
       DQ12 DQ12 W8 50 0  -1 	IOBANK_5
       DQ11 DQ11 W7 50 2  -1 	IOBANK_5
       DM0 DM0 W13 51 0  -1 	IOBANK_5
       DQ17 DQ17 W13 51 0  -1 	IOBANK_5
       DQ10 DQ10 W12 51 2  -1 	IOBANK_5
       DQ9 DQ9 V7 52 0  -1 	IOBANK_5
       DQ16 DQ16 U2 50 1  -1 	IOBANK_5
       DQ15 DQ15 U1 50 3  -1 	IOBANK_5
       QVLD QVLD V3 51 1  -1 	IOBANK_5
       DM1 DM1 V3 51 1  -1 	IOBANK_5
       DQ14 DQ14 V2 51 3  -1 	IOBANK_5
       DQ13 DQ13 R2 52 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS T2 53 3 -1 	IOBANK_5
       RLDM RLDM T2 53 3 -1 	IOBANK_5
       DQ3 DQ3 R1 52 3 -1 	IOBANK_5
       DQ2 DQ2 T3 53 1 -1 	IOBANK_5
       DQ1 DQ1 V5 54 1 -1 	IOBANK_5
       DQ0 DQ0 V4 54 3 -1 	IOBANK_5
       DQ8 DQ8 U4 55 1  -1 	IOBANK_5
       DQ7 DQ7 U3 55 3  -1 	IOBANK_5
       DQ4 DQ4 P2 56 1  -1 	IOBANK_5
       DQ6 DQ6 P1 56 3  -1 	IOBANK_5
       DQ5 DQ5 P4 57 1  -1 	IOBANK_5
       DQ12 DQ12 P3 57 3  -1 	IOBANK_5
       DQ11 DQ11 R4 58 1  -1 	IOBANK_5
       DM0 DM0 R3 58 3  -1 	IOBANK_5
       DQ17 DQ17 R3 58 3  -1 	IOBANK_5
       DQ10 DQ10 T5 59 1  -1 	IOBANK_5
       DQ9 DQ9 T4 59 3  -1 	IOBANK_5
       DQ16 DQ16 U8 58 2  -1 	IOBANK_5
       DQ15 DQ15 T7 59 0  -1 	IOBANK_5
       QVLD QVLD T6 59 2  -1 	IOBANK_5
       DM1 DM1 T6 59 2  -1 	IOBANK_5
       DQ14 DQ14 T13 60 0  -1 	IOBANK_5
       DQ13 DQ13 T12 60 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS M2 61 1 -1 	IOBANK_5
       RLDM RLDM M2 61 1 -1 	IOBANK_5
       DQ3 DQ3 N2 60 1 -1 	IOBANK_5
       DQ2 DQ2 N1 60 3 -1 	IOBANK_5
       DQ1 DQ1 M1 61 3 -1 	IOBANK_5
       DQ0 DQ0 L2 62 1 -1 	IOBANK_5
       DQ8 DQ8 T11 61 0  -1 	IOBANK_5
       DQ7 DQ7 T10 61 2  -1 	IOBANK_5
       DQ5 DQ5 R7 63 0  -1 	IOBANK_5
       DQ4 DQ4 R13 65 0  -1 	IOBANK_5
       DQ6 DQ6 R12 65 2  -1 	IOBANK_5
       DQ12 DQ12 L1 62 3  -1 	IOBANK_5
       DQ11 DQ11 K2 63 1  -1 	IOBANK_5
       DM0 DM0 K1 63 3  -1 	IOBANK_5
       DQ17 DQ17 K1 63 3  -1 	IOBANK_5
       DQ10 DQ10 N4 64 1  -1 	IOBANK_5
       DQ9 DQ9 N3 64 3  -1 	IOBANK_5
       DQ16 DQ16 R6 63 2  -1 	IOBANK_5
       DQ15 DQ15 P6 64 0  -1 	IOBANK_5
       QVLD QVLD P5 64 2  -1 	IOBANK_5
       DM1 DM1 P5 64 2  -1 	IOBANK_5
       DQ14 DQ14 P8 69 0  -1 	IOBANK_5
       DQ13 DQ13 P7 69 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS H2 66 1 -1 	IOBANK_5
       RLDM RLDM H2 66 1 -1 	IOBANK_5
       DQ3 DQ3 J2 65 1 -1 	IOBANK_5
       DQ2 DQ2 J1 65 3 -1 	IOBANK_5
       DQ1 DQ1 H1 66 3 -1 	IOBANK_5
       DQ0 DQ0 M4 67 1 -1 	IOBANK_5
       DQ4 DQ4 R11 66 0  -1 	IOBANK_5
       DQ6 DQ6 R10 66 2  -1 	IOBANK_5
       DQ8 DQ8 R9 67 0  -1 	IOBANK_5
       DQ7 DQ7 R8 67 2  -1 	IOBANK_5
       DQ5 DQ5 N6 68 0  -1 	IOBANK_5
       DQ12 DQ12 M3 67 3  -1 	IOBANK_5
       DQ11 DQ11 K4 68 1  -1 	IOBANK_5
       DM0 DM0 K3 68 3  -1 	IOBANK_5
       DQ17 DQ17 K3 68 3  -1 	IOBANK_5
       DQ10 DQ10 L4 69 1  -1 	IOBANK_5
       DQ9 DQ9 L3 69 3  -1 	IOBANK_5
       DQ16 DQ16 N5 68 2  -1 	IOBANK_5
       DQ15 DQ15 P10 70 0  -1 	IOBANK_5
       QVLD QVLD P9 70 2  -1 	IOBANK_5
       DM1 DM1 P9 70 2  -1 	IOBANK_5
       DQ14 DQ14 M6 71 0  -1 	IOBANK_5
       DQ13 DQ13 M5 71 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
