-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	32 	3 -1 	IOBANK_8
       DQ19  	DQ19  	L1 56 3  -1 	IOBANK_5
       DQ26  	DQ26  	M4 57 1  -1 	IOBANK_5
       DQ25  	DQ25  	M3 57 3  -1 	IOBANK_5
       DM1  	DM1  	N5 58 1  -1 	IOBANK_5
       QVLD 	QVLD  	N5 58 1  -1 	IOBANK_5
       DQ24  	DQ24  	N4 58 3  -1 	IOBANK_5
       DQ23  	DQ23  	L4 59 1  -1 	IOBANK_5
       DQ30  	DQ30   	L3 59 3  -1 	IOBANK_5
       DQ29  	DQ29   	K2 60 1  -1 	IOBANK_5
       DM2  	DM2  	K1 60 3  -1 	IOBANK_5
       RLDM 	RLDM  	K1 60 3  -1 	IOBANK_5
       DQ28  	DQ28   	K4 61 1  -1 	IOBANK_5
       DQ27  	DQ27   	K3 61 3  -1 	IOBANK_5
       DQ34  	DQ34  	P8 60 2  -1 	IOBANK_5
       DQ33  	DQ33  	N9 61 0  -1 	IOBANK_5
       DM3   	DM3   	N8 61 2  -1 	IOBANK_5
       DQ32  	DQ32  	N7 62 0  -1 	IOBANK_5
       DQ31  	DQ31  	N6 62 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS  	DQS  	H2 63 1 -1 	IOBANK_5
       DQ3  	DQ3  	J2 62 1 -1 	IOBANK_5
       DQ2  	DQ2  	J1 62 3 -1 	IOBANK_5
       DQ1  	DQ1  	H1 63 3 -1 	IOBANK_5
       DQ0  	DQ0  	J4 64 1 -1 	IOBANK_5
       DQ8  	DQ8  	M7 63 0  -1 	IOBANK_5
       DQ7  	DQ7  	M6 63 2  -1 	IOBANK_5
       DQ5  	DQ5  	M11 65 0  -1 	IOBANK_5
       DQ4  	DQ4  	M9 67 0  -1 	IOBANK_5
       DQ6  	DQ6  	M8 67 2  -1 	IOBANK_5
       DQ13  	DQ13  	J3 64 3  -1 	IOBANK_5
       DQ12  	DQ12  	G2 65 1  -1 	IOBANK_5
       DQ9  	DQ9  	G1 65 3  -1 	IOBANK_5
       DQ11  	DQ11  	G4 66 1  -1 	IOBANK_5
       DQ10  	DQ10  	G3 66 3  -1 	IOBANK_5
       DQ18  	DQ18  	M10 65 2  -1 	IOBANK_5
       DQ17  	DQ17  	L6 66 0  -1 	IOBANK_5
       DQ14  	DQ14  	L5 66 2  -1 	IOBANK_5
       DQ16  	DQ16  	K7 71 0  -1 	IOBANK_5
       DQ15  	DQ15  	K6 71 2  -1 	IOBANK_5
       DQ22  	DQ22  	F2 67 1  -1 	IOBANK_5
       DQ21  	DQ21  	F1 67 3  -1 	IOBANK_5
       DM0   	DM0   	F4 68 1  -1 	IOBANK_5
       DQ35  	DQ35   	F4 68 1  -1 	IOBANK_5
       DQ20  	DQ20  	F3 68 3  -1 	IOBANK_5
       DQ19  	DQ19  	E2 69 1  -1 	IOBANK_5
       DM1  	DM1  	L10 68 0  -1 	IOBANK_5
       QVLD 	QVLD  	L10 68 0  -1 	IOBANK_5
       DQ24  	DQ24  	L9 68 2  -1 	IOBANK_5
       DQ26  	DQ26  	L8 69 0  -1 	IOBANK_5
       DQ25  	DQ25  	L7 69 2  -1 	IOBANK_5
       DQ23  	DQ23  	K9 70 0  -1 	IOBANK_5
       DQ30  	DQ30   	E1 69 3  -1 	IOBANK_5
       DQ29  	DQ29   	E4 70 1  -1 	IOBANK_5
       DM2  	DM2  	E3 70 3  -1 	IOBANK_5
       RLDM 	RLDM  	E3 70 3  -1 	IOBANK_5
       DQ28  	DQ28   	D2 71 1  -1 	IOBANK_5
       DQ27  	DQ27   	D1 71 3  -1 	IOBANK_5
       DQ34  	DQ34  	K8 70 2  -1 	IOBANK_5
       DQ33  	DQ33  	J9 72 0  -1 	IOBANK_5
       DM3   	DM3   	J8 72 2  -1 	IOBANK_5
       DQ32  	DQ32  	J7 73 0  -1 	IOBANK_5
       DQ31  	DQ31  	J6 73 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
