-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx90ef1152c3
-- 12/01/2005 08:58:46

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AN28 	11 	3 -1 	IOBANK_8
       DQ5 DQ5 AA25 24 3  -1 	IOBANK_1
       DQ6 DQ6 AB28 23 3  -1 	IOBANK_1
       DQ7 DQ7 AB24 22 1  -1 	IOBANK_1
       DQ8 DQ8 AB29 23 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AD32 20 0 -1 	IOBANK_1
       DQ0 DQ0 AC34 21 0 -1 	IOBANK_1
       DQ1 DQ1 AC33 21 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 20 2 -1 	IOBANK_1
       DQ3 DQ3 AE33 19 0 -1 	IOBANK_1
       QVLD QVLD AD32 20 0  -1 	IOBANK_1
       RLDM RLDM AD25 19 3 -1 	IOBANK_1
       DM DM AD25 19 3 -1 	IOBANK_1
       DQ4 DQ4 AB26 21 1  -1 	IOBANK_1
       DQ5 DQ5 AB25 21 3  -1 	IOBANK_1
       DQ6 DQ6 AD28 17 3  -1 	IOBANK_1
       DQ7 DQ7 AD26 19 1  -1 	IOBANK_1
       DQ8 DQ8 AD29 17 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AF32 17 0 -1 	IOBANK_1
       DQ0 DQ0 AD34 18 0 -1 	IOBANK_1
       DQ1 DQ1 AE34 18 2 -1 	IOBANK_1
       DQ2 DQ2 AF31 17 2 -1 	IOBANK_1
       DQ3 DQ3 AH33 13 0 -1 	IOBANK_1
       QVLD QVLD AF32 17 0  -1 	IOBANK_1
       RLDM RLDM AE29 16 3 -1 	IOBANK_1
       DM DM AE29 16 3 -1 	IOBANK_1
       DQ4 DQ4 AC29 18 1  -1 	IOBANK_1
       DQ5 DQ5 AC28 18 3  -1 	IOBANK_1
       DQ6 DQ6 AF29 14 3  -1 	IOBANK_1
       DQ7 DQ7 AE30 16 1  -1 	IOBANK_1
       DQ8 DQ8 AF30 14 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AG29 12 1 -1 	IOBANK_1
       DQ0 DQ0 AE28 15 1 -1 	IOBANK_1
       DQ1 DQ1 AE27 15 3 -1 	IOBANK_1
       DQ2 DQ2 AG28 12 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 13 1 -1 	IOBANK_1
       QVLD QVLD AG29 12 1  -1 	IOBANK_1
       RLDM RLDM AK34 10 2 -1 	IOBANK_1
       DM DM AK34 10 2 -1 	IOBANK_1
       DQ4 DQ4 AJ32 11 0  -1 	IOBANK_1
       DQ5 DQ5 AJ31 11 2  -1 	IOBANK_1
       DQ6 DQ6 AH34 14 2  -1 	IOBANK_1
       DQ7 DQ7 AL34 10 0  -1 	IOBANK_1
       DQ8 DQ8 AG34 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
