-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 25L

       DQS  	DQS  	H27 59 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS  	DQS  	AL23 21 3 -1 	IOBANK_8
       DQ0  	DQ0  	AK23 21 2 -1 	IOBANK_8
       DQ1  	DQ1  	AM23 21 1 -1 	IOBANK_8
       DQ2  	DQ2  	AD20 23 0 -1 	IOBANK_8
       DQ3  	DQ3  	AG23 23 1 -1 	IOBANK_8
       DQ5  	DQ5  	AH22 23 2  -1 	IOBANK_8
       DQ6  	DQ6  	AG22 24 0  -1 	IOBANK_8
       DQ4  	DQ4  	AK22 24 2  -1 	IOBANK_8
       DQ7  	DQ7  	AJ23 24 1  -1 	IOBANK_8
       DQ8  	DQ8  	AJ22 24 3  -1 	IOBANK_8
       DQ10  	DQ10  	AC20 25 0  -1 	IOBANK_8
       DQ11  	DQ11  	AB19 25 1  -1 	IOBANK_8
       DQ9  	DQ9  	AE20 25 2  -1 	IOBANK_8
       DQ12  	DQ12  	AC19 28 0  -1 	IOBANK_8
       DQ13  	DQ13  	AM22 28 1  -1 	IOBANK_8
       DQ15  	DQ15  	AL22 28 2  -1 	IOBANK_8
       DQ16  	DQ16  	AJ21 29 0  -1 	IOBANK_8
       DQ14  	DQ14  	AK21 29 2  -1 	IOBANK_8
       DQ17  	DQ17  	AM21 29 1  -1 	IOBANK_8
       DQ18  	DQ18  	AL21 29 3  -1 	IOBANK_8
       DQ19  	DQ19  	AD19 30 0  -1 	IOBANK_8
       DQ20  	DQ20  	AE19 30 1  -1 	IOBANK_8
       DM0   	DM0   	AF19 30 2  -1 	IOBANK_8
       DQ35  	DQ35   	AF19 30 2  -1 	IOBANK_8
       DQ21  	DQ21  	AB18 32 0  -1 	IOBANK_8
       DQ22  	DQ22  	AH20 32 1  -1 	IOBANK_8
       DQ23  	DQ23  	AJ20 32 2  -1 	IOBANK_8
       DQ24  	DQ24  	AJ19 33 0  -1 	IOBANK_8
       DM1  	DM1  	AH19 33 2  -1 	IOBANK_8
       QVLD 	QVLD  	AH19 33 2  -1 	IOBANK_8
       DQ25  	DQ25  	AL20 33 1  -1 	IOBANK_8
       DQ26  	DQ26  	AK20 33 3  -1 	IOBANK_8
       DQ27  	DQ27   	AB16 55 2  -1 	IOBANK_7
       DQ28  	DQ28   	AC16 55 3  -1 	IOBANK_7
       DM2  	DM2  	AC15 57 0  -1 	IOBANK_7
       RLDM 	RLDM  	AC15 57 0  -1 	IOBANK_7
       DQ29  	DQ29   	AM14 57 1  -1 	IOBANK_7
       DQ30  	DQ30   	AL13 57 2  -1 	IOBANK_7
       DQ31  	DQ31  	AJ13 59 0  -1 	IOBANK_7
       DQ32  	DQ32  	AJ14 59 2  -1 	IOBANK_7
       DM3   	DM3   	AL14 59 1  -1 	IOBANK_7
       DQ33  	DQ33  	AK13 59 3  -1 	IOBANK_7
       DQ34  	DQ34  	AD14 60 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS  	DQS  	AH14 60 3 -1 	IOBANK_7
       DQ0  	DQ0  	AE14 60 2 -1 	IOBANK_7
       DQ1  	DQ1  	AG15 60 1 -1 	IOBANK_7
       DQ2  	DQ2  	AF13 62 0 -1 	IOBANK_7
       DQ3  	DQ3  	AG13 62 2 -1 	IOBANK_7
       DQ5  	DQ5  	AH13 62 1  -1 	IOBANK_7
       DQ6  	DQ6  	AG14 62 3  -1 	IOBANK_7
       DQ4  	DQ4  	AB15 63 0  -1 	IOBANK_7
       DQ7  	DQ7  	AF14 63 2  -1 	IOBANK_7
       DQ8  	DQ8  	AM12 63 1  -1 	IOBANK_7
       DQ10  	DQ10  	AL12 63 3  -1 	IOBANK_7
       DQ11  	DQ11  	AM11 65 0  -1 	IOBANK_7
       DQ9  	DQ9  	AJ12 65 2  -1 	IOBANK_7
       DQ12  	DQ12  	AK12 65 1  -1 	IOBANK_7
       DQ13  	DQ13  	AL11 65 3  -1 	IOBANK_7
       DQ15  	DQ15  	AC14 66 1  -1 	IOBANK_7
       DQ16  	DQ16  	AM10 66 0  -1 	IOBANK_7
       DQ14  	DQ14  	AK11 66 2  -1 	IOBANK_7
       DQ17  	DQ17  	AL10 67 0  -1 	IOBANK_7
       DQ18  	DQ18  	AH11 67 2  -1 	IOBANK_7
       DQ19  	DQ19  	AJ11 67 1  -1 	IOBANK_7
       DQ20  	DQ20  	AK10 67 3  -1 	IOBANK_7
       DM0   	DM0   	AD13 70 0  -1 	IOBANK_7
       DQ35  	DQ35   	AD13 70 0  -1 	IOBANK_7
       DQ21  	DQ21  	AE13 70 2  -1 	IOBANK_7
       DQ22  	DQ22  	AG12 70 1  -1 	IOBANK_7
       DQ23  	DQ23  	AG11 70 3  -1 	IOBANK_7
       DQ24  	DQ24  	AF10 71 0  -1 	IOBANK_7
       DM1  	DM1  	AG10 71 2  -1 	IOBANK_7
       QVLD 	QVLD  	AG10 71 2  -1 	IOBANK_7
       DQ25  	DQ25  	AF12 71 1  -1 	IOBANK_7
       DQ26  	DQ26  	AF11 71 3  -1 	IOBANK_7
       DQ27  	DQ27   	AB14 73 0  -1 	IOBANK_7
       DQ28  	DQ28   	AM9 73 1  -1 	IOBANK_7
       DM2  	DM2  	AL9 73 2  -1 	IOBANK_7
       RLDM 	RLDM  	AL9 73 2  -1 	IOBANK_7
       DQ29  	DQ29   	AJ8 74 0  -1 	IOBANK_7
       DQ30  	DQ30   	AK8 74 2  -1 	IOBANK_7
       DQ31  	DQ31  	AJ10 74 1  -1 	IOBANK_7
       DQ32  	DQ32  	AK9 74 3  -1 	IOBANK_7
       DM3   	DM3   	AC13 75 0  -1 	IOBANK_7
       DQ33  	DQ33  	AE12 75 2  -1 	IOBANK_7
       DQ34  	DQ34  	AM8 75 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS  	DQS  	L13 87 1 -1 	IOBANK_4
       DQ3  	DQ3  	H11 87 0 -1 	IOBANK_4
       DQ2  	DQ2  	K12 87 2 -1 	IOBANK_4
       DQ1  	DQ1  	C4 86 0 -1 	IOBANK_4
       DQ0  	DQ0  	B4 86 2 -1 	IOBANK_4
       DQ8  	DQ8  	D5 86 1  -1 	IOBANK_4
       DQ7  	DQ7  	E5 86 3  -1 	IOBANK_4
       DQ4  	DQ4  	C5 84 0  -1 	IOBANK_4
       DQ6  	DQ6  	A4 84 1  -1 	IOBANK_4
       DQ5  	DQ5  	L14 84 2  -1 	IOBANK_4
       DQ13  	DQ13  	B5 83 0  -1 	IOBANK_4
       DQ12  	DQ12  	A5 83 2  -1 	IOBANK_4
       DQ9  	DQ9  	D6 83 1  -1 	IOBANK_4
       DQ11  	DQ11  	C6 83 3  -1 	IOBANK_4
       DQ10  	DQ10  	B6 80 0  -1 	IOBANK_4
       DQ18  	DQ18  	A6 80 2  -1 	IOBANK_4
       DQ17  	DQ17  	L15 80 1  -1 	IOBANK_4
       DQ14  	DQ14  	K13 80 3  -1 	IOBANK_4
       DQ16  	DQ16  	D7 79 0  -1 	IOBANK_4
       DQ15  	DQ15  	B7 79 2  -1 	IOBANK_4
       DQ22  	DQ22  	E7 79 1  -1 	IOBANK_4
       DQ21  	DQ21  	E6 79 3  -1 	IOBANK_4
       DM0   	DM0   	C7 78 0  -1 	IOBANK_4
       DQ35  	DQ35   	C7 78 0  -1 	IOBANK_4
       DQ20  	DQ20  	A7 78 2  -1 	IOBANK_4
       DQ19  	DQ19  	J12 78 1  -1 	IOBANK_4
       DQ26  	DQ26  	B8 76 0  -1 	IOBANK_4
       DQ25  	DQ25  	C9 76 2  -1 	IOBANK_4
       DM1  	DM1  	A8 76 1  -1 	IOBANK_4
       QVLD 	QVLD  	A8 76 1  -1 	IOBANK_4
       DQ24  	DQ24  	C8 76 3  -1 	IOBANK_4
       DQ23  	DQ23  	B9 75 0  -1 	IOBANK_4
       DQ30  	DQ30   	A9 75 2  -1 	IOBANK_4
       DQ29  	DQ29   	H12 75 1  -1 	IOBANK_4
       DM2  	DM2  	K14 75 3  -1 	IOBANK_4
       RLDM 	RLDM  	K14 75 3  -1 	IOBANK_4
       DQ28  	DQ28   	F9 74 0  -1 	IOBANK_4
       DQ27  	DQ27   	D8 74 2  -1 	IOBANK_4
       DQ34  	DQ34  	E8 74 1  -1 	IOBANK_4
       DQ33  	DQ33  	F8 74 3  -1 	IOBANK_4
       DM3   	DM3   	E9 73 0  -1 	IOBANK_4
       DQ32  	DQ32  	F10 73 2  -1 	IOBANK_4
       DQ31  	DQ31  	J13 73 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS  	DQS  	A10 71 2 -1 	IOBANK_4
       DQ3  	DQ3  	L16 73 3 -1 	IOBANK_4
       DQ2  	DQ2  	C10 71 0 -1 	IOBANK_4
       DQ1  	DQ1  	B10 71 1 -1 	IOBANK_4
       DQ0  	DQ0  	D10 71 3 -1 	IOBANK_4
       DQ8  	DQ8  	C11 70 0  -1 	IOBANK_4
       DQ7  	DQ7  	D11 70 1  -1 	IOBANK_4
       DQ4  	DQ4  	K15 70 2  -1 	IOBANK_4
       DQ6  	DQ6  	F11 67 0  -1 	IOBANK_4
       DQ5  	DQ5  	E11 67 2  -1 	IOBANK_4
       DQ13  	DQ13  	G10 67 1  -1 	IOBANK_4
       DQ12  	DQ12  	G11 67 3  -1 	IOBANK_4
       DQ9  	DQ9  	F12 66 0  -1 	IOBANK_4
       DQ11  	DQ11  	G12 66 2  -1 	IOBANK_4
       DQ10  	DQ10  	H13 66 1  -1 	IOBANK_4
       DQ18  	DQ18  	J14 66 3  -1 	IOBANK_4
       DQ17  	DQ17  	C12 65 0  -1 	IOBANK_4
       DQ14  	DQ14  	D12 65 2  -1 	IOBANK_4
       DQ16  	DQ16  	A11 65 1  -1 	IOBANK_4
       DQ15  	DQ15  	B11 65 3  -1 	IOBANK_4
       DQ22  	DQ22  	B12 63 0  -1 	IOBANK_4
       DQ21  	DQ21  	A12 63 2  -1 	IOBANK_4
       DM0   	DM0   	G14 63 1  -1 	IOBANK_4
       DQ35  	DQ35   	G14 63 1  -1 	IOBANK_4
       DQ20  	DQ20  	F14 62 0  -1 	IOBANK_4
       DQ19  	DQ19  	E13 62 2  -1 	IOBANK_4
       DQ26  	DQ26  	F13 62 1  -1 	IOBANK_4
       DQ25  	DQ25  	G13 62 3  -1 	IOBANK_4
       DM1  	DM1  	E14 60 0  -1 	IOBANK_4
       QVLD 	QVLD  	E14 60 0  -1 	IOBANK_4
       DQ24  	DQ24  	F15 60 2  -1 	IOBANK_4
       DQ23  	DQ23  	H14 60 1  -1 	IOBANK_4
       DQ30  	DQ30   	L17 60 3  -1 	IOBANK_4
       DQ29  	DQ29   	C13 59 0  -1 	IOBANK_4
       DM2  	DM2  	B14 59 2  -1 	IOBANK_4
       RLDM 	RLDM  	B14 59 2  -1 	IOBANK_4
       DQ28  	DQ28   	D14 59 1  -1 	IOBANK_4
       DQ27  	DQ27   	D13 59 3  -1 	IOBANK_4
       DQ34  	DQ34  	B13 57 0  -1 	IOBANK_4
       DQ33  	DQ33  	A14 57 2  -1 	IOBANK_4
       DM3   	DM3   	J15 57 1  -1 	IOBANK_4
       DQ32  	DQ32  	K16 57 3  -1 	IOBANK_4
       DQ31  	DQ31  	K17 55 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS  	DQS  	D20 32 0 -1 	IOBANK_3
       DQ3  	DQ3  	E19 33 1 -1 	IOBANK_3
       DQ2  	DQ2  	C20 33 3 -1 	IOBANK_3
       DQ1  	DQ1  	E20 32 2 -1 	IOBANK_3
       DQ0  	DQ0  	L19 32 1 -1 	IOBANK_3
       DQ8  	DQ8  	L18 30 0  -1 	IOBANK_3
       DQ7  	DQ7  	J19 30 1  -1 	IOBANK_3
       DQ4  	DQ4  	K19 30 2  -1 	IOBANK_3
       DQ6  	DQ6  	B21 29 0  -1 	IOBANK_3
       DQ5  	DQ5  	A21 29 2  -1 	IOBANK_3
       DQ13  	DQ13  	C21 29 1  -1 	IOBANK_3
       DQ12  	DQ12  	A22 29 3  -1 	IOBANK_3
       DQ9  	DQ9  	B22 28 0  -1 	IOBANK_3
       DQ11  	DQ11  	C22 28 1  -1 	IOBANK_3
       DQ10  	DQ10  	L20 28 2  -1 	IOBANK_3
       DQ18  	DQ18  	H20 25 0  -1 	IOBANK_3
       DQ17  	DQ17  	K20 25 1  -1 	IOBANK_3
       DQ14  	DQ14  	D22 24 0  -1 	IOBANK_3
       DQ16  	DQ16  	D23 24 2  -1 	IOBANK_3
       DQ15  	DQ15  	D21 24 1  -1 	IOBANK_3
       DQ22  	DQ22  	F22 24 3  -1 	IOBANK_3
       DQ21  	DQ21  	E22 23 0  -1 	IOBANK_3
       DM0   	DM0   	F23 23 2  -1 	IOBANK_3
       DQ35  	DQ35   	F23 23 2  -1 	IOBANK_3
       DQ20  	DQ20  	L21 23 1  -1 	IOBANK_3
       DQ19  	DQ19  	J20 23 3  -1 	IOBANK_3
       DQ26  	DQ26  	B23 21 0  -1 	IOBANK_3
       DQ25  	DQ25  	A23 21 2  -1 	IOBANK_3
       DM1  	DM1  	C23 21 1  -1 	IOBANK_3
       QVLD 	QVLD  	C23 21 1  -1 	IOBANK_3
       DQ24  	DQ24  	C24 21 3  -1 	IOBANK_3
       DQ23  	DQ23  	B24 20 0  -1 	IOBANK_3
       DQ30  	DQ30   	A24 20 1  -1 	IOBANK_3
       DQ29  	DQ29   	K21 20 2  -1 	IOBANK_3
       DM2  	DM2  	H21 19 0  -1 	IOBANK_3
       RLDM 	RLDM  	H21 19 0  -1 	IOBANK_3
       DQ28  	DQ28   	J21 19 1  -1 	IOBANK_3
       DQ27  	DQ27   	B25 17 0  -1 	IOBANK_3
       DQ34  	DQ34  	A25 17 2  -1 	IOBANK_3
       DQ33  	DQ33  	A26 17 1  -1 	IOBANK_3
       DM3   	DM3   	D26 17 3  -1 	IOBANK_3
       DQ32  	DQ32  	B26 16 0  -1 	IOBANK_3
       DQ31  	DQ31  	C26 16 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
