-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
       DQ1 DQ1 W12 39 2 -1 	IOBANK_5
       DQ2 DQ2 W7 38 2 -1 	IOBANK_5
       DQ3 DQ3 W8 38 0 -1 	IOBANK_5
       QVLD QVLD W13 39 0  -1 	IOBANK_5
       DQ4 DQ4 T2 41 3  -1 	IOBANK_5
       DQ5 DQ5 T3 41 1  -1 	IOBANK_5
       DQ6 DQ6 R2 40 1  -1 	IOBANK_5
       DQ7 DQ7 V2 39 3  -1 	IOBANK_5
       DM DM R1 40 3 -1 	IOBANK_5
       DQ8 DQ8 R1 40 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS V8 41 2 -1 	IOBANK_5
       DQ0 DQ0 V12 42 2 -1 	IOBANK_5
       DQ1 DQ1 V13 42 0 -1 	IOBANK_5
       DQ2 DQ2 V9 41 0 -1 	IOBANK_5
       DQ3 DQ3 V6 40 2 -1 	IOBANK_5
       QVLD QVLD V8 41 2  -1 	IOBANK_5
       DQ4 DQ4 P2 44 1  -1 	IOBANK_5
       DQ5 DQ5 U3 43 3  -1 	IOBANK_5
       DQ6 DQ6 V4 42 3  -1 	IOBANK_5
       DQ7 DQ7 V5 42 1  -1 	IOBANK_5
       DM DM U4 43 1 -1 	IOBANK_5
       DQ8 DQ8 U4 43 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS U11 44 0 -1 	IOBANK_5
       DQ0 DQ0 U7 45 0 -1 	IOBANK_5
       DQ1 DQ1 U10 44 2 -1 	IOBANK_5
       DQ2 DQ2 U12 43 2 -1 	IOBANK_5
       DQ3 DQ3 U13 43 0 -1 	IOBANK_5
       QVLD QVLD U11 44 0  -1 	IOBANK_5
       DQ4 DQ4 R3 46 3  -1 	IOBANK_5
       DQ5 DQ5 R4 46 1  -1 	IOBANK_5
       DQ6 DQ6 P4 45 1  -1 	IOBANK_5
       DQ7 DQ7 P1 44 3  -1 	IOBANK_5
       DM DM P3 45 3 -1 	IOBANK_5
       DQ8 DQ8 P3 45 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS U8 46 2 -1 	IOBANK_5
       DQ0 DQ0 T6 47 2 -1 	IOBANK_5
       DQ1 DQ1 T7 47 0 -1 	IOBANK_5
       DQ2 DQ2 U9 46 0 -1 	IOBANK_5
       DQ3 DQ3 U6 45 2 -1 	IOBANK_5
       QVLD QVLD U8 46 2  -1 	IOBANK_5
       DQ4 DQ4 M2 49 1  -1 	IOBANK_5
       DQ5 DQ5 N1 48 3  -1 	IOBANK_5
       DQ6 DQ6 T4 47 3  -1 	IOBANK_5
       DQ7 DQ7 T5 47 1  -1 	IOBANK_5
       DM DM N2 48 1 -1 	IOBANK_5
       DQ8 DQ8 N2 48 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS T11 49 0 -1 	IOBANK_5
       DQ0 DQ0 T9 50 0 -1 	IOBANK_5
       DQ1 DQ1 T10 49 2 -1 	IOBANK_5
       DQ2 DQ2 T12 48 2 -1 	IOBANK_5
       DQ3 DQ3 T13 48 0 -1 	IOBANK_5
       QVLD QVLD T11 49 0  -1 	IOBANK_5
       DQ4 DQ4 K1 51 3  -1 	IOBANK_5
       DQ5 DQ5 K2 51 1  -1 	IOBANK_5
       DQ6 DQ6 L2 50 1  -1 	IOBANK_5
       DQ7 DQ7 M1 49 3  -1 	IOBANK_5
       DM DM L1 50 3 -1 	IOBANK_5
       DQ8 DQ8 L1 50 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS R6 51 2 -1 	IOBANK_5
       DQ0 DQ0 P5 52 2 -1 	IOBANK_5
       DQ1 DQ1 P6 52 0 -1 	IOBANK_5
       DQ2 DQ2 R7 51 0 -1 	IOBANK_5
       DQ3 DQ3 T8 50 2 -1 	IOBANK_5
       QVLD QVLD R6 51 2  -1 	IOBANK_5
       DQ4 DQ4 H2 54 1  -1 	IOBANK_5
       DQ5 DQ5 J1 53 3  -1 	IOBANK_5
       DQ6 DQ6 N3 52 3  -1 	IOBANK_5
       DQ7 DQ7 N4 52 1  -1 	IOBANK_5
       DM DM J2 53 1 -1 	IOBANK_5
       DQ8 DQ8 J2 53 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 27R

       DQS DQS R11 54 0 -1 	IOBANK_5
       DQ0 DQ0 R9 55 0 -1 	IOBANK_5
       DQ1 DQ1 R10 54 2 -1 	IOBANK_5
       DQ2 DQ2 R12 53 2 -1 	IOBANK_5
       DQ3 DQ3 R13 53 0 -1 	IOBANK_5
       QVLD QVLD R11 54 0  -1 	IOBANK_5
       DQ4 DQ4 K3 56 3  -1 	IOBANK_5
       DQ5 DQ5 K4 56 1  -1 	IOBANK_5
       DQ6 DQ6 M4 55 1  -1 	IOBANK_5
       DQ7 DQ7 H1 54 3  -1 	IOBANK_5
       DM DM M3 55 3 -1 	IOBANK_5
       DQ8 DQ8 M3 55 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS N5 56 2 -1 	IOBANK_5
       DQ0 DQ0 P7 57 2 -1 	IOBANK_5
       DQ1 DQ1 P8 57 0 -1 	IOBANK_5
       DQ2 DQ2 N6 56 0 -1 	IOBANK_5
       DQ3 DQ3 R8 55 2 -1 	IOBANK_5
       QVLD QVLD N5 56 2  -1 	IOBANK_5
       DQ4 DQ4 H4 59 1  -1 	IOBANK_5
       DQ5 DQ5 G3 58 3  -1 	IOBANK_5
       DQ6 DQ6 L3 57 3  -1 	IOBANK_5
       DQ7 DQ7 L4 57 1  -1 	IOBANK_5
       DM DM G4 58 1 -1 	IOBANK_5
       DQ8 DQ8 G4 58 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS M6 59 0 -1 	IOBANK_5
       DQ0 DQ0 N8 60 0 -1 	IOBANK_5
       DQ1 DQ1 M5 59 2 -1 	IOBANK_5
       DQ2 DQ2 P9 58 2 -1 	IOBANK_5
       DQ3 DQ3 P10 58 0 -1 	IOBANK_5
       QVLD QVLD M6 59 0  -1 	IOBANK_5
       DQ4 DQ4 G1 61 3  -1 	IOBANK_5
       DQ5 DQ5 G2 61 1  -1 	IOBANK_5
       DQ6 DQ6 J4 60 1  -1 	IOBANK_5
       DQ7 DQ7 H3 59 3  -1 	IOBANK_5
       DM DM J3 60 3 -1 	IOBANK_5
       DQ8 DQ8 J3 60 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS M7 61 2 -1 	IOBANK_5
       DQ0 DQ0 M9 62 2 -1 	IOBANK_5
       DQ1 DQ1 M10 62 0 -1 	IOBANK_5
       DQ2 DQ2 M8 61 0 -1 	IOBANK_5
       DQ3 DQ3 N7 60 2 -1 	IOBANK_5
       QVLD QVLD M7 61 2  -1 	IOBANK_5
       DQ4 DQ4 E2 64 1  -1 	IOBANK_5
       DQ5 DQ5 F3 63 3  -1 	IOBANK_5
       DQ6 DQ6 F1 62 3  -1 	IOBANK_5
       DQ7 DQ7 F2 62 1  -1 	IOBANK_5
       DM DM F4 63 1 -1 	IOBANK_5
       DQ8 DQ8 F4 63 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS L10 64 0 -1 	IOBANK_5
       DQ0 DQ0 K9 65 0 -1 	IOBANK_5
       DQ1 DQ1 L9 64 2 -1 	IOBANK_5
       DQ2 DQ2 L7 63 2 -1 	IOBANK_5
       DQ3 DQ3 L8 63 0 -1 	IOBANK_5
       QVLD QVLD L10 64 0  -1 	IOBANK_5
       DQ4 DQ4 D3 66 3  -1 	IOBANK_5
       DQ5 DQ5 D4 66 1  -1 	IOBANK_5
       DQ6 DQ6 E4 65 1  -1 	IOBANK_5
       DQ7 DQ7 E1 64 3  -1 	IOBANK_5
       DM DM E3 65 3 -1 	IOBANK_5
       DQ8 DQ8 E3 65 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 6 0 -1 	IOBANK_8
       DQ0 DQ0 AM29 3 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 3 3 -1 	IOBANK_8
       DQ2 DQ2 AK27 6 2 -1 	IOBANK_8
       DQ3 DQ3 AP29 6 1 -1 	IOBANK_8
       QVLD QVLD AN29 6 0  -1 	IOBANK_8
       DQ4 DQ4 AR29 6 3  -1 	IOBANK_8
       DQ5 DQ5 AM28 7 0  -1 	IOBANK_8
       DQ6 DQ6 AU34 7 1  -1 	IOBANK_8
       DQ7 DQ7 AV35 7 3  -1 	IOBANK_8
       DM DM AN28 7 2 -1 	IOBANK_8
       DQ8 DQ8 AN28 7 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AW34 9 1 -1 	IOBANK_8
       DQ0 DQ0 AU35 9 0 -1 	IOBANK_8
       DQ1 DQ1 AW35 9 2 -1 	IOBANK_8
       DQ2 DQ2 AV34 9 3 -1 	IOBANK_8
       DQ3 DQ3 AL27 10 0 -1 	IOBANK_8
       QVLD QVLD AW34 9 1  -1 	IOBANK_8
       DQ4 DQ4 AM27 10 2  -1 	IOBANK_8
       DQ5 DQ5 AT33 10 1  -1 	IOBANK_8
       DQ6 DQ6 AT32 11 0  -1 	IOBANK_8
       DQ7 DQ7 AW33 11 2  -1 	IOBANK_8
       DM DM AU33 10 3 -1 	IOBANK_8
       DQ8 DQ8 AU33 10 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AR28 13 0 -1 	IOBANK_8
       DQ0 DQ0 AV33 11 1 -1 	IOBANK_8
       DQ1 DQ1 AU32 11 3 -1 	IOBANK_8
       DQ2 DQ2 AN27 13 2 -1 	IOBANK_8
       DQ3 DQ3 AV32 13 1 -1 	IOBANK_8
       QVLD QVLD AR28 13 0  -1 	IOBANK_8
       DQ4 DQ4 AV31 13 3  -1 	IOBANK_8
       DQ5 DQ5 AT31 15 0  -1 	IOBANK_8
       DQ6 DQ6 AW32 15 1  -1 	IOBANK_8
       DQ7 DQ7 AW31 15 3  -1 	IOBANK_8
       DM DM AU31 15 2 -1 	IOBANK_8
       DQ8 DQ8 AU31 15 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AT29 16 1 -1 	IOBANK_8
       DQ0 DQ0 AL26 16 0 -1 	IOBANK_8
       DQ1 DQ1 AP27 16 2 -1 	IOBANK_8
       DQ2 DQ2 AU30 16 3 -1 	IOBANK_8
       DQ3 DQ3 AT30 17 0 -1 	IOBANK_8
       QVLD QVLD AT29 16 1  -1 	IOBANK_8
       DQ4 DQ4 AW30 17 2  -1 	IOBANK_8
       DQ5 DQ5 AU29 17 1  -1 	IOBANK_8
       DQ6 DQ6 AM26 19 0  -1 	IOBANK_8
       DQ7 DQ7 AR27 19 2  -1 	IOBANK_8
       DM DM AV30 17 3 -1 	IOBANK_8
       DQ8 DQ8 AV30 17 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AN26 20 0 -1 	IOBANK_8
       DQ0 DQ0 AK25 19 1 -1 	IOBANK_8
       DQ1 DQ1 AL25 19 3 -1 	IOBANK_8
       DQ2 DQ2 AP26 20 2 -1 	IOBANK_8
       DQ3 DQ3 AV29 20 1 -1 	IOBANK_8
       QVLD QVLD AN26 20 0  -1 	IOBANK_8
       DQ4 DQ4 AU28 20 3  -1 	IOBANK_8
       DQ5 DQ5 AT28 21 0  -1 	IOBANK_8
       DQ6 DQ6 AW28 21 1  -1 	IOBANK_8
       DQ7 DQ7 AV28 21 3  -1 	IOBANK_8
       DM DM AW29 21 2 -1 	IOBANK_8
       DQ8 DQ8 AW29 21 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AU26 23 1 -1 	IOBANK_8
       DQ0 DQ0 AM25 23 0 -1 	IOBANK_8
       DQ1 DQ1 AR26 23 2 -1 	IOBANK_8
       DQ2 DQ2 AU27 23 3 -1 	IOBANK_8
       DQ3 DQ3 AT27 24 0 -1 	IOBANK_8
       QVLD QVLD AU26 23 1  -1 	IOBANK_8
       DQ4 DQ4 AT26 24 2  -1 	IOBANK_8
       DQ5 DQ5 AW27 24 1  -1 	IOBANK_8
       DQ6 DQ6 AK24 25 0  -1 	IOBANK_8
       DQ7 DQ7 AL24 25 2  -1 	IOBANK_8
       DM DM AV27 24 3 -1 	IOBANK_8
       DQ8 DQ8 AV27 24 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AR25 28 0 -1 	IOBANK_8
       DQ0 DQ0 AN25 25 1 -1 	IOBANK_8
       DQ1 DQ1 AM24 25 3 -1 	IOBANK_8
       DQ2 DQ2 AN24 28 2 -1 	IOBANK_8
       DQ3 DQ3 AT25 28 1 -1 	IOBANK_8
       QVLD QVLD AR25 28 0  -1 	IOBANK_8
       DQ4 DQ4 AU25 28 3  -1 	IOBANK_8
       DQ5 DQ5 AW26 29 0  -1 	IOBANK_8
       DQ6 DQ6 AV26 29 1  -1 	IOBANK_8
       DQ7 DQ7 AV25 29 3  -1 	IOBANK_8
       DM DM AW25 29 2 -1 	IOBANK_8
       DQ8 DQ8 AW25 29 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AL23 30 1 -1 	IOBANK_8
       DQ0 DQ0 AP24 30 0 -1 	IOBANK_8
       DQ1 DQ1 AR24 30 2 -1 	IOBANK_8
       DQ2 DQ2 AP23 30 3 -1 	IOBANK_8
       DQ3 DQ3 AM23 32 0 -1 	IOBANK_8
       QVLD QVLD AL23 30 1  -1 	IOBANK_8
       DQ4 DQ4 AN23 32 2  -1 	IOBANK_8
       DQ5 DQ5 AU24 32 1  -1 	IOBANK_8
       DQ6 DQ6 AT24 33 0  -1 	IOBANK_8
       DQ7 DQ7 AW23 33 2  -1 	IOBANK_8
       DM DM AU23 32 3 -1 	IOBANK_8
       DQ8 DQ8 AU23 32 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM22 34 0 -1 	IOBANK_8
       DQ0 DQ0 AV24 33 1 -1 	IOBANK_8
       DQ1 DQ1 AV23 33 3 -1 	IOBANK_8
       DQ2 DQ2 AN22 34 2 -1 	IOBANK_8
       DQ3 DQ3 AL22 34 1 -1 	IOBANK_8
       QVLD QVLD AM22 34 0  -1 	IOBANK_8
       DQ4 DQ4 AM19 55 2  -1 	IOBANK_7
       DQ5 DQ5 AR20 55 3  -1 	IOBANK_7
       DQ6 DQ6 AP19 57 2  -1 	IOBANK_7
       DQ7 DQ7 AV17 57 1  -1 	IOBANK_7
       DM DM AN19 57 0 -1 	IOBANK_7
       DQ8 DQ8 AN19 57 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AR16 59 2 -1 	IOBANK_7
       DQ0 DQ0 AT17 57 3 -1 	IOBANK_7
       DQ1 DQ1 AP16 59 0 -1 	IOBANK_7
       DQ2 DQ2 AU17 59 1 -1 	IOBANK_7
       DQ3 DQ3 AT16 59 3 -1 	IOBANK_7
       QVLD QVLD AR16 59 2  -1 	IOBANK_7
       DQ4 DQ4 AM18 60 0  -1 	IOBANK_7
       DQ5 DQ5 AN18 60 2  -1 	IOBANK_7
       DQ6 DQ6 AV16 60 3  -1 	IOBANK_7
       DQ7 DQ7 AU15 62 0  -1 	IOBANK_7
       DM DM AW17 60 1 -1 	IOBANK_7
       DQ8 DQ8 AW17 60 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AU16 62 3 -1 	IOBANK_7
       DQ0 DQ0 AV15 62 2 -1 	IOBANK_7
       DQ1 DQ1 AW15 62 1 -1 	IOBANK_7
       DQ2 DQ2 AP18 63 0 -1 	IOBANK_7
       DQ3 DQ3 AL17 63 2 -1 	IOBANK_7
       QVLD QVLD AU16 62 3  -1 	IOBANK_7
       DQ4 DQ4 AW14 63 1  -1 	IOBANK_7
       DQ5 DQ5 AU14 63 3  -1 	IOBANK_7
       DQ6 DQ6 AT15 65 2  -1 	IOBANK_7
       DQ7 DQ7 AV14 65 1  -1 	IOBANK_7
       DM DM AR15 65 0 -1 	IOBANK_7
       DQ8 DQ8 AR15 65 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AN17 66 2 -1 	IOBANK_7
       DQ0 DQ0 AT14 65 3 -1 	IOBANK_7
       DQ1 DQ1 AM17 66 0 -1 	IOBANK_7
       DQ2 DQ2 AW13 66 1 -1 	IOBANK_7
       DQ3 DQ3 AV13 66 3 -1 	IOBANK_7
       QVLD QVLD AN17 66 2  -1 	IOBANK_7
       DQ4 DQ4 AP14 67 0  -1 	IOBANK_7
       DQ5 DQ5 AR14 67 2  -1 	IOBANK_7
       DQ6 DQ6 AU13 67 3  -1 	IOBANK_7
       DQ7 DQ7 AM16 70 0  -1 	IOBANK_7
       DM DM AT13 67 1 -1 	IOBANK_7
       DQ8 DQ8 AT13 67 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AT12 70 3 -1 	IOBANK_7
       DQ0 DQ0 AN16 70 2 -1 	IOBANK_7
       DQ1 DQ1 AU12 70 1 -1 	IOBANK_7
       DQ2 DQ2 AP13 71 0 -1 	IOBANK_7
       DQ3 DQ3 AR13 71 2 -1 	IOBANK_7
       QVLD QVLD AT12 70 3  -1 	IOBANK_7
       DQ4 DQ4 AV12 71 1  -1 	IOBANK_7
       DQ5 DQ5 AR12 71 3  -1 	IOBANK_7
       DQ6 DQ6 AN15 73 2  -1 	IOBANK_7
       DQ7 DQ7 AW11 73 1  -1 	IOBANK_7
       DM DM AM15 73 0 -1 	IOBANK_7
       DQ8 DQ8 AM15 73 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AR11 74 2 -1 	IOBANK_7
       DQ0 DQ0 AV11 73 3 -1 	IOBANK_7
       DQ1 DQ1 AT11 74 0 -1 	IOBANK_7
       DQ2 DQ2 AW12 74 1 -1 	IOBANK_7
       DQ3 DQ3 AU11 74 3 -1 	IOBANK_7
       QVLD QVLD AR11 74 2  -1 	IOBANK_7
       DQ4 DQ4 AL15 75 0  -1 	IOBANK_7
       DQ5 DQ5 AN14 75 2  -1 	IOBANK_7
       DQ6 DQ6 AV10 75 3  -1 	IOBANK_7
       DQ7 DQ7 AR10 76 0  -1 	IOBANK_7
       DM DM AW10 75 1 -1 	IOBANK_7
       DQ8 DQ8 AW10 75 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AU10 76 3 -1 	IOBANK_7
       DQ0 DQ0 AT10 76 2 -1 	IOBANK_7
       DQ1 DQ1 AW9 76 1 -1 	IOBANK_7
       DQ2 DQ2 AN13 78 0 -1 	IOBANK_7
       DQ3 DQ3 AM14 78 2 -1 	IOBANK_7
       QVLD QVLD AU10 76 3  -1 	IOBANK_7
       DQ4 DQ4 AW8 78 1  -1 	IOBANK_7
       DQ5 DQ5 AV9 78 3  -1 	IOBANK_7
       DQ6 DQ6 AT9 79 2  -1 	IOBANK_7
       DQ7 DQ7 AV8 79 1  -1 	IOBANK_7
       DM DM AR9 79 0 -1 	IOBANK_7
       DQ8 DQ8 AR9 79 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AL13 80 2 -1 	IOBANK_7
       DQ0 DQ0 AU9 79 3 -1 	IOBANK_7
       DQ1 DQ1 AM13 80 0 -1 	IOBANK_7
       DQ2 DQ2 AW7 80 1 -1 	IOBANK_7
       DQ3 DQ3 AV7 80 3 -1 	IOBANK_7
       QVLD QVLD AL13 80 2  -1 	IOBANK_7
       DQ4 DQ4 AT8 83 0  -1 	IOBANK_7
       DQ5 DQ5 AT7 83 2  -1 	IOBANK_7
       DQ6 DQ6 AU7 83 3  -1 	IOBANK_7
       DQ7 DQ7 AM12 84 0  -1 	IOBANK_7
       DM DM AU8 83 1 -1 	IOBANK_7
       DQ8 DQ8 AU8 83 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS DQS AV6 84 3 -1 	IOBANK_7
       DQ0 DQ0 AN12 84 2 -1 	IOBANK_7
       DQ1 DQ1 AW6 84 1 -1 	IOBANK_7
       DQ2 DQ2 AU5 86 0 -1 	IOBANK_7
       DQ3 DQ3 AU6 86 2 -1 	IOBANK_7
       QVLD QVLD AV6 84 3  -1 	IOBANK_7
       DQ4 DQ4 AW5 86 1  -1 	IOBANK_7
       DQ5 DQ5 AV5 86 3  -1 	IOBANK_7
       DQ6 DQ6 AP10 87 2  -1 	IOBANK_7
       DQ7 DQ7 AP11 87 1  -1 	IOBANK_7
       DM DM AP8 87 0 -1 	IOBANK_7
       DQ8 DQ8 AP8 87 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32T

       DQS DQS H11 87 3 -1 	IOBANK_4
       DQ0 DQ0 B5 86 2 -1 	IOBANK_4
       DQ1 DQ1 C6 86 0 -1 	IOBANK_4
       DQ2 DQ2 F11 87 1 -1 	IOBANK_4
       DQ3 DQ3 H12 87 2 -1 	IOBANK_4
       QVLD QVLD H11 87 3  -1 	IOBANK_4
       DQ4 DQ4 J13 84 1  -1 	IOBANK_4
       DQ5 DQ5 A5 84 2  -1 	IOBANK_4
       DQ6 DQ6 D6 86 3  -1 	IOBANK_4
       DQ7 DQ7 C5 86 1  -1 	IOBANK_4
       DM DM B6 84 0 -1 	IOBANK_4
       DQ8 DQ8 B6 84 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 30T

       DQS DQS A6 83 2 -1 	IOBANK_4
       DQ0 DQ0 D8 83 3 -1 	IOBANK_4
       DQ1 DQ1 D7 83 1 -1 	IOBANK_4
       DQ2 DQ2 C7 83 0 -1 	IOBANK_4
       DQ3 DQ3 G12 84 3 -1 	IOBANK_4
       QVLD QVLD A6 83 2  -1 	IOBANK_4
       DQ4 DQ4 B8 79 0  -1 	IOBANK_4
       DQ5 DQ5 G13 80 3  -1 	IOBANK_4
       DQ6 DQ6 A7 80 2  -1 	IOBANK_4
       DQ7 DQ7 B7 80 0  -1 	IOBANK_4
       DM DM H13 80 1 -1 	IOBANK_4
       DQ8 DQ8 H13 80 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS C8 79 3 -1 	IOBANK_4
       DQ0 DQ0 A9 78 2 -1 	IOBANK_4
       DQ1 DQ1 B9 78 0 -1 	IOBANK_4
       DQ2 DQ2 C9 79 1 -1 	IOBANK_4
       DQ3 DQ3 A8 79 2 -1 	IOBANK_4
       QVLD QVLD C8 79 3  -1 	IOBANK_4
       DQ4 DQ4 E10 76 1  -1 	IOBANK_4
       DQ5 DQ5 D10 76 2  -1 	IOBANK_4
       DQ6 DQ6 H14 78 3  -1 	IOBANK_4
       DQ7 DQ7 G14 78 1  -1 	IOBANK_4
       DM DM C10 76 0 -1 	IOBANK_4
       DQ8 DQ8 C10 76 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS A10 75 2 -1 	IOBANK_4
       DQ0 DQ0 J15 75 3 -1 	IOBANK_4
       DQ1 DQ1 H15 75 1 -1 	IOBANK_4
       DQ2 DQ2 B10 75 0 -1 	IOBANK_4
       DQ3 DQ3 D9 76 3 -1 	IOBANK_4
       QVLD QVLD A10 75 2  -1 	IOBANK_4
       DQ4 DQ4 B11 73 0  -1 	IOBANK_4
       DQ5 DQ5 D11 74 3  -1 	IOBANK_4
       DQ6 DQ6 A11 74 2  -1 	IOBANK_4
       DQ7 DQ7 C11 74 0  -1 	IOBANK_4
       DM DM E11 74 1 -1 	IOBANK_4
       DQ8 DQ8 E11 74 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS G16 73 3 -1 	IOBANK_4
       DQ0 DQ0 A12 71 2 -1 	IOBANK_4
       DQ1 DQ1 B12 71 0 -1 	IOBANK_4
       DQ2 DQ2 G15 73 1 -1 	IOBANK_4
       DQ3 DQ3 E12 73 2 -1 	IOBANK_4
       QVLD QVLD G16 73 3  -1 	IOBANK_4
       DQ4 DQ4 H16 70 1  -1 	IOBANK_4
       DQ5 DQ5 A13 70 2  -1 	IOBANK_4
       DQ6 DQ6 D12 71 3  -1 	IOBANK_4
       DQ7 DQ7 C12 71 1  -1 	IOBANK_4
       DM DM B13 70 0 -1 	IOBANK_4
       DQ8 DQ8 B13 70 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS F14 67 2 -1 	IOBANK_4
       DQ0 DQ0 F13 67 3 -1 	IOBANK_4
       DQ1 DQ1 E14 67 1 -1 	IOBANK_4
       DQ2 DQ2 E13 67 0 -1 	IOBANK_4
       DQ3 DQ3 G17 70 3 -1 	IOBANK_4
       QVLD QVLD F14 67 2  -1 	IOBANK_4
       DQ4 DQ4 B14 65 0  -1 	IOBANK_4
       DQ5 DQ5 J17 66 3  -1 	IOBANK_4
       DQ6 DQ6 C13 66 2  -1 	IOBANK_4
       DQ7 DQ7 D13 66 0  -1 	IOBANK_4
       DM DM H17 66 1 -1 	IOBANK_4
       DQ8 DQ8 H17 66 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS D14 65 3 -1 	IOBANK_4
       DQ0 DQ0 A15 63 2 -1 	IOBANK_4
       DQ1 DQ1 B15 63 0 -1 	IOBANK_4
       DQ2 DQ2 C14 65 1 -1 	IOBANK_4
       DQ3 DQ3 A14 65 2 -1 	IOBANK_4
       QVLD QVLD D14 65 3  -1 	IOBANK_4
       DQ4 DQ4 F16 62 1  -1 	IOBANK_4
       DQ5 DQ5 C15 62 2  -1 	IOBANK_4
       DQ6 DQ6 G18 63 3  -1 	IOBANK_4
       DQ7 DQ7 F18 63 1  -1 	IOBANK_4
       DM DM E15 62 0 -1 	IOBANK_4
       DQ8 DQ8 E15 62 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

