-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 AF11 20 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS AH6 21 1 -1 	IOBANK_6
       DQ0 DQ0 AK4 22 1 -1 	IOBANK_6
       DQ1 DQ1 AH5 21 3 -1 	IOBANK_6
       DQ2 DQ2 AG6 20 3 -1 	IOBANK_6
       DQ3 DQ3 AG7 20 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 58R

       DQS DQS AF7 23 2 -1 	IOBANK_6
       DQ0 DQ0 AE5 24 2 -1 	IOBANK_6
       DQ1 DQ1 AE6 24 0 -1 	IOBANK_6
       DQ2 DQ2 AF8 23 0 -1 	IOBANK_6
       DQ3 DQ3 AF5 22 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 25R

       DQS DQS AL3 23 3 -1 	IOBANK_6
       DQ0 DQ0 AJ3 24 3 -1 	IOBANK_6
       DQ1 DQ1 AJ4 24 1 -1 	IOBANK_6
       DQ2 DQ2 AL4 23 1 -1 	IOBANK_6
       DQ3 DQ3 AK3 22 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 57R

       DQS DQS AE10 26 0 -1 	IOBANK_6
       DQ0 DQ0 AD7 27 0 -1 	IOBANK_6
       DQ1 DQ1 AE9 26 2 -1 	IOBANK_6
       DQ2 DQ2 AE7 25 2 -1 	IOBANK_6
       DQ3 DQ3 AE8 25 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS AH4 26 1 -1 	IOBANK_6
       DQ0 DQ0 AL2 27 1 -1 	IOBANK_6
       DQ1 DQ1 AH3 26 3 -1 	IOBANK_6
       DQ2 DQ2 AM1 25 3 -1 	IOBANK_6
       DQ3 DQ3 AM2 25 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 56R

       DQS DQS AD11 28 2 -1 	IOBANK_6
       DQ0 DQ0 AD8 29 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 29 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 28 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 27 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AG3 28 3 -1 	IOBANK_6
       DQ0 DQ0 AK1 29 3 -1 	IOBANK_6
       DQ1 DQ1 AK2 29 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 28 1 -1 	IOBANK_6
       DQ3 DQ3 AL1 27 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS DQS AC13 31 0 -1 	IOBANK_6
       DQ0 DQ0 AC9 32 0 -1 	IOBANK_6
       DQ1 DQ1 AC12 31 2 -1 	IOBANK_6
       DQ2 DQ2 AC6 30 2 -1 	IOBANK_6
       DQ3 DQ3 AC7 30 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AF4 31 1 -1 	IOBANK_6
       DQ0 DQ0 AH2 32 1 -1 	IOBANK_6
       DQ1 DQ1 AF3 31 3 -1 	IOBANK_6
       DQ2 DQ2 AJ1 30 3 -1 	IOBANK_6
       DQ3 DQ3 AJ2 30 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 54R

       DQS DQS AC10 33 2 -1 	IOBANK_6
       DQ0 DQ0 AB12 34 2 -1 	IOBANK_6
       DQ1 DQ1 AB13 34 0 -1 	IOBANK_6
       DQ2 DQ2 AC11 33 0 -1 	IOBANK_6
       DQ3 DQ3 AC8 32 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AG1 33 3 -1 	IOBANK_6
       DQ0 DQ0 AF1 34 3 -1 	IOBANK_6
       DQ1 DQ1 AF2 34 1 -1 	IOBANK_6
       DQ2 DQ2 AG2 33 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 32 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 53R

       DQS DQS AB9 36 0 -1 	IOBANK_6
       DQ0 DQ0 AA8 37 0 -1 	IOBANK_6
       DQ1 DQ1 AB8 36 2 -1 	IOBANK_6
       DQ2 DQ2 AB6 35 2 -1 	IOBANK_6
       DQ3 DQ3 AB7 35 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS AE4 36 1 -1 	IOBANK_6
       DQ0 DQ0 AC4 37 1 -1 	IOBANK_6
       DQ1 DQ1 AE3 36 3 -1 	IOBANK_6
       DQ2 DQ2 AD4 35 3 -1 	IOBANK_6
       DQ3 DQ3 AD5 35 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 52R

       DQS DQS AB10 38 2 -1 	IOBANK_6
       DQ0 DQ0 AA13 39 2 -1 	IOBANK_6
       DQ1 DQ1 AA14 39 0 -1 	IOBANK_6
       DQ2 DQ2 AB11 38 0 -1 	IOBANK_6
       DQ3 DQ3 AA7 37 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS AD2 38 3 -1 	IOBANK_6
       DQ0 DQ0 AE1 39 3 -1 	IOBANK_6
       DQ1 DQ1 AE2 39 1 -1 	IOBANK_6
       DQ2 DQ2 AD3 38 1 -1 	IOBANK_6
       DQ3 DQ3 AC3 37 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS Y8 41 0 -1 	IOBANK_6
       DQ0 DQ0 AA10 42 0 -1 	IOBANK_6
       DQ1 DQ1 Y7 41 2 -1 	IOBANK_6
       DQ2 DQ2 Y5 40 2 -1 	IOBANK_6
       DQ3 DQ3 Y6 40 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS AC2 41 1 -1 	IOBANK_6
       DQ0 DQ0 AB3 42 1 -1 	IOBANK_6
       DQ1 DQ1 AC1 41 3 -1 	IOBANK_6
       DQ2 DQ2 AB4 40 3 -1 	IOBANK_6
       DQ3 DQ3 AB5 40 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 50R

       DQS DQS AA11 43 2 -1 	IOBANK_6
       DQ0 DQ0 Y13 44 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 44 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 43 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 42 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS AA3 43 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 44 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 44 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 43 1 -1 	IOBANK_6
       DQ3 DQ3 AB2 42 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS V2 53 3 -1 	IOBANK_5
       DQ0 DQ0 R1 54 3 -1 	IOBANK_5
       DQ1 DQ1 R2 54 1 -1 	IOBANK_5
       DQ2 DQ2 V3 53 1 -1 	IOBANK_5
       DQ3 DQ3 U1 52 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS V6 54 2 -1 	IOBANK_5
       DQ0 DQ0 V8 55 2 -1 	IOBANK_5
       DQ1 DQ1 V9 55 0 -1 	IOBANK_5
       DQ2 DQ2 V7 54 0 -1 	IOBANK_5
       DQ3 DQ3 W12 53 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS V5 56 1 -1 	IOBANK_5
       DQ0 DQ0 U4 57 1 -1 	IOBANK_5
       DQ1 DQ1 V4 56 3 -1 	IOBANK_5
       DQ2 DQ2 T2 55 3 -1 	IOBANK_5
       DQ3 DQ3 T3 55 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 48R

       DQS DQS U13 57 0 -1 	IOBANK_5
       DQ0 DQ0 U11 58 0 -1 	IOBANK_5
       DQ1 DQ1 U12 57 2 -1 	IOBANK_5
       DQ2 DQ2 V12 56 2 -1 	IOBANK_5
       DQ3 DQ3 V13 56 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS P1 58 3 -1 	IOBANK_5
       DQ0 DQ0 P3 59 3 -1 	IOBANK_5
       DQ1 DQ1 P4 59 1 -1 	IOBANK_5
       DQ2 DQ2 P2 58 1 -1 	IOBANK_5
       DQ3 DQ3 U3 57 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS U6 59 2 -1 	IOBANK_5
       DQ0 DQ0 U8 60 2 -1 	IOBANK_5
       DQ1 DQ1 U9 60 0 -1 	IOBANK_5
       DQ2 DQ2 U7 59 0 -1 	IOBANK_5
       DQ3 DQ3 U10 58 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS T5 61 1 -1 	IOBANK_5
       DQ0 DQ0 N2 62 1 -1 	IOBANK_5
       DQ1 DQ1 T4 61 3 -1 	IOBANK_5
       DQ2 DQ2 R3 60 3 -1 	IOBANK_5
       DQ3 DQ3 R4 60 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 46R

       DQS DQS T13 62 0 -1 	IOBANK_5
       DQ0 DQ0 T11 63 0 -1 	IOBANK_5
       DQ1 DQ1 T12 62 2 -1 	IOBANK_5
       DQ2 DQ2 T6 61 2 -1 	IOBANK_5
       DQ3 DQ3 T7 61 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS M1 63 3 -1 	IOBANK_5
       DQ0 DQ0 L1 64 3 -1 	IOBANK_5
       DQ1 DQ1 L2 64 1 -1 	IOBANK_5
       DQ2 DQ2 M2 63 1 -1 	IOBANK_5
       DQ3 DQ3 N1 62 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS T8 64 2 -1 	IOBANK_5
       DQ0 DQ0 R6 65 2 -1 	IOBANK_5
       DQ1 DQ1 R7 65 0 -1 	IOBANK_5
       DQ2 DQ2 T9 64 0 -1 	IOBANK_5
       DQ3 DQ3 T10 63 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS N4 66 1 -1 	IOBANK_5
       DQ0 DQ0 J2 67 1 -1 	IOBANK_5
       DQ1 DQ1 N3 66 3 -1 	IOBANK_5
       DQ2 DQ2 K1 65 3 -1 	IOBANK_5
       DQ3 DQ3 K2 65 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS R13 67 0 -1 	IOBANK_5
       DQ0 DQ0 R11 68 0 -1 	IOBANK_5
       DQ1 DQ1 R12 67 2 -1 	IOBANK_5
       DQ2 DQ2 P5 66 2 -1 	IOBANK_5
       DQ3 DQ3 P6 66 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS H1 68 3 -1 	IOBANK_5
       DQ0 DQ0 M3 69 3 -1 	IOBANK_5
       DQ1 DQ1 M4 69 1 -1 	IOBANK_5
       DQ2 DQ2 H2 68 1 -1 	IOBANK_5
       DQ3 DQ3 J1 67 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 43R

       DQS DQS R8 69 2 -1 	IOBANK_5
       DQ0 DQ0 N5 70 2 -1 	IOBANK_5
       DQ1 DQ1 N6 70 0 -1 	IOBANK_5
       DQ2 DQ2 R9 69 0 -1 	IOBANK_5
       DQ3 DQ3 R10 68 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS L4 71 1 -1 	IOBANK_5
       DQ0 DQ0 G4 72 1 -1 	IOBANK_5
       DQ1 DQ1 L3 71 3 -1 	IOBANK_5
       DQ2 DQ2 K3 70 3 -1 	IOBANK_5
       DQ3 DQ3 K4 70 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS P10 72 0 -1 	IOBANK_5
       DQ0 DQ0 M6 73 0 -1 	IOBANK_5
       DQ1 DQ1 P9 72 2 -1 	IOBANK_5
       DQ2 DQ2 P7 71 2 -1 	IOBANK_5
       DQ3 DQ3 P8 71 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS H3 73 3 -1 	IOBANK_5
       DQ0 DQ0 J3 74 3 -1 	IOBANK_5
       DQ1 DQ1 J4 74 1 -1 	IOBANK_5
       DQ2 DQ2 H4 73 1 -1 	IOBANK_5
       DQ3 DQ3 G3 72 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 41R

       DQS DQS N7 74 2 -1 	IOBANK_5
       DQ0 DQ0 P11 75 2 -1 	IOBANK_5
       DQ1 DQ1 P12 75 0 -1 	IOBANK_5
       DQ2 DQ2 N8 74 0 -1 	IOBANK_5
       DQ3 DQ3 M5 73 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS L6 76 1 -1 	IOBANK_5
       DQ0 DQ0 F2 77 1 -1 	IOBANK_5
       DQ1 DQ1 L5 76 3 -1 	IOBANK_5
       DQ2 DQ2 G1 75 3 -1 	IOBANK_5
       DQ3 DQ3 G2 75 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS N12 77 0 -1 	IOBANK_5
       DQ0 DQ0 N10 78 0 -1 	IOBANK_5
       DQ1 DQ1 N11 77 2 -1 	IOBANK_5
       DQ2 DQ2 P13 76 2 -1 	IOBANK_5
       DQ3 DQ3 P14 76 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS E1 78 3 -1 	IOBANK_5
       DQ0 DQ0 K5 79 3 -1 	IOBANK_5
       DQ1 DQ1 K6 79 1 -1 	IOBANK_5
       DQ2 DQ2 E2 78 1 -1 	IOBANK_5
       DQ3 DQ3 F1 77 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS M7 79 2 -1 	IOBANK_5
       DQ0 DQ0 M11 80 2 -1 	IOBANK_5
       DQ1 DQ1 M12 80 0 -1 	IOBANK_5
       DQ2 DQ2 M8 79 0 -1 	IOBANK_5
       DQ3 DQ3 N9 78 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS E4 81 1 -1 	IOBANK_5
       DQ0 DQ0 H6 82 1 -1 	IOBANK_5
       DQ1 DQ1 E3 81 3 -1 	IOBANK_5
       DQ2 DQ2 F3 80 3 -1 	IOBANK_5
       DQ3 DQ3 F4 80 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS M10 82 0 -1 	IOBANK_5
       DQ0 DQ0 L8 83 0 -1 	IOBANK_5
       DQ1 DQ1 M9 82 2 -1 	IOBANK_5
       DQ2 DQ2 E5 81 2 -1 	IOBANK_5
       DQ3 DQ3 E6 81 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS G5 83 3 -1 	IOBANK_5
       DQ0 DQ0 J6 84 3 -1 	IOBANK_5
       DQ1 DQ1 J7 84 1 -1 	IOBANK_5
       DQ2 DQ2 G6 83 1 -1 	IOBANK_5
       DQ3 DQ3 H5 82 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS F5 84 2 -1 	IOBANK_5
       DQ0 DQ0 H8 85 2 -1 	IOBANK_5
       DQ1 DQ1 H9 85 0 -1 	IOBANK_5
       DQ2 DQ2 F6 84 0 -1 	IOBANK_5
       DQ3 DQ3 L7 83 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS D4 86 1 -1 	IOBANK_5
       DQ0 DQ0 C4 87 1 -1 	IOBANK_5
       DQ1 DQ1 D3 86 3 -1 	IOBANK_5
       DQ2 DQ2 B2 85 3 -1 	IOBANK_5
       DQ3 DQ3 B3 85 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS L10 87 0 -1 	IOBANK_5
       DQ0 DQ0 J9 88 0 -1 	IOBANK_5
       DQ1 DQ1 L9 87 2 -1 	IOBANK_5
       DQ2 DQ2 K8 86 2 -1 	IOBANK_5
       DQ3 DQ3 K9 86 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 7 0 -1 	IOBANK_8
       DQ0 DQ0 AP29 5 1 -1 	IOBANK_8
       DQ1 DQ1 AM29 5 3 -1 	IOBANK_8
       DQ2 DQ2 AU34 7 1 -1 	IOBANK_8
       DQ3 DQ3 AV35 7 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AW34 9 1 -1 	IOBANK_8
       DQ0 DQ0 AU35 9 0 -1 	IOBANK_8
       DQ1 DQ1 AW35 9 2 -1 	IOBANK_8
       DQ2 DQ2 AV34 9 3 -1 	IOBANK_8
       DQ3 DQ3 AJ28 10 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AR28 10 3 -1 	IOBANK_8
       DQ0 DQ0 AK28 10 2 -1 	IOBANK_8
       DQ1 DQ1 AR29 10 1 -1 	IOBANK_8
       DQ2 DQ2 AL28 11 1 -1 	IOBANK_8
       DQ3 DQ3 AM28 11 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AT33 13 1 -1 	IOBANK_8
       DQ0 DQ0 AN28 11 2 -1 	IOBANK_8
       DQ1 DQ1 AH27 13 0 -1 	IOBANK_8
       DQ2 DQ2 AU33 13 2 -1 	IOBANK_8
       DQ3 DQ3 AT32 14 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AU32 14 3 -1 	IOBANK_8
       DQ0 DQ0 AW33 14 2 -1 	IOBANK_8
       DQ1 DQ1 AV33 14 1 -1 	IOBANK_8
       DQ2 DQ2 AJ27 15 0 -1 	IOBANK_8
       DQ3 DQ3 AK27 15 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AL27 17 2 -1 	IOBANK_8
       DQ0 DQ0 AR27 15 1 -1 	IOBANK_8
       DQ1 DQ1 AG26 17 0 -1 	IOBANK_8
       DQ2 DQ2 AN27 17 1 -1 	IOBANK_8
       DQ3 DQ3 AP27 17 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AV31 19 2 -1 	IOBANK_8
       DQ0 DQ0 AM27 19 1 -1 	IOBANK_8
       DQ1 DQ1 AV32 19 0 -1 	IOBANK_8
       DQ2 DQ2 AT31 20 0 -1 	IOBANK_8
       DQ3 DQ3 AU31 20 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AH26 21 0 -1 	IOBANK_8
       DQ0 DQ0 AW32 20 1 -1 	IOBANK_8
       DQ1 DQ1 AW31 20 3 -1 	IOBANK_8
       DQ2 DQ2 AP26 21 2 -1 	IOBANK_8
       DQ3 DQ3 AR26 21 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AN26 23 1 -1 	IOBANK_8
       DQ0 DQ0 AJ26 23 0 -1 	IOBANK_8
       DQ1 DQ1 AL26 23 2 -1 	IOBANK_8
       DQ2 DQ2 AK26 25 0 -1 	IOBANK_8
       DQ3 DQ3 AM26 25 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AT30 27 0 -1 	IOBANK_8
       DQ0 DQ0 AT29 25 1 -1 	IOBANK_8
       DQ1 DQ1 AU30 25 3 -1 	IOBANK_8
       DQ2 DQ2 AW30 27 2 -1 	IOBANK_8
       DQ3 DQ3 AU29 27 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AH25 28 1 -1 	IOBANK_8
       DQ0 DQ0 AV30 27 3 -1 	IOBANK_8
       DQ1 DQ1 AG25 28 0 -1 	IOBANK_8
       DQ2 DQ2 AR25 28 2 -1 	IOBANK_8
       DQ3 DQ3 AJ25 29 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AK25 30 0 -1 	IOBANK_8
       DQ0 DQ0 AL25 29 2 -1 	IOBANK_8
       DQ1 DQ1 AN25 29 1 -1 	IOBANK_8
       DQ2 DQ2 AM25 30 2 -1 	IOBANK_8
       DQ3 DQ3 AV29 30 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AW29 32 2 -1 	IOBANK_8
       DQ0 DQ0 AU28 30 3 -1 	IOBANK_8
       DQ1 DQ1 AT28 32 0 -1 	IOBANK_8
       DQ2 DQ2 AW28 32 1 -1 	IOBANK_8
       DQ3 DQ3 AV28 32 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AR24 33 2 -1 	IOBANK_8
       DQ0 DQ0 AG24 33 0 -1 	IOBANK_8
       DQ1 DQ1 AH24 33 1 -1 	IOBANK_8
       DQ2 DQ2 AJ24 35 0 -1 	IOBANK_8
       DQ3 DQ3 AK24 35 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AM24 36 2 -1 	IOBANK_8
       DQ0 DQ0 AP24 35 2 -1 	IOBANK_8
       DQ1 DQ1 AL24 36 0 -1 	IOBANK_8
       DQ2 DQ2 AU26 36 1 -1 	IOBANK_8
       DQ3 DQ3 AU27 36 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AW27 38 1 -1 	IOBANK_8
       DQ0 DQ0 AT27 38 0 -1 	IOBANK_8
       DQ1 DQ1 AT26 38 2 -1 	IOBANK_8
       DQ2 DQ2 AV27 38 3 -1 	IOBANK_8
       DQ3 DQ3 AG23 40 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AJ23 42 0 -1 	IOBANK_8
       DQ0 DQ0 AH23 40 1 -1 	IOBANK_8
       DQ1 DQ1 AN24 40 2 -1 	IOBANK_8
       DQ2 DQ2 AG22 42 1 -1 	IOBANK_8
       DQ3 DQ3 AP23 42 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AT25 43 1 -1 	IOBANK_8
       DQ0 DQ0 AK23 43 0 -1 	IOBANK_8
       DQ1 DQ1 AL23 43 2 -1 	IOBANK_8
       DQ2 DQ2 AU25 43 3 -1 	IOBANK_8
       DQ3 DQ3 AW26 45 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AV25 45 3 -1 	IOBANK_8
       DQ0 DQ0 AW25 45 2 -1 	IOBANK_8
       DQ1 DQ1 AV26 45 1 -1 	IOBANK_8
       DQ2 DQ2 AH22 46 1 -1 	IOBANK_8
       DQ3 DQ3 AM23 46 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AN22 47 1 -1 	IOBANK_8
       DQ0 DQ0 AN23 46 2 -1 	IOBANK_8
       DQ1 DQ1 AJ22 47 0 -1 	IOBANK_8
       DQ2 DQ2 AM22 47 2 -1 	IOBANK_8
       DQ3 DQ3 AG21 49 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AU23 49 3 -1 	IOBANK_8
       DQ0 DQ0 AH21 49 2 -1 	IOBANK_8
       DQ1 DQ1 AU24 49 1 -1 	IOBANK_8
       DQ2 DQ2 AT24 51 0 -1 	IOBANK_8
       DQ3 DQ3 AW23 51 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AL22 52 1 -1 	IOBANK_8
       DQ0 DQ0 AV24 51 1 -1 	IOBANK_8
       DQ1 DQ1 AV23 51 3 -1 	IOBANK_8
       DQ2 DQ2 AM21 52 0 -1 	IOBANK_8
       DQ3 DQ3 AP22 52 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AM18 73 0 -1 	IOBANK_7
       DQ0 DQ0 AM19 71 2 -1 	IOBANK_7
       DQ1 DQ1 AN19 71 3 -1 	IOBANK_7
       DQ2 DQ2 AV17 73 1 -1 	IOBANK_7
       DQ3 DQ3 AT17 73 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AU17 75 1 -1 	IOBANK_7
       DQ0 DQ0 AP16 75 0 -1 	IOBANK_7
       DQ1 DQ1 AR16 75 2 -1 	IOBANK_7
       DQ2 DQ2 AT16 75 3 -1 	IOBANK_7
       DQ3 DQ3 AL18 76 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AN18 76 3 -1 	IOBANK_7
       DQ0 DQ0 AH20 76 2 -1 	IOBANK_7
       DQ1 DQ1 AR20 76 1 -1 	IOBANK_7
       DQ2 DQ2 AP19 78 1 -1 	IOBANK_7
       DQ3 DQ3 AW17 78 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AV15 79 2 -1 	IOBANK_7
       DQ0 DQ0 AV16 78 2 -1 	IOBANK_7
       DQ1 DQ1 AU15 79 0 -1 	IOBANK_7
       DQ2 DQ2 AW15 79 1 -1 	IOBANK_7
       DQ3 DQ3 AU16 79 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AM17 81 1 -1 	IOBANK_7
       DQ0 DQ0 AG20 81 0 -1 	IOBANK_7
       DQ1 DQ1 AL17 81 2 -1 	IOBANK_7
       DQ2 DQ2 AH19 82 0 -1 	IOBANK_7
       DQ3 DQ3 AJ18 82 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AR15 83 0 -1 	IOBANK_7
       DQ0 DQ0 AW14 82 1 -1 	IOBANK_7
       DQ1 DQ1 AU14 82 3 -1 	IOBANK_7
       DQ2 DQ2 AT15 83 2 -1 	IOBANK_7
       DQ3 DQ3 AV14 83 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AN17 85 1 -1 	IOBANK_7
       DQ0 DQ0 AT14 83 3 -1 	IOBANK_7
       DQ1 DQ1 AK17 85 0 -1 	IOBANK_7
       DQ2 DQ2 AP18 85 2 -1 	IOBANK_7
