-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1020     
-- 09/15/2005 09:56:14               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 42L

       DQS  	DQS  	K26 72 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS  	DQS  	AL23 32 3 -1 	IOBANK_8
       DQ0  	DQ0  	AK23 32 2 -1 	IOBANK_8
       DQ1  	DQ1  	AM23 32 1 -1 	IOBANK_8
       DQ2  	DQ2  	AE20 33 0 -1 	IOBANK_8
       DQ3  	DQ3  	AD19 35 0 -1 	IOBANK_8
       DQ5  	DQ5  	AF20 36 0  -1 	IOBANK_8
       DQ6  	DQ6  	AG23 36 1  -1 	IOBANK_8
       DQ4  	DQ4  	AH22 36 2  -1 	IOBANK_8
       DQ7  	DQ7  	AG22 38 0  -1 	IOBANK_8
       DQ8  	DQ8  	AK22 38 2  -1 	IOBANK_8
       DQ10  	DQ10  	AJ23 38 1  -1 	IOBANK_8
       DQ11  	DQ11  	AJ22 38 3  -1 	IOBANK_8
       DQ9  	DQ9  	AB18 40 0  -1 	IOBANK_8
       DQ12  	DQ12  	AG20 42 0  -1 	IOBANK_8
       DQ13  	DQ13  	AE19 42 1  -1 	IOBANK_8
       DQ15  	DQ15  	AM22 43 0  -1 	IOBANK_8
       DQ16  	DQ16  	AL22 43 1  -1 	IOBANK_8
       DQ14  	DQ14  	AJ21 45 0  -1 	IOBANK_8
       DQ17  	DQ17  	AK21 45 2  -1 	IOBANK_8
       DQ18  	DQ18  	AM21 45 1  -1 	IOBANK_8
       DQ19  	DQ19  	AL21 45 3  -1 	IOBANK_8
       DQ20  	DQ20  	AF19 46 0  -1 	IOBANK_8
       DM0   	DM0   	AC18 47 0  -1 	IOBANK_8
       DQ35  	DQ35   	AC18 47 0  -1 	IOBANK_8
       DQ21  	DQ21  	AD18 47 1  -1 	IOBANK_8
       DQ22  	DQ22  	AH20 49 0  -1 	IOBANK_8
       DQ23  	DQ23  	AJ20 49 1  -1 	IOBANK_8
       DQ24  	DQ24  	AJ19 51 0  -1 	IOBANK_8
       DM1  	DM1  	AH19 51 2  -1 	IOBANK_8
       QVLD 	QVLD  	AH19 51 2  -1 	IOBANK_8
       DQ25  	DQ25  	AL20 51 1  -1 	IOBANK_8
       DQ26  	DQ26  	AK20 51 3  -1 	IOBANK_8
       DQ27  	DQ27   	AC16 71 2  -1 	IOBANK_7
       DQ28  	DQ28   	AM14 73 0  -1 	IOBANK_7
       DM2  	DM2  	AL13 73 1  -1 	IOBANK_7
       RLDM 	RLDM  	AL13 73 1  -1 	IOBANK_7
       DQ29  	DQ29   	AJ13 75 0  -1 	IOBANK_7
       DQ30  	DQ30   	AJ14 75 2  -1 	IOBANK_7
       DQ31  	DQ31  	AL14 75 1  -1 	IOBANK_7
       DQ32  	DQ32  	AK13 75 3  -1 	IOBANK_7
       DM3   	DM3   	AB16 76 0  -1 	IOBANK_7
       DQ33  	DQ33  	AC15 78 1  -1 	IOBANK_7
       DQ34  	DQ34  	AG15 78 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS  	DQS  	AG13 79 2 -1 	IOBANK_7
       DQ0  	DQ0  	AH14 78 2 -1 	IOBANK_7
       DQ1  	DQ1  	AF13 79 0 -1 	IOBANK_7
       DQ2  	DQ2  	AH13 79 1 -1 	IOBANK_7
       DQ3  	DQ3  	AG14 79 3 -1 	IOBANK_7
       DQ5  	DQ5  	AE14 81 0  -1 	IOBANK_7
       DQ6  	DQ6  	AM12 82 0  -1 	IOBANK_7
       DQ4  	DQ4  	AL12 82 1  -1 	IOBANK_7
       DQ7  	DQ7  	AM11 83 0  -1 	IOBANK_7
       DQ8  	DQ8  	AJ12 83 2  -1 	IOBANK_7
       DQ10  	DQ10  	AK12 83 1  -1 	IOBANK_7
       DQ11  	DQ11  	AL11 83 3  -1 	IOBANK_7
       DQ9  	DQ9  	AD14 85 0  -1 	IOBANK_7
       DQ12  	DQ12  	AB15 85 1  -1 	IOBANK_7
       DQ13  	DQ13  	AM10 87 0  -1 	IOBANK_7
       DQ15  	DQ15  	AK11 87 1  -1 	IOBANK_7
       DQ16  	DQ16  	AL10 88 0  -1 	IOBANK_7
       DQ14  	DQ14  	AH11 88 2  -1 	IOBANK_7
       DQ17  	DQ17  	AJ11 88 1  -1 	IOBANK_7
       DQ18  	DQ18  	AK10 88 3  -1 	IOBANK_7
       DQ19  	DQ19  	AC14 90 0  -1 	IOBANK_7
       DQ20  	DQ20  	AE13 91 0  -1 	IOBANK_7
       DM0   	DM0   	AG12 91 1  -1 	IOBANK_7
       DQ35  	DQ35   	AG12 91 1  -1 	IOBANK_7
       DQ21  	DQ21  	AG11 91 2  -1 	IOBANK_7
       DQ22  	DQ22  	AF10 92 0  -1 	IOBANK_7
       DQ23  	DQ23  	AG10 92 2  -1 	IOBANK_7
       DQ24  	DQ24  	AF12 92 1  -1 	IOBANK_7
       DM1  	DM1  	AF11 92 3  -1 	IOBANK_7
       QVLD 	QVLD  	AF11 92 3  -1 	IOBANK_7
       DQ25  	DQ25  	AD13 94 0  -1 	IOBANK_7
       DQ26  	DQ26  	AM9 95 0  -1 	IOBANK_7
       DQ27  	DQ27   	AL9 95 1  -1 	IOBANK_7
       DQ28  	DQ28   	AJ8 97 0  -1 	IOBANK_7
       DM2  	DM2  	AK8 97 2  -1 	IOBANK_7
       RLDM 	RLDM  	AK8 97 2  -1 	IOBANK_7
       DQ29  	DQ29   	AJ10 97 1  -1 	IOBANK_7
       DQ30  	DQ30   	AK9 97 3  -1 	IOBANK_7
       DQ31  	DQ31  	AB14 98 0  -1 	IOBANK_7
       DQ32  	DQ32  	AE12 100 0  -1 	IOBANK_7
       DM3   	DM3   	AM8 100 1  -1 	IOBANK_7
       DQ33  	DQ33  	AL8 100 2  -1 	IOBANK_7
       DQ34  	DQ34  	AJ7 101 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS  	DQS  	C4 115 0 -1 	IOBANK_4
       DQ3  	DQ3  	J11 118 0 -1 	IOBANK_4
       DQ2  	DQ2  	K12 117 0 -1 	IOBANK_4
       DQ1  	DQ1  	B4 115 2 -1 	IOBANK_4
       DQ0  	DQ0  	D5 115 1 -1 	IOBANK_4
       DQ8  	DQ8  	E5 115 3  -1 	IOBANK_4
       DQ7  	DQ7  	C5 114 0  -1 	IOBANK_4
       DQ4  	DQ4  	A4 114 2  -1 	IOBANK_4
       DQ6  	DQ6  	L13 114 1  -1 	IOBANK_4
       DQ5  	DQ5  	J12 113 0  -1 	IOBANK_4
       DQ13  	DQ13  	B5 111 0  -1 	IOBANK_4
       DQ12  	DQ12  	A5 111 2  -1 	IOBANK_4
       DQ9  	DQ9  	D6 111 1  -1 	IOBANK_4
       DQ11  	DQ11  	C6 111 3  -1 	IOBANK_4
       DQ10  	DQ10  	B6 110 0  -1 	IOBANK_4
       DQ18  	DQ18  	A6 110 1  -1 	IOBANK_4
       DQ17  	DQ17  	H11 110 2  -1 	IOBANK_4
       DQ14  	DQ14  	K13 109 0  -1 	IOBANK_4
       DQ16  	DQ16  	J13 107 0  -1 	IOBANK_4
       DQ15  	DQ15  	D7 106 0  -1 	IOBANK_4
       DQ22  	DQ22  	B7 106 2  -1 	IOBANK_4
       DQ21  	DQ21  	E7 106 1  -1 	IOBANK_4
       DM0   	DM0   	E6 106 3  -1 	IOBANK_4
       DQ35  	DQ35   	E6 106 3  -1 	IOBANK_4
       DQ20  	DQ20  	C7 105 0  -1 	IOBANK_4
       DQ19  	DQ19  	A7 105 1  -1 	IOBANK_4
       DQ26  	DQ26  	L14 105 2  -1 	IOBANK_4
       DQ25  	DQ25  	H12 102 0  -1 	IOBANK_4
       DM1  	DM1  	B8 101 0  -1 	IOBANK_4
       QVLD 	QVLD  	B8 101 0  -1 	IOBANK_4
       DQ24  	DQ24  	C9 101 2  -1 	IOBANK_4
       DQ23  	DQ23  	A8 101 1  -1 	IOBANK_4
       DQ30  	DQ30   	C8 101 3  -1 	IOBANK_4
       DQ29  	DQ29   	B9 100 0  -1 	IOBANK_4
       DM2  	DM2  	A9 100 1  -1 	IOBANK_4
       RLDM 	RLDM  	A9 100 1  -1 	IOBANK_4
       DQ28  	DQ28   	K14 98 0  -1 	IOBANK_4
       DQ27  	DQ27   	F9 97 0  -1 	IOBANK_4
       DQ34  	DQ34  	D8 97 2  -1 	IOBANK_4
       DQ33  	DQ33  	E8 97 1  -1 	IOBANK_4
       DM3   	DM3   	F8 97 3  -1 	IOBANK_4
       DQ32  	DQ32  	E9 95 0  -1 	IOBANK_4
       DQ31  	DQ31  	F10 95 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS  	DQS  	C10 92 0 -1 	IOBANK_4
       DQ3  	DQ3  	L15 95 1 -1 	IOBANK_4
       DQ2  	DQ2  	H13 94 0 -1 	IOBANK_4
       DQ1  	DQ1  	A10 92 2 -1 	IOBANK_4
       DQ0  	DQ0  	B10 92 1 -1 	IOBANK_4
       DQ8  	DQ8  	D10 92 3  -1 	IOBANK_4
       DQ7  	DQ7  	C11 91 0  -1 	IOBANK_4
       DQ4  	DQ4  	D11 91 1  -1 	IOBANK_4
       DQ6  	DQ6  	J14 91 2  -1 	IOBANK_4
       DQ5  	DQ5  	K15 90 0  -1 	IOBANK_4
       DQ13  	DQ13  	F11 88 0  -1 	IOBANK_4
       DQ12  	DQ12  	E11 88 2  -1 	IOBANK_4
       DQ9  	DQ9  	G10 88 1  -1 	IOBANK_4
       DQ11  	DQ11  	G11 88 3  -1 	IOBANK_4
       DQ10  	DQ10  	F12 87 0  -1 	IOBANK_4
       DQ18  	DQ18  	G12 87 1  -1 	IOBANK_4
       DQ17  	DQ17  	H14 85 0  -1 	IOBANK_4
       DQ14  	DQ14  	C12 83 0  -1 	IOBANK_4
       DQ16  	DQ16  	D12 83 2  -1 	IOBANK_4
       DQ15  	DQ15  	A11 83 1  -1 	IOBANK_4
       DQ22  	DQ22  	B11 83 3  -1 	IOBANK_4
       DQ21  	DQ21  	B12 82 0  -1 	IOBANK_4
       DM0   	DM0   	A12 82 2  -1 	IOBANK_4
       DQ35  	DQ35   	A12 82 2  -1 	IOBANK_4
       DQ20  	DQ20  	J15 82 1  -1 	IOBANK_4
       DQ19  	DQ19  	L16 81 0  -1 	IOBANK_4
       DQ26  	DQ26  	F14 79 0  -1 	IOBANK_4
       DQ25  	DQ25  	E13 79 2  -1 	IOBANK_4
       DM1  	DM1  	F13 79 1  -1 	IOBANK_4
       QVLD 	QVLD  	F13 79 1  -1 	IOBANK_4
       DQ24  	DQ24  	G13 79 3  -1 	IOBANK_4
       DQ23  	DQ23  	E14 78 0  -1 	IOBANK_4
       DQ30  	DQ30   	F15 78 1  -1 	IOBANK_4
       DQ29  	DQ29   	K16 78 2  -1 	IOBANK_4
       DM2  	DM2  	L17 76 0  -1 	IOBANK_4
       RLDM 	RLDM  	L17 76 0  -1 	IOBANK_4
       DQ28  	DQ28   	C13 75 0  -1 	IOBANK_4
       DQ27  	DQ27   	B14 75 2  -1 	IOBANK_4
       DQ34  	DQ34  	D14 75 1  -1 	IOBANK_4
       DQ33  	DQ33  	D13 75 3  -1 	IOBANK_4
       DM3   	DM3   	B13 73 0  -1 	IOBANK_4
       DQ32  	DQ32  	A14 73 1  -1 	IOBANK_4
       DQ31  	DQ31  	K17 71 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS  	DQS  	C20 51 3 -1 	IOBANK_3
       DQ3  	DQ3  	B20 51 2 -1 	IOBANK_3
       DQ2  	DQ2  	E19 51 1 -1 	IOBANK_3
       DQ1  	DQ1  	D20 49 0 -1 	IOBANK_3
       DQ0  	DQ0  	E20 49 2 -1 	IOBANK_3
       DQ8  	DQ8  	K18 49 1  -1 	IOBANK_3
       DQ7  	DQ7  	L18 47 0  -1 	IOBANK_3
       DQ4  	DQ4  	J19 46 0  -1 	IOBANK_3
       DQ6  	DQ6  	B21 45 0  -1 	IOBANK_3
       DQ5  	DQ5  	A21 45 2  -1 	IOBANK_3
       DQ13  	DQ13  	C21 45 1  -1 	IOBANK_3
       DQ12  	DQ12  	A22 45 3  -1 	IOBANK_3
       DQ9  	DQ9  	B22 43 0  -1 	IOBANK_3
       DQ11  	DQ11  	C22 43 1  -1 	IOBANK_3
       DQ10  	DQ10  	K19 42 0  -1 	IOBANK_3
       DQ18  	DQ18  	L19 40 0  -1 	IOBANK_3
       DQ17  	DQ17  	D22 38 0  -1 	IOBANK_3
       DQ14  	DQ14  	D23 38 2  -1 	IOBANK_3
       DQ16  	DQ16  	D21 38 1  -1 	IOBANK_3
       DQ15  	DQ15  	F22 38 3  -1 	IOBANK_3
       DQ22  	DQ22  	E22 36 0  -1 	IOBANK_3
       DQ21  	DQ21  	F23 36 2  -1 	IOBANK_3
       DM0   	DM0   	H20 36 1  -1 	IOBANK_3
       DQ35  	DQ35   	H20 36 1  -1 	IOBANK_3
       DQ20  	DQ20  	J20 35 0  -1 	IOBANK_3
       DQ19  	DQ19  	K20 33 0  -1 	IOBANK_3
       DQ26  	DQ26  	B23 32 0  -1 	IOBANK_3
       DQ25  	DQ25  	A23 32 2  -1 	IOBANK_3
       DM1  	DM1  	C23 32 1  -1 	IOBANK_3
       QVLD 	QVLD  	C23 32 1  -1 	IOBANK_3
       DQ24  	DQ24  	C24 32 3  -1 	IOBANK_3
       DQ23  	DQ23  	B24 30 0  -1 	IOBANK_3
       DQ30  	DQ30   	A24 30 1  -1 	IOBANK_3
       DQ29  	DQ29   	G21 29 0  -1 	IOBANK_3
       DM2  	DM2  	H21 28 0  -1 	IOBANK_3
       RLDM 	RLDM  	H21 28 0  -1 	IOBANK_3
       DQ28  	DQ28   	B25 27 0  -1 	IOBANK_3
       DQ27  	DQ27   	A25 27 2  -1 	IOBANK_3
       DQ34  	DQ34  	A26 27 1  -1 	IOBANK_3
       DQ33  	DQ33  	D26 27 3  -1 	IOBANK_3
       DM3   	DM3   	B26 25 0  -1 	IOBANK_3
       DQ32  	DQ32  	C26 25 1  -1 	IOBANK_3
       DQ31  	DQ31  	J21 25 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
