-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ1 DQ1 P6 52 0 -1 	IOBANK_5
       DQ2 DQ2 R7 51 0 -1 	IOBANK_5
       DQ3 DQ3 T8 50 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS J1 53 3 -1 	IOBANK_5
       DM  DM  N4 52 1 -1 	IOBANK_5
       DQ0 DQ0 H1 54 3 -1 	IOBANK_5
       DQ1 DQ1 H2 54 1 -1 	IOBANK_5
       DQ2 DQ2 J2 53 1 -1 	IOBANK_5
       DQ3 DQ3 N3 52 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS R10 54 2 -1 	IOBANK_5
       DM  DM  R13 53 0 -1 	IOBANK_5
       DQ0 DQ0 R8 55 2 -1 	IOBANK_5
       DQ1 DQ1 R9 55 0 -1 	IOBANK_5
       DQ2 DQ2 R11 54 0 -1 	IOBANK_5
       DQ3 DQ3 R12 53 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS K3 56 3 -1 	IOBANK_5
       DM  DM  M4 55 1 -1 	IOBANK_5
       DQ0 DQ0 L3 57 3 -1 	IOBANK_5
       DQ1 DQ1 L4 57 1 -1 	IOBANK_5
       DQ2 DQ2 K4 56 1 -1 	IOBANK_5
       DQ3 DQ3 M3 55 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS P7 57 2 -1 	IOBANK_5
       DM  DM  N6 56 0 -1 	IOBANK_5
       DQ0 DQ0 P9 58 2 -1 	IOBANK_5
       DQ1 DQ1 P10 58 0 -1 	IOBANK_5
       DQ2 DQ2 P8 57 0 -1 	IOBANK_5
       DQ3 DQ3 N5 56 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H3 59 3 -1 	IOBANK_5
       DM  DM  G4 58 1 -1 	IOBANK_5
       DQ0 DQ0 J3 60 3 -1 	IOBANK_5
       DQ1 DQ1 J4 60 1 -1 	IOBANK_5
       DQ2 DQ2 H4 59 1 -1 	IOBANK_5
       DQ3 DQ3 G3 58 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS N7 60 2 -1 	IOBANK_5
       DM  DM  M6 59 0 -1 	IOBANK_5
       DQ0 DQ0 M7 61 2 -1 	IOBANK_5
       DQ1 DQ1 M8 61 0 -1 	IOBANK_5
       DQ2 DQ2 N8 60 0 -1 	IOBANK_5
       DQ3 DQ3 M5 59 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F1 62 3 -1 	IOBANK_5
       DM  DM  G2 61 1 -1 	IOBANK_5
       DQ0 DQ0 F3 63 3 -1 	IOBANK_5
       DQ1 DQ1 F4 63 1 -1 	IOBANK_5
       DQ2 DQ2 F2 62 1 -1 	IOBANK_5
       DQ3 DQ3 G1 61 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS L7 63 2 -1 	IOBANK_5
       DM  DM  M10 62 0 -1 	IOBANK_5
       DQ0 DQ0 L9 64 2 -1 	IOBANK_5
       DQ1 DQ1 L10 64 0 -1 	IOBANK_5
       DQ2 DQ2 L8 63 0 -1 	IOBANK_5
       DQ3 DQ3 M9 62 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 65 3 -1 	IOBANK_5
       DM  DM  E2 64 1 -1 	IOBANK_5
       DQ0 DQ0 D3 66 3 -1 	IOBANK_5
       DQ1 DQ1 D4 66 1 -1 	IOBANK_5
       DQ2 DQ2 E4 65 1 -1 	IOBANK_5
       DQ3 DQ3 E1 64 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS J8 66 2 -1 	IOBANK_5
       DM  DM  K9 65 0 -1 	IOBANK_5
       DQ0 DQ0 H8 67 2 -1 	IOBANK_5
       DQ1 DQ1 H9 67 0 -1 	IOBANK_5
       DQ2 DQ2 J9 66 0 -1 	IOBANK_5
       DQ3 DQ3 K8 65 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 6 0 -1 	IOBANK_8
       DM  DM  AR29 6 3 -1 	IOBANK_8
       DQ0 DQ0 AM29 3 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 3 3 -1 	IOBANK_8
       DQ2 DQ2 AK27 6 2 -1 	IOBANK_8
       DQ3 DQ3 AP29 6 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AU34 7 1 -1 	IOBANK_8
       DM  DM  AW35 9 2 -1 	IOBANK_8
       DQ0 DQ0 AM28 7 0 -1 	IOBANK_8
       DQ1 DQ1 AN28 7 2 -1 	IOBANK_8
       DQ2 DQ2 AV35 7 3 -1 	IOBANK_8
       DQ3 DQ3 AU35 9 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AL27 10 0 -1 	IOBANK_8
       DM  DM  AU33 10 3 -1 	IOBANK_8
       DQ0 DQ0 AW34 9 1 -1 	IOBANK_8
       DQ1 DQ1 AV34 9 3 -1 	IOBANK_8
       DQ2 DQ2 AM27 10 2 -1 	IOBANK_8
       DQ3 DQ3 AT33 10 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AV33 11 1 -1 	IOBANK_8
       DM  DM  AN27 13 2 -1 	IOBANK_8
       DQ0 DQ0 AT32 11 0 -1 	IOBANK_8
       DQ1 DQ1 AW33 11 2 -1 	IOBANK_8
       DQ2 DQ2 AU32 11 3 -1 	IOBANK_8
       DQ3 DQ3 AR28 13 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AT31 15 0 -1 	IOBANK_8
       DM  DM  AW31 15 3 -1 	IOBANK_8
       DQ0 DQ0 AV32 13 1 -1 	IOBANK_8
       DQ1 DQ1 AV31 13 3 -1 	IOBANK_8
       DQ2 DQ2 AU31 15 2 -1 	IOBANK_8
       DQ3 DQ3 AW32 15 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AT29 16 1 -1 	IOBANK_8
       DM  DM  AW30 17 2 -1 	IOBANK_8
       DQ0 DQ0 AL26 16 0 -1 	IOBANK_8
       DQ1 DQ1 AP27 16 2 -1 	IOBANK_8
       DQ2 DQ2 AU30 16 3 -1 	IOBANK_8
       DQ3 DQ3 AT30 17 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AM26 19 0 -1 	IOBANK_8
       DM  DM  AL25 19 3 -1 	IOBANK_8
       DQ0 DQ0 AU29 17 1 -1 	IOBANK_8
       DQ1 DQ1 AV30 17 3 -1 	IOBANK_8
       DQ2 DQ2 AR27 19 2 -1 	IOBANK_8
       DQ3 DQ3 AK25 19 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AV29 20 1 -1 	IOBANK_8
       DM  DM  AW29 21 2 -1 	IOBANK_8
       DQ0 DQ0 AN26 20 0 -1 	IOBANK_8
       DQ1 DQ1 AP26 20 2 -1 	IOBANK_8
       DQ2 DQ2 AU28 20 3 -1 	IOBANK_8
       DQ3 DQ3 AT28 21 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AM25 23 0 -1 	IOBANK_8
       DM  DM  AU27 23 3 -1 	IOBANK_8
       DQ0 DQ0 AW28 21 1 -1 	IOBANK_8
       DQ1 DQ1 AV28 21 3 -1 	IOBANK_8
       DQ2 DQ2 AR26 23 2 -1 	IOBANK_8
       DQ3 DQ3 AU26 23 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AW27 24 1 -1 	IOBANK_8
       DM  DM  AL24 25 2 -1 	IOBANK_8
       DQ0 DQ0 AT27 24 0 -1 	IOBANK_8
       DQ1 DQ1 AT26 24 2 -1 	IOBANK_8
       DQ2 DQ2 AV27 24 3 -1 	IOBANK_8
       DQ3 DQ3 AK24 25 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AR25 28 0 -1 	IOBANK_8
       DM  DM  AU25 28 3 -1 	IOBANK_8
       DQ0 DQ0 AN25 25 1 -1 	IOBANK_8
       DQ1 DQ1 AM24 25 3 -1 	IOBANK_8
       DQ2 DQ2 AN24 28 2 -1 	IOBANK_8
       DQ3 DQ3 AT25 28 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AV26 29 1 -1 	IOBANK_8
       DM  DM  AR24 30 2 -1 	IOBANK_8
       DQ0 DQ0 AW26 29 0 -1 	IOBANK_8
       DQ1 DQ1 AW25 29 2 -1 	IOBANK_8
       DQ2 DQ2 AV25 29 3 -1 	IOBANK_8
       DQ3 DQ3 AP24 30 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AM23 32 0 -1 	IOBANK_8
       DM  DM  AU23 32 3 -1 	IOBANK_8
       DQ0 DQ0 AL23 30 1 -1 	IOBANK_8
       DQ1 DQ1 AP23 30 3 -1 	IOBANK_8
       DQ2 DQ2 AN23 32 2 -1 	IOBANK_8
       DQ3 DQ3 AU24 32 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AV24 33 1 -1 	IOBANK_8
       DM  DM  AN22 34 2 -1 	IOBANK_8
       DQ0 DQ0 AT24 33 0 -1 	IOBANK_8
       DQ1 DQ1 AW23 33 2 -1 	IOBANK_8
       DQ2 DQ2 AV23 33 3 -1 	IOBANK_8
       DQ3 DQ3 AM22 34 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AN19 57 0 -1 	IOBANK_7
       DM  DM  AT17 57 3 -1 	IOBANK_7
       DQ0 DQ0 AM19 55 2 -1 	IOBANK_7
       DQ1 DQ1 AR20 55 3 -1 	IOBANK_7
       DQ2 DQ2 AP19 57 2 -1 	IOBANK_7
       DQ3 DQ3 AV17 57 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AU17 59 1 -1 	IOBANK_7
       DM  DM  AN18 60 2 -1 	IOBANK_7
       DQ0 DQ0 AP16 59 0 -1 	IOBANK_7
       DQ1 DQ1 AR16 59 2 -1 	IOBANK_7
       DQ2 DQ2 AT16 59 3 -1 	IOBANK_7
       DQ3 DQ3 AM18 60 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AU15 62 0 -1 	IOBANK_7
       DM  DM  AU16 62 3 -1 	IOBANK_7
       DQ0 DQ0 AW17 60 1 -1 	IOBANK_7
       DQ1 DQ1 AV16 60 3 -1 	IOBANK_7
       DQ2 DQ2 AV15 62 2 -1 	IOBANK_7
       DQ3 DQ3 AW15 62 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AW14 63 1 -1 	IOBANK_7
       DM  DM  AT15 65 2 -1 	IOBANK_7
       DQ0 DQ0 AP18 63 0 -1 	IOBANK_7
       DQ1 DQ1 AL17 63 2 -1 	IOBANK_7
       DQ2 DQ2 AU14 63 3 -1 	IOBANK_7
       DQ3 DQ3 AR15 65 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AM17 66 0 -1 	IOBANK_7
       DM  DM  AV13 66 3 -1 	IOBANK_7
       DQ0 DQ0 AV14 65 1 -1 	IOBANK_7
       DQ1 DQ1 AT14 65 3 -1 	IOBANK_7
       DQ2 DQ2 AN17 66 2 -1 	IOBANK_7
       DQ3 DQ3 AW13 66 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AT13 67 1 -1 	IOBANK_7
       DM  DM  AN16 70 2 -1 	IOBANK_7
       DQ0 DQ0 AP14 67 0 -1 	IOBANK_7
       DQ1 DQ1 AR14 67 2 -1 	IOBANK_7
       DQ2 DQ2 AU13 67 3 -1 	IOBANK_7
       DQ3 DQ3 AM16 70 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AP13 71 0 -1 	IOBANK_7
       DM  DM  AR12 71 3 -1 	IOBANK_7
       DQ0 DQ0 AU12 70 1 -1 	IOBANK_7
       DQ1 DQ1 AT12 70 3 -1 	IOBANK_7
       DQ2 DQ2 AR13 71 2 -1 	IOBANK_7
       DQ3 DQ3 AV12 71 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AW11 73 1 -1 	IOBANK_7
       DM  DM  AR11 74 2 -1 	IOBANK_7
       DQ0 DQ0 AM15 73 0 -1 	IOBANK_7
       DQ1 DQ1 AN15 73 2 -1 	IOBANK_7
       DQ2 DQ2 AV11 73 3 -1 	IOBANK_7
       DQ3 DQ3 AT11 74 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AL15 75 0 -1 	IOBANK_7
       DM  DM  AV10 75 3 -1 	IOBANK_7
       DQ0 DQ0 AW12 74 1 -1 	IOBANK_7
       DQ1 DQ1 AU11 74 3 -1 	IOBANK_7
       DQ2 DQ2 AN14 75 2 -1 	IOBANK_7
       DQ3 DQ3 AW10 75 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AW9 76 1 -1 	IOBANK_7
       DM  DM  AM14 78 2 -1 	IOBANK_7
       DQ0 DQ0 AR10 76 0 -1 	IOBANK_7
       DQ1 DQ1 AT10 76 2 -1 	IOBANK_7
       DQ2 DQ2 AU10 76 3 -1 	IOBANK_7
       DQ3 DQ3 AN13 78 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AR9 79 0 -1 	IOBANK_7
       DM  DM  AU9 79 3 -1 	IOBANK_7
       DQ0 DQ0 AW8 78 1 -1 	IOBANK_7
       DQ1 DQ1 AV9 78 3 -1 	IOBANK_7
       DQ2 DQ2 AT9 79 2 -1 	IOBANK_7
       DQ3 DQ3 AV8 79 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AW7 80 1 -1 	IOBANK_7
       DM  DM  AT7 83 2 -1 	IOBANK_7
       DQ0 DQ0 AM13 80 0 -1 	IOBANK_7
       DQ1 DQ1 AL13 80 2 -1 	IOBANK_7
       DQ2 DQ2 AV7 80 3 -1 	IOBANK_7
       DQ3 DQ3 AT8 83 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AM12 84 0 -1 	IOBANK_7
       DM  DM  AV6 84 3 -1 	IOBANK_7
       DQ0 DQ0 AU8 83 1 -1 	IOBANK_7
       DQ1 DQ1 AU7 83 3 -1 	IOBANK_7
       DQ2 DQ2 AN12 84 2 -1 	IOBANK_7
       DQ3 DQ3 AW6 84 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AW5 86 1 -1 	IOBANK_7
       DM  DM  AP10 87 2 -1 	IOBANK_7
       DQ0 DQ0 AU5 86 0 -1 	IOBANK_7
       DQ1 DQ1 AU6 86 2 -1 	IOBANK_7
       DQ2 DQ2 AV5 86 3 -1 	IOBANK_7
       DQ3 DQ3 AP8 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS B5 86 2 -1 	IOBANK_4
       DM  DM  F11 87 1 -1 	IOBANK_4
       DQ0 DQ0 D6 86 3 -1 	IOBANK_4
       DQ1 DQ1 C5 86 1 -1 	IOBANK_4
       DQ2 DQ2 C6 86 0 -1 	IOBANK_4
       DQ3 DQ3 H11 87 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS G12 84 3 -1 	IOBANK_4
       DM  DM  B6 84 0 -1 	IOBANK_4
       DQ0 DQ0 A6 83 2 -1 	IOBANK_4
       DQ1 DQ1 C7 83 0 -1 	IOBANK_4
       DQ2 DQ2 J13 84 1 -1 	IOBANK_4
       DQ3 DQ3 A5 84 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS A7 80 2 -1 	IOBANK_4
       DM  DM  D7 83 1 -1 	IOBANK_4
       DQ0 DQ0 G13 80 3 -1 	IOBANK_4
       DQ1 DQ1 H13 80 1 -1 	IOBANK_4
       DQ2 DQ2 B7 80 0 -1 	IOBANK_4
       DQ3 DQ3 D8 83 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS C8 79 3 -1 	IOBANK_4
       DM  DM  B8 79 0 -1 	IOBANK_4
       DQ0 DQ0 A9 78 2 -1 	IOBANK_4
       DQ1 DQ1 B9 78 0 -1 	IOBANK_4
       DQ2 DQ2 C9 79 1 -1 	IOBANK_4
       DQ3 DQ3 A8 79 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS D10 76 2 -1 	IOBANK_4
       DM  DM  G14 78 1 -1 	IOBANK_4
       DQ0 DQ0 D9 76 3 -1 	IOBANK_4
       DQ1 DQ1 E10 76 1 -1 	IOBANK_4
       DQ2 DQ2 C10 76 0 -1 	IOBANK_4
       DQ3 DQ3 H14 78 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS J15 75 3 -1 	IOBANK_4
       DM  DM  B10 75 0 -1 	IOBANK_4
       DQ0 DQ0 A11 74 2 -1 	IOBANK_4
       DQ1 DQ1 C11 74 0 -1 	IOBANK_4
       DQ2 DQ2 H15 75 1 -1 	IOBANK_4
       DQ3 DQ3 A10 75 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS E12 73 2 -1 	IOBANK_4
       DM  DM  E11 74 1 -1 	IOBANK_4
       DQ0 DQ0 G16 73 3 -1 	IOBANK_4
       DQ1 DQ1 G15 73 1 -1 	IOBANK_4
       DQ2 DQ2 B11 73 0 -1 	IOBANK_4
       DQ3 DQ3 D11 74 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS D12 71 3 -1 	IOBANK_4
       DM  DM  B12 71 0 -1 	IOBANK_4
       DQ0 DQ0 A13 70 2 -1 	IOBANK_4
       DQ1 DQ1 B13 70 0 -1 	IOBANK_4
       DQ2 DQ2 C12 71 1 -1 	IOBANK_4
       DQ3 DQ3 A12 71 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS F14 67 2 -1 	IOBANK_4
       DM  DM  H16 70 1 -1 	IOBANK_4
       DQ0 DQ0 F13 67 3 -1 	IOBANK_4
       DQ1 DQ1 E14 67 1 -1 	IOBANK_4
       DQ2 DQ2 E13 67 0 -1 	IOBANK_4
       DQ3 DQ3 G17 70 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS J17 66 3 -1 	IOBANK_4
       DM  DM  D13 66 0 -1 	IOBANK_4
       DQ0 DQ0 A14 65 2 -1 	IOBANK_4
       DQ1 DQ1 B14 65 0 -1 	IOBANK_4
       DQ2 DQ2 H17 66 1 -1 	IOBANK_4
       DQ3 DQ3 C13 66 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS A15 63 2 -1 	IOBANK_4
       DM  DM  C14 65 1 -1 	IOBANK_4
       DQ0 DQ0 G18 63 3 -1 	IOBANK_4
       DQ1 DQ1 F18 63 1 -1 	IOBANK_4
       DQ2 DQ2 B15 63 0 -1 	IOBANK_4
       DQ3 DQ3 D14 65 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS D15 62 3 -1 	IOBANK_4
       DM  DM  E15 62 0 -1 	IOBANK_4
       DQ0 DQ0 D16 60 2 -1 	IOBANK_4
       DQ1 DQ1 E16 60 0 -1 	IOBANK_4
       DQ2 DQ2 F16 62 1 -1 	IOBANK_4
       DQ3 DQ3 C15 62 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS C17 59 2 -1 	IOBANK_4
       DM  DM  H18 60 1 -1 	IOBANK_4
       DQ0 DQ0 C16 59 3 -1 	IOBANK_4
       DQ1 DQ1 D17 59 1 -1 	IOBANK_4
       DQ2 DQ2 B16 59 0 -1 	IOBANK_4
       DQ3 DQ3 F19 60 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS H19 57 3 -1 	IOBANK_4
       DM  DM  B17 57 0 -1 	IOBANK_4
       DQ0 DQ0 G20 55 1 -1 	IOBANK_4
       DQ1 DQ1 H20 55 0 -1 	IOBANK_4
       DQ2 DQ2 G19 57 1 -1 	IOBANK_4
       DQ3 DQ3 A17 57 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS D24 32 2 -1 	IOBANK_3
       DM  DM  A23 33 1 -1 	IOBANK_3
       DQ0 DQ0 J23 32 3 -1 	IOBANK_3
       DQ1 DQ1 H23 32 1 -1 	IOBANK_3
       DQ2 DQ2 C23 32 0 -1 	IOBANK_3
       DQ3 DQ3 C24 33 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS K23 30 3 -1 	IOBANK_3
       DM  DM  G23 30 0 -1 	IOBANK_3
       DQ0 DQ0 D25 29 2 -1 	IOBANK_3
       DQ1 DQ1 B25 29 0 -1 	IOBANK_3
       DQ2 DQ2 F24 30 1 -1 	IOBANK_3
       DQ3 DQ3 E24 30 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS B26 28 2 -1 	IOBANK_3
       DM  DM  A25 29 1 -1 	IOBANK_3
       DQ0 DQ0 E25 28 3 -1 	IOBANK_3
       DQ1 DQ1 G24 28 1 -1 	IOBANK_3
       DQ2 DQ2 C25 28 0 -1 	IOBANK_3
       DQ3 DQ3 A26 29 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS G25 25 3 -1 	IOBANK_3
       DM  DM  H24 25 0 -1 	IOBANK_3
       DQ0 DQ0 A27 24 2 -1 	IOBANK_3
       DQ1 DQ1 C26 24 0 -1 	IOBANK_3
       DQ2 DQ2 J24 25 1 -1 	IOBANK_3
       DQ3 DQ3 E26 25 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS D27 23 2 -1 	IOBANK_3
       DM  DM  B27 24 1 -1 	IOBANK_3
       DQ0 DQ0 F26 23 3 -1 	IOBANK_3
       DQ1 DQ1 H25 23 1 -1 	IOBANK_3
       DQ2 DQ2 C27 23 0 -1 	IOBANK_3
       DQ3 DQ3 D26 24 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS D28 21 3 -1 	IOBANK_3
       DM  DM  B28 21 0 -1 	IOBANK_3
       DQ0 DQ0 B29 20 2 -1 	IOBANK_3
       DQ1 DQ1 C28 20 0 -1 	IOBANK_3
       DQ2 DQ2 A29 21 1 -1 	IOBANK_3
       DQ3 DQ3 A28 21 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS F27 19 2 -1 	IOBANK_3
       DM  DM  J25 20 1 -1 	IOBANK_3
       DQ0 DQ0 E28 19 3 -1 	IOBANK_3
       DQ1 DQ1 H26 19 1 -1 	IOBANK_3
       DQ2 DQ2 G26 19 0 -1 	IOBANK_3
       DQ3 DQ3 E27 20 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS D29 17 3 -1 	IOBANK_3
       DM  DM  C29 17 0 -1 	IOBANK_3
       DQ0 DQ0 D30 16 2 -1 	IOBANK_3
       DQ1 DQ1 C30 16 0 -1 	IOBANK_3
       DQ2 DQ2 B30 17 1 -1 	IOBANK_3
       DQ3 DQ3 A30 17 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS A32 15 2 -1 	IOBANK_3
       DM  DM  J26 16 1 -1 	IOBANK_3
       DQ0 DQ0 D31 15 3 -1 	IOBANK_3
       DQ1 DQ1 A31 15 1 -1 	IOBANK_3
       DQ2 DQ2 B31 15 0 -1 	IOBANK_3
       DQ3 DQ3 G27 16 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS E29 13 3 -1 	IOBANK_3
       DM  DM  C31 13 0 -1 	IOBANK_3
       DQ0 DQ0 B33 11 2 -1 	IOBANK_3
       DQ1 DQ1 C32 11 0 -1 	IOBANK_3
       DQ2 DQ2 H27 13 1 -1 	IOBANK_3
       DQ3 DQ3 B32 13 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS D33 10 2 -1 	IOBANK_3
       DM  DM  A33 11 1 -1 	IOBANK_3
       DQ0 DQ0 G28 10 3 -1 	IOBANK_3
       DQ1 DQ1 J27 10 1 -1 	IOBANK_3
       DQ2 DQ2 C33 10 0 -1 	IOBANK_3
       DQ3 DQ3 D32 11 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS C35 9 3 -1 	IOBANK_3
       DM  DM  B34 9 0 -1 	IOBANK_3
       DQ0 DQ0 C34 7 2 -1 	IOBANK_3
       DQ1 DQ1 B35 7 0 -1 	IOBANK_3
       DQ2 DQ2 A35 9 1 -1 	IOBANK_3
       DQ3 DQ3 A34 9 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS J28 6 2 -1 	IOBANK_3
       DM  DM  H28 7 1 -1 	IOBANK_3
       DQ0 DQ0 F30 6 3 -1 	IOBANK_3
       DQ1 DQ1 E30 6 1 -1 	IOBANK_3
       DQ2 DQ2 F29 6 0 -1 	IOBANK_3
       DQ3 DQ3 G29 7 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
