-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	20 	3 -1 	IOBANK_8
       DQ3 DQ3 AA4 40 1 -1 	IOBANK_6
       DQ2 DQ2 AA3 40 3 -1 	IOBANK_6
       DQ1 DQ1 AA1 41 3 -1 	IOBANK_6
       DQ0 DQ0 Y3 42 1 -1 	IOBANK_6
       DQ8 DQ8 Y2 42 3  -1 	IOBANK_6
       DQ7 DQ7 W2 43 1  -1 	IOBANK_6
       DQ4 DQ4 W1 43 3  -1 	IOBANK_6
       DQ6 DQ6 V3 44 1  -1 	IOBANK_6
       DQ5 DQ5 V2 44 3  -1 	IOBANK_6
       DQ12 DQ12 T11 52 0  -1 	IOBANK_5
       DQ11 DQ11 T10 52 2  -1 	IOBANK_5
       DM0 DM0 T6 53 0  -1 	IOBANK_5
       DQ17 DQ17 T6 53 0  -1 	IOBANK_5
       DQ10 DQ10 T5 53 2  -1 	IOBANK_5
       DQ9 DQ9 R11 54 0  -1 	IOBANK_5
       DQ16 DQ16 P2 52 1  -1 	IOBANK_5
       DQ15 DQ15 P1 52 3  -1 	IOBANK_5
       QVLD QVLD R3 53 1  -1 	IOBANK_5
       DM1 DM1 R3 53 1  -1 	IOBANK_5
       DQ14 DQ14 R2 53 3  -1 	IOBANK_5
       DQ13 DQ13 M2 54 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 55 3 -1 	IOBANK_5
       RLDM RLDM N2 55 3 -1 	IOBANK_5
       DQ3 DQ3 M1 54 3 -1 	IOBANK_5
       DQ2 DQ2 N3 55 1 -1 	IOBANK_5
       DQ1 DQ1 L2 56 1 -1 	IOBANK_5
       DQ0 DQ0 L1 56 3 -1 	IOBANK_5
       DQ8 DQ8 M4 57 1  -1 	IOBANK_5
       DQ7 DQ7 M3 57 3  -1 	IOBANK_5
       DQ4 DQ4 N5 58 1  -1 	IOBANK_5
       DQ6 DQ6 N4 58 3  -1 	IOBANK_5
       DQ5 DQ5 L4 59 1  -1 	IOBANK_5
       DQ12 DQ12 L3 59 3  -1 	IOBANK_5
       DQ11 DQ11 K2 60 1  -1 	IOBANK_5
       DM0 DM0 K1 60 3  -1 	IOBANK_5
       DQ17 DQ17 K1 60 3  -1 	IOBANK_5
       DQ10 DQ10 K4 61 1  -1 	IOBANK_5
       DQ9 DQ9 K3 61 3  -1 	IOBANK_5
       DQ16 DQ16 P8 60 2  -1 	IOBANK_5
       DQ15 DQ15 N9 61 0  -1 	IOBANK_5
       QVLD QVLD N8 61 2  -1 	IOBANK_5
       DM1 DM1 N8 61 2  -1 	IOBANK_5
       DQ14 DQ14 N7 62 0  -1 	IOBANK_5
       DQ13 DQ13 N6 62 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 63 1 -1 	IOBANK_5
       RLDM RLDM H2 63 1 -1 	IOBANK_5
       DQ3 DQ3 J2 62 1 -1 	IOBANK_5
       DQ2 DQ2 J1 62 3 -1 	IOBANK_5
       DQ1 DQ1 H1 63 3 -1 	IOBANK_5
       DQ0 DQ0 J4 64 1 -1 	IOBANK_5
       DQ8 DQ8 M7 63 0  -1 	IOBANK_5
       DQ7 DQ7 M6 63 2  -1 	IOBANK_5
       DQ5 DQ5 M11 65 0  -1 	IOBANK_5
       DQ4 DQ4 M9 67 0  -1 	IOBANK_5
       DQ6 DQ6 M8 67 2  -1 	IOBANK_5
       DQ12 DQ12 J3 64 3  -1 	IOBANK_5
       DQ11 DQ11 G2 65 1  -1 	IOBANK_5
       DM0 DM0 G1 65 3  -1 	IOBANK_5
       DQ17 DQ17 G1 65 3  -1 	IOBANK_5
       DQ10 DQ10 G4 66 1  -1 	IOBANK_5
       DQ9 DQ9 G3 66 3  -1 	IOBANK_5
       DQ16 DQ16 M10 65 2  -1 	IOBANK_5
       DQ15 DQ15 L6 66 0  -1 	IOBANK_5
       QVLD QVLD L5 66 2  -1 	IOBANK_5
       DM1 DM1 L5 66 2  -1 	IOBANK_5
       DQ14 DQ14 K7 71 0  -1 	IOBANK_5
       DQ13 DQ13 K6 71 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 68 1 -1 	IOBANK_5
       RLDM RLDM F4 68 1 -1 	IOBANK_5
       DQ3 DQ3 F2 67 1 -1 	IOBANK_5
       DQ2 DQ2 F1 67 3 -1 	IOBANK_5
       DQ1 DQ1 F3 68 3 -1 	IOBANK_5
       DQ0 DQ0 E2 69 1 -1 	IOBANK_5
       DQ4 DQ4 L10 68 0  -1 	IOBANK_5
       DQ6 DQ6 L9 68 2  -1 	IOBANK_5
       DQ8 DQ8 L8 69 0  -1 	IOBANK_5
       DQ7 DQ7 L7 69 2  -1 	IOBANK_5
       DQ5 DQ5 K9 70 0  -1 	IOBANK_5
       DQ12 DQ12 E1 69 3  -1 	IOBANK_5
       DQ11 DQ11 E4 70 1  -1 	IOBANK_5
       DM0 DM0 E3 70 3  -1 	IOBANK_5
       DQ17 DQ17 E3 70 3  -1 	IOBANK_5
       DQ10 DQ10 D2 71 1  -1 	IOBANK_5
       DQ9 DQ9 D1 71 3  -1 	IOBANK_5
       DQ16 DQ16 K8 70 2  -1 	IOBANK_5
       DQ15 DQ15 J9 72 0  -1 	IOBANK_5
       QVLD QVLD J8 72 2  -1 	IOBANK_5
       DM1 DM1 J8 72 2  -1 	IOBANK_5
       DQ14 DQ14 J7 73 0  -1 	IOBANK_5
       DQ13 DQ13 J6 73 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
