-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f1020     
-- 09/15/2005 09:55:41               
                                                                            
	 max_pads_per_row  3                                          
       DQ3 DQ3 AJ27 7 0 -1 	IOBANK_8
       QVLD QVLD AK27 6 1  -1 	IOBANK_8
       DQ4 DQ4 AM28 7 2  -1 	IOBANK_8
       DQ5 DQ5 AM27 7 1  -1 	IOBANK_8
       DQ6 DQ6 AB21 9 0  -1 	IOBANK_8
       DQ7 DQ7 AD21 9 2  -1 	IOBANK_8
       DM DM AL27 7 3 -1 	IOBANK_8
       DQ8 DQ8 AL27 7 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AJ26 11 0 -1 	IOBANK_8
       DQ0 DQ0 AK26 9 1 -1 	IOBANK_8
       DQ1 DQ1 AL26 9 3 -1 	IOBANK_8
       DQ2 DQ2 AM25 11 2 -1 	IOBANK_8
       DQ3 DQ3 AM26 11 1 -1 	IOBANK_8
       QVLD QVLD AJ26 11 0  -1 	IOBANK_8
       DQ4 DQ4 AL25 11 3  -1 	IOBANK_8
       DQ5 DQ5 AC21 13 0  -1 	IOBANK_8
       DQ6 DQ6 AG24 13 1  -1 	IOBANK_8
       DQ7 DQ7 AH25 13 3  -1 	IOBANK_8
       DM DM AF20 13 2 -1 	IOBANK_8
       DQ8 DQ8 AF20 13 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AK25 14 1 -1 	IOBANK_8
       DQ0 DQ0 AH26 14 0 -1 	IOBANK_8
       DQ1 DQ1 AH24 14 2 -1 	IOBANK_8
       DQ2 DQ2 AJ25 14 3 -1 	IOBANK_8
       DQ3 DQ3 AB20 15 0 -1 	IOBANK_8
       QVLD QVLD AK25 14 1  -1 	IOBANK_8
       DQ4 DQ4 AE20 15 2  -1 	IOBANK_8
       DQ5 DQ5 AM24 15 1  -1 	IOBANK_8
       DQ6 DQ6 AK24 16 0  -1 	IOBANK_8
       DQ7 DQ7 AK23 16 2  -1 	IOBANK_8
       DM DM AL24 15 3 -1 	IOBANK_8
       DQ8 DQ8 AL24 15 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AD20 17 0 -1 	IOBANK_8
       DQ0 DQ0 AM23 16 1 -1 	IOBANK_8
       DQ1 DQ1 AL23 16 3 -1 	IOBANK_8
       DQ2 DQ2 AC20 17 2 -1 	IOBANK_8
       DQ3 DQ3 AG23 17 1 -1 	IOBANK_8
       QVLD QVLD AD20 17 0  -1 	IOBANK_8
       DQ4 DQ4 AH22 17 3  -1 	IOBANK_8
       DQ5 DQ5 AG22 19 0  -1 	IOBANK_8
       DQ6 DQ6 AJ23 19 1  -1 	IOBANK_8
       DQ7 DQ7 AJ22 19 3  -1 	IOBANK_8
       DM DM AK22 19 2 -1 	IOBANK_8
       DQ8 DQ8 AK22 19 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AM22 21 1 -1 	IOBANK_8
       DQ0 DQ0 AB19 21 0 -1 	IOBANK_8
       DQ1 DQ1 AF19 21 2 -1 	IOBANK_8
       DQ2 DQ2 AL22 21 3 -1 	IOBANK_8
       DQ3 DQ3 AJ21 23 0 -1 	IOBANK_8
       QVLD QVLD AM22 21 1  -1 	IOBANK_8
       DQ4 DQ4 AK21 23 2  -1 	IOBANK_8
       DQ5 DQ5 AM21 23 1  -1 	IOBANK_8
       DQ6 DQ6 AB18 24 0  -1 	IOBANK_8
       DQ7 DQ7 AC19 24 2  -1 	IOBANK_8
       DM DM AL21 23 3 -1 	IOBANK_8
       DQ8 DQ8 AL21 23 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AJ19 25 0 -1 	IOBANK_8
       DQ0 DQ0 AH20 24 1 -1 	IOBANK_8
       DQ1 DQ1 AJ20 24 3 -1 	IOBANK_8
       DQ2 DQ2 AH19 25 2 -1 	IOBANK_8
       DQ3 DQ3 AL20 25 1 -1 	IOBANK_8
       QVLD QVLD AJ19 25 0  -1 	IOBANK_8
       DQ4 DQ4 AK20 25 3  -1 	IOBANK_8
       DQ5 DQ5 AB17 26 0  -1 	IOBANK_8
       DQ6 DQ6 AD19 26 1  -1 	IOBANK_8
       DQ7 DQ7 AE19 26 3  -1 	IOBANK_8
       DM DM AC18 26 2 -1 	IOBANK_8
       DQ8 DQ8 AC18 26 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AB15 49 0 -1 	IOBANK_7
       DQ0 DQ0 AB16 46 2 -1 	IOBANK_7
       DQ1 DQ1 AC16 46 3 -1 	IOBANK_7
       DQ2 DQ2 AC15 49 2 -1 	IOBANK_7
       DQ3 DQ3 AM14 49 1 -1 	IOBANK_7
       QVLD QVLD AB15 49 0  -1 	IOBANK_7
       DQ4 DQ4 AL13 49 3  -1 	IOBANK_7
       DQ5 DQ5 AJ13 50 0  -1 	IOBANK_7
       DQ6 DQ6 AL14 50 1  -1 	IOBANK_7
       DQ7 DQ7 AK13 50 3  -1 	IOBANK_7
       DM DM AJ14 50 2 -1 	IOBANK_7
       DQ8 DQ8 AJ14 50 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AG15 52 1 -1 	IOBANK_7
       DQ0 DQ0 AD14 52 0 -1 	IOBANK_7
       DQ1 DQ1 AC14 52 2 -1 	IOBANK_7
       DQ2 DQ2 AH14 52 3 -1 	IOBANK_7
       DQ3 DQ3 AF13 54 0 -1 	IOBANK_7
       QVLD QVLD AG15 52 1  -1 	IOBANK_7
       DQ4 DQ4 AG13 54 2  -1 	IOBANK_7
       DQ5 DQ5 AH13 54 1  -1 	IOBANK_7
       DQ6 DQ6 AB14 55 0  -1 	IOBANK_7
       DQ7 DQ7 AE14 55 2  -1 	IOBANK_7
       DM DM AG14 54 3 -1 	IOBANK_7
       DQ8 DQ8 AG14 54 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AM11 56 0 -1 	IOBANK_7
       DQ0 DQ0 AM12 55 1 -1 	IOBANK_7
       DQ1 DQ1 AL12 55 3 -1 	IOBANK_7
       DQ2 DQ2 AJ12 56 2 -1 	IOBANK_7
       DQ3 DQ3 AK12 56 1 -1 	IOBANK_7
       QVLD QVLD AM11 56 0  -1 	IOBANK_7
       DQ4 DQ4 AL11 56 3  -1 	IOBANK_7
       DQ5 DQ5 AB13 59 0  -1 	IOBANK_7
       DQ6 DQ6 AM10 59 1  -1 	IOBANK_7
       DQ7 DQ7 AK11 59 3  -1 	IOBANK_7
       DM DM AD13 59 2 -1 	IOBANK_7
       DQ8 DQ8 AD13 59 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AJ11 60 1 -1 	IOBANK_7
       DQ0 DQ0 AL10 60 0 -1 	IOBANK_7
       DQ1 DQ1 AH11 60 2 -1 	IOBANK_7
       DQ2 DQ2 AK10 60 3 -1 	IOBANK_7
       DQ3 DQ3 AC13 62 0 -1 	IOBANK_7
       QVLD QVLD AJ11 60 1  -1 	IOBANK_7
       DQ4 DQ4 AE13 62 2  -1 	IOBANK_7
       DQ5 DQ5 AG12 62 1  -1 	IOBANK_7
       DQ6 DQ6 AF10 63 0  -1 	IOBANK_7
       DQ7 DQ7 AG10 63 2  -1 	IOBANK_7
       DM DM AG11 62 3 -1 	IOBANK_7
       DQ8 DQ8 AG11 62 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AB12 64 0 -1 	IOBANK_7
       DQ0 DQ0 AF12 63 1 -1 	IOBANK_7
       DQ1 DQ1 AF11 63 3 -1 	IOBANK_7
       DQ2 DQ2 AE12 64 2 -1 	IOBANK_7
       DQ3 DQ3 AM9 64 1 -1 	IOBANK_7
       QVLD QVLD AB12 64 0  -1 	IOBANK_7
       DQ4 DQ4 AL9 64 3  -1 	IOBANK_7
       DQ5 DQ5 AJ8 65 0  -1 	IOBANK_7
       DQ6 DQ6 AJ10 65 1  -1 	IOBANK_7
       DQ7 DQ7 AK9 65 3  -1 	IOBANK_7
       DM DM AK8 65 2 -1 	IOBANK_7
       DQ8 DQ8 AK8 65 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AM8 67 1 -1 	IOBANK_7
       DQ0 DQ0 AC12 67 0 -1 	IOBANK_7
       DQ1 DQ1 AD12 67 2 -1 	IOBANK_7
       DQ2 DQ2 AL8 67 3 -1 	IOBANK_7
       DQ3 DQ3 AJ7 68 0 -1 	IOBANK_7
       QVLD QVLD AM8 67 1  -1 	IOBANK_7
       DQ4 DQ4 AK7 68 2  -1 	IOBANK_7
       DQ5 DQ5 AM7 68 1  -1 	IOBANK_7
       DQ6 DQ6 AD11 69 0  -1 	IOBANK_7
       DQ7 DQ7 AE11 69 2  -1 	IOBANK_7
       DM DM AL7 68 3 -1 	IOBANK_7
       DQ8 DQ8 AL7 68 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AJ6 71 0 -1 	IOBANK_7
       DQ0 DQ0 AM6 69 1 -1 	IOBANK_7
       DQ1 DQ1 AL6 69 3 -1 	IOBANK_7
       DQ2 DQ2 AK6 71 2 -1 	IOBANK_7
       DQ3 DQ3 AM5 71 1 -1 	IOBANK_7
       QVLD QVLD AJ6 71 0  -1 	IOBANK_7
       DQ4 DQ4 AL5 71 3  -1 	IOBANK_7
       DQ5 DQ5 AE10 72 0  -1 	IOBANK_7
       DQ6 DQ6 AH9 72 1  -1 	IOBANK_7
       DQ7 DQ7 AH8 72 3  -1 	IOBANK_7
       DM DM AC11 72 2 -1 	IOBANK_7
       DQ8 DQ8 AC11 72 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AG9 73 1 -1 	IOBANK_7
       DQ0 DQ0 AH7 73 0 -1 	IOBANK_7
       DQ1 DQ1 AH6 73 2 -1 	IOBANK_7
       DQ2 DQ2 AG8 73 3 -1 	IOBANK_7
       DQ3 DQ3 AM4 76 1 -1 	IOBANK_7
       QVLD QVLD AG9 73 1  -1 	IOBANK_7
       DQ4 DQ4 AK5 76 3  -1 	IOBANK_7
       DQ5 DQ5 AH5 77 0  -1 	IOBANK_7
       DQ6 DQ6 AL4 77 1  -1 	IOBANK_7
       DQ7 DQ7 AK4 77 3  -1 	IOBANK_7
       DM DM AJ5 77 2 -1 	IOBANK_7
       DQ8 DQ8 AJ5 77 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS D5 77 1 -1 	IOBANK_4
       DQ0 DQ0 C5 76 0 -1 	IOBANK_4
       DQ1 DQ1 E5 77 3 -1 	IOBANK_4
       DQ2 DQ2 B4 77 2 -1 	IOBANK_4
       DQ3 DQ3 C4 77 0 -1 	IOBANK_4
       QVLD QVLD D5 77 1  -1 	IOBANK_4
       DQ4 DQ4 C6 73 3  -1 	IOBANK_4
       DQ5 DQ5 D6 73 1  -1 	IOBANK_4
       DQ6 DQ6 B5 73 0  -1 	IOBANK_4
       DQ7 DQ7 A4 76 2  -1 	IOBANK_4
       DM DM A5 73 2 -1 	IOBANK_4
       DQ8 DQ8 A5 73 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS H11 72 1 -1 	IOBANK_4
       DQ0 DQ0 D7 71 0 -1 	IOBANK_4
       DQ1 DQ1 H12 72 3 -1 	IOBANK_4
       DQ2 DQ2 A6 72 2 -1 	IOBANK_4
       DQ3 DQ3 B6 72 0 -1 	IOBANK_4
       QVLD QVLD H11 72 1  -1 	IOBANK_4
       DQ4 DQ4 A7 69 2  -1 	IOBANK_4
       DQ5 DQ5 C7 69 0  -1 	IOBANK_4
       DQ6 DQ6 E7 71 1  -1 	IOBANK_4
       DQ7 DQ7 B7 71 2  -1 	IOBANK_4
       DM DM E6 71 3 -1 	IOBANK_4
       DQ8 DQ8 E6 71 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS B8 68 0 -1 	IOBANK_4
       DQ0 DQ0 A8 68 1 -1 	IOBANK_4
       DQ1 DQ1 C9 68 2 -1 	IOBANK_4
       DQ2 DQ2 J11 69 3 -1 	IOBANK_4
       DQ3 DQ3 J12 69 1 -1 	IOBANK_4
       QVLD QVLD B8 68 0  -1 	IOBANK_4
       DQ4 DQ4 K12 67 3  -1 	IOBANK_4
       DQ5 DQ5 H13 67 1  -1 	IOBANK_4
       DQ6 DQ6 B9 67 0  -1 	IOBANK_4
       DQ7 DQ7 C8 68 3  -1 	IOBANK_4
       DM DM A9 67 2 -1 	IOBANK_4
       DQ8 DQ8 A9 67 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS E8 65 1 -1 	IOBANK_4
       DQ0 DQ0 E9 64 0 -1 	IOBANK_4
       DQ1 DQ1 F8 65 3 -1 	IOBANK_4
       DQ2 DQ2 D8 65 2 -1 	IOBANK_4
       DQ3 DQ3 F9 65 0 -1 	IOBANK_4
       QVLD QVLD E8 65 1  -1 	IOBANK_4
       DQ4 DQ4 A10 63 2  -1 	IOBANK_4
       DQ5 DQ5 C10 63 0  -1 	IOBANK_4
       DQ6 DQ6 J13 64 1  -1 	IOBANK_4
       DQ7 DQ7 F10 64 2  -1 	IOBANK_4
       DM DM L13 64 3 -1 	IOBANK_4
       DQ8 DQ8 L13 64 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C11 62 0 -1 	IOBANK_4
       DQ0 DQ0 H14 62 1 -1 	IOBANK_4
       DQ1 DQ1 D11 62 2 -1 	IOBANK_4
       DQ2 DQ2 D10 63 3 -1 	IOBANK_4
       DQ3 DQ3 B10 63 1 -1 	IOBANK_4
       QVLD QVLD C11 62 0  -1 	IOBANK_4
       DQ4 DQ4 G11 60 3  -1 	IOBANK_4
       DQ5 DQ5 G10 60 1  -1 	IOBANK_4
       DQ6 DQ6 F11 60 0  -1 	IOBANK_4
       DQ7 DQ7 K13 62 3  -1 	IOBANK_4
       DM DM E11 60 2 -1 	IOBANK_4
       DQ8 DQ8 E11 60 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS J14 59 1 -1 	IOBANK_4
       DQ0 DQ0 C12 56 0 -1 	IOBANK_4
       DQ1 DQ1 L14 59 3 -1 	IOBANK_4
       DQ2 DQ2 G12 59 2 -1 	IOBANK_4
       DQ3 DQ3 F12 59 0 -1 	IOBANK_4
       QVLD QVLD J14 59 1  -1 	IOBANK_4
       DQ4 DQ4 A12 55 2  -1 	IOBANK_4
       DQ5 DQ5 B12 55 0  -1 	IOBANK_4
       DQ6 DQ6 A11 56 1  -1 	IOBANK_4
       DQ7 DQ7 D12 56 2  -1 	IOBANK_4
       DM DM B11 56 3 -1 	IOBANK_4
       DQ8 DQ8 B11 56 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS F14 54 0 -1 	IOBANK_4
       DQ0 DQ0 F13 54 1 -1 	IOBANK_4
       DQ1 DQ1 E13 54 2 -1 	IOBANK_4
       DQ2 DQ2 L15 55 3 -1 	IOBANK_4
       DQ3 DQ3 K14 55 1 -1 	IOBANK_4
       QVLD QVLD F14 54 0  -1 	IOBANK_4
       DQ4 DQ4 L16 52 3  -1 	IOBANK_4
       DQ5 DQ5 J15 52 1  -1 	IOBANK_4
       DQ6 DQ6 E14 52 0  -1 	IOBANK_4
       DQ7 DQ7 G13 54 3  -1 	IOBANK_4
       DM DM F15 52 2 -1 	IOBANK_4
       DQ8 DQ8 F15 52 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS D14 50 1 -1 	IOBANK_4
       DQ0 DQ0 B13 49 0 -1 	IOBANK_4
       DQ1 DQ1 D13 50 3 -1 	IOBANK_4
       DQ2 DQ2 B14 50 2 -1 	IOBANK_4
       DQ3 DQ3 C13 50 0 -1 	IOBANK_4
       QVLD QVLD D14 50 1  -1 	IOBANK_4
       DQ4 DQ4 K16 46 1  -1 	IOBANK_4
       DQ5 DQ5 K17 46 0  -1 	IOBANK_4
       DQ6 DQ6 K15 49 1  -1 	IOBANK_4
       DQ7 DQ7 A14 49 2  -1 	IOBANK_4
       DM DM L17 49 3 -1 	IOBANK_4
       DQ8 DQ8 L17 49 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B20 25 2 -1 	IOBANK_3
       DQ0 DQ0 C20 25 3 -1 	IOBANK_3
       DQ1 DQ1 E19 25 1 -1 	IOBANK_3
       DQ2 DQ2 D19 25 0 -1 	IOBANK_3
       DQ3 DQ3 L18 30 1 -1 	IOBANK_3
       QVLD QVLD B20 25 2  -1 	IOBANK_3
       DQ4 DQ4 B21 23 0  -1 	IOBANK_3
       DQ5 DQ5 L19 24 3  -1 	IOBANK_3
       DQ6 DQ6 E20 24 2  -1 	IOBANK_3
       DQ7 DQ7 D20 24 0  -1 	IOBANK_3
       DM DM K19 24 1 -1 	IOBANK_3
       DQ8 DQ8 K19 24 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS A22 23 3 -1 	IOBANK_3
       DQ0 DQ0 C22 21 2 -1 	IOBANK_3
       DQ1 DQ1 B22 21 0 -1 	IOBANK_3
       DQ2 DQ2 C21 23 1 -1 	IOBANK_3
       DQ3 DQ3 A21 23 2 -1 	IOBANK_3
       QVLD QVLD A22 23 3  -1 	IOBANK_3
       DQ4 DQ4 D21 19 1  -1 	IOBANK_3
       DQ5 DQ5 D23 19 2  -1 	IOBANK_3
       DQ6 DQ6 J19 21 3  -1 	IOBANK_3
       DQ7 DQ7 H20 21 1  -1 	IOBANK_3
       DM DM D22 19 0 -1 	IOBANK_3
       DQ8 DQ8 D22 19 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F23 17 2 -1 	IOBANK_3
       DQ0 DQ0 J20 17 3 -1 	IOBANK_3
       DQ1 DQ1 K20 17 1 -1 	IOBANK_3
       DQ2 DQ2 E22 17 0 -1 	IOBANK_3
       DQ3 DQ3 F22 19 3 -1 	IOBANK_3
       QVLD QVLD F23 17 2  -1 	IOBANK_3
       DQ4 DQ4 B24 15 0  -1 	IOBANK_3
       DQ5 DQ5 C24 16 3  -1 	IOBANK_3
       DQ6 DQ6 A23 16 2  -1 	IOBANK_3
       DQ7 DQ7 B23 16 0  -1 	IOBANK_3
       DM DM C23 16 1 -1 	IOBANK_3
       DQ8 DQ8 C23 16 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS L20 15 3 -1 	IOBANK_3
       DQ0 DQ0 A25 14 2 -1 	IOBANK_3
       DQ1 DQ1 B25 14 0 -1 	IOBANK_3
       DQ2 DQ2 H21 15 1 -1 	IOBANK_3
       DQ3 DQ3 A24 15 2 -1 	IOBANK_3
       QVLD QVLD L20 15 3  -1 	IOBANK_3
       DQ4 DQ4 J21 13 1  -1 	IOBANK_3
       DQ5 DQ5 C26 13 2  -1 	IOBANK_3
       DQ6 DQ6 D26 14 3  -1 	IOBANK_3
       DQ7 DQ7 A26 14 1  -1 	IOBANK_3
       DM DM B26 13 0 -1 	IOBANK_3
       DQ8 DQ8 B26 13 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS E24 11 2 -1 	IOBANK_3
       DQ0 DQ0 E27 11 3 -1 	IOBANK_3
       DQ1 DQ1 C25 11 1 -1 	IOBANK_3
       DQ2 DQ2 D25 11 0 -1 	IOBANK_3
       DQ3 DQ3 K21 13 3 -1 	IOBANK_3
       QVLD QVLD E24 11 2  -1 	IOBANK_3
       DQ4 DQ4 B27 7 0  -1 	IOBANK_3
       DQ5 DQ5 L21 9 3  -1 	IOBANK_3
       DQ6 DQ6 E26 9 2  -1 	IOBANK_3
       DQ7 DQ7 E25 9 0  -1 	IOBANK_3
       DM DM G21 9 1 -1 	IOBANK_3
       DQ8 DQ8 G21 9 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS D27 7 3 -1 	IOBANK_3
       DQ0 DQ0 C27 6 2 -1 	IOBANK_3
       DQ1 DQ1 B28 6 0 -1 	IOBANK_3
       DQ2 DQ2 A28 7 1 -1 	IOBANK_3
       DQ3 DQ3 A27 7 2 -1 	IOBANK_3
       QVLD QVLD D27 7 3  -1 	IOBANK_3
       DQ4 DQ4 A29 5 1  -1 	IOBANK_3
       DQ5 DQ5 B29 5 2  -1 	IOBANK_3
       DQ6 DQ6 K22 6 3  -1 	IOBANK_3
       DQ7 DQ7 J22 6 1  -1 	IOBANK_3
       DM DM C28 5 0 -1 	IOBANK_3
       DQ8 DQ8 C28 5 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
