-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1020     
-- 09/15/2005 09:56:14               
                                                                            
	 max_pads_per_row  3                                          
       QVLD QVLD AM24 30 1  -1 	IOBANK_8
       DM1 DM1 AM24 30 1  -1 	IOBANK_8
       DQ15 DQ15 AL24 30 2  -1 	IOBANK_8
       DQ16 DQ16 AK24 32 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AL23 32 3 -1 	IOBANK_8
       RLDM RLDM AL23 32 3 -1 	IOBANK_8
       DQ0 DQ0 AK23 32 2 -1 	IOBANK_8
       DQ1 DQ1 AM23 32 1 -1 	IOBANK_8
       DQ2 DQ2 AE20 33 0 -1 	IOBANK_8
       DQ3 DQ3 AD19 35 0 -1 	IOBANK_8
       DQ5 DQ5 AF20 36 0  -1 	IOBANK_8
       DQ6 DQ6 AG23 36 1  -1 	IOBANK_8
       DQ4 DQ4 AH22 36 2  -1 	IOBANK_8
       DQ7 DQ7 AG22 38 0  -1 	IOBANK_8
       DQ8 DQ8 AK22 38 2  -1 	IOBANK_8
       DQ9 DQ9 AJ23 38 1  -1 	IOBANK_8
       DQ10 DQ10 AJ22 38 3  -1 	IOBANK_8
       DM0 DM0 AB18 40 0  -1 	IOBANK_8
       DQ17 DQ17 AB18 40 0  -1 	IOBANK_8
       DQ11 DQ11 AG20 42 0  -1 	IOBANK_8
       DQ12 DQ12 AE19 42 1  -1 	IOBANK_8
       DQ13 DQ13 AM22 43 0  -1 	IOBANK_8
       DQ14 DQ14 AL22 43 1  -1 	IOBANK_8
       QVLD QVLD AJ21 45 0  -1 	IOBANK_8
       DM1 DM1 AJ21 45 0  -1 	IOBANK_8
       DQ15 DQ15 AK21 45 2  -1 	IOBANK_8
       DQ16 DQ16 AM21 45 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC18 47 0 -1 	IOBANK_8
       RLDM RLDM AC18 47 0 -1 	IOBANK_8
       DQ0 DQ0 AL21 45 3 -1 	IOBANK_8
       DQ1 DQ1 AF19 46 0 -1 	IOBANK_8
       DQ2 DQ2 AD18 47 1 -1 	IOBANK_8
       DQ3 DQ3 AH20 49 0 -1 	IOBANK_8
       DQ5 DQ5 AJ20 49 1  -1 	IOBANK_8
       DQ6 DQ6 AJ19 51 0  -1 	IOBANK_8
       DQ4 DQ4 AH19 51 2  -1 	IOBANK_8
       DQ7 DQ7 AL20 51 1  -1 	IOBANK_8
       DQ8 DQ8 AK20 51 3  -1 	IOBANK_8
       DQ9 DQ9 AC16 71 2  -1 	IOBANK_7
       DQ10 DQ10 AM14 73 0  -1 	IOBANK_7
       DM0 DM0 AL13 73 1  -1 	IOBANK_7
       DQ17 DQ17 AL13 73 1  -1 	IOBANK_7
       DQ11 DQ11 AJ13 75 0  -1 	IOBANK_7
       DQ12 DQ12 AJ14 75 2  -1 	IOBANK_7
       DQ13 DQ13 AL14 75 1  -1 	IOBANK_7
       DQ14 DQ14 AK13 75 3  -1 	IOBANK_7
       QVLD QVLD AB16 76 0  -1 	IOBANK_7
       DM1 DM1 AB16 76 0  -1 	IOBANK_7
       DQ15 DQ15 AC15 78 1  -1 	IOBANK_7
       DQ16 DQ16 AG15 78 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AG13 79 2 -1 	IOBANK_7
       RLDM RLDM AG13 79 2 -1 	IOBANK_7
       DQ0 DQ0 AH14 78 2 -1 	IOBANK_7
       DQ1 DQ1 AF13 79 0 -1 	IOBANK_7
       DQ2 DQ2 AH13 79 1 -1 	IOBANK_7
       DQ3 DQ3 AG14 79 3 -1 	IOBANK_7
       DQ5 DQ5 AE14 81 0  -1 	IOBANK_7
       DQ6 DQ6 AM12 82 0  -1 	IOBANK_7
       DQ4 DQ4 AL12 82 1  -1 	IOBANK_7
       DQ7 DQ7 AM11 83 0  -1 	IOBANK_7
       DQ8 DQ8 AJ12 83 2  -1 	IOBANK_7
       DQ9 DQ9 AK12 83 1  -1 	IOBANK_7
       DQ10 DQ10 AL11 83 3  -1 	IOBANK_7
       DM0 DM0 AD14 85 0  -1 	IOBANK_7
       DQ17 DQ17 AD14 85 0  -1 	IOBANK_7
       DQ11 DQ11 AB15 85 1  -1 	IOBANK_7
       DQ12 DQ12 AM10 87 0  -1 	IOBANK_7
       DQ13 DQ13 AK11 87 1  -1 	IOBANK_7
       DQ14 DQ14 AL10 88 0  -1 	IOBANK_7
       QVLD QVLD AH11 88 2  -1 	IOBANK_7
       DM1 DM1 AH11 88 2  -1 	IOBANK_7
       DQ15 DQ15 AJ11 88 1  -1 	IOBANK_7
       DQ16 DQ16 AK10 88 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AG12 91 1 -1 	IOBANK_7
       RLDM RLDM AG12 91 1 -1 	IOBANK_7
       DQ0 DQ0 AC14 90 0 -1 	IOBANK_7
       DQ1 DQ1 AE13 91 0 -1 	IOBANK_7
       DQ2 DQ2 AG11 91 2 -1 	IOBANK_7
       DQ3 DQ3 AF10 92 0 -1 	IOBANK_7
       DQ5 DQ5 AG10 92 2  -1 	IOBANK_7
       DQ6 DQ6 AF12 92 1  -1 	IOBANK_7
       DQ4 DQ4 AF11 92 3  -1 	IOBANK_7
       DQ7 DQ7 AD13 94 0  -1 	IOBANK_7
       DQ8 DQ8 AM9 95 0  -1 	IOBANK_7
       DQ9 DQ9 AL9 95 1  -1 	IOBANK_7
       DQ10 DQ10 AJ8 97 0  -1 	IOBANK_7
       DM0 DM0 AK8 97 2  -1 	IOBANK_7
       DQ17 DQ17 AK8 97 2  -1 	IOBANK_7
       DQ11 DQ11 AJ10 97 1  -1 	IOBANK_7
       DQ12 DQ12 AK9 97 3  -1 	IOBANK_7
       DQ13 DQ13 AB14 98 0  -1 	IOBANK_7
       DQ14 DQ14 AE12 100 0  -1 	IOBANK_7
       QVLD QVLD AM8 100 1  -1 	IOBANK_7
       DM1 DM1 AM8 100 1  -1 	IOBANK_7
       DQ15 DQ15 AL8 100 2  -1 	IOBANK_7
       DQ16 DQ16 AJ7 101 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AL7 101 3 -1 	IOBANK_7
       RLDM RLDM AL7 101 3 -1 	IOBANK_7
       DQ0 DQ0 AK7 101 2 -1 	IOBANK_7
       DQ1 DQ1 AM7 101 1 -1 	IOBANK_7
       DQ2 DQ2 AC13 102 0 -1 	IOBANK_7
       DQ3 DQ3 AB13 105 0 -1 	IOBANK_7
       DQ5 DQ5 AM6 105 1  -1 	IOBANK_7
       DQ6 DQ6 AL6 105 2  -1 	IOBANK_7
       DQ4 DQ4 AJ6 106 0  -1 	IOBANK_7
       DQ7 DQ7 AK6 106 2  -1 	IOBANK_7
       DQ8 DQ8 AM5 106 1  -1 	IOBANK_7
       DQ9 DQ9 AL5 106 3  -1 	IOBANK_7
       DQ10 DQ10 AD12 107 0  -1 	IOBANK_7
       DM0 DM0 AE11 109 0  -1 	IOBANK_7
       DQ17 DQ17 AE11 109 0  -1 	IOBANK_7
       DQ11 DQ11 AC12 110 1  -1 	IOBANK_7
       DQ12 DQ12 AH9 110 0  -1 	IOBANK_7
       DQ13 DQ13 AH8 110 2  -1 	IOBANK_7
       DQ14 DQ14 AH7 111 0  -1 	IOBANK_7
       QVLD QVLD AH6 111 2  -1 	IOBANK_7
       DM1 DM1 AH6 111 2  -1 	IOBANK_7
       DQ15 DQ15 AG9 111 1  -1 	IOBANK_7
       DQ16 DQ16 AG8 111 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS C4 115 0 -1 	IOBANK_4
       RLDM RLDM C4 115 0 -1 	IOBANK_4
       DQ3 DQ3 J11 118 0 -1 	IOBANK_4
       DQ2 DQ2 K12 117 0 -1 	IOBANK_4
       DQ1 DQ1 B4 115 2 -1 	IOBANK_4
       DQ0 DQ0 D5 115 1 -1 	IOBANK_4
       DQ8 DQ8 E5 115 3  -1 	IOBANK_4
       DQ7 DQ7 C5 114 0  -1 	IOBANK_4
       DQ4 DQ4 A4 114 2  -1 	IOBANK_4
       DQ6 DQ6 L13 114 1  -1 	IOBANK_4
       DQ5 DQ5 J12 113 0  -1 	IOBANK_4
       DQ12 DQ12 B5 111 0  -1 	IOBANK_4
       DQ11 DQ11 A5 111 2  -1 	IOBANK_4
       DM0 DM0 D6 111 1  -1 	IOBANK_4
       DQ17 DQ17 D6 111 1  -1 	IOBANK_4
       DQ10 DQ10 C6 111 3  -1 	IOBANK_4
       DQ9 DQ9 B6 110 0  -1 	IOBANK_4
       DQ16 DQ16 A6 110 1  -1 	IOBANK_4
       DQ15 DQ15 H11 110 2  -1 	IOBANK_4
       QVLD QVLD K13 109 0  -1 	IOBANK_4
       DM1 DM1 K13 109 0  -1 	IOBANK_4
       DQ14 DQ14 J13 107 0  -1 	IOBANK_4
       DQ13 DQ13 D7 106 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS E6 106 3 -1 	IOBANK_4
       RLDM RLDM E6 106 3 -1 	IOBANK_4
       DQ3 DQ3 B7 106 2 -1 	IOBANK_4
       DQ2 DQ2 E7 106 1 -1 	IOBANK_4
       DQ1 DQ1 C7 105 0 -1 	IOBANK_4
       DQ0 DQ0 A7 105 1 -1 	IOBANK_4
       DQ8 DQ8 L14 105 2  -1 	IOBANK_4
       DQ7 DQ7 H12 102 0  -1 	IOBANK_4
       DQ4 DQ4 B8 101 0  -1 	IOBANK_4
       DQ6 DQ6 C9 101 2  -1 	IOBANK_4
       DQ5 DQ5 A8 101 1  -1 	IOBANK_4
       DQ12 DQ12 C8 101 3  -1 	IOBANK_4
       DQ11 DQ11 B9 100 0  -1 	IOBANK_4
       DM0 DM0 A9 100 1  -1 	IOBANK_4
       DQ17 DQ17 A9 100 1  -1 	IOBANK_4
       DQ10 DQ10 K14 98 0  -1 	IOBANK_4
       DQ9 DQ9 F9 97 0  -1 	IOBANK_4
       DQ16 DQ16 D8 97 2  -1 	IOBANK_4
       DQ15 DQ15 E8 97 1  -1 	IOBANK_4
       QVLD QVLD F8 97 3  -1 	IOBANK_4
       DM1 DM1 F8 97 3  -1 	IOBANK_4
       DQ14 DQ14 E9 95 0  -1 	IOBANK_4
       DQ13 DQ13 F10 95 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C10 92 0 -1 	IOBANK_4
       RLDM RLDM C10 92 0 -1 	IOBANK_4
       DQ3 DQ3 L15 95 1 -1 	IOBANK_4
       DQ2 DQ2 H13 94 0 -1 	IOBANK_4
       DQ1 DQ1 A10 92 2 -1 	IOBANK_4
       DQ0 DQ0 B10 92 1 -1 	IOBANK_4
       DQ8 DQ8 D10 92 3  -1 	IOBANK_4
       DQ7 DQ7 C11 91 0  -1 	IOBANK_4
       DQ4 DQ4 D11 91 1  -1 	IOBANK_4
       DQ6 DQ6 J14 91 2  -1 	IOBANK_4
       DQ5 DQ5 K15 90 0  -1 	IOBANK_4
       DQ12 DQ12 F11 88 0  -1 	IOBANK_4
       DQ11 DQ11 E11 88 2  -1 	IOBANK_4
       DM0 DM0 G10 88 1  -1 	IOBANK_4
       DQ17 DQ17 G10 88 1  -1 	IOBANK_4
       DQ10 DQ10 G11 88 3  -1 	IOBANK_4
       DQ9 DQ9 F12 87 0  -1 	IOBANK_4
       DQ16 DQ16 G12 87 1  -1 	IOBANK_4
       DQ15 DQ15 H14 85 0  -1 	IOBANK_4
       QVLD QVLD C12 83 0  -1 	IOBANK_4
       DM1 DM1 C12 83 0  -1 	IOBANK_4
       DQ14 DQ14 D12 83 2  -1 	IOBANK_4
       DQ13 DQ13 A11 83 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS A12 82 2 -1 	IOBANK_4
       RLDM RLDM A12 82 2 -1 	IOBANK_4
       DQ3 DQ3 B11 83 3 -1 	IOBANK_4
       DQ2 DQ2 B12 82 0 -1 	IOBANK_4
       DQ1 DQ1 J15 82 1 -1 	IOBANK_4
       DQ0 DQ0 L16 81 0 -1 	IOBANK_4
       DQ8 DQ8 F14 79 0  -1 	IOBANK_4
       DQ7 DQ7 E13 79 2  -1 	IOBANK_4
       DQ4 DQ4 F13 79 1  -1 	IOBANK_4
       DQ6 DQ6 G13 79 3  -1 	IOBANK_4
       DQ5 DQ5 E14 78 0  -1 	IOBANK_4
       DQ12 DQ12 F15 78 1  -1 	IOBANK_4
       DQ11 DQ11 K16 78 2  -1 	IOBANK_4
       DM0 DM0 L17 76 0  -1 	IOBANK_4
       DQ17 DQ17 L17 76 0  -1 	IOBANK_4
       DQ10 DQ10 C13 75 0  -1 	IOBANK_4
       DQ9 DQ9 B14 75 2  -1 	IOBANK_4
       DQ16 DQ16 D14 75 1  -1 	IOBANK_4
       DQ15 DQ15 D13 75 3  -1 	IOBANK_4
       QVLD QVLD B13 73 0  -1 	IOBANK_4
       DM1 DM1 B13 73 0  -1 	IOBANK_4
       DQ14 DQ14 A14 73 1  -1 	IOBANK_4
       DQ13 DQ13 K17 71 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS C20 51 3 -1 	IOBANK_3
       RLDM RLDM C20 51 3 -1 	IOBANK_3
       DQ3 DQ3 B20 51 2 -1 	IOBANK_3
       DQ2 DQ2 E19 51 1 -1 	IOBANK_3
       DQ1 DQ1 D20 49 0 -1 	IOBANK_3
       DQ0 DQ0 E20 49 2 -1 	IOBANK_3
       DQ8 DQ8 K18 49 1  -1 	IOBANK_3
       DQ7 DQ7 L18 47 0  -1 	IOBANK_3
       DQ4 DQ4 J19 46 0  -1 	IOBANK_3
       DQ6 DQ6 B21 45 0  -1 	IOBANK_3
       DQ5 DQ5 A21 45 2  -1 	IOBANK_3
       DQ12 DQ12 C21 45 1  -1 	IOBANK_3
       DQ11 DQ11 A22 45 3  -1 	IOBANK_3
       DM0 DM0 B22 43 0  -1 	IOBANK_3
       DQ17 DQ17 B22 43 0  -1 	IOBANK_3
       DQ10 DQ10 C22 43 1  -1 	IOBANK_3
       DQ9 DQ9 K19 42 0  -1 	IOBANK_3
       DQ16 DQ16 L19 40 0  -1 	IOBANK_3
       DQ15 DQ15 D22 38 0  -1 	IOBANK_3
       QVLD QVLD D23 38 2  -1 	IOBANK_3
       DM1 DM1 D23 38 2  -1 	IOBANK_3
       DQ14 DQ14 D21 38 1  -1 	IOBANK_3
       DQ13 DQ13 F22 38 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS H20 36 1 -1 	IOBANK_3
       RLDM RLDM H20 36 1 -1 	IOBANK_3
       DQ3 DQ3 E22 36 0 -1 	IOBANK_3
       DQ2 DQ2 F23 36 2 -1 	IOBANK_3
       DQ1 DQ1 J20 35 0 -1 	IOBANK_3
       DQ0 DQ0 K20 33 0 -1 	IOBANK_3
       DQ8 DQ8 B23 32 0  -1 	IOBANK_3
       DQ7 DQ7 A23 32 2  -1 	IOBANK_3
       DQ4 DQ4 C23 32 1  -1 	IOBANK_3
       DQ6 DQ6 C24 32 3  -1 	IOBANK_3
       DQ5 DQ5 B24 30 0  -1 	IOBANK_3
       DQ12 DQ12 A24 30 1  -1 	IOBANK_3
       DQ11 DQ11 G21 29 0  -1 	IOBANK_3
       DM0 DM0 H21 28 0  -1 	IOBANK_3
       DQ17 DQ17 H21 28 0  -1 	IOBANK_3
       DQ10 DQ10 B25 27 0  -1 	IOBANK_3
       DQ9 DQ9 A25 27 2  -1 	IOBANK_3
       DQ16 DQ16 A26 27 1  -1 	IOBANK_3
       DQ15 DQ15 D26 27 3  -1 	IOBANK_3
       QVLD QVLD B26 25 0  -1 	IOBANK_3
       DM1 DM1 B26 25 0  -1 	IOBANK_3
       DQ14 DQ14 C26 25 1  -1 	IOBANK_3
       DQ13 DQ13 J21 25 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS D25 20 0 -1 	IOBANK_3
       RLDM RLDM D25 20 0 -1 	IOBANK_3
       DQ3 DQ3 G22 23 0 -1 	IOBANK_3
       DQ2 DQ2 L20 21 0 -1 	IOBANK_3
       DQ1 DQ1 E24 20 2 -1 	IOBANK_3
       DQ0 DQ0 C25 20 1 -1 	IOBANK_3
       DQ8 DQ8 E27 20 3  -1 	IOBANK_3
       DQ7 DQ7 E25 19 0  -1 	IOBANK_3
       DQ4 DQ4 E26 19 1  -1 	IOBANK_3
       DQ6 DQ6 K21 17 0  -1 	IOBANK_3
       DQ5 DQ5 H22 15 0  -1 	IOBANK_3
       DQ12 DQ12 B27 14 0  -1 	IOBANK_3
       DQ11 DQ11 A27 14 2  -1 	IOBANK_3
       DM0 DM0 A28 14 1  -1 	IOBANK_3
       DQ17 DQ17 A28 14 1  -1 	IOBANK_3
       DQ10 DQ10 D27 14 3  -1 	IOBANK_3
       DQ9 DQ9 B28 13 0  -1 	IOBANK_3
       DQ16 DQ16 C27 13 1  -1 	IOBANK_3
       DQ15 DQ15 J22 11 0  -1 	IOBANK_3
       QVLD QVLD L21 10 0  -1 	IOBANK_3
       DM1 DM1 L21 10 0  -1 	IOBANK_3
       DQ14 DQ14 K22 10 1  -1 	IOBANK_3
       DQ13 DQ13 C28 9 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
