-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1020c4
-- 09/15/2005 09:37:18

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
       DQ3 DQ3 Y22 29 3 -1 	IOBANK_1
       QVLD QVLD Y24 33 3  -1 	IOBANK_1
       DQ4 DQ4 AD32 32 0  -1 	IOBANK_1
       DQ5 DQ5 AD31 32 2  -1 	IOBANK_1
       DQ6 DQ6 AE31 31 2  -1 	IOBANK_1
       DQ7 DQ7 AF32 30 0  -1 	IOBANK_1
       DM DM AE32 31 0 -1 	IOBANK_1
       DQ8 DQ8 AE32 31 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC27 30 1 -1 	IOBANK_1
       DQ0 DQ0 AD27 31 1 -1 	IOBANK_1
       DQ1 DQ1 AD26 31 3 -1 	IOBANK_1
       DQ2 DQ2 AC26 30 3 -1 	IOBANK_1
       DQ3 DQ3 AA23 26 1 -1 	IOBANK_1
       QVLD QVLD AC27 30 1  -1 	IOBANK_1
       DQ4 DQ4 AF31 30 2  -1 	IOBANK_1
       DQ5 DQ5 AG32 29 0  -1 	IOBANK_1
       DQ6 DQ6 AE30 25 0  -1 	IOBANK_1
       DQ7 DQ7 AE29 25 2  -1 	IOBANK_1
       DM DM AG31 29 2 -1 	IOBANK_1
       DQ8 DQ8 AG31 29 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AA24 28 3 -1 	IOBANK_1
       DQ0 DQ0 AA22 26 3 -1 	IOBANK_1
       DQ1 DQ1 AA25 28 1 -1 	IOBANK_1
       DQ2 DQ2 AB26 27 1 -1 	IOBANK_1
       DQ3 DQ3 AB25 27 3 -1 	IOBANK_1
       QVLD QVLD AA24 28 3  -1 	IOBANK_1
       DQ4 DQ4 AF30 23 0  -1 	IOBANK_1
       DQ5 DQ5 AF29 23 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 26 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 22 0  -1 	IOBANK_1
       DM DM AH32 26 0 -1 	IOBANK_1
       DQ8 DQ8 AH32 26 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AB24 25 1 -1 	IOBANK_1
       DQ0 DQ0 AC25 24 1 -1 	IOBANK_1
       DQ1 DQ1 AC24 24 3 -1 	IOBANK_1
       DQ2 DQ2 AB23 25 3 -1 	IOBANK_1
       DQ3 DQ3 AD25 23 1 -1 	IOBANK_1
       QVLD QVLD AB24 25 1  -1 	IOBANK_1
       DQ4 DQ4 AG29 22 2  -1 	IOBANK_1
       DQ5 DQ5 AJ32 24 0  -1 	IOBANK_1
       DQ6 DQ6 AH30 21 0  -1 	IOBANK_1
       DQ7 DQ7 AH29 21 2  -1 	IOBANK_1
       DM DM AJ31 24 2 -1 	IOBANK_1
       DQ8 DQ8 AJ31 24 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AA8 28 2 -1 	IOBANK_6
       DQ0 DQ0 AD6 21 2 -1 	IOBANK_6
       DQ1 DQ1 AD7 21 0 -1 	IOBANK_6
       DQ2 DQ2 AA9 28 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 23 2 -1 	IOBANK_6
       QVLD QVLD AA8 28 2  -1 	IOBANK_6
       DQ4 DQ4 AG4 22 1  -1 	IOBANK_6
       DQ5 DQ5 AH1 25 3  -1 	IOBANK_6
       DQ6 DQ6 AH3 21 3  -1 	IOBANK_6
       DQ7 DQ7 AH4 21 1  -1 	IOBANK_6
       DM DM AH2 25 1 -1 	IOBANK_6
       DQ8 DQ8 AH2 25 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS AG1 27 3 -1 	IOBANK_6
       DQ0 DQ0 AF3 26 3 -1 	IOBANK_6
       DQ1 DQ1 AF4 26 1 -1 	IOBANK_6
       DQ2 DQ2 AG2 27 1 -1 	IOBANK_6
       DQ3 DQ3 AG3 22 3 -1 	IOBANK_6
       QVLD QVLD AG1 27 3  -1 	IOBANK_6
       DQ4 DQ4 AC7 23 0  -1 	IOBANK_6
       DQ5 DQ5 AB7 25 2  -1 	IOBANK_6
       DQ6 DQ6 AB9 26 2  -1 	IOBANK_6
       DQ7 DQ7 AB10 26 0  -1 	IOBANK_6
       DM DM AB8 25 0 -1 	IOBANK_6
       DQ8 DQ8 AB8 25 0  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA11 29 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 27 0 -1 	IOBANK_6
       DQ1 DQ1 AA10 29 2 -1 	IOBANK_6
       DQ2 DQ2 AA6 31 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 31 0 -1 	IOBANK_6
       QVLD QVLD AA11 29 0  -1 	IOBANK_6
       DQ4 DQ4 Y8 33 2  -1 	IOBANK_6
       DQ5 DQ5 Y9 33 0  -1 	IOBANK_6
       DQ6 DQ6 Y11 30 0  -1 	IOBANK_6
       DQ7 DQ7 AB5 27 2  -1 	IOBANK_6
       DM DM Y10 30 2 -1 	IOBANK_6
       DQ8 DQ8 Y10 30 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AE4 30 1 -1 	IOBANK_6
       DQ0 DQ0 AE2 31 1 -1 	IOBANK_6
       DQ1 DQ1 AE3 30 3 -1 	IOBANK_6
       DQ2 DQ2 AF1 29 3 -1 	IOBANK_6
       DQ3 DQ3 AF2 29 1 -1 	IOBANK_6
       QVLD QVLD AE4 30 1  -1 	IOBANK_6
       DQ4 DQ4 AC3 33 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 33 1  -1 	IOBANK_6
       DQ6 DQ6 AD2 32 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 31 3  -1 	IOBANK_6
       DM DM AD1 32 3 -1 	IOBANK_6
       DQ8 DQ8 AD1 32 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 39 1 -1 	IOBANK_6
       DQ0 DQ0 Y3 40 1 -1 	IOBANK_6
       DQ1 DQ1 AA1 39 3 -1 	IOBANK_6
       DQ2 DQ2 AA3 38 3 -1 	IOBANK_6
       DQ3 DQ3 AA4 38 1 -1 	IOBANK_6
       QVLD QVLD AA2 39 1  -1 	IOBANK_6
       DQ4 DQ4 V2 42 3  -1 	IOBANK_6
       DQ5 DQ5 V3 42 1  -1 	IOBANK_6
       DQ6 DQ6 W2 41 1  -1 	IOBANK_6
       DQ7 DQ7 Y2 40 3  -1 	IOBANK_6
       DM DM W1 41 3 -1 	IOBANK_6
       DQ8 DQ8 W1 41 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS T6 51 0 -1 	IOBANK_5
       DQ0 DQ0 R11 52 0 -1 	IOBANK_5
       DQ1 DQ1 T5 51 2 -1 	IOBANK_5
       DQ2 DQ2 T10 50 2 -1 	IOBANK_5
       DQ3 DQ3 T11 50 0 -1 	IOBANK_5
       QVLD QVLD T6 51 0  -1 	IOBANK_5
       DQ4 DQ4 M2 52 1  -1 	IOBANK_5
       DQ5 DQ5 R2 51 3  -1 	IOBANK_5
       DQ6 DQ6 P1 50 3  -1 	IOBANK_5
       DQ7 DQ7 P2 50 1  -1 	IOBANK_5
       DM DM R3 51 1 -1 	IOBANK_5
       DQ8 DQ8 R3 51 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 53 3 -1 	IOBANK_5
       DQ0 DQ0 L1 54 3 -1 	IOBANK_5
       DQ1 DQ1 L2 54 1 -1 	IOBANK_5
       DQ2 DQ2 N3 53 1 -1 	IOBANK_5
       DQ3 DQ3 M1 52 3 -1 	IOBANK_5
       QVLD QVLD N2 53 3  -1 	IOBANK_5
       DQ4 DQ4 L4 57 1  -1 	IOBANK_5
       DQ5 DQ5 N4 56 3  -1 	IOBANK_5
       DQ6 DQ6 M3 55 3  -1 	IOBANK_5
       DQ7 DQ7 M4 55 1  -1 	IOBANK_5
       DM DM N5 56 1 -1 	IOBANK_5
       DQ8 DQ8 N5 56 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K1 58 3 -1 	IOBANK_5
       DQ0 DQ0 K3 59 3 -1 	IOBANK_5
       DQ1 DQ1 K4 59 1 -1 	IOBANK_5
       DQ2 DQ2 K2 58 1 -1 	IOBANK_5
       DQ3 DQ3 L3 57 3 -1 	IOBANK_5
       QVLD QVLD K1 58 3  -1 	IOBANK_5
       DQ4 DQ4 N6 60 2  -1 	IOBANK_5
       DQ5 DQ5 N7 60 0  -1 	IOBANK_5
       DQ6 DQ6 N9 59 0  -1 	IOBANK_5
       DQ7 DQ7 P8 58 2  -1 	IOBANK_5
       DM DM N8 59 2 -1 	IOBANK_5
       DQ8 DQ8 N8 59 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 61 1 -1 	IOBANK_5
       DQ0 DQ0 J4 62 1 -1 	IOBANK_5
       DQ1 DQ1 H1 61 3 -1 	IOBANK_5
       DQ2 DQ2 J1 60 3 -1 	IOBANK_5
       DQ3 DQ3 J2 60 1 -1 	IOBANK_5
       QVLD QVLD H2 61 1  -1 	IOBANK_5
       DQ4 DQ4 M11 63 0  -1 	IOBANK_5
       DQ5 DQ5 M8 65 2  -1 	IOBANK_5
       DQ6 DQ6 M6 61 2  -1 	IOBANK_5
       DQ7 DQ7 M7 61 0  -1 	IOBANK_5
       DM DM M9 65 0 -1 	IOBANK_5
       DQ8 DQ8 M9 65 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS G1 63 3 -1 	IOBANK_5
       DQ0 DQ0 G3 64 3 -1 	IOBANK_5
       DQ1 DQ1 G4 64 1 -1 	IOBANK_5
       DQ2 DQ2 G2 63 1 -1 	IOBANK_5
       DQ3 DQ3 J3 62 3 -1 	IOBANK_5
       QVLD QVLD G1 63 3  -1 	IOBANK_5
       DQ4 DQ4 K6 69 2  -1 	IOBANK_5
       DQ5 DQ5 K7 69 0  -1 	IOBANK_5
       DQ6 DQ6 L6 64 0  -1 	IOBANK_5
       DQ7 DQ7 M10 63 2  -1 	IOBANK_5
       DM DM L5 64 2 -1 	IOBANK_5
       DQ8 DQ8 L5 64 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 66 1 -1 	IOBANK_5
       DQ0 DQ0 E2 67 1 -1 	IOBANK_5
       DQ1 DQ1 F3 66 3 -1 	IOBANK_5
       DQ2 DQ2 F1 65 3 -1 	IOBANK_5
       DQ3 DQ3 F2 65 1 -1 	IOBANK_5
       QVLD QVLD F4 66 1  -1 	IOBANK_5
       DQ4 DQ4 K9 68 0  -1 	IOBANK_5
       DQ5 DQ5 L9 66 2  -1 	IOBANK_5
       DQ6 DQ6 L7 67 2  -1 	IOBANK_5
       DQ7 DQ7 L8 67 0  -1 	IOBANK_5
       DM DM L10 66 0 -1 	IOBANK_5
       DQ8 DQ8 L10 66 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 68 3 -1 	IOBANK_5
       DQ0 DQ0 D1 69 3 -1 	IOBANK_5
       DQ1 DQ1 D2 69 1 -1 	IOBANK_5
       DQ2 DQ2 E4 68 1 -1 	IOBANK_5
       DQ3 DQ3 E1 67 3 -1 	IOBANK_5
       QVLD QVLD E3 68 3  -1 	IOBANK_5
       DQ4 DQ4 J6 71 2  -1 	IOBANK_5
       DQ5 DQ5 J7 71 0  -1 	IOBANK_5
       DQ6 DQ6 J9 70 0  -1 	IOBANK_5
       DQ7 DQ7 K8 68 2  -1 	IOBANK_5
       DM DM J8 70 2 -1 	IOBANK_5
       DQ8 DQ8 J8 70 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
