-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS  	DQS  	H32 85 1 -1 	IOBANK_2
       DQ32  	DQ32  	AJ4 22 1  -1 	IOBANK_6
       DQ31  	DQ31  	AJ3 22 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS  	DQS  	AE10 24 0 -1 	IOBANK_6
       DQ3  	DQ3  	AE8 23 0 -1 	IOBANK_6
       DQ2  	DQ2  	AE7 23 2 -1 	IOBANK_6
       DQ1  	DQ1  	AE9 24 2 -1 	IOBANK_6
       DQ0  	DQ0  	AD7 25 0 -1 	IOBANK_6
       DQ8  	DQ8  	AM2 23 1  -1 	IOBANK_6
       DQ7  	DQ7  	AM1 23 3  -1 	IOBANK_6
       DQ4  	DQ4  	AH4 24 1  -1 	IOBANK_6
       DQ6  	DQ6  	AH3 24 3  -1 	IOBANK_6
       DQ5  	DQ5  	AL2 25 1  -1 	IOBANK_6
       DQ13  	DQ13  	AD6 25 2  -1 	IOBANK_6
       DQ12  	DQ12  	AD12 26 0  -1 	IOBANK_6
       DQ9  	DQ9  	AD11 26 2  -1 	IOBANK_6
       DQ11  	DQ11  	AD9 27 0  -1 	IOBANK_6
       DQ10  	DQ10  	AD8 27 2  -1 	IOBANK_6
       DQ18  	DQ18  	AL1 25 3  -1 	IOBANK_6
       DQ17  	DQ17  	AG4 26 1  -1 	IOBANK_6
       DQ14  	DQ14  	AG3 26 3  -1 	IOBANK_6
       DQ16  	DQ16  	AK2 27 1  -1 	IOBANK_6
       DQ15  	DQ15  	AK1 27 3  -1 	IOBANK_6
       DQ22  	DQ22  	AC7 28 0  -1 	IOBANK_6
       DQ21  	DQ21  	AC6 28 2  -1 	IOBANK_6
       DM0   	DM0   	AC13 29 0  -1 	IOBANK_6
       DQ35  	DQ35   	AC13 29 0  -1 	IOBANK_6
       DQ20  	DQ20  	AC12 29 2  -1 	IOBANK_6
       DQ19  	DQ19  	AC9 30 0  -1 	IOBANK_6
       DQ26  	DQ26  	AJ2 28 1  -1 	IOBANK_6
       DQ25  	DQ25  	AJ1 28 3  -1 	IOBANK_6
       DM1  	DM1  	AF4 29 1  -1 	IOBANK_6
       QVLD 	QVLD  	AF4 29 1  -1 	IOBANK_6
       DQ24  	DQ24  	AF3 29 3  -1 	IOBANK_6
       DQ23  	DQ23  	AH2 30 1  -1 	IOBANK_6
       DQ30  	DQ30   	AC8 30 2  -1 	IOBANK_6
       DQ29  	DQ29   	AC11 31 0  -1 	IOBANK_6
       DM2  	DM2  	AC10 31 2  -1 	IOBANK_6
       RLDM 	RLDM  	AC10 31 2  -1 	IOBANK_6
       DQ28  	DQ28   	AB13 32 0  -1 	IOBANK_6
       DQ27  	DQ27   	AB12 32 2  -1 	IOBANK_6
       DQ34  	DQ34  	AH1 30 3  -1 	IOBANK_6
       DQ33  	DQ33  	AG2 31 1  -1 	IOBANK_6
       DM3   	DM3   	AG1 31 3  -1 	IOBANK_6
       DQ32  	DQ32  	AF2 32 1  -1 	IOBANK_6
       DQ31  	DQ31  	AF1 32 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS  	DQS  	AB9 34 0 -1 	IOBANK_6
       DQ3  	DQ3  	AB7 33 0 -1 	IOBANK_6
       DQ2  	DQ2  	AB6 33 2 -1 	IOBANK_6
       DQ1  	DQ1  	AB8 34 2 -1 	IOBANK_6
       DQ0  	DQ0  	AA8 35 0 -1 	IOBANK_6
       DQ8  	DQ8  	AD5 33 1  -1 	IOBANK_6
       DQ7  	DQ7  	AD4 33 3  -1 	IOBANK_6
       DQ4  	DQ4  	AE4 34 1  -1 	IOBANK_6
       DQ6  	DQ6  	AE3 34 3  -1 	IOBANK_6
       DQ5  	DQ5  	AC4 35 1  -1 	IOBANK_6
       DQ13  	DQ13  	AA7 35 2  -1 	IOBANK_6
       DQ12  	DQ12  	AB11 36 0  -1 	IOBANK_6
       DQ9  	DQ9  	AB10 36 2  -1 	IOBANK_6
       DQ11  	DQ11  	AA14 37 0  -1 	IOBANK_6
       DQ10  	DQ10  	AA13 37 2  -1 	IOBANK_6
       DQ18  	DQ18  	AC3 35 3  -1 	IOBANK_6
       DQ17  	DQ17  	AD3 36 1  -1 	IOBANK_6
       DQ14  	DQ14  	AD2 36 3  -1 	IOBANK_6
       DQ16  	DQ16  	AE2 37 1  -1 	IOBANK_6
       DQ15  	DQ15  	AE1 37 3  -1 	IOBANK_6
       DQ22  	DQ22  	Y6 38 0  -1 	IOBANK_6
       DQ21  	DQ21  	Y5 38 2  -1 	IOBANK_6
       DM0   	DM0   	Y8 39 0  -1 	IOBANK_6
       DQ35  	DQ35   	Y8 39 0  -1 	IOBANK_6
       DQ20  	DQ20  	Y7 39 2  -1 	IOBANK_6
       DQ19  	DQ19  	AA10 40 0  -1 	IOBANK_6
       DQ26  	DQ26  	AB5 38 1  -1 	IOBANK_6
       DQ25  	DQ25  	AB4 38 3  -1 	IOBANK_6
       DM1  	DM1  	AC2 39 1  -1 	IOBANK_6
       QVLD 	QVLD  	AC2 39 1  -1 	IOBANK_6
       DQ24  	DQ24  	AC1 39 3  -1 	IOBANK_6
       DQ23  	DQ23  	AB3 40 1  -1 	IOBANK_6
       DQ30  	DQ30   	AA9 40 2  -1 	IOBANK_6
       DQ29  	DQ29   	AA12 41 0  -1 	IOBANK_6
       DM2  	DM2  	AA11 41 2  -1 	IOBANK_6
       RLDM 	RLDM  	AA11 41 2  -1 	IOBANK_6
       DQ28  	DQ28   	Y14 42 0  -1 	IOBANK_6
       DQ27  	DQ27   	Y13 42 2  -1 	IOBANK_6
       DQ34  	DQ34  	AB2 40 3  -1 	IOBANK_6
       DQ33  	DQ33  	AA4 41 1  -1 	IOBANK_6
       DM3   	DM3   	AA3 41 3  -1 	IOBANK_6
       DQ32  	DQ32  	AA2 42 1  -1 	IOBANK_6
       DQ31  	DQ31  	AA1 42 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS  	DQS  	R2 52 1 -1 	IOBANK_5
       DQ3  	DQ3  	V3 51 1 -1 	IOBANK_5
       DQ2  	DQ2  	V2 51 3 -1 	IOBANK_5
       DQ1  	DQ1  	R1 52 3 -1 	IOBANK_5
       DQ0  	DQ0  	T3 53 1 -1 	IOBANK_5
       DQ8  	DQ8  	V7 52 0  -1 	IOBANK_5
       DQ7  	DQ7  	V6 52 2  -1 	IOBANK_5
       DQ4  	DQ4  	V9 53 0  -1 	IOBANK_5
       DQ6  	DQ6  	V8 53 2  -1 	IOBANK_5
       DQ5  	DQ5  	V13 54 0  -1 	IOBANK_5
       DQ13  	DQ13  	T2 53 3  -1 	IOBANK_5
       DQ12  	DQ12  	V5 54 1  -1 	IOBANK_5
       DQ9  	DQ9  	V4 54 3  -1 	IOBANK_5
       DQ11  	DQ11  	U4 55 1  -1 	IOBANK_5
       DQ10  	DQ10  	U3 55 3  -1 	IOBANK_5
       DQ18  	DQ18  	V12 54 2  -1 	IOBANK_5
       DQ17  	DQ17  	U13 55 0  -1 	IOBANK_5
       DQ14  	DQ14  	U12 55 2  -1 	IOBANK_5
       DQ16  	DQ16  	U11 56 0  -1 	IOBANK_5
       DQ15  	DQ15  	U10 56 2  -1 	IOBANK_5
       DQ22  	DQ22  	P2 56 1  -1 	IOBANK_5
       DQ21  	DQ21  	P1 56 3  -1 	IOBANK_5
       DM0   	DM0   	P4 57 1  -1 	IOBANK_5
       DQ35  	DQ35   	P4 57 1  -1 	IOBANK_5
       DQ20  	DQ20  	P3 57 3  -1 	IOBANK_5
       DQ19  	DQ19  	R4 58 1  -1 	IOBANK_5
       DQ26  	DQ26  	U7 57 0  -1 	IOBANK_5
       DQ25  	DQ25  	U6 57 2  -1 	IOBANK_5
       DM1  	DM1  	U9 58 0  -1 	IOBANK_5
       QVLD 	QVLD  	U9 58 0  -1 	IOBANK_5
       DQ24  	DQ24  	U8 58 2  -1 	IOBANK_5
       DQ23  	DQ23  	T7 59 0  -1 	IOBANK_5
       DQ30  	DQ30   	R3 58 3  -1 	IOBANK_5
       DQ29  	DQ29   	T5 59 1  -1 	IOBANK_5
       DM2  	DM2  	T4 59 3  -1 	IOBANK_5
       RLDM 	RLDM  	T4 59 3  -1 	IOBANK_5
       DQ28  	DQ28   	N2 60 1  -1 	IOBANK_5
       DQ27  	DQ27   	N1 60 3  -1 	IOBANK_5
       DQ34  	DQ34  	T6 59 2  -1 	IOBANK_5
       DQ33  	DQ33  	T13 60 0  -1 	IOBANK_5
       DM3   	DM3   	T12 60 2  -1 	IOBANK_5
       DQ32  	DQ32  	T11 61 0  -1 	IOBANK_5
       DQ31  	DQ31  	T10 61 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS  	DQS  	L2 62 1 -1 	IOBANK_5
       DQ3  	DQ3  	M2 61 1 -1 	IOBANK_5
       DQ2  	DQ2  	M1 61 3 -1 	IOBANK_5
       DQ1  	DQ1  	L1 62 3 -1 	IOBANK_5
       DQ0  	DQ0  	K2 63 1 -1 	IOBANK_5
       DQ8  	DQ8  	T9 62 0  -1 	IOBANK_5
       DQ7  	DQ7  	T8 62 2  -1 	IOBANK_5
       DQ4  	DQ4  	R7 63 0  -1 	IOBANK_5
       DQ6  	DQ6  	R6 63 2  -1 	IOBANK_5
       DQ5  	DQ5  	P6 64 0  -1 	IOBANK_5
       DQ13  	DQ13  	K1 63 3  -1 	IOBANK_5
       DQ12  	DQ12  	N4 64 1  -1 	IOBANK_5
       DQ9  	DQ9  	N3 64 3  -1 	IOBANK_5
       DQ11  	DQ11  	J2 65 1  -1 	IOBANK_5
       DQ10  	DQ10  	J1 65 3  -1 	IOBANK_5
       DQ18  	DQ18  	P5 64 2  -1 	IOBANK_5
       DQ17  	DQ17  	R13 65 0  -1 	IOBANK_5
       DQ14  	DQ14  	R12 65 2  -1 	IOBANK_5
       DQ16  	DQ16  	R11 66 0  -1 	IOBANK_5
       DQ15  	DQ15  	R10 66 2  -1 	IOBANK_5
       DQ22  	DQ22  	H2 66 1  -1 	IOBANK_5
       DQ21  	DQ21  	H1 66 3  -1 	IOBANK_5
       DM0   	DM0   	M4 67 1  -1 	IOBANK_5
       DQ35  	DQ35   	M4 67 1  -1 	IOBANK_5
       DQ20  	DQ20  	M3 67 3  -1 	IOBANK_5
       DQ19  	DQ19  	K4 68 1  -1 	IOBANK_5
       DQ26  	DQ26  	R9 67 0  -1 	IOBANK_5
       DQ25  	DQ25  	R8 67 2  -1 	IOBANK_5
       DM1  	DM1  	N6 68 0  -1 	IOBANK_5
       QVLD 	QVLD  	N6 68 0  -1 	IOBANK_5
       DQ24  	DQ24  	N5 68 2  -1 	IOBANK_5
       DQ23  	DQ23  	P8 69 0  -1 	IOBANK_5
       DQ30  	DQ30   	K3 68 3  -1 	IOBANK_5
       DQ29  	DQ29   	L4 69 1  -1 	IOBANK_5
       DM2  	DM2  	L3 69 3  -1 	IOBANK_5
       RLDM 	RLDM  	L3 69 3  -1 	IOBANK_5
       DQ28  	DQ28   	G4 70 1  -1 	IOBANK_5
       DQ27  	DQ27   	G3 70 3  -1 	IOBANK_5
       DQ34  	DQ34  	P7 69 2  -1 	IOBANK_5
       DQ33  	DQ33  	P10 70 0  -1 	IOBANK_5
       DM3   	DM3   	P9 70 2  -1 	IOBANK_5
       DQ32  	DQ32  	M6 71 0  -1 	IOBANK_5
       DQ31  	DQ31  	M5 71 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS  	DQS  	J4 72 1 -1 	IOBANK_5
       DQ3  	DQ3  	H4 71 1 -1 	IOBANK_5
       DQ2  	DQ2  	H3 71 3 -1 	IOBANK_5
       DQ1  	DQ1  	J3 72 3 -1 	IOBANK_5
       DQ0  	DQ0  	L6 73 1 -1 	IOBANK_5
       DQ8  	DQ8  	N8 72 0  -1 	IOBANK_5
       DQ7  	DQ7  	N7 72 2  -1 	IOBANK_5
       DQ4  	DQ4  	P12 73 0  -1 	IOBANK_5
       DQ6  	DQ6  	P11 73 2  -1 	IOBANK_5
       DQ5  	DQ5  	N10 74 0  -1 	IOBANK_5
       DQ13  	DQ13  	L5 73 3  -1 	IOBANK_5
       DQ12  	DQ12  	K6 74 1  -1 	IOBANK_5
       DQ9  	DQ9  	K5 74 3  -1 	IOBANK_5
       DQ11  	DQ11  	J7 75 1  -1 	IOBANK_5
       DQ10  	DQ10  	J6 75 3  -1 	IOBANK_5
       DQ18  	DQ18  	N9 74 2  -1 	IOBANK_5
       DQ17  	DQ17  	P14 75 0  -1 	IOBANK_5
       DQ14  	DQ14  	P13 75 2  -1 	IOBANK_5
       DQ16  	DQ16  	N12 76 0  -1 	IOBANK_5
       DQ15  	DQ15  	N11 76 2  -1 	IOBANK_5
       DQ22  	DQ22  	G2 76 1  -1 	IOBANK_5
       DQ21  	DQ21  	G1 76 3  -1 	IOBANK_5
       DM0   	DM0   	F2 77 1  -1 	IOBANK_5
       DQ35  	DQ35   	F2 77 1  -1 	IOBANK_5
       DQ20  	DQ20  	F1 77 3  -1 	IOBANK_5
       DQ19  	DQ19  	H6 78 1  -1 	IOBANK_5
       DQ26  	DQ26  	M8 77 0  -1 	IOBANK_5
       DQ25  	DQ25  	M7 77 2  -1 	IOBANK_5
       DM1  	DM1  	M10 78 0  -1 	IOBANK_5
       QVLD 	QVLD  	M10 78 0  -1 	IOBANK_5
       DQ24  	DQ24  	M9 78 2  -1 	IOBANK_5
       DQ23  	DQ23  	M12 79 0  -1 	IOBANK_5
       DQ30  	DQ30   	H5 78 3  -1 	IOBANK_5
       DQ29  	DQ29   	F4 79 1  -1 	IOBANK_5
       DM2  	DM2  	F3 79 3  -1 	IOBANK_5
       RLDM 	RLDM  	F3 79 3  -1 	IOBANK_5
       DQ28  	DQ28   	G6 80 1  -1 	IOBANK_5
       DQ27  	DQ27   	G5 80 3  -1 	IOBANK_5
       DQ34  	DQ34  	M11 79 2  -1 	IOBANK_5
       DQ33  	DQ33  	L8 80 0  -1 	IOBANK_5
       DM3   	DM3   	L7 80 2  -1 	IOBANK_5
       DQ32  	DQ32  	L10 81 0  -1 	IOBANK_5
       DQ31  	DQ31  	L9 81 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS  	DQS  	AJ28 5 0 -1 	IOBANK_8
       DQ0  	DQ0  	AM29 2 1 -1 	IOBANK_8
       DQ1  	DQ1  	AL28 2 3 -1 	IOBANK_8
       DQ2  	DQ2  	AN29 5 2 -1 	IOBANK_8
       DQ3  	DQ3  	AP29 5 1 -1 	IOBANK_8
       DQ5  	DQ5  	AR29 5 3  -1 	IOBANK_8
       DQ6  	DQ6  	AM28 6 0  -1 	IOBANK_8
       DQ4  	DQ4  	AN28 6 2  -1 	IOBANK_8
       DQ7  	DQ7  	AU34 6 1  -1 	IOBANK_8
       DQ8  	DQ8  	AV35 6 3  -1 	IOBANK_8
       DQ10  	DQ10  	AU35 7 0  -1 	IOBANK_8
       DQ11  	DQ11  	AW35 7 2  -1 	IOBANK_8
       DQ9  	DQ9  	AW34 7 1  -1 	IOBANK_8
       DQ12  	DQ12  	AV34 7 3  -1 	IOBANK_8
       DQ13  	DQ13  	AJ27 9 0  -1 	IOBANK_8
       DQ15  	DQ15  	AR28 9 2  -1 	IOBANK_8
       DQ16  	DQ16  	AL27 9 1  -1 	IOBANK_8
       DQ14  	DQ14  	AM27 9 3  -1 	IOBANK_8
       DQ17  	DQ17  	AH27 10 0  -1 	IOBANK_8
       DQ18  	DQ18  	AN27 10 2  -1 	IOBANK_8
       DQ19  	DQ19  	AT33 10 1  -1 	IOBANK_8
       DQ20  	DQ20  	AU33 10 3  -1 	IOBANK_8
       DM0   	DM0   	AT32 11 0  -1 	IOBANK_8
       DQ35  	DQ35   	AT32 11 0  -1 	IOBANK_8
       DQ21  	DQ21  	AW33 11 2  -1 	IOBANK_8
       DQ22  	DQ22  	AV33 11 1  -1 	IOBANK_8
       DQ23  	DQ23  	AU32 11 3  -1 	IOBANK_8
       DQ24  	DQ24  	AH26 14 0  -1 	IOBANK_8
       DM1  	DM1  	AJ26 14 2  -1 	IOBANK_8
       QVLD 	QVLD  	AJ26 14 2  -1 	IOBANK_8
       DQ25  	DQ25  	AP27 14 1  -1 	IOBANK_8
       DQ26  	DQ26  	AR27 14 3  -1 	IOBANK_8
       DQ27  	DQ27   	AL26 15 0  -1 	IOBANK_8
       DQ28  	DQ28   	AG26 15 2  -1 	IOBANK_8
       DM2  	DM2  	AV32 15 1  -1 	IOBANK_8
       RLDM 	RLDM  	AV32 15 1  -1 	IOBANK_8
       DQ29  	DQ29   	AV31 15 3  -1 	IOBANK_8
       DQ30  	DQ30   	AT31 16 0  -1 	IOBANK_8
       DQ31  	DQ31  	AU31 16 2  -1 	IOBANK_8
       DQ32  	DQ32  	AW32 16 1  -1 	IOBANK_8
       DM3   	DM3   	AW31 16 3  -1 	IOBANK_8
       DQ33  	DQ33  	AG25 17 0  -1 	IOBANK_8
       DQ34  	DQ34  	AN26 17 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS  	DQS  	AJ25 19 0 -1 	IOBANK_8
       DQ0  	DQ0  	AM26 17 1 -1 	IOBANK_8
       DQ1  	DQ1  	AP26 17 3 -1 	IOBANK_8
       DQ2  	DQ2  	AR26 19 2 -1 	IOBANK_8
       DQ3  	DQ3  	AT29 19 1 -1 	IOBANK_8
       DQ5  	DQ5  	AU30 19 3  -1 	IOBANK_8
       DQ6  	DQ6  	AT30 20 0  -1 	IOBANK_8
       DQ4  	DQ4  	AW30 20 2  -1 	IOBANK_8
       DQ7  	DQ7  	AU29 20 1  -1 	IOBANK_8
       DQ8  	DQ8  	AV30 20 3  -1 	IOBANK_8
       DQ10  	DQ10  	AL25 21 0  -1 	IOBANK_8
       DQ11  	DQ11  	AH25 21 2  -1 	IOBANK_8
       DQ9  	DQ9  	AM25 21 1  -1 	IOBANK_8
       DQ12  	DQ12  	AN25 21 3  -1 	IOBANK_8
       DQ13  	DQ13  	AG24 23 0  -1 	IOBANK_8
       DQ15  	DQ15  	AR25 23 2  -1 	IOBANK_8
       DQ16  	DQ16  	AV29 23 1  -1 	IOBANK_8
       DQ14  	DQ14  	AU28 23 3  -1 	IOBANK_8
       DQ17  	DQ17  	AT28 25 0  -1 	IOBANK_8
       DQ18  	DQ18  	AW29 25 2  -1 	IOBANK_8
       DQ19  	DQ19  	AW28 25 1  -1 	IOBANK_8
       DQ20  	DQ20  	AV28 25 3  -1 	IOBANK_8
       DM0   	DM0   	AJ24 26 0  -1 	IOBANK_8
       DQ35  	DQ35   	AJ24 26 0  -1 	IOBANK_8
       DQ21  	DQ21  	AL24 26 2  -1 	IOBANK_8
       DQ22  	DQ22  	AM24 26 1  -1 	IOBANK_8
       DQ23  	DQ23  	AN24 26 3  -1 	IOBANK_8
       DQ24  	DQ24  	AH24 27 0  -1 	IOBANK_8
       DM1  	DM1  	AG23 27 2  -1 	IOBANK_8
       QVLD 	QVLD  	AG23 27 2  -1 	IOBANK_8
       DQ25  	DQ25  	AU26 27 1  -1 	IOBANK_8
       DQ26  	DQ26  	AU27 27 3  -1 	IOBANK_8
       DQ27  	DQ27   	AT27 28 0  -1 	IOBANK_8
       DQ28  	DQ28   	AT26 28 2  -1 	IOBANK_8
       DM2  	DM2  	AW27 28 1  -1 	IOBANK_8
       RLDM 	RLDM  	AW27 28 1  -1 	IOBANK_8
       DQ29  	DQ29   	AV27 28 3  -1 	IOBANK_8
       DQ30  	DQ30   	AH23 30 0  -1 	IOBANK_8
       DQ31  	DQ31  	AR24 30 2  -1 	IOBANK_8
       DQ32  	DQ32  	AP24 30 1  -1 	IOBANK_8
       DM3   	DM3   	AP23 30 3  -1 	IOBANK_8
       DQ33  	DQ33  	AJ23 32 0  -1 	IOBANK_8
       DQ34  	DQ34  	AL23 32 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS  	DQS  	AW26 33 0 -1 	IOBANK_8
       DQ0  	DQ0  	AT25 32 1 -1 	IOBANK_8
       DQ1  	DQ1  	AU25 32 3 -1 	IOBANK_8
       DQ2  	DQ2  	AW25 33 2 -1 	IOBANK_8
       DQ3  	DQ3  	AV26 33 1 -1 	IOBANK_8
       DQ5  	DQ5  	AV25 33 3  -1 	IOBANK_8
       DQ6  	DQ6  	AG22 34 0  -1 	IOBANK_8
       DQ4  	DQ4  	AM23 34 2  -1 	IOBANK_8
       DQ7  	DQ7  	AN23 34 1  -1 	IOBANK_8
       DQ8  	DQ8  	AP22 34 3  -1 	IOBANK_8
       DQ10  	DQ10  	AH22 36 0  -1 	IOBANK_8
       DQ11  	DQ11  	AJ22 36 2  -1 	IOBANK_8
       DQ9  	DQ9  	AU24 36 1  -1 	IOBANK_8
       DQ12  	DQ12  	AU23 36 3  -1 	IOBANK_8
       DQ13  	DQ13  	AT24 37 0  -1 	IOBANK_8
       DQ15  	DQ15  	AW23 37 2  -1 	IOBANK_8
       DQ16  	DQ16  	AV24 37 1  -1 	IOBANK_8
       DQ14  	DQ14  	AV23 37 3  -1 	IOBANK_8
       DQ17  	DQ17  	AG21 38 0  -1 	IOBANK_8
       DQ18  	DQ18  	AH21 38 2  -1 	IOBANK_8
       DQ19  	DQ19  	AM19 60 2  -1 	IOBANK_7
       DQ20  	DQ20  	AH20 60 3  -1 	IOBANK_7
       DM0   	DM0   	AG20 61 0  -1 	IOBANK_7
       DQ35  	DQ35   	AG20 61 0  -1 	IOBANK_7
       DQ21  	DQ21  	AR20 61 2  -1 	IOBANK_7
       DQ22  	DQ22  	AV17 61 1  -1 	IOBANK_7
       DQ23  	DQ23  	AT17 61 3  -1 	IOBANK_7
       DQ24  	DQ24  	AP16 64 0  -1 	IOBANK_7
       DM1  	DM1  	AR16 64 2  -1 	IOBANK_7
       QVLD 	QVLD  	AR16 64 2  -1 	IOBANK_7
       DQ25  	DQ25  	AU17 64 1  -1 	IOBANK_7
       DQ26  	DQ26  	AT16 64 3  -1 	IOBANK_7
       DQ27  	DQ27   	AH19 65 0  -1 	IOBANK_7
       DQ28  	DQ28   	AJ18 65 2  -1 	IOBANK_7
       DM2  	DM2  	AN19 65 1  -1 	IOBANK_7
       RLDM 	RLDM  	AN19 65 1  -1 	IOBANK_7
       DQ29  	DQ29   	AP19 65 3  -1 	IOBANK_7
       DQ30  	DQ30   	AG19 67 0  -1 	IOBANK_7
       DQ31  	DQ31  	AM18 67 2  -1 	IOBANK_7
       DQ32  	DQ32  	AW17 67 1  -1 	IOBANK_7
       DM3   	DM3   	AV16 67 3  -1 	IOBANK_7
       DQ33  	DQ33  	AU15 68 0  -1 	IOBANK_7
       DQ34  	DQ34  	AV15 68 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS  	DQS  	AH18 69 0 -1 	IOBANK_7
       DQ0  	DQ0  	AW15 68 1 -1 	IOBANK_7
       DQ1  	DQ1  	AU16 68 3 -1 	IOBANK_7
       DQ2  	DQ2  	AJ17 69 2 -1 	IOBANK_7
       DQ3  	DQ3  	AN18 69 1 -1 	IOBANK_7
       DQ5  	DQ5  	AP18 69 3  -1 	IOBANK_7
       DQ6  	DQ6  	AG18 71 0  -1 	IOBANK_7
       DQ4  	DQ4  	AH17 71 2  -1 	IOBANK_7
       DQ7  	DQ7  	AW14 71 1  -1 	IOBANK_7
       DQ8  	DQ8  	AU14 71 3  -1 	IOBANK_7
       DQ10  	DQ10  	AR15 72 0  -1 	IOBANK_7
       DQ11  	DQ11  	AT15 72 2  -1 	IOBANK_7
       DQ9  	DQ9  	AV14 72 1  -1 	IOBANK_7
       DQ12  	DQ12  	AT14 72 3  -1 	IOBANK_7
       DQ13  	DQ13  	AG17 73 0  -1 	IOBANK_7
       DQ15  	DQ15  	AN17 73 2  -1 	IOBANK_7
       DQ16  	DQ16  	AM17 73 1  -1 	IOBANK_7
       DQ14  	DQ14  	AM16 73 3  -1 	IOBANK_7
       DQ17  	DQ17  	AH16 74 0  -1 	IOBANK_7
       DQ18  	DQ18  	AJ16 74 2  -1 	IOBANK_7
       DQ19  	DQ19  	AW13 74 1  -1 	IOBANK_7
       DQ20  	DQ20  	AV13 74 3  -1 	IOBANK_7
       DM0   	DM0   	AP14 75 0  -1 	IOBANK_7
       DQ35  	DQ35   	AP14 75 0  -1 	IOBANK_7
       DQ21  	DQ21  	AR14 75 2  -1 	IOBANK_7
       DQ22  	DQ22  	AT13 75 1  -1 	IOBANK_7
       DQ23  	DQ23  	AU13 75 3  -1 	IOBANK_7
       DQ24  	DQ24  	AN16 77 0  -1 	IOBANK_7
       DM1  	DM1  	AG16 77 2  -1 	IOBANK_7
       QVLD 	QVLD  	AG16 77 2  -1 	IOBANK_7
       DQ25  	DQ25  	AN15 77 1  -1 	IOBANK_7
       DQ26  	DQ26  	AM15 77 3  -1 	IOBANK_7
       DQ27  	DQ27   	AH15 79 0  -1 	IOBANK_7
       DQ28  	DQ28   	AJ15 79 2  -1 	IOBANK_7
       DM2  	DM2  	AU12 79 1  -1 	IOBANK_7
       RLDM 	RLDM  	AU12 79 1  -1 	IOBANK_7
       DQ29  	DQ29   	AT12 79 3  -1 	IOBANK_7
       DQ30  	DQ30   	AP13 81 0  -1 	IOBANK_7
       DQ31  	DQ31  	AR13 81 2  -1 	IOBANK_7
       DQ32  	DQ32  	AV12 81 1  -1 	IOBANK_7
       DM3   	DM3   	AR12 81 3  -1 	IOBANK_7
       DQ33  	DQ33  	AG15 82 0  -1 	IOBANK_7
       DQ34  	DQ34  	AN13 82 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32B

       DQS  	DQS  	AG14 83 0 -1 	IOBANK_7
       DQ0  	DQ0  	AM14 82 1 -1 	IOBANK_7
       DQ1  	DQ1  	AN14 82 3 -1 	IOBANK_7
       DQ2  	DQ2  	AH14 83 2 -1 	IOBANK_7
       DQ3  	DQ3  	AW11 83 1 -1 	IOBANK_7
       DQ5  	DQ5  	AV11 83 3  -1 	IOBANK_7
       DQ6  	DQ6  	AT11 85 0  -1 	IOBANK_7
       DQ4  	DQ4  	AR11 85 2  -1 	IOBANK_7
       DQ7  	DQ7  	AW12 85 1  -1 	IOBANK_7
       DQ8  	DQ8  	AU11 85 3  -1 	IOBANK_7
       DQ10  	DQ10  	AJ14 86 0  -1 	IOBANK_7
