-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60ef1152c3
-- 12/01/2005 08:58:42

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AP31 	5 	3 -1 	IOBANK_8
       DQ1 DQ1 AG31 7 2 -1 	IOBANK_1
       DQ2 DQ2 AH34 6 2 -1 	IOBANK_1
       DQ3 DQ3 AH33 5 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AF30 6 1 -1 	IOBANK_1
       DM  DM  AF27 5 3 -1 	IOBANK_1
       DQ0 DQ0 AE28 7 1 -1 	IOBANK_1
       DQ1 DQ1 AE27 7 3 -1 	IOBANK_1
       DQ2 DQ2 AF29 6 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 5 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AG29 4 1 -1 	IOBANK_1
       DM  DM  AJ31 3 2 -1 	IOBANK_1
       DQ0 DQ0 AJ34 4 0 -1 	IOBANK_1
       DQ1 DQ1 AJ33 4 2 -1 	IOBANK_1
       DQ2 DQ2 AG28 4 3 -1 	IOBANK_1
       DQ3 DQ3 AJ32 3 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
