-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DM  DM  AT10 84 3 -1 	IOBANK_7
       DQ0 DQ0 AV10 83 1 -1 	IOBANK_7
       DQ1 DQ1 AT11 83 3 -1 	IOBANK_7
       DQ2 DQ2 AK15 84 2 -1 	IOBANK_7
       DQ3 DQ3 AW9 84 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AU9 86 1 -1 	IOBANK_7
       DM  DM  AL15 87 2 -1 	IOBANK_7
       DQ0 DQ0 AP10 86 0 -1 	IOBANK_7
       DQ1 DQ1 AN10 86 2 -1 	IOBANK_7
       DQ2 DQ2 AT9 86 3 -1 	IOBANK_7
       DQ3 DQ3 AM15 87 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS C9 86 2 -1 	IOBANK_4
       DM  DM  K16 87 1 -1 	IOBANK_4
       DQ0 DQ0 F10 86 3 -1 	IOBANK_4
       DQ1 DQ1 G10 86 1 -1 	IOBANK_4
       DQ2 DQ2 D9 86 0 -1 	IOBANK_4
       DQ3 DQ3 M14 87 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS P15 84 3 -1 	IOBANK_4
       DM  DM  D10 84 0 -1 	IOBANK_4
       DQ0 DQ0 C10 83 2 -1 	IOBANK_4
       DQ1 DQ1 D11 83 0 -1 	IOBANK_4
       DQ2 DQ2 L15 84 1 -1 	IOBANK_4
       DQ3 DQ3 A9 84 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS B10 80 2 -1 	IOBANK_4
       DM  DM  A10 83 1 -1 	IOBANK_4
       DQ0 DQ0 M15 80 3 -1 	IOBANK_4
       DQ1 DQ1 N15 80 1 -1 	IOBANK_4
       DQ2 DQ2 C11 80 0 -1 	IOBANK_4
       DQ3 DQ3 G11 83 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS E12 79 3 -1 	IOBANK_4
       DM  DM  C12 79 0 -1 	IOBANK_4
       DQ0 DQ0 A12 78 2 -1 	IOBANK_4
       DQ1 DQ1 B12 78 0 -1 	IOBANK_4
       DQ2 DQ2 A11 79 1 -1 	IOBANK_4
       DQ3 DQ3 D12 79 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS B13 76 2 -1 	IOBANK_4
       DM  DM  H16 78 1 -1 	IOBANK_4
       DQ0 DQ0 F12 76 3 -1 	IOBANK_4
       DQ1 DQ1 G12 76 1 -1 	IOBANK_4
       DQ2 DQ2 D13 76 0 -1 	IOBANK_4
       DQ3 DQ3 P16 78 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS N16 75 3 -1 	IOBANK_4
       DM  DM  C13 75 0 -1 	IOBANK_4
       DQ0 DQ0 D14 74 2 -1 	IOBANK_4
       DQ1 DQ1 F13 74 0 -1 	IOBANK_4
       DQ2 DQ2 L16 75 1 -1 	IOBANK_4
       DQ3 DQ3 A13 75 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C14 73 2 -1 	IOBANK_4
       DM  DM  G13 74 1 -1 	IOBANK_4
       DQ0 DQ0 M16 73 3 -1 	IOBANK_4
       DQ1 DQ1 H18 73 1 -1 	IOBANK_4
       DQ2 DQ2 F14 73 0 -1 	IOBANK_4
       DQ3 DQ3 G14 74 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS A14 71 3 -1 	IOBANK_4
       DM  DM  C15 71 0 -1 	IOBANK_4
       DQ0 DQ0 A15 70 2 -1 	IOBANK_4
       DQ1 DQ1 B15 70 0 -1 	IOBANK_4
       DQ2 DQ2 E15 71 1 -1 	IOBANK_4
       DQ3 DQ3 D15 71 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS B16 67 2 -1 	IOBANK_4
       DM  DM  J18 70 1 -1 	IOBANK_4
       DQ0 DQ0 F15 67 3 -1 	IOBANK_4
       DQ1 DQ1 G15 67 1 -1 	IOBANK_4
       DQ2 DQ2 D16 67 0 -1 	IOBANK_4
       DQ3 DQ3 N17 70 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS K18 66 3 -1 	IOBANK_4
       DM  DM  C16 66 0 -1 	IOBANK_4
       DQ0 DQ0 G17 65 2 -1 	IOBANK_4
       DQ1 DQ1 F16 65 0 -1 	IOBANK_4
       DQ2 DQ2 P18 66 1 -1 	IOBANK_4
       DQ3 DQ3 A16 66 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS C17 63 2 -1 	IOBANK_4
       DM  DM  D17 65 1 -1 	IOBANK_4
       DQ0 DQ0 N18 63 3 -1 	IOBANK_4
       DQ1 DQ1 H19 63 1 -1 	IOBANK_4
       DQ2 DQ2 F17 63 0 -1 	IOBANK_4
       DQ3 DQ3 G16 65 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS D18 62 3 -1 	IOBANK_4
       DM  DM  B18 62 0 -1 	IOBANK_4
       DQ0 DQ0 E18 60 2 -1 	IOBANK_4
       DQ1 DQ1 C18 60 0 -1 	IOBANK_4
       DQ2 DQ2 A17 62 1 -1 	IOBANK_4
       DQ3 DQ3 A18 62 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS D19 59 2 -1 	IOBANK_4
       DM  DM  N19 60 1 -1 	IOBANK_4
       DQ0 DQ0 C19 59 3 -1 	IOBANK_4
       DQ1 DQ1 G18 59 1 -1 	IOBANK_4
       DQ2 DQ2 F18 59 0 -1 	IOBANK_4
       DQ3 DQ3 N20 60 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS N21 57 3 -1 	IOBANK_4
       DM  DM  F19 57 0 -1 	IOBANK_4
       DQ0 DQ0 J21 55 1 -1 	IOBANK_4
       DQ1 DQ1 M20 55 0 -1 	IOBANK_4
       DQ2 DQ2 H21 57 1 -1 	IOBANK_4
       DQ3 DQ3 G19 57 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B24 32 2 -1 	IOBANK_3
       DM  DM  A23 33 1 -1 	IOBANK_3
       DQ0 DQ0 N24 32 3 -1 	IOBANK_3
       DQ1 DQ1 G26 32 1 -1 	IOBANK_3
       DQ2 DQ2 D23 32 0 -1 	IOBANK_3
       DQ3 DQ3 A24 33 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS G27 30 3 -1 	IOBANK_3
       DM  DM  H25 30 0 -1 	IOBANK_3
       DQ0 DQ0 D24 29 2 -1 	IOBANK_3
       DQ1 DQ1 C24 29 0 -1 	IOBANK_3
       DQ2 DQ2 F27 30 1 -1 	IOBANK_3
       DQ3 DQ3 K24 30 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS B25 28 2 -1 	IOBANK_3
       DM  DM  F24 29 1 -1 	IOBANK_3
       DQ0 DQ0 K25 28 3 -1 	IOBANK_3
       DQ1 DQ1 F28 28 1 -1 	IOBANK_3
       DQ2 DQ2 C25 28 0 -1 	IOBANK_3
       DQ3 DQ3 A25 29 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS M24 25 3 -1 	IOBANK_3
       DM  DM  J25 25 0 -1 	IOBANK_3
       DQ0 DQ0 F25 24 2 -1 	IOBANK_3
       DQ1 DQ1 D25 24 0 -1 	IOBANK_3
       DQ2 DQ2 F29 25 1 -1 	IOBANK_3
       DQ3 DQ3 J27 25 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS A26 23 2 -1 	IOBANK_3
       DM  DM  E25 24 1 -1 	IOBANK_3
       DQ0 DQ0 G28 23 3 -1 	IOBANK_3
       DQ1 DQ1 N25 23 1 -1 	IOBANK_3
       DQ2 DQ2 D26 23 0 -1 	IOBANK_3
       DQ3 DQ3 C26 24 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS A28 21 3 -1 	IOBANK_3
       DM  DM  B27 21 0 -1 	IOBANK_3
       DQ0 DQ0 C27 20 2 -1 	IOBANK_3
       DQ1 DQ1 B28 20 0 -1 	IOBANK_3
       DQ2 DQ2 A27 21 1 -1 	IOBANK_3
       DQ3 DQ3 D27 21 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS D31 19 2 -1 	IOBANK_3
       DM  DM  D30 20 1 -1 	IOBANK_3
       DQ0 DQ0 N26 19 3 -1 	IOBANK_3
       DQ1 DQ1 H27 19 1 -1 	IOBANK_3
       DQ2 DQ2 L25 19 0 -1 	IOBANK_3
       DQ3 DQ3 M25 20 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS E28 17 3 -1 	IOBANK_3
       DM  DM  C28 17 0 -1 	IOBANK_3
       DQ0 DQ0 D29 16 2 -1 	IOBANK_3
       DQ1 DQ1 C29 16 0 -1 	IOBANK_3
       DQ2 DQ2 A29 17 1 -1 	IOBANK_3
       DQ3 DQ3 D28 17 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS C30 15 2 -1 	IOBANK_3
       DM  DM  H28 16 1 -1 	IOBANK_3
       DQ0 DQ0 A30 15 3 -1 	IOBANK_3
       DQ1 DQ1 A31 15 1 -1 	IOBANK_3
       DQ2 DQ2 B30 15 0 -1 	IOBANK_3
       DQ3 DQ3 G29 16 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS M26 13 3 -1 	IOBANK_3
       DM  DM  B31 13 0 -1 	IOBANK_3
       DQ0 DQ0 A32 11 2 -1 	IOBANK_3
       DQ1 DQ1 A33 11 0 -1 	IOBANK_3
       DQ2 DQ2 K27 13 1 -1 	IOBANK_3
       DQ3 DQ3 C31 13 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS A34 10 2 -1 	IOBANK_3
       DM  DM  C32 11 1 -1 	IOBANK_3
       DQ0 DQ0 L27 10 3 -1 	IOBANK_3
       DQ1 DQ1 J28 10 1 -1 	IOBANK_3
       DQ2 DQ2 B33 10 0 -1 	IOBANK_3
       DQ3 DQ3 C33 11 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS B37 9 3 -1 	IOBANK_3
       DM  DM  A36 9 0 -1 	IOBANK_3
       DQ0 DQ0 A37 7 2 -1 	IOBANK_3
       DQ1 DQ1 B36 7 0 -1 	IOBANK_3
       DQ2 DQ2 B34 9 1 -1 	IOBANK_3
       DQ3 DQ3 A35 9 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS J30 6 2 -1 	IOBANK_3
       DM  DM  E34 7 1 -1 	IOBANK_3
       DQ0 DQ0 M28 6 3 -1 	IOBANK_3
       DQ1 DQ1 H31 6 1 -1 	IOBANK_3
       DQ2 DQ2 F30 6 0 -1 	IOBANK_3
       DQ3 DQ3 M27 7 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
