-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s90f1508c3
-- 05/25/2005 09:48:39

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AV34 	9 	3 -1 IOBANK_8
-------------------------------------------------------------

group 23R

       DQS DQS AD7 13 0 -1 IOBANK_6
       DQ0 DQ0 AE8 11 0 -1 IOBANK_6
       DQ1 DQ1 AD6 13 2 -1 IOBANK_6
       DQ2 DQ2 AD11 14 2 -1 IOBANK_6
       DQ3 DQ3 AD12 14 0 -1 IOBANK_6

-------------------------------------------------------------

group 21R

       DQS DQS AC13 17 0 -1 IOBANK_6
       DQ0 DQ0 AD9 15 0 -1 IOBANK_6
       DQ1 DQ1 AC12 17 2 -1 IOBANK_6
       DQ2 DQ2 AC10 19 2 -1 IOBANK_6
       DQ3 DQ3 AC11 19 0 -1 IOBANK_6

-------------------------------------------------------------

group 20R

       DQS DQS AC8 18 2 -1 IOBANK_6
       DQ0 DQ0 AB6 21 2 -1 IOBANK_6
       DQ1 DQ1 AB7 21 0 -1 IOBANK_6
       DQ2 DQ2 AC9 18 0 -1 IOBANK_6
       DQ3 DQ3 AD8 15 2 -1 IOBANK_6

-------------------------------------------------------------

group 11R

       DQS DQS AH2 18 1 -1 IOBANK_6
       DQ0 DQ0 AG2 19 1 -1 IOBANK_6
       DQ1 DQ1 AH1 18 3 -1 IOBANK_6
       DQ2 DQ2 AF3 17 3 -1 IOBANK_6
       DQ3 DQ3 AF4 17 1 -1 IOBANK_6

-------------------------------------------------------------

group 10R

       DQS DQS AF1 20 3 -1 IOBANK_6
       DQ0 DQ0 AD4 21 3 -1 IOBANK_6
       DQ1 DQ1 AD5 21 1 -1 IOBANK_6
       DQ2 DQ2 AF2 20 1 -1 IOBANK_6
       DQ3 DQ3 AG1 19 3 -1 IOBANK_6

-------------------------------------------------------------

group 9R

       DQS DQS AC2 27 1 -1 IOBANK_6
       DQ0 DQ0 AB3 28 1 -1 IOBANK_6
       DQ1 DQ1 AC1 27 3 -1 IOBANK_6
       DQ2 DQ2 AB4 26 3 -1 IOBANK_6
       DQ3 DQ3 AB5 26 1 -1 IOBANK_6

-------------------------------------------------------------

group 8R

       DQS DQS AA3 29 3 -1 IOBANK_6
       DQ0 DQ0 AA1 30 3 -1 IOBANK_6
       DQ1 DQ1 AA2 30 1 -1 IOBANK_6
       DQ2 DQ2 AA4 29 1 -1 IOBANK_6
       DQ3 DQ3 AB2 28 3 -1 IOBANK_6

-------------------------------------------------------------

group 19R

       DQS DQS W13 39 0 -1 IOBANK_5
       DQ0 DQ0 V7 40 0 -1 IOBANK_5
       DQ1 DQ1 W12 39 2 -1 IOBANK_5
       DQ2 DQ2 W7 38 2 -1 IOBANK_5
       DQ3 DQ3 W8 38 0 -1 IOBANK_5

-------------------------------------------------------------

group 7R

       DQS DQS V3 39 1 -1 IOBANK_5
       DQ0 DQ0 R2 40 1 -1 IOBANK_5
       DQ1 DQ1 V2 39 3 -1 IOBANK_5
       DQ2 DQ2 U1 38 3 -1 IOBANK_5
       DQ3 DQ3 U2 38 1 -1 IOBANK_5

-------------------------------------------------------------

group 6R

       DQS DQS T2 41 3 -1 IOBANK_5
       DQ0 DQ0 V4 42 3 -1 IOBANK_5
       DQ1 DQ1 V5 42 1 -1 IOBANK_5
       DQ2 DQ2 T3 41 1 -1 IOBANK_5
       DQ3 DQ3 R1 40 3 -1 IOBANK_5

-------------------------------------------------------------

group 5R

       DQS DQS P2 44 1 -1 IOBANK_5
       DQ0 DQ0 P4 45 1 -1 IOBANK_5
       DQ1 DQ1 P1 44 3 -1 IOBANK_5
       DQ2 DQ2 U3 43 3 -1 IOBANK_5
       DQ3 DQ3 U4 43 1 -1 IOBANK_5

-------------------------------------------------------------

group 4R

       DQS DQS R3 46 3 -1 IOBANK_5
       DQ0 DQ0 T4 47 3 -1 IOBANK_5
       DQ1 DQ1 T5 47 1 -1 IOBANK_5
       DQ2 DQ2 R4 46 1 -1 IOBANK_5
       DQ3 DQ3 P3 45 3 -1 IOBANK_5

-------------------------------------------------------------

group 18R

       DQS DQS T6 47 2 -1 IOBANK_5
       DQ0 DQ0 T12 48 2 -1 IOBANK_5
       DQ1 DQ1 T13 48 0 -1 IOBANK_5
       DQ2 DQ2 T7 47 0 -1 IOBANK_5
       DQ3 DQ3 U8 46 2 -1 IOBANK_5

-------------------------------------------------------------

group 3R

       DQS DQS M2 49 1 -1 IOBANK_5
       DQ0 DQ0 L2 50 1 -1 IOBANK_5
       DQ1 DQ1 M1 49 3 -1 IOBANK_5
       DQ2 DQ2 N1 48 3 -1 IOBANK_5
       DQ3 DQ3 N2 48 1 -1 IOBANK_5

-------------------------------------------------------------

group 17R

       DQS DQS R13 53 0 -1 IOBANK_5
       DQ0 DQ0 R7 51 0 -1 IOBANK_5
       DQ1 DQ1 R12 53 2 -1 IOBANK_5
       DQ2 DQ2 T10 49 2 -1 IOBANK_5
       DQ3 DQ3 T11 49 0 -1 IOBANK_5

-------------------------------------------------------------

group 2R

       DQS DQS K1 51 3 -1 IOBANK_5
       DQ0 DQ0 N3 52 3 -1 IOBANK_5
       DQ1 DQ1 N4 52 1 -1 IOBANK_5
       DQ2 DQ2 K2 51 1 -1 IOBANK_5
       DQ3 DQ3 L1 50 3 -1 IOBANK_5

-------------------------------------------------------------

group 16R

       DQS DQS P5 52 2 -1 IOBANK_5
       DQ0 DQ0 P7 57 2 -1 IOBANK_5
       DQ1 DQ1 P8 57 0 -1 IOBANK_5
       DQ2 DQ2 P6 52 0 -1 IOBANK_5
       DQ3 DQ3 R6 51 2 -1 IOBANK_5

-------------------------------------------------------------

group 1R

       DQS DQS H2 54 1 -1 IOBANK_5
       DQ0 DQ0 M4 55 1 -1 IOBANK_5
       DQ1 DQ1 H1 54 3 -1 IOBANK_5
       DQ2 DQ2 J1 53 3 -1 IOBANK_5
       DQ3 DQ3 J2 53 1 -1 IOBANK_5

-------------------------------------------------------------

group 15R

       DQS DQS R11 54 0 -1 IOBANK_5
       DQ0 DQ0 N6 56 0 -1 IOBANK_5
       DQ1 DQ1 R10 54 2 -1 IOBANK_5
       DQ2 DQ2 R8 55 2 -1 IOBANK_5
       DQ3 DQ3 R9 55 0 -1 IOBANK_5

-------------------------------------------------------------

group 0R

       DQS DQS K3 56 3 -1 IOBANK_5
       DQ0 DQ0 L3 57 3 -1 IOBANK_5
       DQ1 DQ1 L4 57 1 -1 IOBANK_5
       DQ2 DQ2 K4 56 1 -1 IOBANK_5
       DQ3 DQ3 M3 55 3 -1 IOBANK_5

-------------------------------------------------------------

group 14R

       DQS DQS P9 58 2 -1 IOBANK_5
       DQ0 DQ0 M5 59 2 -1 IOBANK_5
       DQ1 DQ1 M6 59 0 -1 IOBANK_5
       DQ2 DQ2 P10 58 0 -1 IOBANK_5
       DQ3 DQ3 N5 56 2 -1 IOBANK_5

-------------------------------------------------------------



