-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s60f1020c3
-- 05/25/2005 09:48:24

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	5 	3 -1 IOBANK_8
-------------------------------------------------------------

group 22R

       DQS DQS AA8 7 2 -1 IOBANK_6
       DQ0 DQ0 AD6 8 2 -1 IOBANK_6
       DQ1 DQ1 AD7 8 0 -1 IOBANK_6
       DQ2 DQ2 AA9 7 0 -1 IOBANK_6
       DQ3 DQ3 AC6 6 2 -1 IOBANK_6

-------------------------------------------------------------

group 12R

       DQS DQS AG1 7 3 -1 IOBANK_6
       DQ0 DQ0 AF3 8 3 -1 IOBANK_6
       DQ1 DQ1 AF4 8 1 -1 IOBANK_6
       DQ2 DQ2 AG2 7 1 -1 IOBANK_6
       DQ3 DQ3 AG3 6 3 -1 IOBANK_6

-------------------------------------------------------------

group 21R

       DQS DQS AA11 10 0 -1 IOBANK_6
       DQ0 DQ0 AB6 11 0 -1 IOBANK_6
       DQ1 DQ1 AA10 10 2 -1 IOBANK_6
       DQ2 DQ2 AA6 9 2 -1 IOBANK_6
       DQ3 DQ3 AA7 9 0 -1 IOBANK_6

-------------------------------------------------------------

group 11R

       DQS DQS AE4 10 1 -1 IOBANK_6
       DQ0 DQ0 AE2 11 1 -1 IOBANK_6
       DQ1 DQ1 AE3 10 3 -1 IOBANK_6
       DQ2 DQ2 AF1 9 3 -1 IOBANK_6
       DQ3 DQ3 AF2 9 1 -1 IOBANK_6

-------------------------------------------------------------

group 20R

       DQS DQS Y10 12 2 -1 IOBANK_6
       DQ0 DQ0 Y8 13 2 -1 IOBANK_6
       DQ1 DQ1 Y9 13 0 -1 IOBANK_6
       DQ2 DQ2 Y11 12 0 -1 IOBANK_6
       DQ3 DQ3 AB5 11 2 -1 IOBANK_6

-------------------------------------------------------------

group 10R

       DQS DQS AD1 12 3 -1 IOBANK_6
       DQ0 DQ0 AC3 13 3 -1 IOBANK_6
       DQ1 DQ1 AC4 13 1 -1 IOBANK_6
       DQ2 DQ2 AD2 12 1 -1 IOBANK_6
       DQ3 DQ3 AE1 11 3 -1 IOBANK_6

-------------------------------------------------------------

group 9R

       DQS DQS AA2 19 1 -1 IOBANK_6
       DQ0 DQ0 Y3 20 1 -1 IOBANK_6
       DQ1 DQ1 AA1 19 3 -1 IOBANK_6
       DQ2 DQ2 AA3 18 3 -1 IOBANK_6
       DQ3 DQ3 AA4 18 1 -1 IOBANK_6

-------------------------------------------------------------

group 8R

       DQS DQS W1 21 3 -1 IOBANK_6
       DQ0 DQ0 V2 22 3 -1 IOBANK_6
       DQ1 DQ1 V3 22 1 -1 IOBANK_6
       DQ2 DQ2 W2 21 1 -1 IOBANK_6
       DQ3 DQ3 Y2 20 3 -1 IOBANK_6

-------------------------------------------------------------

group 19R

       DQS DQS T6 31 0 -1 IOBANK_5
       DQ0 DQ0 R11 32 0 -1 IOBANK_5
       DQ1 DQ1 T5 31 2 -1 IOBANK_5
       DQ2 DQ2 T10 30 2 -1 IOBANK_5
       DQ3 DQ3 T11 30 0 -1 IOBANK_5

-------------------------------------------------------------

group 7R

       DQS DQS R3 31 1 -1 IOBANK_5
       DQ0 DQ0 M2 32 1 -1 IOBANK_5
       DQ1 DQ1 R2 31 3 -1 IOBANK_5
       DQ2 DQ2 P1 30 3 -1 IOBANK_5
       DQ3 DQ3 P2 30 1 -1 IOBANK_5

-------------------------------------------------------------

group 6R

       DQS DQS N2 33 3 -1 IOBANK_5
       DQ0 DQ0 L1 34 3 -1 IOBANK_5
       DQ1 DQ1 L2 34 1 -1 IOBANK_5
       DQ2 DQ2 N3 33 1 -1 IOBANK_5
       DQ3 DQ3 M1 32 3 -1 IOBANK_5

-------------------------------------------------------------

group 5R

       DQS DQS N5 36 1 -1 IOBANK_5
       DQ0 DQ0 L4 37 1 -1 IOBANK_5
       DQ1 DQ1 N4 36 3 -1 IOBANK_5
       DQ2 DQ2 M3 35 3 -1 IOBANK_5
       DQ3 DQ3 M4 35 1 -1 IOBANK_5

-------------------------------------------------------------

group 4R

       DQS DQS K1 38 3 -1 IOBANK_5
       DQ0 DQ0 K3 39 3 -1 IOBANK_5
       DQ1 DQ1 K4 39 1 -1 IOBANK_5
       DQ2 DQ2 K2 38 1 -1 IOBANK_5
       DQ3 DQ3 L3 37 3 -1 IOBANK_5

-------------------------------------------------------------

group 18R

       DQS DQS N8 39 2 -1 IOBANK_5
       DQ0 DQ0 N6 40 2 -1 IOBANK_5
       DQ1 DQ1 N7 40 0 -1 IOBANK_5
       DQ2 DQ2 N9 39 0 -1 IOBANK_5
       DQ3 DQ3 P8 38 2 -1 IOBANK_5

-------------------------------------------------------------

group 3R

       DQS DQS H2 41 1 -1 IOBANK_5
       DQ0 DQ0 J4 42 1 -1 IOBANK_5
       DQ1 DQ1 H1 41 3 -1 IOBANK_5
       DQ2 DQ2 J1 40 3 -1 IOBANK_5
       DQ3 DQ3 J2 40 1 -1 IOBANK_5

-------------------------------------------------------------

group 17R

       DQS DQS M9 42 0 -1 IOBANK_5
       DQ0 DQ0 M11 43 0 -1 IOBANK_5
       DQ1 DQ1 M8 42 2 -1 IOBANK_5
       DQ2 DQ2 M6 41 2 -1 IOBANK_5
       DQ3 DQ3 M7 41 0 -1 IOBANK_5

-------------------------------------------------------------

group 2R

       DQS DQS G1 43 3 -1 IOBANK_5
       DQ0 DQ0 G3 44 3 -1 IOBANK_5
       DQ1 DQ1 G4 44 1 -1 IOBANK_5
       DQ2 DQ2 G2 43 1 -1 IOBANK_5
       DQ3 DQ3 J3 42 3 -1 IOBANK_5

-------------------------------------------------------------

group 16R

       DQS DQS L5 44 2 -1 IOBANK_5
       DQ0 DQ0 K6 45 2 -1 IOBANK_5
       DQ1 DQ1 K7 45 0 -1 IOBANK_5
       DQ2 DQ2 L6 44 0 -1 IOBANK_5
       DQ3 DQ3 M10 43 2 -1 IOBANK_5

-------------------------------------------------------------

group 1R

       DQS DQS F4 46 1 -1 IOBANK_5
       DQ0 DQ0 E2 47 1 -1 IOBANK_5
       DQ1 DQ1 F3 46 3 -1 IOBANK_5
       DQ2 DQ2 F1 45 3 -1 IOBANK_5
       DQ3 DQ3 F2 45 1 -1 IOBANK_5

-------------------------------------------------------------

group 15R

       DQS DQS L10 47 0 -1 IOBANK_5
       DQ0 DQ0 K9 48 0 -1 IOBANK_5
       DQ1 DQ1 L9 47 2 -1 IOBANK_5
       DQ2 DQ2 L7 46 2 -1 IOBANK_5
       DQ3 DQ3 L8 46 0 -1 IOBANK_5

-------------------------------------------------------------

group 0R

       DQS DQS E3 48 3 -1 IOBANK_5
       DQ0 DQ0 D1 49 3 -1 IOBANK_5
       DQ1 DQ1 D2 49 1 -1 IOBANK_5
       DQ2 DQ2 E4 48 1 -1 IOBANK_5
       DQ3 DQ3 E1 47 3 -1 IOBANK_5

-------------------------------------------------------------

group 14R

       DQS DQS J8 49 2 -1 IOBANK_5
       DQ0 DQ0 J6 50 2 -1 IOBANK_5
       DQ1 DQ1 J7 50 0 -1 IOBANK_5
       DQ2 DQ2 J9 49 0 -1 IOBANK_5
       DQ3 DQ3 K8 48 2 -1 IOBANK_5

-------------------------------------------------------------



