-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
       DQ16 DQ16 AM3 15 3  -1 	IOBANK_6
       DQ15 DQ15 AK6 16 1  -1 	IOBANK_6
       QVLD QVLD AK5 16 3  -1 	IOBANK_6
       DM1 DM1 AK5 16 3  -1 	IOBANK_6
       DQ14 DQ14 AJ6 17 1  -1 	IOBANK_6
       DQ13 DQ13 AJ5 17 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 53R

       DQS DQS AD14 19 0 -1 	IOBANK_6
       RLDM RLDM AD14 19 0 -1 	IOBANK_6
       DQ3 DQ3 AE12 18 0 -1 	IOBANK_6
       DQ2 DQ2 AE11 18 2 -1 	IOBANK_6
       DQ1 DQ1 AD13 19 2 -1 	IOBANK_6
       DQ0 DQ0 AF6 20 0 -1 	IOBANK_6
       DQ8 DQ8 AH6 18 1  -1 	IOBANK_6
       DQ7 DQ7 AH5 18 3  -1 	IOBANK_6
       DQ4 DQ4 AG7 19 1  -1 	IOBANK_6
       DQ6 DQ6 AG6 19 3  -1 	IOBANK_6
       DQ5 DQ5 AK4 20 1  -1 	IOBANK_6
       DQ12 DQ12 AF5 20 2  -1 	IOBANK_6
       DQ11 DQ11 AF8 21 0  -1 	IOBANK_6
       DM0 DM0 AF7 21 2  -1 	IOBANK_6
       DQ17 DQ17 AF7 21 2  -1 	IOBANK_6
       DQ10 DQ10 AE6 22 0  -1 	IOBANK_6
       DQ9 DQ9 AE5 22 2  -1 	IOBANK_6
       DQ16 DQ16 AK3 20 3  -1 	IOBANK_6
       DQ15 DQ15 AL4 21 1  -1 	IOBANK_6
       QVLD QVLD AL3 21 3  -1 	IOBANK_6
       DM1 DM1 AL3 21 3  -1 	IOBANK_6
       DQ14 DQ14 AJ4 22 1  -1 	IOBANK_6
       DQ13 DQ13 AJ3 22 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS AE10 24 0 -1 	IOBANK_6
       RLDM RLDM AE10 24 0 -1 	IOBANK_6
       DQ3 DQ3 AE8 23 0 -1 	IOBANK_6
       DQ2 DQ2 AE7 23 2 -1 	IOBANK_6
       DQ1 DQ1 AE9 24 2 -1 	IOBANK_6
       DQ0 DQ0 AD7 25 0 -1 	IOBANK_6
       DQ8 DQ8 AM2 23 1  -1 	IOBANK_6
       DQ7 DQ7 AM1 23 3  -1 	IOBANK_6
       DQ4 DQ4 AH4 24 1  -1 	IOBANK_6
       DQ6 DQ6 AH3 24 3  -1 	IOBANK_6
       DQ5 DQ5 AL2 25 1  -1 	IOBANK_6
       DQ12 DQ12 AD6 25 2  -1 	IOBANK_6
       DQ11 DQ11 AD12 26 0  -1 	IOBANK_6
       DM0 DM0 AD11 26 2  -1 	IOBANK_6
       DQ17 DQ17 AD11 26 2  -1 	IOBANK_6
       DQ10 DQ10 AD9 27 0  -1 	IOBANK_6
       DQ9 DQ9 AD8 27 2  -1 	IOBANK_6
       DQ16 DQ16 AL1 25 3  -1 	IOBANK_6
       DQ15 DQ15 AG4 26 1  -1 	IOBANK_6
       QVLD QVLD AG3 26 3  -1 	IOBANK_6
       DM1 DM1 AG3 26 3  -1 	IOBANK_6
       DQ14 DQ14 AK2 27 1  -1 	IOBANK_6
       DQ13 DQ13 AK1 27 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS AC13 29 0 -1 	IOBANK_6
       RLDM RLDM AC13 29 0 -1 	IOBANK_6
       DQ3 DQ3 AC7 28 0 -1 	IOBANK_6
       DQ2 DQ2 AC6 28 2 -1 	IOBANK_6
       DQ1 DQ1 AC12 29 2 -1 	IOBANK_6
       DQ0 DQ0 AC9 30 0 -1 	IOBANK_6
       DQ8 DQ8 AJ2 28 1  -1 	IOBANK_6
       DQ7 DQ7 AJ1 28 3  -1 	IOBANK_6
       DQ4 DQ4 AF4 29 1  -1 	IOBANK_6
       DQ6 DQ6 AF3 29 3  -1 	IOBANK_6
       DQ5 DQ5 AH2 30 1  -1 	IOBANK_6
       DQ12 DQ12 AC8 30 2  -1 	IOBANK_6
       DQ11 DQ11 AC11 31 0  -1 	IOBANK_6
       DM0 DM0 AC10 31 2  -1 	IOBANK_6
       DQ17 DQ17 AC10 31 2  -1 	IOBANK_6
       DQ10 DQ10 AB13 32 0  -1 	IOBANK_6
       DQ9 DQ9 AB12 32 2  -1 	IOBANK_6
       DQ16 DQ16 AH1 30 3  -1 	IOBANK_6
       DQ15 DQ15 AG2 31 1  -1 	IOBANK_6
       QVLD QVLD AG1 31 3  -1 	IOBANK_6
       DM1 DM1 AG1 31 3  -1 	IOBANK_6
       DQ14 DQ14 AF2 32 1  -1 	IOBANK_6
       DQ13 DQ13 AF1 32 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS AB9 34 0 -1 	IOBANK_6
       RLDM RLDM AB9 34 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 33 0 -1 	IOBANK_6
       DQ2 DQ2 AB6 33 2 -1 	IOBANK_6
       DQ1 DQ1 AB8 34 2 -1 	IOBANK_6
       DQ0 DQ0 AA8 35 0 -1 	IOBANK_6
       DQ8 DQ8 AD5 33 1  -1 	IOBANK_6
       DQ7 DQ7 AD4 33 3  -1 	IOBANK_6
       DQ4 DQ4 AE4 34 1  -1 	IOBANK_6
       DQ6 DQ6 AE3 34 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 35 1  -1 	IOBANK_6
       DQ12 DQ12 AA7 35 2  -1 	IOBANK_6
       DQ11 DQ11 AB11 36 0  -1 	IOBANK_6
       DM0 DM0 AB10 36 2  -1 	IOBANK_6
       DQ17 DQ17 AB10 36 2  -1 	IOBANK_6
       DQ10 DQ10 AA14 37 0  -1 	IOBANK_6
       DQ9 DQ9 AA13 37 2  -1 	IOBANK_6
       DQ16 DQ16 AC3 35 3  -1 	IOBANK_6
       DQ15 DQ15 AD3 36 1  -1 	IOBANK_6
       QVLD QVLD AD2 36 3  -1 	IOBANK_6
       DM1 DM1 AD2 36 3  -1 	IOBANK_6
       DQ14 DQ14 AE2 37 1  -1 	IOBANK_6
       DQ13 DQ13 AE1 37 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS Y8 39 0 -1 	IOBANK_6
       RLDM RLDM Y8 39 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 38 0 -1 	IOBANK_6
       DQ2 DQ2 Y5 38 2 -1 	IOBANK_6
       DQ1 DQ1 Y7 39 2 -1 	IOBANK_6
       DQ0 DQ0 AA10 40 0 -1 	IOBANK_6
       DQ8 DQ8 AB5 38 1  -1 	IOBANK_6
       DQ7 DQ7 AB4 38 3  -1 	IOBANK_6
       DQ4 DQ4 AC2 39 1  -1 	IOBANK_6
       DQ6 DQ6 AC1 39 3  -1 	IOBANK_6
       DQ5 DQ5 AB3 40 1  -1 	IOBANK_6
       DQ12 DQ12 AA9 40 2  -1 	IOBANK_6
       DQ11 DQ11 AA12 41 0  -1 	IOBANK_6
       DM0 DM0 AA11 41 2  -1 	IOBANK_6
       DQ17 DQ17 AA11 41 2  -1 	IOBANK_6
       DQ10 DQ10 Y14 42 0  -1 	IOBANK_6
       DQ9 DQ9 Y13 42 2  -1 	IOBANK_6
       DQ16 DQ16 AB2 40 3  -1 	IOBANK_6
       DQ15 DQ15 AA4 41 1  -1 	IOBANK_6
       QVLD QVLD AA3 41 3  -1 	IOBANK_6
       DM1 DM1 AA3 41 3  -1 	IOBANK_6
       DQ14 DQ14 AA2 42 1  -1 	IOBANK_6
       DQ13 DQ13 AA1 42 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS R2 52 1 -1 	IOBANK_5
       RLDM RLDM R2 52 1 -1 	IOBANK_5
       DQ3 DQ3 V3 51 1 -1 	IOBANK_5
       DQ2 DQ2 V2 51 3 -1 	IOBANK_5
       DQ1 DQ1 R1 52 3 -1 	IOBANK_5
       DQ0 DQ0 T3 53 1 -1 	IOBANK_5
       DQ8 DQ8 V7 52 0  -1 	IOBANK_5
       DQ7 DQ7 V6 52 2  -1 	IOBANK_5
       DQ4 DQ4 V9 53 0  -1 	IOBANK_5
       DQ6 DQ6 V8 53 2  -1 	IOBANK_5
       DQ5 DQ5 V13 54 0  -1 	IOBANK_5
       DQ12 DQ12 T2 53 3  -1 	IOBANK_5
       DQ11 DQ11 V5 54 1  -1 	IOBANK_5
       DM0 DM0 V4 54 3  -1 	IOBANK_5
       DQ17 DQ17 V4 54 3  -1 	IOBANK_5
       DQ10 DQ10 U4 55 1  -1 	IOBANK_5
       DQ9 DQ9 U3 55 3  -1 	IOBANK_5
       DQ16 DQ16 V12 54 2  -1 	IOBANK_5
       DQ15 DQ15 U13 55 0  -1 	IOBANK_5
       QVLD QVLD U12 55 2  -1 	IOBANK_5
       DM1 DM1 U12 55 2  -1 	IOBANK_5
       DQ14 DQ14 U11 56 0  -1 	IOBANK_5
       DQ13 DQ13 U10 56 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS P4 57 1 -1 	IOBANK_5
       RLDM RLDM P4 57 1 -1 	IOBANK_5
       DQ3 DQ3 P2 56 1 -1 	IOBANK_5
       DQ2 DQ2 P1 56 3 -1 	IOBANK_5
       DQ1 DQ1 P3 57 3 -1 	IOBANK_5
       DQ0 DQ0 R4 58 1 -1 	IOBANK_5
       DQ8 DQ8 U7 57 0  -1 	IOBANK_5
       DQ7 DQ7 U6 57 2  -1 	IOBANK_5
       DQ4 DQ4 U9 58 0  -1 	IOBANK_5
       DQ6 DQ6 U8 58 2  -1 	IOBANK_5
       DQ5 DQ5 T7 59 0  -1 	IOBANK_5
       DQ12 DQ12 R3 58 3  -1 	IOBANK_5
       DQ11 DQ11 T5 59 1  -1 	IOBANK_5
       DM0 DM0 T4 59 3  -1 	IOBANK_5
       DQ17 DQ17 T4 59 3  -1 	IOBANK_5
       DQ10 DQ10 N2 60 1  -1 	IOBANK_5
       DQ9 DQ9 N1 60 3  -1 	IOBANK_5
       DQ16 DQ16 T6 59 2  -1 	IOBANK_5
       DQ15 DQ15 T13 60 0  -1 	IOBANK_5
       QVLD QVLD T12 60 2  -1 	IOBANK_5
       DM1 DM1 T12 60 2  -1 	IOBANK_5
       DQ14 DQ14 T11 61 0  -1 	IOBANK_5
       DQ13 DQ13 T10 61 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS L2 62 1 -1 	IOBANK_5
       RLDM RLDM L2 62 1 -1 	IOBANK_5
       DQ3 DQ3 M2 61 1 -1 	IOBANK_5
       DQ2 DQ2 M1 61 3 -1 	IOBANK_5
       DQ1 DQ1 L1 62 3 -1 	IOBANK_5
       DQ0 DQ0 K2 63 1 -1 	IOBANK_5
       DQ8 DQ8 T9 62 0  -1 	IOBANK_5
       DQ7 DQ7 T8 62 2  -1 	IOBANK_5
       DQ4 DQ4 R7 63 0  -1 	IOBANK_5
       DQ6 DQ6 R6 63 2  -1 	IOBANK_5
       DQ5 DQ5 P6 64 0  -1 	IOBANK_5
       DQ12 DQ12 K1 63 3  -1 	IOBANK_5
       DQ11 DQ11 N4 64 1  -1 	IOBANK_5
       DM0 DM0 N3 64 3  -1 	IOBANK_5
       DQ17 DQ17 N3 64 3  -1 	IOBANK_5
       DQ10 DQ10 J2 65 1  -1 	IOBANK_5
       DQ9 DQ9 J1 65 3  -1 	IOBANK_5
       DQ16 DQ16 P5 64 2  -1 	IOBANK_5
       DQ15 DQ15 R13 65 0  -1 	IOBANK_5
       QVLD QVLD R12 65 2  -1 	IOBANK_5
       DM1 DM1 R12 65 2  -1 	IOBANK_5
       DQ14 DQ14 R11 66 0  -1 	IOBANK_5
       DQ13 DQ13 R10 66 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS M4 67 1 -1 	IOBANK_5
       RLDM RLDM M4 67 1 -1 	IOBANK_5
       DQ3 DQ3 H2 66 1 -1 	IOBANK_5
       DQ2 DQ2 H1 66 3 -1 	IOBANK_5
       DQ1 DQ1 M3 67 3 -1 	IOBANK_5
       DQ0 DQ0 K4 68 1 -1 	IOBANK_5
       DQ8 DQ8 R9 67 0  -1 	IOBANK_5
       DQ7 DQ7 R8 67 2  -1 	IOBANK_5
       DQ4 DQ4 N6 68 0  -1 	IOBANK_5
       DQ6 DQ6 N5 68 2  -1 	IOBANK_5
       DQ5 DQ5 P8 69 0  -1 	IOBANK_5
       DQ12 DQ12 K3 68 3  -1 	IOBANK_5
       DQ11 DQ11 L4 69 1  -1 	IOBANK_5
       DM0 DM0 L3 69 3  -1 	IOBANK_5
       DQ17 DQ17 L3 69 3  -1 	IOBANK_5
       DQ10 DQ10 G4 70 1  -1 	IOBANK_5
       DQ9 DQ9 G3 70 3  -1 	IOBANK_5
       DQ16 DQ16 P7 69 2  -1 	IOBANK_5
       DQ15 DQ15 P10 70 0  -1 	IOBANK_5
       QVLD QVLD P9 70 2  -1 	IOBANK_5
       DM1 DM1 P9 70 2  -1 	IOBANK_5
       DQ14 DQ14 M6 71 0  -1 	IOBANK_5
       DQ13 DQ13 M5 71 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS J4 72 1 -1 	IOBANK_5
       RLDM RLDM J4 72 1 -1 	IOBANK_5
       DQ3 DQ3 H4 71 1 -1 	IOBANK_5
       DQ2 DQ2 H3 71 3 -1 	IOBANK_5
       DQ1 DQ1 J3 72 3 -1 	IOBANK_5
       DQ0 DQ0 L6 73 1 -1 	IOBANK_5
       DQ8 DQ8 N8 72 0  -1 	IOBANK_5
       DQ7 DQ7 N7 72 2  -1 	IOBANK_5
       DQ4 DQ4 P12 73 0  -1 	IOBANK_5
       DQ6 DQ6 P11 73 2  -1 	IOBANK_5
       DQ5 DQ5 N10 74 0  -1 	IOBANK_5
       DQ12 DQ12 L5 73 3  -1 	IOBANK_5
       DQ11 DQ11 K6 74 1  -1 	IOBANK_5
       DM0 DM0 K5 74 3  -1 	IOBANK_5
       DQ17 DQ17 K5 74 3  -1 	IOBANK_5
       DQ10 DQ10 J7 75 1  -1 	IOBANK_5
       DQ9 DQ9 J6 75 3  -1 	IOBANK_5
       DQ16 DQ16 N9 74 2  -1 	IOBANK_5
       DQ15 DQ15 P14 75 0  -1 	IOBANK_5
       QVLD QVLD P13 75 2  -1 	IOBANK_5
       DM1 DM1 P13 75 2  -1 	IOBANK_5
       DQ14 DQ14 N12 76 0  -1 	IOBANK_5
       DQ13 DQ13 N11 76 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS F2 77 1 -1 	IOBANK_5
       RLDM RLDM F2 77 1 -1 	IOBANK_5
       DQ3 DQ3 G2 76 1 -1 	IOBANK_5
       DQ2 DQ2 G1 76 3 -1 	IOBANK_5
       DQ1 DQ1 F1 77 3 -1 	IOBANK_5
       DQ0 DQ0 H6 78 1 -1 	IOBANK_5
       DQ8 DQ8 M8 77 0  -1 	IOBANK_5
       DQ7 DQ7 M7 77 2  -1 	IOBANK_5
       DQ4 DQ4 M10 78 0  -1 	IOBANK_5
       DQ6 DQ6 M9 78 2  -1 	IOBANK_5
       DQ5 DQ5 M12 79 0  -1 	IOBANK_5
       DQ12 DQ12 H5 78 3  -1 	IOBANK_5
       DQ11 DQ11 F4 79 1  -1 	IOBANK_5
       DM0 DM0 F3 79 3  -1 	IOBANK_5
       DQ17 DQ17 F3 79 3  -1 	IOBANK_5
       DQ10 DQ10 G6 80 1  -1 	IOBANK_5
       DQ9 DQ9 G5 80 3  -1 	IOBANK_5
       DQ16 DQ16 M11 79 2  -1 	IOBANK_5
       DQ15 DQ15 L8 80 0  -1 	IOBANK_5
       QVLD QVLD L7 80 2  -1 	IOBANK_5
       DM1 DM1 L7 80 2  -1 	IOBANK_5
       DQ14 DQ14 L10 81 0  -1 	IOBANK_5
       DQ13 DQ13 L9 81 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS E4 82 1 -1 	IOBANK_5
       RLDM RLDM E4 82 1 -1 	IOBANK_5
       DQ3 DQ3 E2 81 1 -1 	IOBANK_5
       DQ2 DQ2 E1 81 3 -1 	IOBANK_5
       DQ1 DQ1 E3 82 3 -1 	IOBANK_5
       DQ0 DQ0 D4 83 1 -1 	IOBANK_5
       DQ8 DQ8 K9 82 0  -1 	IOBANK_5
       DQ7 DQ7 K8 82 2  -1 	IOBANK_5
       DQ4 DQ4 J9 83 0  -1 	IOBANK_5
       DQ6 DQ6 J8 83 2  -1 	IOBANK_5
       DQ5 DQ5 H9 84 0  -1 	IOBANK_5
       DQ12 DQ12 D3 83 3  -1 	IOBANK_5
       DQ11 DQ11 C4 84 1  -1 	IOBANK_5
       DM0 DM0 C3 84 3  -1 	IOBANK_5
       DQ17 DQ17 C3 84 3  -1 	IOBANK_5
       DQ10 DQ10 B3 85 1  -1 	IOBANK_5
       DQ9 DQ9 B2 85 3  -1 	IOBANK_5
       DQ16 DQ16 H8 84 2  -1 	IOBANK_5
       DQ15 DQ15 F6 85 0  -1 	IOBANK_5
       QVLD QVLD F5 85 2  -1 	IOBANK_5
       DM1 DM1 F5 85 2  -1 	IOBANK_5
       DQ14 DQ14 E6 86 0  -1 	IOBANK_5
       DQ13 DQ13 E5 86 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AJ28 5 0 -1 	IOBANK_8
       RLDM RLDM AJ28 5 0 -1 	IOBANK_8
       DQ0 DQ0 AM29 2 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 2 3 -1 	IOBANK_8
       DQ2 DQ2 AN29 5 2 -1 	IOBANK_8
       DQ3 DQ3 AP29 5 1 -1 	IOBANK_8
       DQ5 DQ5 AR29 5 3  -1 	IOBANK_8
       DQ6 DQ6 AM28 6 0  -1 	IOBANK_8
       DQ4 DQ4 AN28 6 2  -1 	IOBANK_8
       DQ7 DQ7 AU34 6 1  -1 	IOBANK_8
       DQ8 DQ8 AV35 6 3  -1 	IOBANK_8
       DQ9 DQ9 AU35 7 0  -1 	IOBANK_8
       DQ10 DQ10 AW35 7 2  -1 	IOBANK_8
       DM0 DM0 AW34 7 1  -1 	IOBANK_8
       DQ17 DQ17 AW34 7 1  -1 	IOBANK_8
       DQ11 DQ11 AV34 7 3  -1 	IOBANK_8
       DQ12 DQ12 AJ27 9 0  -1 	IOBANK_8
       DQ13 DQ13 AR28 9 2  -1 	IOBANK_8
       DQ14 DQ14 AL27 9 1  -1 	IOBANK_8
       QVLD QVLD AM27 9 3  -1 	IOBANK_8
       DM1 DM1 AM27 9 3  -1 	IOBANK_8
       DQ15 DQ15 AH27 10 0  -1 	IOBANK_8
       DQ16 DQ16 AN27 10 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AT32 11 0 -1 	IOBANK_8
       RLDM RLDM AT32 11 0 -1 	IOBANK_8
       DQ0 DQ0 AT33 10 1 -1 	IOBANK_8
       DQ1 DQ1 AU33 10 3 -1 	IOBANK_8
       DQ2 DQ2 AW33 11 2 -1 	IOBANK_8
       DQ3 DQ3 AV33 11 1 -1 	IOBANK_8
       DQ5 DQ5 AU32 11 3  -1 	IOBANK_8
       DQ6 DQ6 AH26 14 0  -1 	IOBANK_8
       DQ4 DQ4 AJ26 14 2  -1 	IOBANK_8
       DQ7 DQ7 AP27 14 1  -1 	IOBANK_8
       DQ8 DQ8 AR27 14 3  -1 	IOBANK_8
       DQ9 DQ9 AL26 15 0  -1 	IOBANK_8
       DQ10 DQ10 AG26 15 2  -1 	IOBANK_8
       DM0 DM0 AV32 15 1  -1 	IOBANK_8
       DQ17 DQ17 AV32 15 1  -1 	IOBANK_8
       DQ11 DQ11 AV31 15 3  -1 	IOBANK_8
       DQ12 DQ12 AT31 16 0  -1 	IOBANK_8
       DQ13 DQ13 AU31 16 2  -1 	IOBANK_8
       DQ14 DQ14 AW32 16 1  -1 	IOBANK_8
       QVLD QVLD AW31 16 3  -1 	IOBANK_8
       DM1 DM1 AW31 16 3  -1 	IOBANK_8
       DQ15 DQ15 AG25 17 0  -1 	IOBANK_8
       DQ16 DQ16 AN26 17 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AJ25 19 0 -1 	IOBANK_8
       RLDM RLDM AJ25 19 0 -1 	IOBANK_8
       DQ0 DQ0 AM26 17 1 -1 	IOBANK_8
       DQ1 DQ1 AP26 17 3 -1 	IOBANK_8
       DQ2 DQ2 AR26 19 2 -1 	IOBANK_8
       DQ3 DQ3 AT29 19 1 -1 	IOBANK_8
       DQ5 DQ5 AU30 19 3  -1 	IOBANK_8
       DQ6 DQ6 AT30 20 0  -1 	IOBANK_8
       DQ4 DQ4 AW30 20 2  -1 	IOBANK_8
       DQ7 DQ7 AU29 20 1  -1 	IOBANK_8
       DQ8 DQ8 AV30 20 3  -1 	IOBANK_8
       DQ9 DQ9 AL25 21 0  -1 	IOBANK_8
       DQ10 DQ10 AH25 21 2  -1 	IOBANK_8
       DM0 DM0 AM25 21 1  -1 	IOBANK_8
       DQ17 DQ17 AM25 21 1  -1 	IOBANK_8
       DQ11 DQ11 AN25 21 3  -1 	IOBANK_8
       DQ12 DQ12 AG24 23 0  -1 	IOBANK_8
       DQ13 DQ13 AR25 23 2  -1 	IOBANK_8
       DQ14 DQ14 AV29 23 1  -1 	IOBANK_8
       QVLD QVLD AU28 23 3  -1 	IOBANK_8
       DM1 DM1 AU28 23 3  -1 	IOBANK_8
       DQ15 DQ15 AT28 25 0  -1 	IOBANK_8
       DQ16 DQ16 AW29 25 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AJ24 26 0 -1 	IOBANK_8
       RLDM RLDM AJ24 26 0 -1 	IOBANK_8
       DQ0 DQ0 AW28 25 1 -1 	IOBANK_8
       DQ1 DQ1 AV28 25 3 -1 	IOBANK_8
       DQ2 DQ2 AL24 26 2 -1 	IOBANK_8
       DQ3 DQ3 AM24 26 1 -1 	IOBANK_8
       DQ5 DQ5 AN24 26 3  -1 	IOBANK_8
       DQ6 DQ6 AH24 27 0  -1 	IOBANK_8
       DQ4 DQ4 AG23 27 2  -1 	IOBANK_8
       DQ7 DQ7 AU26 27 1  -1 	IOBANK_8
       DQ8 DQ8 AU27 27 3  -1 	IOBANK_8
       DQ9 DQ9 AT27 28 0  -1 	IOBANK_8
       DQ10 DQ10 AT26 28 2  -1 	IOBANK_8
       DM0 DM0 AW27 28 1  -1 	IOBANK_8
       DQ17 DQ17 AW27 28 1  -1 	IOBANK_8
       DQ11 DQ11 AV27 28 3  -1 	IOBANK_8
       DQ12 DQ12 AH23 30 0  -1 	IOBANK_8
       DQ13 DQ13 AR24 30 2  -1 	IOBANK_8
       DQ14 DQ14 AP24 30 1  -1 	IOBANK_8
       QVLD QVLD AP23 30 3  -1 	IOBANK_8
       DM1 DM1 AP23 30 3  -1 	IOBANK_8
       DQ15 DQ15 AJ23 32 0  -1 	IOBANK_8
       DQ16 DQ16 AL23 32 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AW26 33 0 -1 	IOBANK_8
       RLDM RLDM AW26 33 0 -1 	IOBANK_8
       DQ0 DQ0 AT25 32 1 -1 	IOBANK_8
       DQ1 DQ1 AU25 32 3 -1 	IOBANK_8
       DQ2 DQ2 AW25 33 2 -1 	IOBANK_8
       DQ3 DQ3 AV26 33 1 -1 	IOBANK_8
       DQ5 DQ5 AV25 33 3  -1 	IOBANK_8
       DQ6 DQ6 AG22 34 0  -1 	IOBANK_8
       DQ4 DQ4 AM23 34 2  -1 	IOBANK_8
       DQ7 DQ7 AN23 34 1  -1 	IOBANK_8
       DQ8 DQ8 AP22 34 3  -1 	IOBANK_8
       DQ9 DQ9 AH22 36 0  -1 	IOBANK_8
       DQ10 DQ10 AJ22 36 2  -1 	IOBANK_8
       DM0 DM0 AU24 36 1  -1 	IOBANK_8
       DQ17 DQ17 AU24 36 1  -1 	IOBANK_8
       DQ11 DQ11 AU23 36 3  -1 	IOBANK_8
       DQ12 DQ12 AT24 37 0  -1 	IOBANK_8
       DQ13 DQ13 AW23 37 2  -1 	IOBANK_8
       DQ14 DQ14 AV24 37 1  -1 	IOBANK_8
       QVLD QVLD AV23 37 3  -1 	IOBANK_8
       DM1 DM1 AV23 37 3  -1 	IOBANK_8
       DQ15 DQ15 AG21 38 0  -1 	IOBANK_8
       DQ16 DQ16 AH21 38 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AG20 61 0 -1 	IOBANK_7
       RLDM RLDM AG20 61 0 -1 	IOBANK_7
       DQ0 DQ0 AM19 60 2 -1 	IOBANK_7
       DQ1 DQ1 AH20 60 3 -1 	IOBANK_7
       DQ2 DQ2 AR20 61 2 -1 	IOBANK_7
       DQ3 DQ3 AV17 61 1 -1 	IOBANK_7
       DQ5 DQ5 AT17 61 3  -1 	IOBANK_7
       DQ6 DQ6 AP16 64 0  -1 	IOBANK_7
       DQ4 DQ4 AR16 64 2  -1 	IOBANK_7
       DQ7 DQ7 AU17 64 1  -1 	IOBANK_7
       DQ8 DQ8 AT16 64 3  -1 	IOBANK_7
       DQ9 DQ9 AH19 65 0  -1 	IOBANK_7
       DQ10 DQ10 AJ18 65 2  -1 	IOBANK_7
       DM0 DM0 AN19 65 1  -1 	IOBANK_7
       DQ17 DQ17 AN19 65 1  -1 	IOBANK_7
       DQ11 DQ11 AP19 65 3  -1 	IOBANK_7
       DQ12 DQ12 AG19 67 0  -1 	IOBANK_7
       DQ13 DQ13 AM18 67 2  -1 	IOBANK_7
       DQ14 DQ14 AW17 67 1  -1 	IOBANK_7
       QVLD QVLD AV16 67 3  -1 	IOBANK_7
       DM1 DM1 AV16 67 3  -1 	IOBANK_7
       DQ15 DQ15 AU15 68 0  -1 	IOBANK_7
       DQ16 DQ16 AV15 68 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AH18 69 0 -1 	IOBANK_7
       RLDM RLDM AH18 69 0 -1 	IOBANK_7
       DQ0 DQ0 AW15 68 1 -1 	IOBANK_7
       DQ1 DQ1 AU16 68 3 -1 	IOBANK_7
       DQ2 DQ2 AJ17 69 2 -1 	IOBANK_7
       DQ3 DQ3 AN18 69 1 -1 	IOBANK_7
