-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ16 DQ16 AJ5 17 3  -1 	IOBANK_6
       DQ15 DQ15 AP2 18 1  -1 	IOBANK_6
       QVLD QVLD AP1 18 3  -1 	IOBANK_6
       DM1 DM1 AP1 18 3  -1 	IOBANK_6
       DQ14 DQ14 AN2 19 1  -1 	IOBANK_6
       DQ13 DQ13 AN1 19 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 59R

       DQS DQS AE12 21 0 -1 	IOBANK_6
       RLDM RLDM AE12 21 0 -1 	IOBANK_6
       DQ3 DQ3 AF11 20 0 -1 	IOBANK_6
       DQ2 DQ2 AF10 20 2 -1 	IOBANK_6
       DQ1 DQ1 AE11 21 2 -1 	IOBANK_6
       DQ0 DQ0 AF6 22 0 -1 	IOBANK_6
       DQ8 DQ8 AG7 20 1  -1 	IOBANK_6
       DQ7 DQ7 AG6 20 3  -1 	IOBANK_6
       DQ4 DQ4 AH6 21 1  -1 	IOBANK_6
       DQ6 DQ6 AH5 21 3  -1 	IOBANK_6
       DQ5 DQ5 AK4 22 1  -1 	IOBANK_6
       DQ12 DQ12 AF5 22 2  -1 	IOBANK_6
       DQ11 DQ11 AF8 23 0  -1 	IOBANK_6
       DM0 DM0 AF7 23 2  -1 	IOBANK_6
       DQ17 DQ17 AF7 23 2  -1 	IOBANK_6
       DQ10 DQ10 AE6 24 0  -1 	IOBANK_6
       DQ9 DQ9 AE5 24 2  -1 	IOBANK_6
       DQ16 DQ16 AK3 22 3  -1 	IOBANK_6
       DQ15 DQ15 AL4 23 1  -1 	IOBANK_6
       QVLD QVLD AL3 23 3  -1 	IOBANK_6
       DM1 DM1 AL3 23 3  -1 	IOBANK_6
       DQ14 DQ14 AJ4 24 1  -1 	IOBANK_6
       DQ13 DQ13 AJ3 24 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 57R

       DQS DQS AE10 26 0 -1 	IOBANK_6
       RLDM RLDM AE10 26 0 -1 	IOBANK_6
       DQ3 DQ3 AE8 25 0 -1 	IOBANK_6
       DQ2 DQ2 AE7 25 2 -1 	IOBANK_6
       DQ1 DQ1 AE9 26 2 -1 	IOBANK_6
       DQ0 DQ0 AD7 27 0 -1 	IOBANK_6
       DQ8 DQ8 AM2 25 1  -1 	IOBANK_6
       DQ7 DQ7 AM1 25 3  -1 	IOBANK_6
       DQ4 DQ4 AH4 26 1  -1 	IOBANK_6
       DQ6 DQ6 AH3 26 3  -1 	IOBANK_6
       DQ5 DQ5 AL2 27 1  -1 	IOBANK_6
       DQ12 DQ12 AD6 27 2  -1 	IOBANK_6
       DQ11 DQ11 AD12 28 0  -1 	IOBANK_6
       DM0 DM0 AD11 28 2  -1 	IOBANK_6
       DQ17 DQ17 AD11 28 2  -1 	IOBANK_6
       DQ10 DQ10 AD9 29 0  -1 	IOBANK_6
       DQ9 DQ9 AD8 29 2  -1 	IOBANK_6
       DQ16 DQ16 AL1 27 3  -1 	IOBANK_6
       DQ15 DQ15 AG4 28 1  -1 	IOBANK_6
       QVLD QVLD AG3 28 3  -1 	IOBANK_6
       DM1 DM1 AG3 28 3  -1 	IOBANK_6
       DQ14 DQ14 AK2 29 1  -1 	IOBANK_6
       DQ13 DQ13 AK1 29 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 55R

       DQS DQS AC13 31 0 -1 	IOBANK_6
       RLDM RLDM AC13 31 0 -1 	IOBANK_6
       DQ3 DQ3 AC7 30 0 -1 	IOBANK_6
       DQ2 DQ2 AC6 30 2 -1 	IOBANK_6
       DQ1 DQ1 AC12 31 2 -1 	IOBANK_6
       DQ0 DQ0 AC9 32 0 -1 	IOBANK_6
       DQ8 DQ8 AJ2 30 1  -1 	IOBANK_6
       DQ7 DQ7 AJ1 30 3  -1 	IOBANK_6
       DQ4 DQ4 AF4 31 1  -1 	IOBANK_6
       DQ6 DQ6 AF3 31 3  -1 	IOBANK_6
       DQ5 DQ5 AH2 32 1  -1 	IOBANK_6
       DQ12 DQ12 AC8 32 2  -1 	IOBANK_6
       DQ11 DQ11 AC11 33 0  -1 	IOBANK_6
       DM0 DM0 AC10 33 2  -1 	IOBANK_6
       DQ17 DQ17 AC10 33 2  -1 	IOBANK_6
       DQ10 DQ10 AB13 34 0  -1 	IOBANK_6
       DQ9 DQ9 AB12 34 2  -1 	IOBANK_6
       DQ16 DQ16 AH1 32 3  -1 	IOBANK_6
       DQ15 DQ15 AG2 33 1  -1 	IOBANK_6
       QVLD QVLD AG1 33 3  -1 	IOBANK_6
       DM1 DM1 AG1 33 3  -1 	IOBANK_6
       DQ14 DQ14 AF2 34 1  -1 	IOBANK_6
       DQ13 DQ13 AF1 34 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 53R

       DQS DQS AB9 36 0 -1 	IOBANK_6
       RLDM RLDM AB9 36 0 -1 	IOBANK_6
       DQ3 DQ3 AB7 35 0 -1 	IOBANK_6
       DQ2 DQ2 AB6 35 2 -1 	IOBANK_6
       DQ1 DQ1 AB8 36 2 -1 	IOBANK_6
       DQ0 DQ0 AA8 37 0 -1 	IOBANK_6
       DQ8 DQ8 AD5 35 1  -1 	IOBANK_6
       DQ7 DQ7 AD4 35 3  -1 	IOBANK_6
       DQ4 DQ4 AE4 36 1  -1 	IOBANK_6
       DQ6 DQ6 AE3 36 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 37 1  -1 	IOBANK_6
       DQ12 DQ12 AA7 37 2  -1 	IOBANK_6
       DQ11 DQ11 AB11 38 0  -1 	IOBANK_6
       DM0 DM0 AB10 38 2  -1 	IOBANK_6
       DQ17 DQ17 AB10 38 2  -1 	IOBANK_6
       DQ10 DQ10 AA14 39 0  -1 	IOBANK_6
       DQ9 DQ9 AA13 39 2  -1 	IOBANK_6
       DQ16 DQ16 AC3 37 3  -1 	IOBANK_6
       DQ15 DQ15 AD3 38 1  -1 	IOBANK_6
       QVLD QVLD AD2 38 3  -1 	IOBANK_6
       DM1 DM1 AD2 38 3  -1 	IOBANK_6
       DQ14 DQ14 AE2 39 1  -1 	IOBANK_6
       DQ13 DQ13 AE1 39 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS Y8 41 0 -1 	IOBANK_6
       RLDM RLDM Y8 41 0 -1 	IOBANK_6
       DQ3 DQ3 Y6 40 0 -1 	IOBANK_6
       DQ2 DQ2 Y5 40 2 -1 	IOBANK_6
       DQ1 DQ1 Y7 41 2 -1 	IOBANK_6
       DQ0 DQ0 AA10 42 0 -1 	IOBANK_6
       DQ8 DQ8 AB5 40 1  -1 	IOBANK_6
       DQ7 DQ7 AB4 40 3  -1 	IOBANK_6
       DQ4 DQ4 AC2 41 1  -1 	IOBANK_6
       DQ6 DQ6 AC1 41 3  -1 	IOBANK_6
       DQ5 DQ5 AB3 42 1  -1 	IOBANK_6
       DQ12 DQ12 AA9 42 2  -1 	IOBANK_6
       DQ11 DQ11 AA12 43 0  -1 	IOBANK_6
       DM0 DM0 AA11 43 2  -1 	IOBANK_6
       DQ17 DQ17 AA11 43 2  -1 	IOBANK_6
       DQ10 DQ10 Y14 44 0  -1 	IOBANK_6
       DQ9 DQ9 Y13 44 2  -1 	IOBANK_6
       DQ16 DQ16 AB2 42 3  -1 	IOBANK_6
       DQ15 DQ15 AA4 43 1  -1 	IOBANK_6
       QVLD QVLD AA3 43 3  -1 	IOBANK_6
       DM1 DM1 AA3 43 3  -1 	IOBANK_6
       DQ14 DQ14 AA2 44 1  -1 	IOBANK_6
       DQ13 DQ13 AA1 44 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS V2 53 3 -1 	IOBANK_5
       RLDM RLDM V2 53 3 -1 	IOBANK_5
       DQ3 DQ3 U1 52 3 -1 	IOBANK_5
       DQ2 DQ2 V3 53 1 -1 	IOBANK_5
       DQ1 DQ1 R2 54 1 -1 	IOBANK_5
       DQ0 DQ0 R1 54 3 -1 	IOBANK_5
       DQ8 DQ8 W12 53 2  -1 	IOBANK_5
       DQ7 DQ7 V7 54 0  -1 	IOBANK_5
       DQ4 DQ4 V6 54 2  -1 	IOBANK_5
       DQ6 DQ6 V9 55 0  -1 	IOBANK_5
       DQ5 DQ5 V8 55 2  -1 	IOBANK_5
       DQ12 DQ12 T3 55 1  -1 	IOBANK_5
       DQ11 DQ11 T2 55 3  -1 	IOBANK_5
       DM0 DM0 V5 56 1  -1 	IOBANK_5
       DQ17 DQ17 V5 56 1  -1 	IOBANK_5
       DQ10 DQ10 V4 56 3  -1 	IOBANK_5
       DQ9 DQ9 U4 57 1  -1 	IOBANK_5
       DQ16 DQ16 V13 56 0  -1 	IOBANK_5
       DQ15 DQ15 V12 56 2  -1 	IOBANK_5
       QVLD QVLD U13 57 0  -1 	IOBANK_5
       DM1 DM1 U13 57 0  -1 	IOBANK_5
       DQ14 DQ14 U12 57 2  -1 	IOBANK_5
       DQ13 DQ13 U11 58 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS P1 58 3 -1 	IOBANK_5
       RLDM RLDM P1 58 3 -1 	IOBANK_5
       DQ3 DQ3 U3 57 3 -1 	IOBANK_5
       DQ2 DQ2 P2 58 1 -1 	IOBANK_5
       DQ1 DQ1 P4 59 1 -1 	IOBANK_5
       DQ0 DQ0 P3 59 3 -1 	IOBANK_5
       DQ8 DQ8 U10 58 2  -1 	IOBANK_5
       DQ7 DQ7 U7 59 0  -1 	IOBANK_5
       DQ4 DQ4 U6 59 2  -1 	IOBANK_5
       DQ6 DQ6 U9 60 0  -1 	IOBANK_5
       DQ5 DQ5 U8 60 2  -1 	IOBANK_5
       DQ12 DQ12 R4 60 1  -1 	IOBANK_5
       DQ11 DQ11 R3 60 3  -1 	IOBANK_5
       DM0 DM0 T5 61 1  -1 	IOBANK_5
       DQ17 DQ17 T5 61 1  -1 	IOBANK_5
       DQ10 DQ10 T4 61 3  -1 	IOBANK_5
       DQ9 DQ9 N2 62 1  -1 	IOBANK_5
       DQ16 DQ16 T7 61 0  -1 	IOBANK_5
       DQ15 DQ15 T6 61 2  -1 	IOBANK_5
       QVLD QVLD T13 62 0  -1 	IOBANK_5
       DM1 DM1 T13 62 0  -1 	IOBANK_5
       DQ14 DQ14 T12 62 2  -1 	IOBANK_5
       DQ13 DQ13 T11 63 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS M1 63 3 -1 	IOBANK_5
       RLDM RLDM M1 63 3 -1 	IOBANK_5
       DQ3 DQ3 N1 62 3 -1 	IOBANK_5
       DQ2 DQ2 M2 63 1 -1 	IOBANK_5
       DQ1 DQ1 L2 64 1 -1 	IOBANK_5
       DQ0 DQ0 L1 64 3 -1 	IOBANK_5
       DQ8 DQ8 T10 63 2  -1 	IOBANK_5
       DQ7 DQ7 T9 64 0  -1 	IOBANK_5
       DQ4 DQ4 T8 64 2  -1 	IOBANK_5
       DQ6 DQ6 R7 65 0  -1 	IOBANK_5
       DQ5 DQ5 R6 65 2  -1 	IOBANK_5
       DQ12 DQ12 K2 65 1  -1 	IOBANK_5
       DQ11 DQ11 K1 65 3  -1 	IOBANK_5
       DM0 DM0 N4 66 1  -1 	IOBANK_5
       DQ17 DQ17 N4 66 1  -1 	IOBANK_5
       DQ10 DQ10 N3 66 3  -1 	IOBANK_5
       DQ9 DQ9 J2 67 1  -1 	IOBANK_5
       DQ16 DQ16 P6 66 0  -1 	IOBANK_5
       DQ15 DQ15 P5 66 2  -1 	IOBANK_5
       QVLD QVLD R13 67 0  -1 	IOBANK_5
       DM1 DM1 R13 67 0  -1 	IOBANK_5
       DQ14 DQ14 R12 67 2  -1 	IOBANK_5
       DQ13 DQ13 R11 68 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS H1 68 3 -1 	IOBANK_5
       RLDM RLDM H1 68 3 -1 	IOBANK_5
       DQ3 DQ3 J1 67 3 -1 	IOBANK_5
       DQ2 DQ2 H2 68 1 -1 	IOBANK_5
       DQ1 DQ1 M4 69 1 -1 	IOBANK_5
       DQ0 DQ0 M3 69 3 -1 	IOBANK_5
       DQ8 DQ8 R10 68 2  -1 	IOBANK_5
       DQ7 DQ7 R9 69 0  -1 	IOBANK_5
       DQ4 DQ4 R8 69 2  -1 	IOBANK_5
       DQ6 DQ6 N6 70 0  -1 	IOBANK_5
       DQ5 DQ5 N5 70 2  -1 	IOBANK_5
       DQ12 DQ12 K4 70 1  -1 	IOBANK_5
       DQ11 DQ11 K3 70 3  -1 	IOBANK_5
       DM0 DM0 L4 71 1  -1 	IOBANK_5
       DQ17 DQ17 L4 71 1  -1 	IOBANK_5
       DQ10 DQ10 L3 71 3  -1 	IOBANK_5
       DQ9 DQ9 G4 72 1  -1 	IOBANK_5
       DQ16 DQ16 P8 71 0  -1 	IOBANK_5
       DQ15 DQ15 P7 71 2  -1 	IOBANK_5
       QVLD QVLD P10 72 0  -1 	IOBANK_5
       DM1 DM1 P10 72 0  -1 	IOBANK_5
       DQ14 DQ14 P9 72 2  -1 	IOBANK_5
       DQ13 DQ13 M6 73 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS H3 73 3 -1 	IOBANK_5
       RLDM RLDM H3 73 3 -1 	IOBANK_5
       DQ3 DQ3 G3 72 3 -1 	IOBANK_5
       DQ2 DQ2 H4 73 1 -1 	IOBANK_5
       DQ1 DQ1 J4 74 1 -1 	IOBANK_5
       DQ0 DQ0 J3 74 3 -1 	IOBANK_5
       DQ8 DQ8 M5 73 2  -1 	IOBANK_5
       DQ7 DQ7 N8 74 0  -1 	IOBANK_5
       DQ4 DQ4 N7 74 2  -1 	IOBANK_5
       DQ6 DQ6 P12 75 0  -1 	IOBANK_5
       DQ5 DQ5 P11 75 2  -1 	IOBANK_5
       DQ12 DQ12 G2 75 1  -1 	IOBANK_5
       DQ11 DQ11 G1 75 3  -1 	IOBANK_5
       DM0 DM0 L6 76 1  -1 	IOBANK_5
       DQ17 DQ17 L6 76 1  -1 	IOBANK_5
       DQ10 DQ10 L5 76 3  -1 	IOBANK_5
       DQ9 DQ9 F2 77 1  -1 	IOBANK_5
       DQ16 DQ16 P14 76 0  -1 	IOBANK_5
       DQ15 DQ15 P13 76 2  -1 	IOBANK_5
       QVLD QVLD N12 77 0  -1 	IOBANK_5
       DM1 DM1 N12 77 0  -1 	IOBANK_5
       DQ14 DQ14 N11 77 2  -1 	IOBANK_5
       DQ13 DQ13 N10 78 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS E1 78 3 -1 	IOBANK_5
       RLDM RLDM E1 78 3 -1 	IOBANK_5
       DQ3 DQ3 F1 77 3 -1 	IOBANK_5
       DQ2 DQ2 E2 78 1 -1 	IOBANK_5
       DQ1 DQ1 K6 79 1 -1 	IOBANK_5
       DQ0 DQ0 K5 79 3 -1 	IOBANK_5
       DQ8 DQ8 N9 78 2  -1 	IOBANK_5
       DQ7 DQ7 M8 79 0  -1 	IOBANK_5
       DQ4 DQ4 M7 79 2  -1 	IOBANK_5
       DQ6 DQ6 M12 80 0  -1 	IOBANK_5
       DQ5 DQ5 M11 80 2  -1 	IOBANK_5
       DQ12 DQ12 F4 80 1  -1 	IOBANK_5
       DQ11 DQ11 F3 80 3  -1 	IOBANK_5
       DM0 DM0 E4 81 1  -1 	IOBANK_5
       DQ17 DQ17 E4 81 1  -1 	IOBANK_5
       DQ10 DQ10 E3 81 3  -1 	IOBANK_5
       DQ9 DQ9 H6 82 1  -1 	IOBANK_5
       DQ16 DQ16 E6 81 0  -1 	IOBANK_5
       DQ15 DQ15 E5 81 2  -1 	IOBANK_5
       QVLD QVLD M10 82 0  -1 	IOBANK_5
       DM1 DM1 M10 82 0  -1 	IOBANK_5
       DQ14 DQ14 M9 82 2  -1 	IOBANK_5
       DQ13 DQ13 L8 83 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS G5 83 3 -1 	IOBANK_5
       RLDM RLDM G5 83 3 -1 	IOBANK_5
       DQ3 DQ3 H5 82 3 -1 	IOBANK_5
       DQ2 DQ2 G6 83 1 -1 	IOBANK_5
       DQ1 DQ1 J7 84 1 -1 	IOBANK_5
       DQ0 DQ0 J6 84 3 -1 	IOBANK_5
       DQ8 DQ8 L7 83 2  -1 	IOBANK_5
       DQ7 DQ7 F6 84 0  -1 	IOBANK_5
       DQ4 DQ4 F5 84 2  -1 	IOBANK_5
       DQ6 DQ6 H9 85 0  -1 	IOBANK_5
       DQ5 DQ5 H8 85 2  -1 	IOBANK_5
       DQ12 DQ12 B3 85 1  -1 	IOBANK_5
       DQ11 DQ11 B2 85 3  -1 	IOBANK_5
       DM0 DM0 D4 86 1  -1 	IOBANK_5
       DQ17 DQ17 D4 86 1  -1 	IOBANK_5
       DQ10 DQ10 D3 86 3  -1 	IOBANK_5
       DQ9 DQ9 C4 87 1  -1 	IOBANK_5
       DQ16 DQ16 K9 86 0  -1 	IOBANK_5
       DQ15 DQ15 K8 86 2  -1 	IOBANK_5
       QVLD QVLD L10 87 0  -1 	IOBANK_5
       DM1 DM1 L10 87 0  -1 	IOBANK_5
       DQ14 DQ14 L9 87 2  -1 	IOBANK_5
       DQ13 DQ13 J9 88 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 7 0 -1 	IOBANK_8
       RLDM RLDM AN29 7 0 -1 	IOBANK_8
       DQ0 DQ0 AP29 5 1 -1 	IOBANK_8
       DQ1 DQ1 AM29 5 3 -1 	IOBANK_8
       DQ2 DQ2 AU34 7 1 -1 	IOBANK_8
       DQ3 DQ3 AV35 7 2 -1 	IOBANK_8
       DQ5 DQ5 AU35 9 0  -1 	IOBANK_8
       DQ6 DQ6 AW35 9 2  -1 	IOBANK_8
       DQ4 DQ4 AW34 9 1  -1 	IOBANK_8
       DQ7 DQ7 AV34 9 3  -1 	IOBANK_8
       DQ8 DQ8 AJ28 10 0  -1 	IOBANK_8
       DQ9 DQ9 AK28 10 2  -1 	IOBANK_8
       DQ10 DQ10 AR29 10 1  -1 	IOBANK_8
       DM0 DM0 AR28 10 3  -1 	IOBANK_8
       DQ17 DQ17 AR28 10 3  -1 	IOBANK_8
       DQ11 DQ11 AL28 11 1  -1 	IOBANK_8
       DQ12 DQ12 AM28 11 0  -1 	IOBANK_8
       DQ13 DQ13 AN28 11 2  -1 	IOBANK_8
       DQ14 DQ14 AH27 13 0  -1 	IOBANK_8
       QVLD QVLD AT33 13 1  -1 	IOBANK_8
       DM1 DM1 AT33 13 1  -1 	IOBANK_8
       DQ15 DQ15 AU33 13 2  -1 	IOBANK_8
       DQ16 DQ16 AT32 14 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AU32 14 3 -1 	IOBANK_8
       RLDM RLDM AU32 14 3 -1 	IOBANK_8
       DQ0 DQ0 AW33 14 2 -1 	IOBANK_8
       DQ1 DQ1 AV33 14 1 -1 	IOBANK_8
       DQ2 DQ2 AJ27 15 0 -1 	IOBANK_8
       DQ3 DQ3 AK27 15 2 -1 	IOBANK_8
       DQ5 DQ5 AR27 15 1  -1 	IOBANK_8
       DQ6 DQ6 AG26 17 0  -1 	IOBANK_8
       DQ4 DQ4 AL27 17 2  -1 	IOBANK_8
       DQ7 DQ7 AN27 17 1  -1 	IOBANK_8
       DQ8 DQ8 AP27 17 3  -1 	IOBANK_8
       DQ9 DQ9 AM27 19 1  -1 	IOBANK_8
       DQ10 DQ10 AV32 19 0  -1 	IOBANK_8
       DM0 DM0 AV31 19 2  -1 	IOBANK_8
       DQ17 DQ17 AV31 19 2  -1 	IOBANK_8
       DQ11 DQ11 AT31 20 0  -1 	IOBANK_8
       DQ12 DQ12 AU31 20 2  -1 	IOBANK_8
       DQ13 DQ13 AW32 20 1  -1 	IOBANK_8
       DQ14 DQ14 AW31 20 3  -1 	IOBANK_8
       QVLD QVLD AH26 21 0  -1 	IOBANK_8
       DM1 DM1 AH26 21 0  -1 	IOBANK_8
       DQ15 DQ15 AP26 21 2  -1 	IOBANK_8
       DQ16 DQ16 AR26 21 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AN26 23 1 -1 	IOBANK_8
       RLDM RLDM AN26 23 1 -1 	IOBANK_8
       DQ0 DQ0 AJ26 23 0 -1 	IOBANK_8
       DQ1 DQ1 AL26 23 2 -1 	IOBANK_8
       DQ2 DQ2 AK26 25 0 -1 	IOBANK_8
       DQ3 DQ3 AM26 25 2 -1 	IOBANK_8
       DQ5 DQ5 AT29 25 1  -1 	IOBANK_8
       DQ6 DQ6 AU30 25 3  -1 	IOBANK_8
       DQ4 DQ4 AT30 27 0  -1 	IOBANK_8
       DQ7 DQ7 AW30 27 2  -1 	IOBANK_8
       DQ8 DQ8 AU29 27 1  -1 	IOBANK_8
       DQ9 DQ9 AV30 27 3  -1 	IOBANK_8
       DQ10 DQ10 AG25 28 0  -1 	IOBANK_8
       DM0 DM0 AH25 28 1  -1 	IOBANK_8
       DQ17 DQ17 AH25 28 1  -1 	IOBANK_8
       DQ11 DQ11 AR25 28 2  -1 	IOBANK_8
       DQ12 DQ12 AJ25 29 0  -1 	IOBANK_8
       DQ13 DQ13 AL25 29 2  -1 	IOBANK_8
       DQ14 DQ14 AN25 29 1  -1 	IOBANK_8
       QVLD QVLD AK25 30 0  -1 	IOBANK_8
       DM1 DM1 AK25 30 0  -1 	IOBANK_8
       DQ15 DQ15 AM25 30 2  -1 	IOBANK_8
       DQ16 DQ16 AV29 30 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AW29 32 2 -1 	IOBANK_8
       RLDM RLDM AW29 32 2 -1 	IOBANK_8
       DQ0 DQ0 AU28 30 3 -1 	IOBANK_8
       DQ1 DQ1 AT28 32 0 -1 	IOBANK_8
       DQ2 DQ2 AW28 32 1 -1 	IOBANK_8
       DQ3 DQ3 AV28 32 3 -1 	IOBANK_8
       DQ5 DQ5 AG24 33 0  -1 	IOBANK_8
       DQ6 DQ6 AH24 33 1  -1 	IOBANK_8
       DQ4 DQ4 AR24 33 2  -1 	IOBANK_8
       DQ7 DQ7 AJ24 35 0  -1 	IOBANK_8
       DQ8 DQ8 AK24 35 1  -1 	IOBANK_8
       DQ9 DQ9 AP24 35 2  -1 	IOBANK_8
       DQ10 DQ10 AL24 36 0  -1 	IOBANK_8
       DM0 DM0 AM24 36 2  -1 	IOBANK_8
       DQ17 DQ17 AM24 36 2  -1 	IOBANK_8
       DQ11 DQ11 AU26 36 1  -1 	IOBANK_8
       DQ12 DQ12 AU27 36 3  -1 	IOBANK_8
       DQ13 DQ13 AT27 38 0  -1 	IOBANK_8
       DQ14 DQ14 AT26 38 2  -1 	IOBANK_8
       QVLD QVLD AW27 38 1  -1 	IOBANK_8
       DM1 DM1 AW27 38 1  -1 	IOBANK_8
       DQ15 DQ15 AV27 38 3  -1 	IOBANK_8
       DQ16 DQ16 AG23 40 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AJ23 42 0 -1 	IOBANK_8
       RLDM RLDM AJ23 42 0 -1 	IOBANK_8
       DQ0 DQ0 AH23 40 1 -1 	IOBANK_8
       DQ1 DQ1 AN24 40 2 -1 	IOBANK_8
       DQ2 DQ2 AG22 42 1 -1 	IOBANK_8
       DQ3 DQ3 AP23 42 2 -1 	IOBANK_8
       DQ5 DQ5 AK23 43 0  -1 	IOBANK_8
       DQ6 DQ6 AL23 43 2  -1 	IOBANK_8
       DQ4 DQ4 AT25 43 1  -1 	IOBANK_8
       DQ7 DQ7 AU25 43 3  -1 	IOBANK_8
       DQ8 DQ8 AW26 45 0  -1 	IOBANK_8
       DQ9 DQ9 AW25 45 2  -1 	IOBANK_8
       DQ10 DQ10 AV26 45 1  -1 	IOBANK_8
       DM0 DM0 AV25 45 3  -1 	IOBANK_8
       DQ17 DQ17 AV25 45 3  -1 	IOBANK_8
       DQ11 DQ11 AH22 46 1  -1 	IOBANK_8
       DQ12 DQ12 AM23 46 0  -1 	IOBANK_8
       DQ13 DQ13 AN23 46 2  -1 	IOBANK_8
       DQ14 DQ14 AJ22 47 0  -1 	IOBANK_8
       QVLD QVLD AN22 47 1  -1 	IOBANK_8
       DM1 DM1 AN22 47 1  -1 	IOBANK_8
       DQ15 DQ15 AM22 47 2  -1 	IOBANK_8
       DQ16 DQ16 AG21 49 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AU23 49 3 -1 	IOBANK_8
       RLDM RLDM AU23 49 3 -1 	IOBANK_8
       DQ0 DQ0 AH21 49 2 -1 	IOBANK_8
       DQ1 DQ1 AU24 49 1 -1 	IOBANK_8
       DQ2 DQ2 AT24 51 0 -1 	IOBANK_8
       DQ3 DQ3 AW23 51 2 -1 	IOBANK_8
       DQ5 DQ5 AV24 51 1  -1 	IOBANK_8
       DQ6 DQ6 AV23 51 3  -1 	IOBANK_8
       DQ4 DQ4 AL22 52 1  -1 	IOBANK_8
       DQ7 DQ7 AM21 52 0  -1 	IOBANK_8
       DQ8 DQ8 AP22 52 2  -1 	IOBANK_8
       DQ9 DQ9 AM19 71 2  -1 	IOBANK_7
       DQ10 DQ10 AN19 71 3  -1 	IOBANK_7
       DM0 DM0 AM18 73 0  -1 	IOBANK_7
       DQ17 DQ17 AM18 73 0  -1 	IOBANK_7
       DQ11 DQ11 AV17 73 1  -1 	IOBANK_7
       DQ12 DQ12 AT17 73 2  -1 	IOBANK_7
       DQ13 DQ13 AP16 75 0  -1 	IOBANK_7
       DQ14 DQ14 AR16 75 2  -1 	IOBANK_7
       QVLD QVLD AU17 75 1  -1 	IOBANK_7
       DM1 DM1 AU17 75 1  -1 	IOBANK_7
       DQ15 DQ15 AT16 75 3  -1 	IOBANK_7
       DQ16 DQ16 AL18 76 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AN18 76 3 -1 	IOBANK_7
       RLDM RLDM AN18 76 3 -1 	IOBANK_7
       DQ0 DQ0 AH20 76 2 -1 	IOBANK_7
       DQ1 DQ1 AR20 76 1 -1 	IOBANK_7
       DQ2 DQ2 AP19 78 1 -1 	IOBANK_7
       DQ3 DQ3 AW17 78 0 -1 	IOBANK_7
