-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1020c4
-- 09/15/2005 09:37:18

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
       DQ5 DQ5 W24 36 3  -1 	IOBANK_1
       DQ6 DQ6 Y26 35 3  -1 	IOBANK_1
       DQ7 DQ7 AA27 34 1  -1 	IOBANK_1
       DQ8 DQ8 Y27 35 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AD32 32 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 33 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 33 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 32 2 -1 	IOBANK_1
       DQ3 DQ3 AE32 31 0 -1 	IOBANK_1
       QVLD QVLD AD32 32 0  -1 	IOBANK_1
       RLDM RLDM AD26 31 3 -1 	IOBANK_1
       DM DM AD26 31 3 -1 	IOBANK_1
       DQ4 DQ4 Y25 33 1  -1 	IOBANK_1
       DQ5 DQ5 Y24 33 3  -1 	IOBANK_1
       DQ6 DQ6 Y22 29 3  -1 	IOBANK_1
       DQ7 DQ7 AD27 31 1  -1 	IOBANK_1
       DQ8 DQ8 Y23 29 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AG32 29 0 -1 	IOBANK_1
       DQ0 DQ0 AF32 30 0 -1 	IOBANK_1
       DQ1 DQ1 AF31 30 2 -1 	IOBANK_1
       DQ2 DQ2 AG31 29 2 -1 	IOBANK_1
       DQ3 DQ3 AE30 25 0 -1 	IOBANK_1
       QVLD QVLD AG32 29 0  -1 	IOBANK_1
       RLDM RLDM AA24 28 3 -1 	IOBANK_1
       DM DM AA24 28 3 -1 	IOBANK_1
       DQ4 DQ4 AC27 30 1  -1 	IOBANK_1
       DQ5 DQ5 AC26 30 3  -1 	IOBANK_1
       DQ6 DQ6 AA22 26 3  -1 	IOBANK_1
       DQ7 DQ7 AA25 28 1  -1 	IOBANK_1
       DQ8 DQ8 AA23 26 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC25 24 1 -1 	IOBANK_1
       DQ0 DQ0 AB26 27 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 27 3 -1 	IOBANK_1
       DQ2 DQ2 AC24 24 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 25 1 -1 	IOBANK_1
       QVLD QVLD AC25 24 1  -1 	IOBANK_1
       RLDM RLDM AG29 22 2 -1 	IOBANK_1
       DM DM AG29 22 2 -1 	IOBANK_1
       DQ4 DQ4 AF30 23 0  -1 	IOBANK_1
       DQ5 DQ5 AF29 23 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 26 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 22 0  -1 	IOBANK_1
       DQ8 DQ8 AH32 26 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AA6 31 2 -1 	IOBANK_6
       DQ0 DQ0 AA10 29 2 -1 	IOBANK_6
       DQ1 DQ1 AA11 29 0 -1 	IOBANK_6
       DQ2 DQ2 AA7 31 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 21 2 -1 	IOBANK_6
       QVLD QVLD AA6 31 2  -1 	IOBANK_6
       RLDM RLDM AJ2 23 1 -1 	IOBANK_6
       DM DM AJ2 23 1 -1 	IOBANK_6
       DQ4 DQ4 AH3 21 3  -1 	IOBANK_6
       DQ5 DQ5 AH4 21 1  -1 	IOBANK_6
       DQ6 DQ6 AB10 26 0  -1 	IOBANK_6
       DQ7 DQ7 AJ1 23 3  -1 	IOBANK_6
       DQ8 DQ8 AB9 26 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AG3 22 3 -1 	IOBANK_6
       DQ0 DQ0 AG1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AG2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 22 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 25 3 -1 	IOBANK_6
       QVLD QVLD AG3 22 3  -1 	IOBANK_6
       RLDM RLDM AB8 25 0 -1 	IOBANK_6
       DM DM AB8 25 0 -1 	IOBANK_6
       DQ4 DQ4 AA8 28 2  -1 	IOBANK_6
       DQ5 DQ5 AA9 28 0  -1 	IOBANK_6
       DQ6 DQ6 AC7 23 0  -1 	IOBANK_6
       DQ7 DQ7 AB7 25 2  -1 	IOBANK_6
       DQ8 DQ8 AC6 23 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AF1 29 3 -1 	IOBANK_6
       DQ0 DQ0 AE3 30 3 -1 	IOBANK_6
       DQ1 DQ1 AE4 30 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 29 1 -1 	IOBANK_6
       DQ3 DQ3 AF3 26 3 -1 	IOBANK_6
       QVLD QVLD AF1 29 3  -1 	IOBANK_6
       RLDM RLDM AB6 27 0 -1 	IOBANK_6
       DM DM AB6 27 0 -1 	IOBANK_6
       DQ4 DQ4 Y8 33 2  -1 	IOBANK_6
       DQ5 DQ5 Y9 33 0  -1 	IOBANK_6
       DQ6 DQ6 Y11 30 0  -1 	IOBANK_6
       DQ7 DQ7 AB5 27 2  -1 	IOBANK_6
       DQ8 DQ8 Y10 30 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AD1 32 3 -1 	IOBANK_6
       DQ0 DQ0 AC3 33 3 -1 	IOBANK_6
       DQ1 DQ1 AC4 33 1 -1 	IOBANK_6
       DQ2 DQ2 AD2 32 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 31 3 -1 	IOBANK_6
       QVLD QVLD AD1 32 3  -1 	IOBANK_6
       RLDM RLDM Y7 34 0 -1 	IOBANK_6
       DM DM Y7 34 0 -1 	IOBANK_6
       DQ4 DQ4 W6 36 2  -1 	IOBANK_6
       DQ5 DQ5 W7 36 0  -1 	IOBANK_6
       DQ6 DQ6 W5 35 0  -1 	IOBANK_6
       DQ7 DQ7 Y6 34 2  -1 	IOBANK_6
       DQ8 DQ8 W4 35 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS AB3 35 3 -1 	IOBANK_6
       DQ0 DQ0 AB1 36 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 36 1 -1 	IOBANK_6
       DQ2 DQ2 AB4 35 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 34 3 -1 	IOBANK_6
       QVLD QVLD AB3 35 3  -1 	IOBANK_6
       RLDM RLDM W9 37 0 -1 	IOBANK_6
       DM DM W9 37 0 -1 	IOBANK_6
       DQ4 DQ4 V6 39 2  -1 	IOBANK_6
       DQ5 DQ5 V7 39 0  -1 	IOBANK_6
       DQ6 DQ6 V5 38 0  -1 	IOBANK_6
       DQ7 DQ7 W8 37 2  -1 	IOBANK_6
       DQ8 DQ8 V4 38 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS AA3 38 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 39 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 39 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 38 1 -1 	IOBANK_6
       DQ3 DQ3 Y4 37 3 -1 	IOBANK_6
       QVLD QVLD AA3 38 3  -1 	IOBANK_6
       RLDM RLDM V10 40 0 -1 	IOBANK_6
       DM DM V10 40 0 -1 	IOBANK_6
       DQ4 DQ4 U5 42 2  -1 	IOBANK_6
       DQ5 DQ5 U6 42 0  -1 	IOBANK_6
       DQ6 DQ6 U11 41 0  -1 	IOBANK_6
       DQ7 DQ7 V9 40 2  -1 	IOBANK_6
       DQ8 DQ8 U10 41 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS W1 41 3 -1 	IOBANK_6
       DQ0 DQ0 V2 42 3 -1 	IOBANK_6
       DQ1 DQ1 V3 42 1 -1 	IOBANK_6
       DQ2 DQ2 W2 41 1 -1 	IOBANK_6
       DQ3 DQ3 Y2 40 3 -1 	IOBANK_6
       QVLD QVLD W1 41 3  -1 	IOBANK_6
       RLDM RLDM T11 50 0 -1 	IOBANK_5
       DM DM T11 50 0 -1 	IOBANK_5
       DQ4 DQ4 T5 51 2  -1 	IOBANK_5
       DQ5 DQ5 T6 51 0  -1 	IOBANK_5
       DQ6 DQ6 P2 50 1  -1 	IOBANK_5
       DQ7 DQ7 T10 50 2  -1 	IOBANK_5
       DQ8 DQ8 P1 50 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS M1 52 3 -1 	IOBANK_5
       DQ0 DQ0 N2 53 3 -1 	IOBANK_5
       DQ1 DQ1 N3 53 1 -1 	IOBANK_5
       DQ2 DQ2 M2 52 1 -1 	IOBANK_5
       DQ3 DQ3 R2 51 3 -1 	IOBANK_5
       QVLD QVLD M1 52 3  -1 	IOBANK_5
       RLDM RLDM R11 52 0 -1 	IOBANK_5
       DM DM R11 52 0 -1 	IOBANK_5
       DQ4 DQ4 R6 54 2  -1 	IOBANK_5
       DQ5 DQ5 R7 54 0  -1 	IOBANK_5
       DQ6 DQ6 R5 53 0  -1 	IOBANK_5
       DQ7 DQ7 R10 52 2  -1 	IOBANK_5
       DQ8 DQ8 R4 53 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS M3 55 3 -1 	IOBANK_5
       DQ0 DQ0 N4 56 3 -1 	IOBANK_5
       DQ1 DQ1 N5 56 1 -1 	IOBANK_5
       DQ2 DQ2 M4 55 1 -1 	IOBANK_5
       DQ3 DQ3 L1 54 3 -1 	IOBANK_5
       QVLD QVLD M3 55 3  -1 	IOBANK_5
       RLDM RLDM P7 57 0 -1 	IOBANK_5
       DM DM P7 57 0 -1 	IOBANK_5
       DQ4 DQ4 N8 59 2  -1 	IOBANK_5
       DQ5 DQ5 N9 59 0  -1 	IOBANK_5
       DQ6 DQ6 P9 58 0  -1 	IOBANK_5
       DQ7 DQ7 P6 57 2  -1 	IOBANK_5
       DQ8 DQ8 P8 58 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS K1 58 3 -1 	IOBANK_5
       DQ0 DQ0 K3 59 3 -1 	IOBANK_5
       DQ1 DQ1 K4 59 1 -1 	IOBANK_5
       DQ2 DQ2 K2 58 1 -1 	IOBANK_5
       DQ3 DQ3 L3 57 3 -1 	IOBANK_5
       QVLD QVLD K1 58 3  -1 	IOBANK_5
       RLDM RLDM N7 60 0 -1 	IOBANK_5
       DM DM N7 60 0 -1 	IOBANK_5
       DQ4 DQ4 M8 65 2  -1 	IOBANK_5
       DQ5 DQ5 M9 65 0  -1 	IOBANK_5
       DQ6 DQ6 M7 61 0  -1 	IOBANK_5
       DQ7 DQ7 N6 60 2  -1 	IOBANK_5
       DQ8 DQ8 M6 61 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H1 61 3 -1 	IOBANK_5
       DQ0 DQ0 J3 62 3 -1 	IOBANK_5
       DQ1 DQ1 J4 62 1 -1 	IOBANK_5
       DQ2 DQ2 H2 61 1 -1 	IOBANK_5
       DQ3 DQ3 J1 60 3 -1 	IOBANK_5
       QVLD QVLD H1 61 3  -1 	IOBANK_5
       RLDM RLDM M11 63 0 -1 	IOBANK_5
       DM DM M11 63 0 -1 	IOBANK_5
       DQ4 DQ4 K6 69 2  -1 	IOBANK_5
       DQ5 DQ5 K7 69 0  -1 	IOBANK_5
       DQ6 DQ6 L6 64 0  -1 	IOBANK_5
       DQ7 DQ7 M10 63 2  -1 	IOBANK_5
       DQ8 DQ8 L5 64 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS G3 64 3 -1 	IOBANK_5
       DQ0 DQ0 F1 65 3 -1 	IOBANK_5
       DQ1 DQ1 F2 65 1 -1 	IOBANK_5
       DQ2 DQ2 G4 64 1 -1 	IOBANK_5
       DQ3 DQ3 G1 63 3 -1 	IOBANK_5
       QVLD QVLD G3 64 3  -1 	IOBANK_5
       RLDM RLDM L8 67 0 -1 	IOBANK_5
       DM DM L8 67 0 -1 	IOBANK_5
       DQ4 DQ4 L9 66 2  -1 	IOBANK_5
       DQ5 DQ5 L10 66 0  -1 	IOBANK_5
       DQ6 DQ6 F4 66 1  -1 	IOBANK_5
       DQ7 DQ7 L7 67 2  -1 	IOBANK_5
       DQ8 DQ8 F3 66 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 68 3 -1 	IOBANK_5
       DQ0 DQ0 D1 69 3 -1 	IOBANK_5
       DQ1 DQ1 D2 69 1 -1 	IOBANK_5
       DQ2 DQ2 E4 68 1 -1 	IOBANK_5
       DQ3 DQ3 E1 67 3 -1 	IOBANK_5
       QVLD QVLD E3 68 3  -1 	IOBANK_5
       RLDM RLDM K9 68 0 -1 	IOBANK_5
       DM DM K9 68 0 -1 	IOBANK_5
       DQ4 DQ4 J6 71 2  -1 	IOBANK_5
       DQ5 DQ5 J7 71 0  -1 	IOBANK_5
       DQ6 DQ6 J9 70 0  -1 	IOBANK_5
       DQ7 DQ7 K8 68 2  -1 	IOBANK_5
       DQ8 DQ8 J8 70 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
