-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx90ff1508c3
-- 12/01/2005 08:58:50

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AW33 	11 	3 -1 	IOBANK_8
       DQ5 DQ5 AC27 24 3  -1 	IOBANK_1
       DQ6 DQ6 AB29 23 3  -1 	IOBANK_1
       DQ7 DQ7 AB32 22 1  -1 	IOBANK_1
       DQ8 DQ8 AB30 23 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AD38 20 0 -1 	IOBANK_1
       DQ0 DQ0 AD35 21 0 -1 	IOBANK_1
       DQ1 DQ1 AD34 21 2 -1 	IOBANK_1
       DQ2 DQ2 AD37 20 2 -1 	IOBANK_1
       DQ3 DQ3 AE39 19 0 -1 	IOBANK_1
       QVLD QVLD AD38 20 0  -1 	IOBANK_1
       RLDM RLDM AE26 19 3 -1 	IOBANK_1
       DM DM AE26 19 3 -1 	IOBANK_1
       DQ4 DQ4 AA33 21 1  -1 	IOBANK_1
       DQ5 DQ5 AB33 21 3  -1 	IOBANK_1
       DQ6 DQ6 AD30 17 3  -1 	IOBANK_1
       DQ7 DQ7 AE27 19 1  -1 	IOBANK_1
       DQ8 DQ8 AC30 17 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AF39 17 0 -1 	IOBANK_1
       DQ0 DQ0 AE37 18 0 -1 	IOBANK_1
       DQ1 DQ1 AE36 18 2 -1 	IOBANK_1
       DQ2 DQ2 AG39 17 2 -1 	IOBANK_1
       DQ3 DQ3 AG36 13 0 -1 	IOBANK_1
       QVLD QVLD AF39 17 0  -1 	IOBANK_1
       RLDM RLDM AD31 16 3 -1 	IOBANK_1
       DM DM AD31 16 3 -1 	IOBANK_1
       DQ4 DQ4 AC34 18 1  -1 	IOBANK_1
       DQ5 DQ5 AC33 18 3  -1 	IOBANK_1
       DQ6 DQ6 AE28 14 3  -1 	IOBANK_1
       DQ7 DQ7 AD32 16 1  -1 	IOBANK_1
       DQ8 DQ8 AD27 14 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AF34 12 1 -1 	IOBANK_1
       DQ0 DQ0 AD33 15 1 -1 	IOBANK_1
       DQ1 DQ1 AE33 15 3 -1 	IOBANK_1
       DQ2 DQ2 AF33 12 3 -1 	IOBANK_1
       DQ3 DQ3 AE32 13 1 -1 	IOBANK_1
       QVLD QVLD AF34 12 1  -1 	IOBANK_1
       RLDM RLDM AK39 10 2 -1 	IOBANK_1
       DM DM AK39 10 2 -1 	IOBANK_1
       DQ4 DQ4 AH37 11 0  -1 	IOBANK_1
       DQ5 DQ5 AH36 11 2  -1 	IOBANK_1
       DQ6 DQ6 AG37 14 2  -1 	IOBANK_1
       DQ7 DQ7 AJ39 10 0  -1 	IOBANK_1
       DQ8 DQ8 AG38 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
