-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	21 	3 -1 	IOBANK_8
       DQ19  	DQ19  	L1 42 3  -1 	IOBANK_5
       DQ26  	DQ26  	M4 43 1  -1 	IOBANK_5
       DQ25  	DQ25  	M3 43 3  -1 	IOBANK_5
       DM1  	DM1  	N5 44 1  -1 	IOBANK_5
       QVLD 	QVLD  	N5 44 1  -1 	IOBANK_5
       DQ24  	DQ24  	N4 44 3  -1 	IOBANK_5
       DQ23  	DQ23  	L4 45 1  -1 	IOBANK_5
       DQ30  	DQ30   	L3 45 3  -1 	IOBANK_5
       DQ29  	DQ29   	K2 46 1  -1 	IOBANK_5
       DM2  	DM2  	K1 46 3  -1 	IOBANK_5
       RLDM 	RLDM  	K1 46 3  -1 	IOBANK_5
       DQ28  	DQ28   	K4 47 1  -1 	IOBANK_5
       DQ27  	DQ27   	K3 47 3  -1 	IOBANK_5
       DQ34  	DQ34  	P8 46 2  -1 	IOBANK_5
       DQ33  	DQ33  	N9 47 0  -1 	IOBANK_5
       DM3   	DM3   	N8 47 2  -1 	IOBANK_5
       DQ32  	DQ32  	N7 48 0  -1 	IOBANK_5
       DQ31  	DQ31  	N6 48 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS  	DQS  	H2 49 1 -1 	IOBANK_5
       DQ3  	DQ3  	J2 48 1 -1 	IOBANK_5
       DQ2  	DQ2  	J1 48 3 -1 	IOBANK_5
       DQ1  	DQ1  	H1 49 3 -1 	IOBANK_5
       DQ0  	DQ0  	J4 50 1 -1 	IOBANK_5
       DQ8  	DQ8  	M7 49 0  -1 	IOBANK_5
       DQ7  	DQ7  	M6 49 2  -1 	IOBANK_5
       DQ5  	DQ5  	M11 51 0  -1 	IOBANK_5
       DQ4  	DQ4  	M9 53 0  -1 	IOBANK_5
       DQ6  	DQ6  	M8 53 2  -1 	IOBANK_5
       DQ13  	DQ13  	J3 50 3  -1 	IOBANK_5
       DQ12  	DQ12  	G2 51 1  -1 	IOBANK_5
       DQ9  	DQ9  	G1 51 3  -1 	IOBANK_5
       DQ11  	DQ11  	G4 52 1  -1 	IOBANK_5
       DQ10  	DQ10  	G3 52 3  -1 	IOBANK_5
       DQ18  	DQ18  	M10 51 2  -1 	IOBANK_5
       DQ17  	DQ17  	L6 52 0  -1 	IOBANK_5
       DQ14  	DQ14  	L5 52 2  -1 	IOBANK_5
       DQ16  	DQ16  	K7 57 0  -1 	IOBANK_5
       DQ15  	DQ15  	K6 57 2  -1 	IOBANK_5
       DQ22  	DQ22  	F2 53 1  -1 	IOBANK_5
       DQ21  	DQ21  	F1 53 3  -1 	IOBANK_5
       DM0   	DM0   	F4 54 1  -1 	IOBANK_5
       DQ35  	DQ35   	F4 54 1  -1 	IOBANK_5
       DQ20  	DQ20  	F3 54 3  -1 	IOBANK_5
       DQ19  	DQ19  	E2 55 1  -1 	IOBANK_5
       DM1  	DM1  	L10 54 0  -1 	IOBANK_5
       QVLD 	QVLD  	L10 54 0  -1 	IOBANK_5
       DQ24  	DQ24  	L9 54 2  -1 	IOBANK_5
       DQ26  	DQ26  	L8 55 0  -1 	IOBANK_5
       DQ25  	DQ25  	L7 55 2  -1 	IOBANK_5
       DQ23  	DQ23  	K9 56 0  -1 	IOBANK_5
       DQ30  	DQ30   	E1 55 3  -1 	IOBANK_5
       DQ29  	DQ29   	E4 56 1  -1 	IOBANK_5
       DM2  	DM2  	E3 56 3  -1 	IOBANK_5
       RLDM 	RLDM  	E3 56 3  -1 	IOBANK_5
       DQ28  	DQ28   	D2 57 1  -1 	IOBANK_5
       DQ27  	DQ27   	D1 57 3  -1 	IOBANK_5
       DQ34  	DQ34  	K8 56 2  -1 	IOBANK_5
       DQ33  	DQ33  	J9 58 0  -1 	IOBANK_5
       DM3   	DM3   	J8 58 2  -1 	IOBANK_5
       DQ32  	DQ32  	J7 59 0  -1 	IOBANK_5
       DQ31  	DQ31  	J6 59 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
