-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 AE12 18 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AG7 19 1 -1 	IOBANK_6
       DQ0 DQ0 AK4 20 1 -1 	IOBANK_6
       DQ1 DQ1 AG6 19 3 -1 	IOBANK_6
       DQ2 DQ2 AH5 18 3 -1 	IOBANK_6
       DQ3 DQ3 AH6 18 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 52R

       DQS DQS AF7 21 2 -1 	IOBANK_6
       DQ0 DQ0 AE5 22 2 -1 	IOBANK_6
       DQ1 DQ1 AE6 22 0 -1 	IOBANK_6
       DQ2 DQ2 AF8 21 0 -1 	IOBANK_6
       DQ3 DQ3 AF5 20 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AL3 21 3 -1 	IOBANK_6
       DQ0 DQ0 AJ3 22 3 -1 	IOBANK_6
       DQ1 DQ1 AJ4 22 1 -1 	IOBANK_6
       DQ2 DQ2 AL4 21 1 -1 	IOBANK_6
       DQ3 DQ3 AK3 20 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 51R

       DQS DQS AE10 24 0 -1 	IOBANK_6
       DQ0 DQ0 AD7 25 0 -1 	IOBANK_6
       DQ1 DQ1 AE9 24 2 -1 	IOBANK_6
       DQ2 DQ2 AE7 23 2 -1 	IOBANK_6
       DQ3 DQ3 AE8 23 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AH4 24 1 -1 	IOBANK_6
       DQ0 DQ0 AL2 25 1 -1 	IOBANK_6
       DQ1 DQ1 AH3 24 3 -1 	IOBANK_6
       DQ2 DQ2 AM1 23 3 -1 	IOBANK_6
       DQ3 DQ3 AM2 23 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 50R

       DQS DQS AD11 26 2 -1 	IOBANK_6
       DQ0 DQ0 AD8 27 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 27 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 26 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 25 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS AG3 26 3 -1 	IOBANK_6
       DQ0 DQ0 AK1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AK2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 26 1 -1 	IOBANK_6
       DQ3 DQ3 AL1 25 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS AC13 29 0 -1 	IOBANK_6
       DQ0 DQ0 AC9 30 0 -1 	IOBANK_6
       DQ1 DQ1 AC12 29 2 -1 	IOBANK_6
       DQ2 DQ2 AC6 28 2 -1 	IOBANK_6
       DQ3 DQ3 AC7 28 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS AF4 29 1 -1 	IOBANK_6
       DQ0 DQ0 AH2 30 1 -1 	IOBANK_6
       DQ1 DQ1 AF3 29 3 -1 	IOBANK_6
       DQ2 DQ2 AJ1 28 3 -1 	IOBANK_6
       DQ3 DQ3 AJ2 28 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 48R

       DQS DQS AC10 31 2 -1 	IOBANK_6
       DQ0 DQ0 AB12 32 2 -1 	IOBANK_6
       DQ1 DQ1 AB13 32 0 -1 	IOBANK_6
       DQ2 DQ2 AC11 31 0 -1 	IOBANK_6
       DQ3 DQ3 AC8 30 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS AG1 31 3 -1 	IOBANK_6
       DQ0 DQ0 AF1 32 3 -1 	IOBANK_6
       DQ1 DQ1 AF2 32 1 -1 	IOBANK_6
       DQ2 DQ2 AG2 31 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 30 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS AB9 34 0 -1 	IOBANK_6
       DQ0 DQ0 AA8 35 0 -1 	IOBANK_6
       DQ1 DQ1 AB8 34 2 -1 	IOBANK_6
       DQ2 DQ2 AB6 33 2 -1 	IOBANK_6
       DQ3 DQ3 AB7 33 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 17R

       DQS DQS AE4 34 1 -1 	IOBANK_6
       DQ0 DQ0 AC4 35 1 -1 	IOBANK_6
       DQ1 DQ1 AE3 34 3 -1 	IOBANK_6
       DQ2 DQ2 AD4 33 3 -1 	IOBANK_6
       DQ3 DQ3 AD5 33 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 46R

       DQS DQS AB10 36 2 -1 	IOBANK_6
       DQ0 DQ0 AA13 37 2 -1 	IOBANK_6
       DQ1 DQ1 AA14 37 0 -1 	IOBANK_6
       DQ2 DQ2 AB11 36 0 -1 	IOBANK_6
       DQ3 DQ3 AA7 35 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 16R

       DQS DQS AD2 36 3 -1 	IOBANK_6
       DQ0 DQ0 AE1 37 3 -1 	IOBANK_6
       DQ1 DQ1 AE2 37 1 -1 	IOBANK_6
       DQ2 DQ2 AD3 36 1 -1 	IOBANK_6
       DQ3 DQ3 AC3 35 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS Y8 39 0 -1 	IOBANK_6
       DQ0 DQ0 AA10 40 0 -1 	IOBANK_6
       DQ1 DQ1 Y7 39 2 -1 	IOBANK_6
       DQ2 DQ2 Y5 38 2 -1 	IOBANK_6
       DQ3 DQ3 Y6 38 0 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 15R

       DQS DQS AC2 39 1 -1 	IOBANK_6
       DQ0 DQ0 AB3 40 1 -1 	IOBANK_6
       DQ1 DQ1 AC1 39 3 -1 	IOBANK_6
       DQ2 DQ2 AB4 38 3 -1 	IOBANK_6
       DQ3 DQ3 AB5 38 1 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS AA11 41 2 -1 	IOBANK_6
       DQ0 DQ0 Y13 42 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 42 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 41 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 40 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS AA3 41 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 42 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 42 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 41 1 -1 	IOBANK_6
       DQ3 DQ3 AB2 40 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS R2 52 1 -1 	IOBANK_5
       DQ0 DQ0 T3 53 1 -1 	IOBANK_5
       DQ1 DQ1 R1 52 3 -1 	IOBANK_5
       DQ2 DQ2 V2 51 3 -1 	IOBANK_5
       DQ3 DQ3 V3 51 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 43R

       DQS DQS V9 53 0 -1 	IOBANK_5
       DQ0 DQ0 V13 54 0 -1 	IOBANK_5
       DQ1 DQ1 V8 53 2 -1 	IOBANK_5
       DQ2 DQ2 V6 52 2 -1 	IOBANK_5
       DQ3 DQ3 V7 52 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS V4 54 3 -1 	IOBANK_5
       DQ0 DQ0 U3 55 3 -1 	IOBANK_5
       DQ1 DQ1 U4 55 1 -1 	IOBANK_5
       DQ2 DQ2 V5 54 1 -1 	IOBANK_5
       DQ3 DQ3 T2 53 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS U12 55 2 -1 	IOBANK_5
       DQ0 DQ0 U10 56 2 -1 	IOBANK_5
       DQ1 DQ1 U11 56 0 -1 	IOBANK_5
       DQ2 DQ2 U13 55 0 -1 	IOBANK_5
       DQ3 DQ3 V12 54 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS P4 57 1 -1 	IOBANK_5
       DQ0 DQ0 R4 58 1 -1 	IOBANK_5
       DQ1 DQ1 P3 57 3 -1 	IOBANK_5
       DQ2 DQ2 P1 56 3 -1 	IOBANK_5
       DQ3 DQ3 P2 56 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 41R

       DQS DQS U9 58 0 -1 	IOBANK_5
       DQ0 DQ0 T7 59 0 -1 	IOBANK_5
       DQ1 DQ1 U8 58 2 -1 	IOBANK_5
       DQ2 DQ2 U6 57 2 -1 	IOBANK_5
       DQ3 DQ3 U7 57 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS T4 59 3 -1 	IOBANK_5
       DQ0 DQ0 N1 60 3 -1 	IOBANK_5
       DQ1 DQ1 N2 60 1 -1 	IOBANK_5
       DQ2 DQ2 T5 59 1 -1 	IOBANK_5
       DQ3 DQ3 R3 58 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS T12 60 2 -1 	IOBANK_5
       DQ0 DQ0 T10 61 2 -1 	IOBANK_5
       DQ1 DQ1 T11 61 0 -1 	IOBANK_5
       DQ2 DQ2 T13 60 0 -1 	IOBANK_5
       DQ3 DQ3 T6 59 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS L2 62 1 -1 	IOBANK_5
       DQ0 DQ0 K2 63 1 -1 	IOBANK_5
       DQ1 DQ1 L1 62 3 -1 	IOBANK_5
       DQ2 DQ2 M1 61 3 -1 	IOBANK_5
       DQ3 DQ3 M2 61 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS R7 63 0 -1 	IOBANK_5
       DQ0 DQ0 P6 64 0 -1 	IOBANK_5
       DQ1 DQ1 R6 63 2 -1 	IOBANK_5
       DQ2 DQ2 T8 62 2 -1 	IOBANK_5
       DQ3 DQ3 T9 62 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS N3 64 3 -1 	IOBANK_5
       DQ0 DQ0 J1 65 3 -1 	IOBANK_5
       DQ1 DQ1 J2 65 1 -1 	IOBANK_5
       DQ2 DQ2 N4 64 1 -1 	IOBANK_5
       DQ3 DQ3 K1 63 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS R12 65 2 -1 	IOBANK_5
       DQ0 DQ0 R10 66 2 -1 	IOBANK_5
       DQ1 DQ1 R11 66 0 -1 	IOBANK_5
       DQ2 DQ2 R13 65 0 -1 	IOBANK_5
       DQ3 DQ3 P5 64 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS M4 67 1 -1 	IOBANK_5
       DQ0 DQ0 K4 68 1 -1 	IOBANK_5
       DQ1 DQ1 M3 67 3 -1 	IOBANK_5
       DQ2 DQ2 H1 66 3 -1 	IOBANK_5
       DQ3 DQ3 H2 66 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS N6 68 0 -1 	IOBANK_5
       DQ0 DQ0 P8 69 0 -1 	IOBANK_5
       DQ1 DQ1 N5 68 2 -1 	IOBANK_5
       DQ2 DQ2 R8 67 2 -1 	IOBANK_5
       DQ3 DQ3 R9 67 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS L3 69 3 -1 	IOBANK_5
       DQ0 DQ0 G3 70 3 -1 	IOBANK_5
       DQ1 DQ1 G4 70 1 -1 	IOBANK_5
       DQ2 DQ2 L4 69 1 -1 	IOBANK_5
       DQ3 DQ3 K3 68 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS P9 70 2 -1 	IOBANK_5
       DQ0 DQ0 M5 71 2 -1 	IOBANK_5
       DQ1 DQ1 M6 71 0 -1 	IOBANK_5
       DQ2 DQ2 P10 70 0 -1 	IOBANK_5
       DQ3 DQ3 P7 69 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS J4 72 1 -1 	IOBANK_5
       DQ0 DQ0 L6 73 1 -1 	IOBANK_5
       DQ1 DQ1 J3 72 3 -1 	IOBANK_5
       DQ2 DQ2 H3 71 3 -1 	IOBANK_5
       DQ3 DQ3 H4 71 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS P12 73 0 -1 	IOBANK_5
       DQ0 DQ0 N10 74 0 -1 	IOBANK_5
       DQ1 DQ1 P11 73 2 -1 	IOBANK_5
       DQ2 DQ2 N7 72 2 -1 	IOBANK_5
       DQ3 DQ3 N8 72 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K5 74 3 -1 	IOBANK_5
       DQ0 DQ0 J6 75 3 -1 	IOBANK_5
       DQ1 DQ1 J7 75 1 -1 	IOBANK_5
       DQ2 DQ2 K6 74 1 -1 	IOBANK_5
       DQ3 DQ3 L5 73 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS P13 75 2 -1 	IOBANK_5
       DQ0 DQ0 N11 76 2 -1 	IOBANK_5
       DQ1 DQ1 N12 76 0 -1 	IOBANK_5
       DQ2 DQ2 P14 75 0 -1 	IOBANK_5
       DQ3 DQ3 N9 74 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS F2 77 1 -1 	IOBANK_5
       DQ0 DQ0 H6 78 1 -1 	IOBANK_5
       DQ1 DQ1 F1 77 3 -1 	IOBANK_5
       DQ2 DQ2 G1 76 3 -1 	IOBANK_5
       DQ3 DQ3 G2 76 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS M10 78 0 -1 	IOBANK_5
       DQ0 DQ0 M12 79 0 -1 	IOBANK_5
       DQ1 DQ1 M9 78 2 -1 	IOBANK_5
       DQ2 DQ2 M7 77 2 -1 	IOBANK_5
       DQ3 DQ3 M8 77 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS F3 79 3 -1 	IOBANK_5
       DQ0 DQ0 G5 80 3 -1 	IOBANK_5
       DQ1 DQ1 G6 80 1 -1 	IOBANK_5
       DQ2 DQ2 F4 79 1 -1 	IOBANK_5
       DQ3 DQ3 H5 78 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 32R

       DQS DQS L7 80 2 -1 	IOBANK_5
       DQ0 DQ0 L9 81 2 -1 	IOBANK_5
       DQ1 DQ1 L10 81 0 -1 	IOBANK_5
       DQ2 DQ2 L8 80 0 -1 	IOBANK_5
       DQ3 DQ3 M11 79 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS E4 82 1 -1 	IOBANK_5
       DQ0 DQ0 D4 83 1 -1 	IOBANK_5
       DQ1 DQ1 E3 82 3 -1 	IOBANK_5
       DQ2 DQ2 E1 81 3 -1 	IOBANK_5
       DQ3 DQ3 E2 81 1 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 31R

       DQS DQS J9 83 0 -1 	IOBANK_5
       DQ0 DQ0 H9 84 0 -1 	IOBANK_5
       DQ1 DQ1 J8 83 2 -1 	IOBANK_5
       DQ2 DQ2 K8 82 2 -1 	IOBANK_5
       DQ3 DQ3 K9 82 0 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS C3 84 3 -1 	IOBANK_5
       DQ0 DQ0 B2 85 3 -1 	IOBANK_5
       DQ1 DQ1 B3 85 1 -1 	IOBANK_5
       DQ2 DQ2 C4 84 1 -1 	IOBANK_5
       DQ3 DQ3 D3 83 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS F5 85 2 -1 	IOBANK_5
       DQ0 DQ0 E5 86 2 -1 	IOBANK_5
       DQ1 DQ1 E6 86 0 -1 	IOBANK_5
       DQ2 DQ2 F6 85 0 -1 	IOBANK_5
       DQ3 DQ3 H8 84 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AJ28 5 0 -1 	IOBANK_8
       DQ0 DQ0 AM29 2 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 2 3 -1 	IOBANK_8
       DQ2 DQ2 AN29 5 2 -1 	IOBANK_8
       DQ3 DQ3 AP29 5 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AN28 6 2 -1 	IOBANK_8
       DQ0 DQ0 AR29 5 3 -1 	IOBANK_8
       DQ1 DQ1 AM28 6 0 -1 	IOBANK_8
       DQ2 DQ2 AU34 6 1 -1 	IOBANK_8
       DQ3 DQ3 AV35 6 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AW34 7 1 -1 	IOBANK_8
       DQ0 DQ0 AU35 7 0 -1 	IOBANK_8
       DQ1 DQ1 AW35 7 2 -1 	IOBANK_8
       DQ2 DQ2 AV34 7 3 -1 	IOBANK_8
       DQ3 DQ3 AJ27 9 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AM27 9 3 -1 	IOBANK_8
       DQ0 DQ0 AR28 9 2 -1 	IOBANK_8
       DQ1 DQ1 AL27 9 1 -1 	IOBANK_8
       DQ2 DQ2 AH27 10 0 -1 	IOBANK_8
       DQ3 DQ3 AN27 10 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AT32 11 0 -1 	IOBANK_8
       DQ0 DQ0 AT33 10 1 -1 	IOBANK_8
       DQ1 DQ1 AU33 10 3 -1 	IOBANK_8
       DQ2 DQ2 AW33 11 2 -1 	IOBANK_8
       DQ3 DQ3 AV33 11 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AJ26 14 2 -1 	IOBANK_8
       DQ0 DQ0 AU32 11 3 -1 	IOBANK_8
       DQ1 DQ1 AH26 14 0 -1 	IOBANK_8
       DQ2 DQ2 AP27 14 1 -1 	IOBANK_8
       DQ3 DQ3 AR27 14 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AV32 15 1 -1 	IOBANK_8
       DQ0 DQ0 AL26 15 0 -1 	IOBANK_8
       DQ1 DQ1 AG26 15 2 -1 	IOBANK_8
       DQ2 DQ2 AV31 15 3 -1 	IOBANK_8
       DQ3 DQ3 AT31 16 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AW31 16 3 -1 	IOBANK_8
       DQ0 DQ0 AU31 16 2 -1 	IOBANK_8
       DQ1 DQ1 AW32 16 1 -1 	IOBANK_8
       DQ2 DQ2 AG25 17 0 -1 	IOBANK_8
       DQ3 DQ3 AN26 17 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AJ25 19 0 -1 	IOBANK_8
       DQ0 DQ0 AM26 17 1 -1 	IOBANK_8
       DQ1 DQ1 AP26 17 3 -1 	IOBANK_8
       DQ2 DQ2 AR26 19 2 -1 	IOBANK_8
       DQ3 DQ3 AT29 19 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AW30 20 2 -1 	IOBANK_8
       DQ0 DQ0 AU30 19 3 -1 	IOBANK_8
       DQ1 DQ1 AT30 20 0 -1 	IOBANK_8
       DQ2 DQ2 AU29 20 1 -1 	IOBANK_8
       DQ3 DQ3 AV30 20 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AM25 21 1 -1 	IOBANK_8
       DQ0 DQ0 AL25 21 0 -1 	IOBANK_8
       DQ1 DQ1 AH25 21 2 -1 	IOBANK_8
       DQ2 DQ2 AN25 21 3 -1 	IOBANK_8
       DQ3 DQ3 AG24 23 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AU28 23 3 -1 	IOBANK_8
       DQ0 DQ0 AR25 23 2 -1 	IOBANK_8
       DQ1 DQ1 AV29 23 1 -1 	IOBANK_8
       DQ2 DQ2 AT28 25 0 -1 	IOBANK_8
       DQ3 DQ3 AW29 25 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AJ24 26 0 -1 	IOBANK_8
       DQ0 DQ0 AW28 25 1 -1 	IOBANK_8
       DQ1 DQ1 AV28 25 3 -1 	IOBANK_8
       DQ2 DQ2 AL24 26 2 -1 	IOBANK_8
       DQ3 DQ3 AM24 26 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AG23 27 2 -1 	IOBANK_8
       DQ0 DQ0 AN24 26 3 -1 	IOBANK_8
       DQ1 DQ1 AH24 27 0 -1 	IOBANK_8
       DQ2 DQ2 AU26 27 1 -1 	IOBANK_8
       DQ3 DQ3 AU27 27 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AW27 28 1 -1 	IOBANK_8
       DQ0 DQ0 AT27 28 0 -1 	IOBANK_8
       DQ1 DQ1 AT26 28 2 -1 	IOBANK_8
       DQ2 DQ2 AV27 28 3 -1 	IOBANK_8
       DQ3 DQ3 AH23 30 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AP23 30 3 -1 	IOBANK_8
       DQ0 DQ0 AR24 30 2 -1 	IOBANK_8
       DQ1 DQ1 AP24 30 1 -1 	IOBANK_8
       DQ2 DQ2 AJ23 32 0 -1 	IOBANK_8
       DQ3 DQ3 AL23 32 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AW26 33 0 -1 	IOBANK_8
       DQ0 DQ0 AT25 32 1 -1 	IOBANK_8
       DQ1 DQ1 AU25 32 3 -1 	IOBANK_8
       DQ2 DQ2 AW25 33 2 -1 	IOBANK_8
       DQ3 DQ3 AV26 33 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AM23 34 2 -1 	IOBANK_8
       DQ0 DQ0 AV25 33 3 -1 	IOBANK_8
       DQ1 DQ1 AG22 34 0 -1 	IOBANK_8
       DQ2 DQ2 AN23 34 1 -1 	IOBANK_8
       DQ3 DQ3 AP22 34 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AU24 36 1 -1 	IOBANK_8
       DQ0 DQ0 AH22 36 0 -1 	IOBANK_8
       DQ1 DQ1 AJ22 36 2 -1 	IOBANK_8
       DQ2 DQ2 AU23 36 3 -1 	IOBANK_8
       DQ3 DQ3 AT24 37 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AV23 37 3 -1 	IOBANK_8
       DQ0 DQ0 AW23 37 2 -1 	IOBANK_8
       DQ1 DQ1 AV24 37 1 -1 	IOBANK_8
       DQ2 DQ2 AG21 38 0 -1 	IOBANK_8
       DQ3 DQ3 AH21 38 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AG20 61 0 -1 	IOBANK_7
       DQ0 DQ0 AM19 60 2 -1 	IOBANK_7
       DQ1 DQ1 AH20 60 3 -1 	IOBANK_7
       DQ2 DQ2 AR20 61 2 -1 	IOBANK_7
       DQ3 DQ3 AV17 61 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AR16 64 2 -1 	IOBANK_7
       DQ0 DQ0 AT17 61 3 -1 	IOBANK_7
       DQ1 DQ1 AP16 64 0 -1 	IOBANK_7
       DQ2 DQ2 AU17 64 1 -1 	IOBANK_7
       DQ3 DQ3 AT16 64 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AN19 65 1 -1 	IOBANK_7
       DQ0 DQ0 AH19 65 0 -1 	IOBANK_7
       DQ1 DQ1 AJ18 65 2 -1 	IOBANK_7
       DQ2 DQ2 AP19 65 3 -1 	IOBANK_7
       DQ3 DQ3 AG19 67 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AV16 67 3 -1 	IOBANK_7
       DQ0 DQ0 AM18 67 2 -1 	IOBANK_7
       DQ1 DQ1 AW17 67 1 -1 	IOBANK_7
       DQ2 DQ2 AU15 68 0 -1 	IOBANK_7
       DQ3 DQ3 AV15 68 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AH18 69 0 -1 	IOBANK_7
       DQ0 DQ0 AW15 68 1 -1 	IOBANK_7
       DQ1 DQ1 AU16 68 3 -1 	IOBANK_7
       DQ2 DQ2 AJ17 69 2 -1 	IOBANK_7
       DQ3 DQ3 AN18 69 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AH17 71 2 -1 	IOBANK_7
       DQ0 DQ0 AP18 69 3 -1 	IOBANK_7
       DQ1 DQ1 AG18 71 0 -1 	IOBANK_7
       DQ2 DQ2 AW14 71 1 -1 	IOBANK_7
       DQ3 DQ3 AU14 71 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AV14 72 1 -1 	IOBANK_7
       DQ0 DQ0 AR15 72 0 -1 	IOBANK_7
       DQ1 DQ1 AT15 72 2 -1 	IOBANK_7
       DQ2 DQ2 AT14 72 3 -1 	IOBANK_7
       DQ3 DQ3 AG17 73 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AM16 73 3 -1 	IOBANK_7
       DQ0 DQ0 AN17 73 2 -1 	IOBANK_7
       DQ1 DQ1 AM17 73 1 -1 	IOBANK_7
       DQ2 DQ2 AH16 74 0 -1 	IOBANK_7
       DQ3 DQ3 AJ16 74 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AP14 75 0 -1 	IOBANK_7
       DQ0 DQ0 AW13 74 1 -1 	IOBANK_7
       DQ1 DQ1 AV13 74 3 -1 	IOBANK_7
       DQ2 DQ2 AR14 75 2 -1 	IOBANK_7
