-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1020     
-- 09/15/2005 09:56:04               
                                                                            
	 max_pads_per_row  3                                          
       QVLD QVLD AC19 23 1  -1 	IOBANK_8
       DM1 DM1 AC19 23 1  -1 	IOBANK_8
       DQ15 DQ15 AM24 23 0  -1 	IOBANK_8
       DQ16 DQ16 AL24 23 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AM23 25 1 -1 	IOBANK_8
       RLDM RLDM AM23 25 1 -1 	IOBANK_8
       DQ0 DQ0 AK24 25 0 -1 	IOBANK_8
       DQ1 DQ1 AK23 25 2 -1 	IOBANK_8
       DQ2 DQ2 AL23 25 3 -1 	IOBANK_8
       DQ3 DQ3 AF20 26 0 -1 	IOBANK_8
       DQ5 DQ5 AD19 27 0  -1 	IOBANK_8
       DQ6 DQ6 AG23 27 1  -1 	IOBANK_8
       DQ4 DQ4 AH22 27 2  -1 	IOBANK_8
       DQ7 DQ7 AG22 28 0  -1 	IOBANK_8
       DQ8 DQ8 AK22 28 2  -1 	IOBANK_8
       DQ9 DQ9 AJ23 28 1  -1 	IOBANK_8
       DQ10 DQ10 AJ22 28 3  -1 	IOBANK_8
       DM0 DM0 AB18 30 0  -1 	IOBANK_8
       DQ17 DQ17 AB18 30 0  -1 	IOBANK_8
       DQ11 DQ11 AG20 30 1  -1 	IOBANK_8
       DQ12 DQ12 AE19 32 1  -1 	IOBANK_8
       DQ13 DQ13 AM22 32 0  -1 	IOBANK_8
       DQ14 DQ14 AL22 32 2  -1 	IOBANK_8
       QVLD QVLD AJ21 33 0  -1 	IOBANK_8
       DM1 DM1 AJ21 33 0  -1 	IOBANK_8
       DQ15 DQ15 AK21 33 2  -1 	IOBANK_8
       DQ16 DQ16 AM21 33 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC18 36 0 -1 	IOBANK_8
       RLDM RLDM AC18 36 0 -1 	IOBANK_8
       DQ0 DQ0 AL21 33 3 -1 	IOBANK_8
       DQ1 DQ1 AF19 34 0 -1 	IOBANK_8
       DQ2 DQ2 AH20 36 1 -1 	IOBANK_8
       DQ3 DQ3 AJ20 36 2 -1 	IOBANK_8
       DQ5 DQ5 AJ19 37 0  -1 	IOBANK_8
       DQ6 DQ6 AH19 37 2  -1 	IOBANK_8
       DQ4 DQ4 AL20 37 1  -1 	IOBANK_8
       DQ7 DQ7 AK20 37 3  -1 	IOBANK_8
       DQ8 DQ8 AB17 38 0  -1 	IOBANK_8
       DQ9 DQ9 AC16 60 2  -1 	IOBANK_7
       DQ10 DQ10 AB16 61 1  -1 	IOBANK_7
       DM0 DM0 AM14 61 0  -1 	IOBANK_7
       DQ17 DQ17 AM14 61 0  -1 	IOBANK_7
       DQ11 DQ11 AL13 61 2  -1 	IOBANK_7
       DQ12 DQ12 AJ13 64 0  -1 	IOBANK_7
       DQ13 DQ13 AJ14 64 2  -1 	IOBANK_7
       DQ14 DQ14 AL14 64 1  -1 	IOBANK_7
       QVLD QVLD AK13 64 3  -1 	IOBANK_7
       DM1 DM1 AK13 64 3  -1 	IOBANK_7
       DQ15 DQ15 AC15 65 0  -1 	IOBANK_7
       DQ16 DQ16 AB15 67 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AF13 68 0 -1 	IOBANK_7
       RLDM RLDM AF13 68 0 -1 	IOBANK_7
       DQ0 DQ0 AG15 67 1 -1 	IOBANK_7
       DQ1 DQ1 AH14 67 2 -1 	IOBANK_7
       DQ2 DQ2 AG13 68 2 -1 	IOBANK_7
       DQ3 DQ3 AH13 68 1 -1 	IOBANK_7
       DQ5 DQ5 AG14 68 3  -1 	IOBANK_7
       DQ6 DQ6 AD14 69 0  -1 	IOBANK_7
       DQ4 DQ4 AE14 69 1  -1 	IOBANK_7
       DQ7 DQ7 AC14 71 0  -1 	IOBANK_7
       DQ8 DQ8 AM12 71 1  -1 	IOBANK_7
       DQ9 DQ9 AL12 71 2  -1 	IOBANK_7
       DQ10 DQ10 AM11 72 0  -1 	IOBANK_7
       DM0 DM0 AJ12 72 2  -1 	IOBANK_7
       DQ17 DQ17 AJ12 72 2  -1 	IOBANK_7
       DQ11 DQ11 AK12 72 1  -1 	IOBANK_7
       DQ12 DQ12 AL11 72 3  -1 	IOBANK_7
       DQ13 DQ13 AE13 73 0  -1 	IOBANK_7
       DQ14 DQ14 AB14 73 1  -1 	IOBANK_7
       QVLD QVLD AD13 74 1  -1 	IOBANK_7
       DM1 DM1 AD13 74 1  -1 	IOBANK_7
       DQ15 DQ15 AM10 74 0  -1 	IOBANK_7
       DQ16 DQ16 AK11 74 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AJ11 75 1 -1 	IOBANK_7
       RLDM RLDM AJ11 75 1 -1 	IOBANK_7
       DQ0 DQ0 AL10 75 0 -1 	IOBANK_7
       DQ1 DQ1 AH11 75 2 -1 	IOBANK_7
       DQ2 DQ2 AK10 75 3 -1 	IOBANK_7
       DQ3 DQ3 AC13 77 0 -1 	IOBANK_7
       DQ5 DQ5 AB13 79 0  -1 	IOBANK_7
       DQ6 DQ6 AG12 79 1  -1 	IOBANK_7
       DQ4 DQ4 AG11 79 2  -1 	IOBANK_7
       DQ7 DQ7 AF10 81 0  -1 	IOBANK_7
       DQ8 DQ8 AG10 81 2  -1 	IOBANK_7
       DQ9 DQ9 AF12 81 1  -1 	IOBANK_7
       DQ10 DQ10 AF11 81 3  -1 	IOBANK_7
       DM0 DM0 AD12 82 0  -1 	IOBANK_7
       DQ17 DQ17 AD12 82 0  -1 	IOBANK_7
       DQ11 DQ11 AE12 82 1  -1 	IOBANK_7
       DQ12 DQ12 AC12 83 1  -1 	IOBANK_7
       DQ13 DQ13 AM9 83 0  -1 	IOBANK_7
       DQ14 DQ14 AL9 83 2  -1 	IOBANK_7
       QVLD QVLD AJ8 85 0  -1 	IOBANK_7
       DM1 DM1 AJ8 85 0  -1 	IOBANK_7
       DQ15 DQ15 AK8 85 2  -1 	IOBANK_7
       DQ16 DQ16 AJ10 85 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AB12 86 1 -1 	IOBANK_7
       RLDM RLDM AB12 86 1 -1 	IOBANK_7
       DQ0 DQ0 AK9 85 3 -1 	IOBANK_7
       DQ1 DQ1 AE11 86 0 -1 	IOBANK_7
       DQ2 DQ2 AD11 87 1 -1 	IOBANK_7
       DQ3 DQ3 AM8 87 0 -1 	IOBANK_7
       DQ5 DQ5 AL8 87 2  -1 	IOBANK_7
       DQ6 DQ6 AJ7 88 0  -1 	IOBANK_7
       DQ4 DQ4 AK7 88 2  -1 	IOBANK_7
       DQ7 DQ7 AM7 88 1  -1 	IOBANK_7
       DQ8 DQ8 AL7 88 3  -1 	IOBANK_7
       DQ9 DQ9 AC11 90 0  -1 	IOBANK_7
       DQ10 DQ10 AE10 91 0  -1 	IOBANK_7
       DM0 DM0 AM6 91 1  -1 	IOBANK_7
       DQ17 DQ17 AM6 91 1  -1 	IOBANK_7
       DQ11 DQ11 AL6 91 2  -1 	IOBANK_7
       DQ12 DQ12 AJ6 92 0  -1 	IOBANK_7
       DQ13 DQ13 AK6 92 2  -1 	IOBANK_7
       DQ14 DQ14 AM5 92 1  -1 	IOBANK_7
       QVLD QVLD AL5 92 3  -1 	IOBANK_7
       DM1 DM1 AL5 92 3  -1 	IOBANK_7
       DQ15 DQ15 AH9 95 0  -1 	IOBANK_7
       DQ16 DQ16 AH8 95 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS D5 99 1 -1 	IOBANK_4
       RLDM RLDM D5 99 1 -1 	IOBANK_4
       DQ3 DQ3 C4 99 0 -1 	IOBANK_4
       DQ2 DQ2 B4 99 2 -1 	IOBANK_4
       DQ1 DQ1 E5 99 3 -1 	IOBANK_4
       DQ0 DQ0 C5 98 0 -1 	IOBANK_4
       DQ8 DQ8 A4 98 2  -1 	IOBANK_4
       DQ7 DQ7 B5 96 0  -1 	IOBANK_4
       DQ4 DQ4 A5 96 2  -1 	IOBANK_4
       DQ6 DQ6 D6 96 1  -1 	IOBANK_4
       DQ5 DQ5 C6 96 3  -1 	IOBANK_4
       DQ12 DQ12 B6 95 0  -1 	IOBANK_4
       DQ11 DQ11 A6 95 1  -1 	IOBANK_4
       DM0 DM0 D7 92 0  -1 	IOBANK_4
       DQ17 DQ17 D7 92 0  -1 	IOBANK_4
       DQ10 DQ10 B7 92 2  -1 	IOBANK_4
       DQ9 DQ9 E7 92 1  -1 	IOBANK_4
       DQ16 DQ16 E6 92 3  -1 	IOBANK_4
       DQ15 DQ15 C7 91 0  -1 	IOBANK_4
       QVLD QVLD A7 91 1  -1 	IOBANK_4
       DM1 DM1 A7 91 1  -1 	IOBANK_4
       DQ14 DQ14 J11 91 2  -1 	IOBANK_4
       DQ13 DQ13 H11 90 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS A8 88 1 -1 	IOBANK_4
       RLDM RLDM A8 88 1 -1 	IOBANK_4
       DQ3 DQ3 B8 88 0 -1 	IOBANK_4
       DQ2 DQ2 C9 88 2 -1 	IOBANK_4
       DQ1 DQ1 C8 88 3 -1 	IOBANK_4
       DQ0 DQ0 B9 87 0 -1 	IOBANK_4
       DQ8 DQ8 A9 87 2  -1 	IOBANK_4
       DQ7 DQ7 K12 87 1  -1 	IOBANK_4
       DQ4 DQ4 L13 86 0  -1 	IOBANK_4
       DQ6 DQ6 J12 86 1  -1 	IOBANK_4
       DQ5 DQ5 F9 85 0  -1 	IOBANK_4
       DQ12 DQ12 D8 85 2  -1 	IOBANK_4
       DQ11 DQ11 E8 85 1  -1 	IOBANK_4
       DM0 DM0 F8 85 3  -1 	IOBANK_4
       DQ17 DQ17 F8 85 3  -1 	IOBANK_4
       DQ10 DQ10 E9 83 0  -1 	IOBANK_4
       DQ9 DQ9 F10 83 1  -1 	IOBANK_4
       DQ16 DQ16 K13 83 2  -1 	IOBANK_4
       DQ15 DQ15 J13 82 0  -1 	IOBANK_4
       QVLD QVLD H12 82 1  -1 	IOBANK_4
       DM1 DM1 H12 82 1  -1 	IOBANK_4
       DQ14 DQ14 C10 81 0  -1 	IOBANK_4
       DQ13 DQ13 A10 81 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C11 79 0 -1 	IOBANK_4
       RLDM RLDM C11 79 0 -1 	IOBANK_4
       DQ3 DQ3 B10 81 1 -1 	IOBANK_4
       DQ2 DQ2 D10 81 3 -1 	IOBANK_4
       DQ1 DQ1 D11 79 1 -1 	IOBANK_4
       DQ0 DQ0 H13 77 0 -1 	IOBANK_4
       DQ8 DQ8 L14 77 1  -1 	IOBANK_4
       DQ7 DQ7 F11 75 0  -1 	IOBANK_4
       DQ4 DQ4 E11 75 2  -1 	IOBANK_4
       DQ6 DQ6 G10 75 1  -1 	IOBANK_4
       DQ5 DQ5 G11 75 3  -1 	IOBANK_4
       DQ12 DQ12 F12 74 0  -1 	IOBANK_4
       DQ11 DQ11 G12 74 2  -1 	IOBANK_4
       DM0 DM0 K14 74 1  -1 	IOBANK_4
       DQ17 DQ17 K14 74 1  -1 	IOBANK_4
       DQ10 DQ10 L15 73 0  -1 	IOBANK_4
       DQ9 DQ9 J14 73 1  -1 	IOBANK_4
       DQ16 DQ16 C12 72 0  -1 	IOBANK_4
       DQ15 DQ15 D12 72 2  -1 	IOBANK_4
       QVLD QVLD A11 72 1  -1 	IOBANK_4
       DM1 DM1 A11 72 1  -1 	IOBANK_4
       DQ14 DQ14 B11 72 3  -1 	IOBANK_4
       DQ13 DQ13 B12 71 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS J15 69 0 -1 	IOBANK_4
       RLDM RLDM J15 69 0 -1 	IOBANK_4
       DQ3 DQ3 A12 71 1 -1 	IOBANK_4
       DQ2 DQ2 K15 71 2 -1 	IOBANK_4
       DQ1 DQ1 H14 69 1 -1 	IOBANK_4
       DQ0 DQ0 F14 68 0 -1 	IOBANK_4
       DQ8 DQ8 E13 68 2  -1 	IOBANK_4
       DQ7 DQ7 F13 68 1  -1 	IOBANK_4
       DQ4 DQ4 G13 68 3  -1 	IOBANK_4
       DQ6 DQ6 E14 67 0  -1 	IOBANK_4
       DQ5 DQ5 F15 67 1  -1 	IOBANK_4
       DQ12 DQ12 K16 65 0  -1 	IOBANK_4
       DQ11 DQ11 L16 65 1  -1 	IOBANK_4
       DM0 DM0 C13 64 0  -1 	IOBANK_4
       DQ17 DQ17 C13 64 0  -1 	IOBANK_4
       DQ10 DQ10 B14 64 2  -1 	IOBANK_4
       DQ9 DQ9 D14 64 1  -1 	IOBANK_4
       DQ16 DQ16 D13 64 3  -1 	IOBANK_4
       DQ15 DQ15 B13 61 0  -1 	IOBANK_4
       QVLD QVLD A14 61 2  -1 	IOBANK_4
       DM1 DM1 A14 61 2  -1 	IOBANK_4
       DQ14 DQ14 L17 61 1  -1 	IOBANK_4
       DQ13 DQ13 K17 60 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS E19 37 1 -1 	IOBANK_3
       RLDM RLDM E19 37 1 -1 	IOBANK_3
       DQ3 DQ3 D19 37 0 -1 	IOBANK_3
       DQ2 DQ2 B20 37 2 -1 	IOBANK_3
       DQ1 DQ1 C20 37 3 -1 	IOBANK_3
       DQ0 DQ0 D20 36 0 -1 	IOBANK_3
       DQ8 DQ8 E20 36 1  -1 	IOBANK_3
       DQ7 DQ7 L18 34 0  -1 	IOBANK_3
       DQ4 DQ4 J19 34 1  -1 	IOBANK_3
       DQ6 DQ6 B21 33 0  -1 	IOBANK_3
       DQ5 DQ5 A21 33 2  -1 	IOBANK_3
       DQ12 DQ12 C21 33 1  -1 	IOBANK_3
       DQ11 DQ11 A22 33 3  -1 	IOBANK_3
       DM0 DM0 B22 32 0  -1 	IOBANK_3
       DQ17 DQ17 B22 32 0  -1 	IOBANK_3
       DQ10 DQ10 C22 32 1  -1 	IOBANK_3
       DQ9 DQ9 K19 30 0  -1 	IOBANK_3
       DQ16 DQ16 L19 30 1  -1 	IOBANK_3
       DQ15 DQ15 D22 28 0  -1 	IOBANK_3
       QVLD QVLD D23 28 2  -1 	IOBANK_3
       DM1 DM1 D23 28 2  -1 	IOBANK_3
       DQ14 DQ14 D21 28 1  -1 	IOBANK_3
       DQ13 DQ13 F22 28 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS H20 27 2 -1 	IOBANK_3
       RLDM RLDM H20 27 2 -1 	IOBANK_3
       DQ3 DQ3 E22 27 0 -1 	IOBANK_3
       DQ2 DQ2 F23 27 1 -1 	IOBANK_3
       DQ1 DQ1 J20 26 0 -1 	IOBANK_3
       DQ0 DQ0 B23 25 0 -1 	IOBANK_3
       DQ8 DQ8 A23 25 2  -1 	IOBANK_3
       DQ7 DQ7 C23 25 1  -1 	IOBANK_3
       DQ4 DQ4 C24 25 3  -1 	IOBANK_3
       DQ6 DQ6 B24 23 0  -1 	IOBANK_3
       DQ5 DQ5 A24 23 1  -1 	IOBANK_3
       DQ12 DQ12 G21 23 2  -1 	IOBANK_3
       DQ11 DQ11 K20 21 0  -1 	IOBANK_3
       DM0 DM0 B25 20 0  -1 	IOBANK_3
       DQ17 DQ17 B25 20 0  -1 	IOBANK_3
       DQ10 DQ10 A25 20 2  -1 	IOBANK_3
       DQ9 DQ9 A26 20 1  -1 	IOBANK_3
       DQ16 DQ16 D26 20 3  -1 	IOBANK_3
       DQ15 DQ15 B26 19 0  -1 	IOBANK_3
       QVLD QVLD C26 19 2  -1 	IOBANK_3
       DM1 DM1 C26 19 2  -1 	IOBANK_3
       DQ14 DQ14 H21 19 1  -1 	IOBANK_3
       DQ13 DQ13 L20 17 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS C25 16 1 -1 	IOBANK_3
       RLDM RLDM C25 16 1 -1 	IOBANK_3
       DQ3 DQ3 D25 16 0 -1 	IOBANK_3
       DQ2 DQ2 E24 16 2 -1 	IOBANK_3
       DQ1 DQ1 E27 16 3 -1 	IOBANK_3
       DQ0 DQ0 E25 15 0 -1 	IOBANK_3
       DQ8 DQ8 E26 15 2  -1 	IOBANK_3
       DQ7 DQ7 G22 15 1  -1 	IOBANK_3
       DQ4 DQ4 J21 14 0  -1 	IOBANK_3
       DQ6 DQ6 H22 14 1  -1 	IOBANK_3
       DQ5 DQ5 B27 11 0  -1 	IOBANK_3
       DQ12 DQ12 A27 11 2  -1 	IOBANK_3
       DQ11 DQ11 A28 11 1  -1 	IOBANK_3
       DM0 DM0 D27 11 3  -1 	IOBANK_3
       DQ17 DQ17 D27 11 3  -1 	IOBANK_3
       DQ10 DQ10 B28 10 0  -1 	IOBANK_3
       DQ9 DQ9 C27 10 1  -1 	IOBANK_3
       DQ16 DQ16 K21 9 0  -1 	IOBANK_3
       DQ15 DQ15 J22 9 1  -1 	IOBANK_3
       QVLD QVLD C28 7 0  -1 	IOBANK_3
       DM1 DM1 C28 7 0  -1 	IOBANK_3
       DQ14 DQ14 B29 7 2  -1 	IOBANK_3
       DQ13 DQ13 A29 7 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
