-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
       DQ16 DQ16 P1 44 3  -1 	IOBANK_5
       DQ15 DQ15 P4 45 1  -1 	IOBANK_5
       QVLD QVLD P3 45 3  -1 	IOBANK_5
       DM1 DM1 P3 45 3  -1 	IOBANK_5
       DQ14 DQ14 R4 46 1  -1 	IOBANK_5
       DQ13 DQ13 R3 46 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS U8 46 2 -1 	IOBANK_5
       RLDM RLDM U8 46 2 -1 	IOBANK_5
       DQ3 DQ3 U6 45 2 -1 	IOBANK_5
       DQ2 DQ2 U9 46 0 -1 	IOBANK_5
       DQ1 DQ1 T7 47 0 -1 	IOBANK_5
       DQ0 DQ0 T6 47 2 -1 	IOBANK_5
       DQ8 DQ8 T5 47 1  -1 	IOBANK_5
       DQ7 DQ7 T4 47 3  -1 	IOBANK_5
       DQ4 DQ4 N2 48 1  -1 	IOBANK_5
       DQ6 DQ6 N1 48 3  -1 	IOBANK_5
       DQ5 DQ5 M2 49 1  -1 	IOBANK_5
       DQ12 DQ12 T13 48 0  -1 	IOBANK_5
       DQ11 DQ11 T12 48 2  -1 	IOBANK_5
       DM0 DM0 T11 49 0  -1 	IOBANK_5
       DQ17 DQ17 T11 49 0  -1 	IOBANK_5
       DQ10 DQ10 T10 49 2  -1 	IOBANK_5
       DQ9 DQ9 T9 50 0  -1 	IOBANK_5
       DQ16 DQ16 M1 49 3  -1 	IOBANK_5
       DQ15 DQ15 L2 50 1  -1 	IOBANK_5
       QVLD QVLD L1 50 3  -1 	IOBANK_5
       DM1 DM1 L1 50 3  -1 	IOBANK_5
       DQ14 DQ14 K2 51 1  -1 	IOBANK_5
       DQ13 DQ13 K1 51 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 28R

       DQS DQS R6 51 2 -1 	IOBANK_5
       RLDM RLDM R6 51 2 -1 	IOBANK_5
       DQ3 DQ3 T8 50 2 -1 	IOBANK_5
       DQ2 DQ2 R7 51 0 -1 	IOBANK_5
       DQ1 DQ1 P6 52 0 -1 	IOBANK_5
       DQ0 DQ0 P5 52 2 -1 	IOBANK_5
       DQ8 DQ8 N4 52 1  -1 	IOBANK_5
       DQ7 DQ7 N3 52 3  -1 	IOBANK_5
       DQ4 DQ4 J2 53 1  -1 	IOBANK_5
       DQ6 DQ6 J1 53 3  -1 	IOBANK_5
       DQ5 DQ5 H2 54 1  -1 	IOBANK_5
       DQ12 DQ12 R13 53 0  -1 	IOBANK_5
       DQ11 DQ11 R12 53 2  -1 	IOBANK_5
       DM0 DM0 R11 54 0  -1 	IOBANK_5
       DQ17 DQ17 R11 54 0  -1 	IOBANK_5
       DQ10 DQ10 R10 54 2  -1 	IOBANK_5
       DQ9 DQ9 R9 55 0  -1 	IOBANK_5
       DQ16 DQ16 H1 54 3  -1 	IOBANK_5
       DQ15 DQ15 M4 55 1  -1 	IOBANK_5
       QVLD QVLD M3 55 3  -1 	IOBANK_5
       DM1 DM1 M3 55 3  -1 	IOBANK_5
       DQ14 DQ14 K4 56 1  -1 	IOBANK_5
       DQ13 DQ13 K3 56 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS N5 56 2 -1 	IOBANK_5
       RLDM RLDM N5 56 2 -1 	IOBANK_5
       DQ3 DQ3 R8 55 2 -1 	IOBANK_5
       DQ2 DQ2 N6 56 0 -1 	IOBANK_5
       DQ1 DQ1 P8 57 0 -1 	IOBANK_5
       DQ0 DQ0 P7 57 2 -1 	IOBANK_5
       DQ8 DQ8 L4 57 1  -1 	IOBANK_5
       DQ7 DQ7 L3 57 3  -1 	IOBANK_5
       DQ4 DQ4 G4 58 1  -1 	IOBANK_5
       DQ6 DQ6 G3 58 3  -1 	IOBANK_5
       DQ5 DQ5 H4 59 1  -1 	IOBANK_5
       DQ12 DQ12 P10 58 0  -1 	IOBANK_5
       DQ11 DQ11 P9 58 2  -1 	IOBANK_5
       DM0 DM0 M6 59 0  -1 	IOBANK_5
       DQ17 DQ17 M6 59 0  -1 	IOBANK_5
       DQ10 DQ10 M5 59 2  -1 	IOBANK_5
       DQ9 DQ9 N8 60 0  -1 	IOBANK_5
       DQ16 DQ16 H3 59 3  -1 	IOBANK_5
       DQ15 DQ15 J4 60 1  -1 	IOBANK_5
       QVLD QVLD J3 60 3  -1 	IOBANK_5
       DM1 DM1 J3 60 3  -1 	IOBANK_5
       DQ14 DQ14 G2 61 1  -1 	IOBANK_5
       DQ13 DQ13 G1 61 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS M7 61 2 -1 	IOBANK_5
       RLDM RLDM M7 61 2 -1 	IOBANK_5
       DQ3 DQ3 N7 60 2 -1 	IOBANK_5
       DQ2 DQ2 M8 61 0 -1 	IOBANK_5
       DQ1 DQ1 M10 62 0 -1 	IOBANK_5
       DQ0 DQ0 M9 62 2 -1 	IOBANK_5
       DQ8 DQ8 F2 62 1  -1 	IOBANK_5
       DQ7 DQ7 F1 62 3  -1 	IOBANK_5
       DQ4 DQ4 F4 63 1  -1 	IOBANK_5
       DQ6 DQ6 F3 63 3  -1 	IOBANK_5
       DQ5 DQ5 E2 64 1  -1 	IOBANK_5
       DQ12 DQ12 L8 63 0  -1 	IOBANK_5
       DQ11 DQ11 L7 63 2  -1 	IOBANK_5
       DM0 DM0 L10 64 0  -1 	IOBANK_5
       DQ17 DQ17 L10 64 0  -1 	IOBANK_5
       DQ10 DQ10 L9 64 2  -1 	IOBANK_5
       DQ9 DQ9 K9 65 0  -1 	IOBANK_5
       DQ16 DQ16 E1 64 3  -1 	IOBANK_5
       DQ15 DQ15 E4 65 1  -1 	IOBANK_5
       QVLD QVLD E3 65 3  -1 	IOBANK_5
       DM1 DM1 E3 65 3  -1 	IOBANK_5
       DQ14 DQ14 D4 66 1  -1 	IOBANK_5
       DQ13 DQ13 D3 66 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 6 0 -1 	IOBANK_8
       RLDM RLDM AN29 6 0 -1 	IOBANK_8
       DQ0 DQ0 AM29 3 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 3 3 -1 	IOBANK_8
       DQ2 DQ2 AK27 6 2 -1 	IOBANK_8
       DQ3 DQ3 AP29 6 1 -1 	IOBANK_8
       DQ5 DQ5 AR29 6 3  -1 	IOBANK_8
       DQ6 DQ6 AM28 7 0  -1 	IOBANK_8
       DQ4 DQ4 AN28 7 2  -1 	IOBANK_8
       DQ7 DQ7 AU34 7 1  -1 	IOBANK_8
       DQ8 DQ8 AV35 7 3  -1 	IOBANK_8
       DQ9 DQ9 AU35 9 0  -1 	IOBANK_8
       DQ10 DQ10 AW35 9 2  -1 	IOBANK_8
       DM0 DM0 AW34 9 1  -1 	IOBANK_8
       DQ17 DQ17 AW34 9 1  -1 	IOBANK_8
       DQ11 DQ11 AV34 9 3  -1 	IOBANK_8
       DQ12 DQ12 AL27 10 0  -1 	IOBANK_8
       DQ13 DQ13 AM27 10 2  -1 	IOBANK_8
       DQ14 DQ14 AT33 10 1  -1 	IOBANK_8
       QVLD QVLD AU33 10 3  -1 	IOBANK_8
       DM1 DM1 AU33 10 3  -1 	IOBANK_8
       DQ15 DQ15 AT32 11 0  -1 	IOBANK_8
       DQ16 DQ16 AW33 11 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AR28 13 0 -1 	IOBANK_8
       RLDM RLDM AR28 13 0 -1 	IOBANK_8
       DQ0 DQ0 AV33 11 1 -1 	IOBANK_8
       DQ1 DQ1 AU32 11 3 -1 	IOBANK_8
       DQ2 DQ2 AN27 13 2 -1 	IOBANK_8
       DQ3 DQ3 AV32 13 1 -1 	IOBANK_8
       DQ5 DQ5 AV31 13 3  -1 	IOBANK_8
       DQ6 DQ6 AT31 15 0  -1 	IOBANK_8
       DQ4 DQ4 AU31 15 2  -1 	IOBANK_8
       DQ7 DQ7 AW32 15 1  -1 	IOBANK_8
       DQ8 DQ8 AW31 15 3  -1 	IOBANK_8
       DQ9 DQ9 AL26 16 0  -1 	IOBANK_8
       DQ10 DQ10 AP27 16 2  -1 	IOBANK_8
       DM0 DM0 AT29 16 1  -1 	IOBANK_8
       DQ17 DQ17 AT29 16 1  -1 	IOBANK_8
       DQ11 DQ11 AU30 16 3  -1 	IOBANK_8
       DQ12 DQ12 AT30 17 0  -1 	IOBANK_8
       DQ13 DQ13 AW30 17 2  -1 	IOBANK_8
       DQ14 DQ14 AU29 17 1  -1 	IOBANK_8
       QVLD QVLD AV30 17 3  -1 	IOBANK_8
       DM1 DM1 AV30 17 3  -1 	IOBANK_8
       DQ15 DQ15 AM26 19 0  -1 	IOBANK_8
       DQ16 DQ16 AR27 19 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AN26 20 0 -1 	IOBANK_8
       RLDM RLDM AN26 20 0 -1 	IOBANK_8
       DQ0 DQ0 AK25 19 1 -1 	IOBANK_8
       DQ1 DQ1 AL25 19 3 -1 	IOBANK_8
       DQ2 DQ2 AP26 20 2 -1 	IOBANK_8
       DQ3 DQ3 AV29 20 1 -1 	IOBANK_8
       DQ5 DQ5 AU28 20 3  -1 	IOBANK_8
       DQ6 DQ6 AT28 21 0  -1 	IOBANK_8
       DQ4 DQ4 AW29 21 2  -1 	IOBANK_8
       DQ7 DQ7 AW28 21 1  -1 	IOBANK_8
       DQ8 DQ8 AV28 21 3  -1 	IOBANK_8
       DQ9 DQ9 AM25 23 0  -1 	IOBANK_8
       DQ10 DQ10 AR26 23 2  -1 	IOBANK_8
       DM0 DM0 AU26 23 1  -1 	IOBANK_8
       DQ17 DQ17 AU26 23 1  -1 	IOBANK_8
       DQ11 DQ11 AU27 23 3  -1 	IOBANK_8
       DQ12 DQ12 AT27 24 0  -1 	IOBANK_8
       DQ13 DQ13 AT26 24 2  -1 	IOBANK_8
       DQ14 DQ14 AW27 24 1  -1 	IOBANK_8
       QVLD QVLD AV27 24 3  -1 	IOBANK_8
       DM1 DM1 AV27 24 3  -1 	IOBANK_8
       DQ15 DQ15 AK24 25 0  -1 	IOBANK_8
       DQ16 DQ16 AL24 25 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AR25 28 0 -1 	IOBANK_8
       RLDM RLDM AR25 28 0 -1 	IOBANK_8
       DQ0 DQ0 AN25 25 1 -1 	IOBANK_8
       DQ1 DQ1 AM24 25 3 -1 	IOBANK_8
       DQ2 DQ2 AN24 28 2 -1 	IOBANK_8
       DQ3 DQ3 AT25 28 1 -1 	IOBANK_8
       DQ5 DQ5 AU25 28 3  -1 	IOBANK_8
       DQ6 DQ6 AW26 29 0  -1 	IOBANK_8
       DQ4 DQ4 AW25 29 2  -1 	IOBANK_8
       DQ7 DQ7 AV26 29 1  -1 	IOBANK_8
       DQ8 DQ8 AV25 29 3  -1 	IOBANK_8
       DQ9 DQ9 AP24 30 0  -1 	IOBANK_8
       DQ10 DQ10 AR24 30 2  -1 	IOBANK_8
       DM0 DM0 AL23 30 1  -1 	IOBANK_8
       DQ17 DQ17 AL23 30 1  -1 	IOBANK_8
       DQ11 DQ11 AP23 30 3  -1 	IOBANK_8
       DQ12 DQ12 AM23 32 0  -1 	IOBANK_8
       DQ13 DQ13 AN23 32 2  -1 	IOBANK_8
       DQ14 DQ14 AU24 32 1  -1 	IOBANK_8
       QVLD QVLD AU23 32 3  -1 	IOBANK_8
       DM1 DM1 AU23 32 3  -1 	IOBANK_8
       DQ15 DQ15 AT24 33 0  -1 	IOBANK_8
       DQ16 DQ16 AW23 33 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM22 34 0 -1 	IOBANK_8
       RLDM RLDM AM22 34 0 -1 	IOBANK_8
       DQ0 DQ0 AV24 33 1 -1 	IOBANK_8
       DQ1 DQ1 AV23 33 3 -1 	IOBANK_8
       DQ2 DQ2 AN22 34 2 -1 	IOBANK_8
       DQ3 DQ3 AL22 34 1 -1 	IOBANK_8
       DQ5 DQ5 AM19 55 2  -1 	IOBANK_7
       DQ6 DQ6 AR20 55 3  -1 	IOBANK_7
       DQ4 DQ4 AN19 57 0  -1 	IOBANK_7
       DQ7 DQ7 AP19 57 2  -1 	IOBANK_7
       DQ8 DQ8 AV17 57 1  -1 	IOBANK_7
       DQ9 DQ9 AT17 57 3  -1 	IOBANK_7
       DQ10 DQ10 AP16 59 0  -1 	IOBANK_7
       DM0 DM0 AR16 59 2  -1 	IOBANK_7
       DQ17 DQ17 AR16 59 2  -1 	IOBANK_7
       DQ11 DQ11 AU17 59 1  -1 	IOBANK_7
       DQ12 DQ12 AT16 59 3  -1 	IOBANK_7
       DQ13 DQ13 AM18 60 0  -1 	IOBANK_7
       DQ14 DQ14 AN18 60 2  -1 	IOBANK_7
       QVLD QVLD AW17 60 1  -1 	IOBANK_7
       DM1 DM1 AW17 60 1  -1 	IOBANK_7
       DQ15 DQ15 AV16 60 3  -1 	IOBANK_7
       DQ16 DQ16 AU15 62 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AU16 62 3 -1 	IOBANK_7
       RLDM RLDM AU16 62 3 -1 	IOBANK_7
       DQ0 DQ0 AV15 62 2 -1 	IOBANK_7
       DQ1 DQ1 AW15 62 1 -1 	IOBANK_7
       DQ2 DQ2 AP18 63 0 -1 	IOBANK_7
       DQ3 DQ3 AL17 63 2 -1 	IOBANK_7
       DQ5 DQ5 AW14 63 1  -1 	IOBANK_7
       DQ6 DQ6 AU14 63 3  -1 	IOBANK_7
       DQ4 DQ4 AR15 65 0  -1 	IOBANK_7
       DQ7 DQ7 AT15 65 2  -1 	IOBANK_7
       DQ8 DQ8 AV14 65 1  -1 	IOBANK_7
       DQ9 DQ9 AT14 65 3  -1 	IOBANK_7
       DQ10 DQ10 AM17 66 0  -1 	IOBANK_7
       DM0 DM0 AN17 66 2  -1 	IOBANK_7
       DQ17 DQ17 AN17 66 2  -1 	IOBANK_7
       DQ11 DQ11 AW13 66 1  -1 	IOBANK_7
       DQ12 DQ12 AV13 66 3  -1 	IOBANK_7
       DQ13 DQ13 AP14 67 0  -1 	IOBANK_7
       DQ14 DQ14 AR14 67 2  -1 	IOBANK_7
       QVLD QVLD AT13 67 1  -1 	IOBANK_7
       DM1 DM1 AT13 67 1  -1 	IOBANK_7
       DQ15 DQ15 AU13 67 3  -1 	IOBANK_7
       DQ16 DQ16 AM16 70 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AT12 70 3 -1 	IOBANK_7
       RLDM RLDM AT12 70 3 -1 	IOBANK_7
       DQ0 DQ0 AN16 70 2 -1 	IOBANK_7
       DQ1 DQ1 AU12 70 1 -1 	IOBANK_7
       DQ2 DQ2 AP13 71 0 -1 	IOBANK_7
       DQ3 DQ3 AR13 71 2 -1 	IOBANK_7
       DQ5 DQ5 AV12 71 1  -1 	IOBANK_7
       DQ6 DQ6 AR12 71 3  -1 	IOBANK_7
       DQ4 DQ4 AM15 73 0  -1 	IOBANK_7
       DQ7 DQ7 AN15 73 2  -1 	IOBANK_7
       DQ8 DQ8 AW11 73 1  -1 	IOBANK_7
       DQ9 DQ9 AV11 73 3  -1 	IOBANK_7
       DQ10 DQ10 AT11 74 0  -1 	IOBANK_7
       DM0 DM0 AR11 74 2  -1 	IOBANK_7
       DQ17 DQ17 AR11 74 2  -1 	IOBANK_7
       DQ11 DQ11 AW12 74 1  -1 	IOBANK_7
       DQ12 DQ12 AU11 74 3  -1 	IOBANK_7
       DQ13 DQ13 AL15 75 0  -1 	IOBANK_7
       DQ14 DQ14 AN14 75 2  -1 	IOBANK_7
       QVLD QVLD AW10 75 1  -1 	IOBANK_7
       DM1 DM1 AW10 75 1  -1 	IOBANK_7
       DQ15 DQ15 AV10 75 3  -1 	IOBANK_7
       DQ16 DQ16 AR10 76 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AU10 76 3 -1 	IOBANK_7
       RLDM RLDM AU10 76 3 -1 	IOBANK_7
       DQ0 DQ0 AT10 76 2 -1 	IOBANK_7
       DQ1 DQ1 AW9 76 1 -1 	IOBANK_7
       DQ2 DQ2 AN13 78 0 -1 	IOBANK_7
       DQ3 DQ3 AM14 78 2 -1 	IOBANK_7
       DQ5 DQ5 AW8 78 1  -1 	IOBANK_7
       DQ6 DQ6 AV9 78 3  -1 	IOBANK_7
       DQ4 DQ4 AR9 79 0  -1 	IOBANK_7
       DQ7 DQ7 AT9 79 2  -1 	IOBANK_7
       DQ8 DQ8 AV8 79 1  -1 	IOBANK_7
       DQ9 DQ9 AU9 79 3  -1 	IOBANK_7
       DQ10 DQ10 AM13 80 0  -1 	IOBANK_7
       DM0 DM0 AL13 80 2  -1 	IOBANK_7
       DQ17 DQ17 AL13 80 2  -1 	IOBANK_7
       DQ11 DQ11 AW7 80 1  -1 	IOBANK_7
       DQ12 DQ12 AV7 80 3  -1 	IOBANK_7
       DQ13 DQ13 AT8 83 0  -1 	IOBANK_7
       DQ14 DQ14 AT7 83 2  -1 	IOBANK_7
       QVLD QVLD AU8 83 1  -1 	IOBANK_7
       DM1 DM1 AU8 83 1  -1 	IOBANK_7
       DQ15 DQ15 AU7 83 3  -1 	IOBANK_7
       DQ16 DQ16 AM12 84 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 32T

       DQS DQS H11 87 3 -1 	IOBANK_4
       RLDM RLDM H11 87 3 -1 	IOBANK_4
       DQ3 DQ3 H12 87 2 -1 	IOBANK_4
       DQ2 DQ2 F11 87 1 -1 	IOBANK_4
       DQ1 DQ1 C6 86 0 -1 	IOBANK_4
       DQ0 DQ0 B5 86 2 -1 	IOBANK_4
       DQ8 DQ8 C5 86 1  -1 	IOBANK_4
       DQ7 DQ7 D6 86 3  -1 	IOBANK_4
       DQ4 DQ4 B6 84 0  -1 	IOBANK_4
       DQ6 DQ6 A5 84 2  -1 	IOBANK_4
       DQ5 DQ5 J13 84 1  -1 	IOBANK_4
       DQ12 DQ12 G12 84 3  -1 	IOBANK_4
       DQ11 DQ11 C7 83 0  -1 	IOBANK_4
       DM0 DM0 A6 83 2  -1 	IOBANK_4
       DQ17 DQ17 A6 83 2  -1 	IOBANK_4
       DQ10 DQ10 D7 83 1  -1 	IOBANK_4
       DQ9 DQ9 D8 83 3  -1 	IOBANK_4
       DQ16 DQ16 B7 80 0  -1 	IOBANK_4
       DQ15 DQ15 A7 80 2  -1 	IOBANK_4
       QVLD QVLD H13 80 1  -1 	IOBANK_4
       DM1 DM1 H13 80 1  -1 	IOBANK_4
       DQ14 DQ14 G13 80 3  -1 	IOBANK_4
       DQ13 DQ13 B8 79 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS C8 79 3 -1 	IOBANK_4
       RLDM RLDM C8 79 3 -1 	IOBANK_4
       DQ3 DQ3 A8 79 2 -1 	IOBANK_4
       DQ2 DQ2 C9 79 1 -1 	IOBANK_4
       DQ1 DQ1 B9 78 0 -1 	IOBANK_4
       DQ0 DQ0 A9 78 2 -1 	IOBANK_4
       DQ8 DQ8 G14 78 1  -1 	IOBANK_4
       DQ7 DQ7 H14 78 3  -1 	IOBANK_4
       DQ4 DQ4 C10 76 0  -1 	IOBANK_4
       DQ6 DQ6 D10 76 2  -1 	IOBANK_4
       DQ5 DQ5 E10 76 1  -1 	IOBANK_4
       DQ12 DQ12 D9 76 3  -1 	IOBANK_4
       DQ11 DQ11 B10 75 0  -1 	IOBANK_4
       DM0 DM0 A10 75 2  -1 	IOBANK_4
       DQ17 DQ17 A10 75 2  -1 	IOBANK_4
       DQ10 DQ10 H15 75 1  -1 	IOBANK_4
       DQ9 DQ9 J15 75 3  -1 	IOBANK_4
       DQ16 DQ16 C11 74 0  -1 	IOBANK_4
       DQ15 DQ15 A11 74 2  -1 	IOBANK_4
       QVLD QVLD E11 74 1  -1 	IOBANK_4
       DM1 DM1 E11 74 1  -1 	IOBANK_4
       DQ14 DQ14 D11 74 3  -1 	IOBANK_4
       DQ13 DQ13 B11 73 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS G16 73 3 -1 	IOBANK_4
       RLDM RLDM G16 73 3 -1 	IOBANK_4
       DQ3 DQ3 E12 73 2 -1 	IOBANK_4
       DQ2 DQ2 G15 73 1 -1 	IOBANK_4
       DQ1 DQ1 B12 71 0 -1 	IOBANK_4
       DQ0 DQ0 A12 71 2 -1 	IOBANK_4
       DQ8 DQ8 C12 71 1  -1 	IOBANK_4
       DQ7 DQ7 D12 71 3  -1 	IOBANK_4
       DQ4 DQ4 B13 70 0  -1 	IOBANK_4
       DQ6 DQ6 A13 70 2  -1 	IOBANK_4
       DQ5 DQ5 H16 70 1  -1 	IOBANK_4
       DQ12 DQ12 G17 70 3  -1 	IOBANK_4
       DQ11 DQ11 E13 67 0  -1 	IOBANK_4
       DM0 DM0 F14 67 2  -1 	IOBANK_4
       DQ17 DQ17 F14 67 2  -1 	IOBANK_4
       DQ10 DQ10 E14 67 1  -1 	IOBANK_4
       DQ9 DQ9 F13 67 3  -1 	IOBANK_4
       DQ16 DQ16 D13 66 0  -1 	IOBANK_4
       DQ15 DQ15 C13 66 2  -1 	IOBANK_4
       QVLD QVLD H17 66 1  -1 	IOBANK_4
       DM1 DM1 H17 66 1  -1 	IOBANK_4
       DQ14 DQ14 J17 66 3  -1 	IOBANK_4
       DQ13 DQ13 B14 65 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS D14 65 3 -1 	IOBANK_4
       RLDM RLDM D14 65 3 -1 	IOBANK_4
       DQ3 DQ3 A14 65 2 -1 	IOBANK_4
       DQ2 DQ2 C14 65 1 -1 	IOBANK_4
       DQ1 DQ1 B15 63 0 -1 	IOBANK_4
       DQ0 DQ0 A15 63 2 -1 	IOBANK_4
       DQ8 DQ8 F18 63 1  -1 	IOBANK_4
       DQ7 DQ7 G18 63 3  -1 	IOBANK_4
       DQ4 DQ4 E15 62 0  -1 	IOBANK_4
       DQ6 DQ6 C15 62 2  -1 	IOBANK_4
       DQ5 DQ5 F16 62 1  -1 	IOBANK_4
       DQ12 DQ12 D15 62 3  -1 	IOBANK_4
       DQ11 DQ11 E16 60 0  -1 	IOBANK_4
       DM0 DM0 D16 60 2  -1 	IOBANK_4
       DQ17 DQ17 D16 60 2  -1 	IOBANK_4
       DQ10 DQ10 H18 60 1  -1 	IOBANK_4
       DQ9 DQ9 F19 60 3  -1 	IOBANK_4
       DQ16 DQ16 B16 59 0  -1 	IOBANK_4
       DQ15 DQ15 C17 59 2  -1 	IOBANK_4
       QVLD QVLD D17 59 1  -1 	IOBANK_4
       DM1 DM1 D17 59 1  -1 	IOBANK_4
       DQ14 DQ14 C16 59 3  -1 	IOBANK_4
       DQ13 DQ13 B17 57 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS H19 57 3 -1 	IOBANK_4
       RLDM RLDM H19 57 3 -1 	IOBANK_4
       DQ3 DQ3 A17 57 2 -1 	IOBANK_4
       DQ2 DQ2 G19 57 1 -1 	IOBANK_4
       DQ1 DQ1 H20 55 0 -1 	IOBANK_4
       DQ0 DQ0 G20 55 1 -1 	IOBANK_4
       DQ8 DQ8 B23 33 0  -1 	IOBANK_3
       DQ7 DQ7 B24 33 2  -1 	IOBANK_3
       DQ4 DQ4 A23 33 1  -1 	IOBANK_3
       DQ6 DQ6 C24 33 3  -1 	IOBANK_3
       DQ5 DQ5 C23 32 0  -1 	IOBANK_3
       DQ12 DQ12 D24 32 2  -1 	IOBANK_3
       DQ11 DQ11 H23 32 1  -1 	IOBANK_3
       DM0 DM0 J23 32 3  -1 	IOBANK_3
       DQ17 DQ17 J23 32 3  -1 	IOBANK_3
       DQ10 DQ10 G23 30 0  -1 	IOBANK_3
       DQ9 DQ9 E24 30 2  -1 	IOBANK_3
       DQ16 DQ16 F24 30 1  -1 	IOBANK_3
       DQ15 DQ15 K23 30 3  -1 	IOBANK_3
       QVLD QVLD B25 29 0  -1 	IOBANK_3
       DM1 DM1 B25 29 0  -1 	IOBANK_3
       DQ14 DQ14 D25 29 2  -1 	IOBANK_3
       DQ13 DQ13 A25 29 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B26 28 2 -1 	IOBANK_3
       RLDM RLDM B26 28 2 -1 	IOBANK_3
       DQ3 DQ3 A26 29 3 -1 	IOBANK_3
       DQ2 DQ2 C25 28 0 -1 	IOBANK_3
       DQ1 DQ1 G24 28 1 -1 	IOBANK_3
       DQ0 DQ0 E25 28 3 -1 	IOBANK_3
       DQ8 DQ8 H24 25 0  -1 	IOBANK_3
       DQ7 DQ7 E26 25 2  -1 	IOBANK_3
       DQ4 DQ4 J24 25 1  -1 	IOBANK_3
       DQ6 DQ6 G25 25 3  -1 	IOBANK_3
       DQ5 DQ5 C26 24 0  -1 	IOBANK_3
       DQ12 DQ12 A27 24 2  -1 	IOBANK_3
       DQ11 DQ11 B27 24 1  -1 	IOBANK_3
       DM0 DM0 D26 24 3  -1 	IOBANK_3
       DQ17 DQ17 D26 24 3  -1 	IOBANK_3
       DQ10 DQ10 C27 23 0  -1 	IOBANK_3
       DQ9 DQ9 D27 23 2  -1 	IOBANK_3
       DQ16 DQ16 H25 23 1  -1 	IOBANK_3
       DQ15 DQ15 F26 23 3  -1 	IOBANK_3
       QVLD QVLD B28 21 0  -1 	IOBANK_3
       DM1 DM1 B28 21 0  -1 	IOBANK_3
       DQ14 DQ14 A28 21 2  -1 	IOBANK_3
       DQ13 DQ13 A29 21 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS B29 20 2 -1 	IOBANK_3
       RLDM RLDM B29 20 2 -1 	IOBANK_3
       DQ3 DQ3 D28 21 3 -1 	IOBANK_3
       DQ2 DQ2 C28 20 0 -1 	IOBANK_3
       DQ1 DQ1 J25 20 1 -1 	IOBANK_3
       DQ0 DQ0 E27 20 3 -1 	IOBANK_3
       DQ8 DQ8 G26 19 0  -1 	IOBANK_3
       DQ7 DQ7 F27 19 2  -1 	IOBANK_3
       DQ4 DQ4 H26 19 1  -1 	IOBANK_3
