-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f1020c3
-- 09/15/2005 09:36:54

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	7 	3 -1 	IOBANK_8
       DQ3 DQ3 AB27 13 2 -1 	IOBANK_1
       QVLD QVLD AC31 14 2  -1 	IOBANK_1
       DQ4 DQ4 AA26 14 3  -1 	IOBANK_1
       DQ5 DQ5 Y25 13 1  -1 	IOBANK_1
       DQ6 DQ6 Y23 12 1  -1 	IOBANK_1
       DQ7 DQ7 Y22 12 3  -1 	IOBANK_1
       DM DM Y24 13 3 -1 	IOBANK_1
       DQ8 DQ8 Y24 13 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AE32 11 0 -1 	IOBANK_1
       DQ0 DQ0 AD32 12 0 -1 	IOBANK_1
       DQ1 DQ1 AD31 12 2 -1 	IOBANK_1
       DQ2 DQ2 AE31 11 2 -1 	IOBANK_1
       DQ3 DQ3 AF32 10 0 -1 	IOBANK_1
       QVLD QVLD AE32 11 0  -1 	IOBANK_1
       DQ4 DQ4 AD27 11 1  -1 	IOBANK_1
       DQ5 DQ5 AD26 11 3  -1 	IOBANK_1
       DQ6 DQ6 AC26 10 3  -1 	IOBANK_1
       DQ7 DQ7 AA23 9 1  -1 	IOBANK_1
       DM DM AC27 10 1 -1 	IOBANK_1
       DQ8 DQ8 AC27 10 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AG31 9 2 -1 	IOBANK_1
       DQ0 DQ0 AF31 10 2 -1 	IOBANK_1
       DQ1 DQ1 AG32 9 0 -1 	IOBANK_1
       DQ2 DQ2 AE30 8 0 -1 	IOBANK_1
       DQ3 DQ3 AE29 8 2 -1 	IOBANK_1
       QVLD QVLD AG31 9 2  -1 	IOBANK_1
       DQ4 DQ4 AA22 9 3  -1 	IOBANK_1
       DQ5 DQ5 AA25 8 1  -1 	IOBANK_1
       DQ6 DQ6 AB26 7 1  -1 	IOBANK_1
       DQ7 DQ7 AB25 7 3  -1 	IOBANK_1
       DM DM AA24 8 3 -1 	IOBANK_1
       DQ8 DQ8 AA24 8 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AH32 6 0 -1 	IOBANK_1
       DQ0 DQ0 AF30 7 0 -1 	IOBANK_1
       DQ1 DQ1 AF29 7 2 -1 	IOBANK_1
       DQ2 DQ2 AH31 6 2 -1 	IOBANK_1
       DQ3 DQ3 AG30 5 0 -1 	IOBANK_1
       QVLD QVLD AH32 6 0  -1 	IOBANK_1
       DQ4 DQ4 AC25 6 1  -1 	IOBANK_1
       DQ5 DQ5 AC24 6 3  -1 	IOBANK_1
       DQ6 DQ6 AB23 5 3  -1 	IOBANK_1
       DQ7 DQ7 AD25 4 1  -1 	IOBANK_1
       DM DM AB24 5 1 -1 	IOBANK_1
       DQ8 DQ8 AB24 5 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AJ31 4 2 -1 	IOBANK_1
       DQ0 DQ0 AG29 5 2 -1 	IOBANK_1
       DQ1 DQ1 AJ32 4 0 -1 	IOBANK_1
       DQ2 DQ2 AH30 3 0 -1 	IOBANK_1
       DQ3 DQ3 AH29 3 2 -1 	IOBANK_1
       QVLD QVLD AJ31 4 2  -1 	IOBANK_1
       DQ4 DQ4 AD24 4 3  -1 	IOBANK_1
       DQ5 DQ5 AE26 3 1  -1 	IOBANK_1
       DQ6 DQ6 AE28 2 1  -1 	IOBANK_1
       DQ7 DQ7 AE27 2 3  -1 	IOBANK_1
       DM DM AE25 3 3 -1 	IOBANK_1
       DQ8 DQ8 AE25 3 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AB8 5 0 -1 	IOBANK_6
       DQ0 DQ0 AC7 6 0 -1 	IOBANK_6
       DQ1 DQ1 AB7 5 2 -1 	IOBANK_6
       DQ2 DQ2 AB9 4 2 -1 	IOBANK_6
       DQ3 DQ3 AB10 4 0 -1 	IOBANK_6
       QVLD QVLD AB8 5 0  -1 	IOBANK_6
       DQ4 DQ4 AG4 6 1  -1 	IOBANK_6
       DQ5 DQ5 AH1 5 3  -1 	IOBANK_6
       DQ6 DQ6 AH3 4 3  -1 	IOBANK_6
       DQ7 DQ7 AH4 4 1  -1 	IOBANK_6
       DM DM AH2 5 1 -1 	IOBANK_6
       DQ8 DQ8 AH2 5 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AA8 7 2 -1 	IOBANK_6
       DQ0 DQ0 AD6 8 2 -1 	IOBANK_6
       DQ1 DQ1 AD7 8 0 -1 	IOBANK_6
       DQ2 DQ2 AA9 7 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 6 2 -1 	IOBANK_6
       QVLD QVLD AA8 7 2  -1 	IOBANK_6
       DQ4 DQ4 AF3 8 3  -1 	IOBANK_6
       DQ5 DQ5 AF4 8 1  -1 	IOBANK_6
       DQ6 DQ6 AG2 7 1  -1 	IOBANK_6
       DQ7 DQ7 AG3 6 3  -1 	IOBANK_6
       DM DM AG1 7 3 -1 	IOBANK_6
       DQ8 DQ8 AG1 7 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA11 10 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 11 0 -1 	IOBANK_6
       DQ1 DQ1 AA10 10 2 -1 	IOBANK_6
       DQ2 DQ2 AA6 9 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 9 0 -1 	IOBANK_6
       QVLD QVLD AA11 10 0  -1 	IOBANK_6
       DQ4 DQ4 AE2 11 1  -1 	IOBANK_6
       DQ5 DQ5 AE3 10 3  -1 	IOBANK_6
       DQ6 DQ6 AF1 9 3  -1 	IOBANK_6
       DQ7 DQ7 AF2 9 1  -1 	IOBANK_6
       DM DM AE4 10 1 -1 	IOBANK_6
       DQ8 DQ8 AE4 10 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS Y10 12 2 -1 	IOBANK_6
       DQ0 DQ0 Y8 13 2 -1 	IOBANK_6
       DQ1 DQ1 Y9 13 0 -1 	IOBANK_6
       DQ2 DQ2 Y11 12 0 -1 	IOBANK_6
       DQ3 DQ3 AB5 11 2 -1 	IOBANK_6
       QVLD QVLD Y10 12 2  -1 	IOBANK_6
       DQ4 DQ4 AC3 13 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 13 1  -1 	IOBANK_6
       DQ6 DQ6 AD2 12 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 11 3  -1 	IOBANK_6
       DM DM AD1 12 3 -1 	IOBANK_6
       DQ8 DQ8 AD1 12 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 19 1 -1 	IOBANK_6
       DQ0 DQ0 Y3 20 1 -1 	IOBANK_6
       DQ1 DQ1 AA1 19 3 -1 	IOBANK_6
       DQ2 DQ2 AA3 18 3 -1 	IOBANK_6
       DQ3 DQ3 AA4 18 1 -1 	IOBANK_6
       QVLD QVLD AA2 19 1  -1 	IOBANK_6
       DQ4 DQ4 V2 22 3  -1 	IOBANK_6
       DQ5 DQ5 V3 22 1  -1 	IOBANK_6
       DQ6 DQ6 W2 21 1  -1 	IOBANK_6
       DQ7 DQ7 Y2 20 3  -1 	IOBANK_6
       DM DM W1 21 3 -1 	IOBANK_6
       DQ8 DQ8 W1 21 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS T6 31 0 -1 	IOBANK_5
       DQ0 DQ0 R11 32 0 -1 	IOBANK_5
       DQ1 DQ1 T5 31 2 -1 	IOBANK_5
       DQ2 DQ2 T10 30 2 -1 	IOBANK_5
       DQ3 DQ3 T11 30 0 -1 	IOBANK_5
       QVLD QVLD T6 31 0  -1 	IOBANK_5
       DQ4 DQ4 M2 32 1  -1 	IOBANK_5
       DQ5 DQ5 R2 31 3  -1 	IOBANK_5
       DQ6 DQ6 P1 30 3  -1 	IOBANK_5
       DQ7 DQ7 P2 30 1  -1 	IOBANK_5
       DM DM R3 31 1 -1 	IOBANK_5
       DQ8 DQ8 R3 31 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 33 3 -1 	IOBANK_5
       DQ0 DQ0 L1 34 3 -1 	IOBANK_5
       DQ1 DQ1 L2 34 1 -1 	IOBANK_5
       DQ2 DQ2 N3 33 1 -1 	IOBANK_5
       DQ3 DQ3 M1 32 3 -1 	IOBANK_5
       QVLD QVLD N2 33 3  -1 	IOBANK_5
       DQ4 DQ4 L4 37 1  -1 	IOBANK_5
       DQ5 DQ5 N4 36 3  -1 	IOBANK_5
       DQ6 DQ6 M3 35 3  -1 	IOBANK_5
       DQ7 DQ7 M4 35 1  -1 	IOBANK_5
       DM DM N5 36 1 -1 	IOBANK_5
       DQ8 DQ8 N5 36 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K1 38 3 -1 	IOBANK_5
       DQ0 DQ0 K3 39 3 -1 	IOBANK_5
       DQ1 DQ1 K4 39 1 -1 	IOBANK_5
       DQ2 DQ2 K2 38 1 -1 	IOBANK_5
       DQ3 DQ3 L3 37 3 -1 	IOBANK_5
       QVLD QVLD K1 38 3  -1 	IOBANK_5
       DQ4 DQ4 N6 40 2  -1 	IOBANK_5
       DQ5 DQ5 N7 40 0  -1 	IOBANK_5
       DQ6 DQ6 N9 39 0  -1 	IOBANK_5
       DQ7 DQ7 P8 38 2  -1 	IOBANK_5
       DM DM N8 39 2 -1 	IOBANK_5
       DQ8 DQ8 N8 39 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 41 1 -1 	IOBANK_5
       DQ0 DQ0 J4 42 1 -1 	IOBANK_5
       DQ1 DQ1 H1 41 3 -1 	IOBANK_5
       DQ2 DQ2 J1 40 3 -1 	IOBANK_5
       DQ3 DQ3 J2 40 1 -1 	IOBANK_5
       QVLD QVLD H2 41 1  -1 	IOBANK_5
       DQ4 DQ4 M11 43 0  -1 	IOBANK_5
       DQ5 DQ5 M8 42 2  -1 	IOBANK_5
       DQ6 DQ6 M6 41 2  -1 	IOBANK_5
       DQ7 DQ7 M7 41 0  -1 	IOBANK_5
       DM DM M9 42 0 -1 	IOBANK_5
       DQ8 DQ8 M9 42 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS G1 43 3 -1 	IOBANK_5
       DQ0 DQ0 G3 44 3 -1 	IOBANK_5
       DQ1 DQ1 G4 44 1 -1 	IOBANK_5
       DQ2 DQ2 G2 43 1 -1 	IOBANK_5
       DQ3 DQ3 J3 42 3 -1 	IOBANK_5
       QVLD QVLD G1 43 3  -1 	IOBANK_5
       DQ4 DQ4 K6 45 2  -1 	IOBANK_5
       DQ5 DQ5 K7 45 0  -1 	IOBANK_5
       DQ6 DQ6 L6 44 0  -1 	IOBANK_5
       DQ7 DQ7 M10 43 2  -1 	IOBANK_5
       DM DM L5 44 2 -1 	IOBANK_5
       DQ8 DQ8 L5 44 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 46 1 -1 	IOBANK_5
       DQ0 DQ0 E2 47 1 -1 	IOBANK_5
       DQ1 DQ1 F3 46 3 -1 	IOBANK_5
       DQ2 DQ2 F1 45 3 -1 	IOBANK_5
       DQ3 DQ3 F2 45 1 -1 	IOBANK_5
       QVLD QVLD F4 46 1  -1 	IOBANK_5
       DQ4 DQ4 K9 48 0  -1 	IOBANK_5
       DQ5 DQ5 L9 47 2  -1 	IOBANK_5
       DQ6 DQ6 L7 46 2  -1 	IOBANK_5
       DQ7 DQ7 L8 46 0  -1 	IOBANK_5
       DM DM L10 47 0 -1 	IOBANK_5
       DQ8 DQ8 L10 47 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 48 3 -1 	IOBANK_5
       DQ0 DQ0 D1 49 3 -1 	IOBANK_5
       DQ1 DQ1 D2 49 1 -1 	IOBANK_5
       DQ2 DQ2 E4 48 1 -1 	IOBANK_5
       DQ3 DQ3 E1 47 3 -1 	IOBANK_5
       QVLD QVLD E3 48 3  -1 	IOBANK_5
       DQ4 DQ4 J6 50 2  -1 	IOBANK_5
       DQ5 DQ5 J7 50 0  -1 	IOBANK_5
       DQ6 DQ6 J9 49 0  -1 	IOBANK_5
       DQ7 DQ7 K8 48 2  -1 	IOBANK_5
       DM DM J8 49 2 -1 	IOBANK_5
       DQ8 DQ8 J8 49 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
