-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ2 DQ2 AK21 29 2 -1 	IOBANK_8
       DQ3 DQ3 AM21 29 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AF19 30 2 -1 	IOBANK_8
       DM  DM  AJ20 32 2 -1 	IOBANK_8
       DQ0 DQ0 AD19 30 0 -1 	IOBANK_8
       DQ1 DQ1 AE19 30 1 -1 	IOBANK_8
       DQ2 DQ2 AB18 32 0 -1 	IOBANK_8
       DQ3 DQ3 AH20 32 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AL20 33 1 -1 	IOBANK_8
       DM  DM  AD18 34 1 -1 	IOBANK_8
       DQ0 DQ0 AJ19 33 0 -1 	IOBANK_8
       DQ1 DQ1 AH19 33 2 -1 	IOBANK_8
       DQ2 DQ2 AK20 33 3 -1 	IOBANK_8
       DQ3 DQ3 AC18 34 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC15 57 0 -1 	IOBANK_7
       DM  DM  AJ13 59 0 -1 	IOBANK_7
       DQ0 DQ0 AB16 55 2 -1 	IOBANK_7
       DQ1 DQ1 AC16 55 3 -1 	IOBANK_7
       DQ2 DQ2 AM14 57 1 -1 	IOBANK_7
       DQ3 DQ3 AL13 57 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AK13 59 3 -1 	IOBANK_7
       DM  DM  AG15 60 1 -1 	IOBANK_7
       DQ0 DQ0 AJ14 59 2 -1 	IOBANK_7
       DQ1 DQ1 AL14 59 1 -1 	IOBANK_7
       DQ2 DQ2 AD14 60 0 -1 	IOBANK_7
       DQ3 DQ3 AE14 60 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AG13 62 2 -1 	IOBANK_7
       DM  DM  AB15 63 0 -1 	IOBANK_7
       DQ0 DQ0 AH14 60 3 -1 	IOBANK_7
       DQ1 DQ1 AF13 62 0 -1 	IOBANK_7
       DQ2 DQ2 AH13 62 1 -1 	IOBANK_7
       DQ3 DQ3 AG14 62 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AL12 63 3 -1 	IOBANK_7
       DM  DM  AK12 65 1 -1 	IOBANK_7
       DQ0 DQ0 AF14 63 2 -1 	IOBANK_7
       DQ1 DQ1 AM12 63 1 -1 	IOBANK_7
       DQ2 DQ2 AM11 65 0 -1 	IOBANK_7
       DQ3 DQ3 AJ12 65 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM10 66 0 -1 	IOBANK_7
       DM  DM  AH11 67 2 -1 	IOBANK_7
       DQ0 DQ0 AL11 65 3 -1 	IOBANK_7
       DQ1 DQ1 AC14 66 1 -1 	IOBANK_7
       DQ2 DQ2 AK11 66 2 -1 	IOBANK_7
       DQ3 DQ3 AL10 67 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AD13 70 0 -1 	IOBANK_7
       DM  DM  AG11 70 3 -1 	IOBANK_7
       DQ0 DQ0 AJ11 67 1 -1 	IOBANK_7
       DQ1 DQ1 AK10 67 3 -1 	IOBANK_7
       DQ2 DQ2 AE13 70 2 -1 	IOBANK_7
       DQ3 DQ3 AG12 70 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AF12 71 1 -1 	IOBANK_7
       DM  DM  AM9 73 1 -1 	IOBANK_7
       DQ0 DQ0 AF10 71 0 -1 	IOBANK_7
       DQ1 DQ1 AG10 71 2 -1 	IOBANK_7
       DQ2 DQ2 AF11 71 3 -1 	IOBANK_7
       DQ3 DQ3 AB14 73 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AK8 74 2 -1 	IOBANK_7
       DM  DM  AC13 75 0 -1 	IOBANK_7
       DQ0 DQ0 AL9 73 2 -1 	IOBANK_7
       DQ1 DQ1 AJ8 74 0 -1 	IOBANK_7
       DQ2 DQ2 AJ10 74 1 -1 	IOBANK_7
       DQ3 DQ3 AK9 74 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AL8 75 3 -1 	IOBANK_7
       DM  DM  AM7 76 1 -1 	IOBANK_7
       DQ0 DQ0 AE12 75 2 -1 	IOBANK_7
       DQ1 DQ1 AM8 75 1 -1 	IOBANK_7
       DQ2 DQ2 AJ7 76 0 -1 	IOBANK_7
       DQ3 DQ3 AK7 76 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AD12 78 2 -1 	IOBANK_7
       DM  DM  AJ6 79 0 -1 	IOBANK_7
       DQ0 DQ0 AL7 76 3 -1 	IOBANK_7
       DQ1 DQ1 AB13 78 0 -1 	IOBANK_7
       DQ2 DQ2 AM6 78 1 -1 	IOBANK_7
       DQ3 DQ3 AL6 78 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AL5 79 3 -1 	IOBANK_7
       DM  DM  AH8 80 2 -1 	IOBANK_7
       DQ0 DQ0 AK6 79 2 -1 	IOBANK_7
       DQ1 DQ1 AM5 79 1 -1 	IOBANK_7
       DQ2 DQ2 AE11 80 1 -1 	IOBANK_7
       DQ3 DQ3 AH9 80 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AG9 83 1 -1 	IOBANK_7
       DM  DM  AC12 84 2 -1 	IOBANK_7
       DQ0 DQ0 AH7 83 0 -1 	IOBANK_7
       DQ1 DQ1 AH6 83 2 -1 	IOBANK_7
       DQ2 DQ2 AG8 83 3 -1 	IOBANK_7
       DQ3 DQ3 AD11 84 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AH5 86 0 -1 	IOBANK_7
       DM  DM  AK4 86 3 -1 	IOBANK_7
       DQ0 DQ0 AM4 84 1 -1 	IOBANK_7
       DQ1 DQ1 AK5 84 3 -1 	IOBANK_7
       DQ2 DQ2 AJ5 86 2 -1 	IOBANK_7
       DQ3 DQ3 AL4 86 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS D5 86 1 -1 	IOBANK_4
       DM  DM  L13 87 1 -1 	IOBANK_4
       DQ0 DQ0 C5 84 0 -1 	IOBANK_4
       DQ1 DQ1 E5 86 3 -1 	IOBANK_4
       DQ2 DQ2 B4 86 2 -1 	IOBANK_4
       DQ3 DQ3 C4 86 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS A5 83 2 -1 	IOBANK_4
       DM  DM  A4 84 1 -1 	IOBANK_4
       DQ0 DQ0 C6 83 3 -1 	IOBANK_4
       DQ1 DQ1 D6 83 1 -1 	IOBANK_4
       DQ2 DQ2 B5 83 0 -1 	IOBANK_4
       DQ3 DQ3 L14 84 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS K13 80 3 -1 	IOBANK_4
       DM  DM  B6 80 0 -1 	IOBANK_4
       DQ0 DQ0 B7 79 2 -1 	IOBANK_4
       DQ1 DQ1 D7 79 0 -1 	IOBANK_4
       DQ2 DQ2 L15 80 1 -1 	IOBANK_4
       DQ3 DQ3 A6 80 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS A7 78 2 -1 	IOBANK_4
       DM  DM  E7 79 1 -1 	IOBANK_4
       DQ0 DQ0 B8 76 0 -1 	IOBANK_4
       DQ1 DQ1 J12 78 1 -1 	IOBANK_4
       DQ2 DQ2 C7 78 0 -1 	IOBANK_4
       DQ3 DQ3 E6 79 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS B9 75 0 -1 	IOBANK_4
       DM  DM  C9 76 2 -1 	IOBANK_4
       DQ0 DQ0 H12 75 1 -1 	IOBANK_4
       DQ1 DQ1 A9 75 2 -1 	IOBANK_4
       DQ2 DQ2 C8 76 3 -1 	IOBANK_4
       DQ3 DQ3 A8 76 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS E8 74 1 -1 	IOBANK_4
       DM  DM  K14 75 3 -1 	IOBANK_4
       DQ0 DQ0 E9 73 0 -1 	IOBANK_4
       DQ1 DQ1 F8 74 3 -1 	IOBANK_4
       DQ2 DQ2 D8 74 2 -1 	IOBANK_4
       DQ3 DQ3 F9 74 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS C10 71 0 -1 	IOBANK_4
       DM  DM  F10 73 2 -1 	IOBANK_4
       DQ0 DQ0 B10 71 1 -1 	IOBANK_4
       DQ1 DQ1 A10 71 2 -1 	IOBANK_4
       DQ2 DQ2 L16 73 3 -1 	IOBANK_4
       DQ3 DQ3 J13 73 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS K15 70 2 -1 	IOBANK_4
       DM  DM  D10 71 3 -1 	IOBANK_4
       DQ0 DQ0 E11 67 2 -1 	IOBANK_4
       DQ1 DQ1 F11 67 0 -1 	IOBANK_4
       DQ2 DQ2 D11 70 1 -1 	IOBANK_4
       DQ3 DQ3 C11 70 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS G12 66 2 -1 	IOBANK_4
       DM  DM  G10 67 1 -1 	IOBANK_4
       DQ0 DQ0 J14 66 3 -1 	IOBANK_4
       DQ1 DQ1 H13 66 1 -1 	IOBANK_4
       DQ2 DQ2 F12 66 0 -1 	IOBANK_4
       DQ3 DQ3 G11 67 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS B11 65 3 -1 	IOBANK_4
       DM  DM  C12 65 0 -1 	IOBANK_4
       DQ0 DQ0 A12 63 2 -1 	IOBANK_4
       DQ1 DQ1 B12 63 0 -1 	IOBANK_4
       DQ2 DQ2 A11 65 1 -1 	IOBANK_4
       DQ3 DQ3 D12 65 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS F13 62 1 -1 	IOBANK_4
       DM  DM  G14 63 1 -1 	IOBANK_4
       DQ0 DQ0 E14 60 0 -1 	IOBANK_4
       DQ1 DQ1 G13 62 3 -1 	IOBANK_4
       DQ2 DQ2 E13 62 2 -1 	IOBANK_4
       DQ3 DQ3 F14 62 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS C13 59 0 -1 	IOBANK_4
       DM  DM  F15 60 2 -1 	IOBANK_4
       DQ0 DQ0 D14 59 1 -1 	IOBANK_4
       DQ1 DQ1 B14 59 2 -1 	IOBANK_4
       DQ2 DQ2 L17 60 3 -1 	IOBANK_4
       DQ3 DQ3 H14 60 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS J15 57 1 -1 	IOBANK_4
       DM  DM  D13 59 3 -1 	IOBANK_4
       DQ0 DQ0 K17 55 0 -1 	IOBANK_4
       DQ1 DQ1 K16 57 3 -1 	IOBANK_4
       DQ2 DQ2 A14 57 2 -1 	IOBANK_4
       DQ3 DQ3 B13 57 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS D20 32 0 -1 	IOBANK_3
       DM  DM  B20 33 2 -1 	IOBANK_3
       DQ0 DQ0 L19 32 1 -1 	IOBANK_3
       DQ1 DQ1 E20 32 2 -1 	IOBANK_3
       DQ2 DQ2 C20 33 3 -1 	IOBANK_3
       DQ3 DQ3 E19 33 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS B21 29 0 -1 	IOBANK_3
       DM  DM  L18 30 0 -1 	IOBANK_3
       DQ0 DQ0 C21 29 1 -1 	IOBANK_3
       DQ1 DQ1 A21 29 2 -1 	IOBANK_3
       DQ2 DQ2 K19 30 2 -1 	IOBANK_3
       DQ3 DQ3 J19 30 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS L20 28 2 -1 	IOBANK_3
       DM  DM  A22 29 3 -1 	IOBANK_3
       DQ0 DQ0 K20 25 1 -1 	IOBANK_3
       DQ1 DQ1 H20 25 0 -1 	IOBANK_3
       DQ2 DQ2 C22 28 1 -1 	IOBANK_3
       DQ3 DQ3 B22 28 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS F22 24 3 -1 	IOBANK_3
       DM  DM  D22 24 0 -1 	IOBANK_3
       DQ0 DQ0 F23 23 2 -1 	IOBANK_3
       DQ1 DQ1 E22 23 0 -1 	IOBANK_3
       DQ2 DQ2 D21 24 1 -1 	IOBANK_3
       DQ3 DQ3 D23 24 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS A23 21 2 -1 	IOBANK_3
       DM  DM  L21 23 1 -1 	IOBANK_3
       DQ0 DQ0 C24 21 3 -1 	IOBANK_3
       DQ1 DQ1 C23 21 1 -1 	IOBANK_3
       DQ2 DQ2 B23 21 0 -1 	IOBANK_3
       DQ3 DQ3 J20 23 3 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS H21 19 0 -1 	IOBANK_3
       DM  DM  B24 20 0 -1 	IOBANK_3
       DQ0 DQ0 B25 17 0 -1 	IOBANK_3
       DQ1 DQ1 J21 19 1 -1 	IOBANK_3
       DQ2 DQ2 K21 20 2 -1 	IOBANK_3
       DQ3 DQ3 A24 20 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS B26 16 0 -1 	IOBANK_3
       DM  DM  A25 17 2 -1 	IOBANK_3
       DQ0 DQ0 G21 16 1 -1 	IOBANK_3
       DQ1 DQ1 C26 16 2 -1 	IOBANK_3
       DQ2 DQ2 D26 17 3 -1 	IOBANK_3
       DQ3 DQ3 A26 17 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS E27 15 3 -1 	IOBANK_3
       DM  DM  D25 15 0 -1 	IOBANK_3
       DQ0 DQ0 E26 13 2 -1 	IOBANK_3
       DQ1 DQ1 E25 13 0 -1 	IOBANK_3
       DQ2 DQ2 C25 15 1 -1 	IOBANK_3
       DQ3 DQ3 E24 15 2 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS A28 11 1 -1 	IOBANK_3
       DM  DM  F21 13 1 -1 	IOBANK_3
       DQ0 DQ0 B28 10 0 -1 	IOBANK_3
       DQ1 DQ1 D27 11 3 -1 	IOBANK_3
       DQ2 DQ2 A27 11 2 -1 	IOBANK_3
       DQ3 DQ3 B27 11 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS C28 9 0 -1 	IOBANK_3
       DM  DM  C27 10 2 -1 	IOBANK_3
       DQ0 DQ0 A29 9 1 -1 	IOBANK_3
       DQ1 DQ1 B29 9 2 -1 	IOBANK_3
       DQ2 DQ2 J22 10 3 -1 	IOBANK_3
       DQ3 DQ3 H22 10 1 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 0T

       DQS DQS K22 7 2 -1 	IOBANK_3
       DM  DM  D28 9 3 -1 	IOBANK_3
       DQ0 DQ0 G22 6 0 -1 	IOBANK_3
       DQ1 DQ1 F25 6 1 -1 	IOBANK_3
       DQ2 DQ2 E28 7 1 -1 	IOBANK_3
       DQ3 DQ3 C29 7 0 -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
