-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f1020c3
-- 09/15/2005 09:36:55

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	11 	3 -1 	IOBANK_8
       DQ3 DQ3 AA7 9 0 -1 	IOBANK_6
       DQ2 DQ2 AA6 9 2 -1 	IOBANK_6
       DQ1 DQ1 AA10 10 2 -1 	IOBANK_6
       DQ0 DQ0 AB6 11 0 -1 	IOBANK_6
       DQ8 DQ8 AF2 9 1  -1 	IOBANK_6
       DQ7 DQ7 AF1 9 3  -1 	IOBANK_6
       DQ4 DQ4 AE4 10 1  -1 	IOBANK_6
       DQ6 DQ6 AE3 10 3  -1 	IOBANK_6
       DQ5 DQ5 AE2 11 1  -1 	IOBANK_6
       DQ12 DQ12 AB5 11 2  -1 	IOBANK_6
       DQ11 DQ11 Y11 12 0  -1 	IOBANK_6
       DM0 DM0 Y10 12 2  -1 	IOBANK_6
       DQ17 DQ17 Y10 12 2  -1 	IOBANK_6
       DQ10 DQ10 Y9 13 0  -1 	IOBANK_6
       DQ9 DQ9 Y8 13 2  -1 	IOBANK_6
       DQ16 DQ16 AE1 11 3  -1 	IOBANK_6
       DQ15 DQ15 AD2 12 1  -1 	IOBANK_6
       QVLD QVLD AD1 12 3  -1 	IOBANK_6
       DM1 DM1 AD1 12 3  -1 	IOBANK_6
       DQ14 DQ14 AC4 13 1  -1 	IOBANK_6
       DQ13 DQ13 AC3 13 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 19 1 -1 	IOBANK_6
       RLDM RLDM AA2 19 1 -1 	IOBANK_6
       DQ3 DQ3 AA4 18 1 -1 	IOBANK_6
       DQ2 DQ2 AA3 18 3 -1 	IOBANK_6
       DQ1 DQ1 AA1 19 3 -1 	IOBANK_6
       DQ0 DQ0 Y3 20 1 -1 	IOBANK_6
       DQ8 DQ8 Y2 20 3  -1 	IOBANK_6
       DQ7 DQ7 W2 21 1  -1 	IOBANK_6
       DQ4 DQ4 W1 21 3  -1 	IOBANK_6
       DQ6 DQ6 V3 22 1  -1 	IOBANK_6
       DQ5 DQ5 V2 22 3  -1 	IOBANK_6
       DQ12 DQ12 T11 30 0  -1 	IOBANK_5
       DQ11 DQ11 T10 30 2  -1 	IOBANK_5
       DM0 DM0 T6 31 0  -1 	IOBANK_5
       DQ17 DQ17 T6 31 0  -1 	IOBANK_5
       DQ10 DQ10 T5 31 2  -1 	IOBANK_5
       DQ9 DQ9 R11 32 0  -1 	IOBANK_5
       DQ16 DQ16 P2 30 1  -1 	IOBANK_5
       DQ15 DQ15 P1 30 3  -1 	IOBANK_5
       QVLD QVLD R3 31 1  -1 	IOBANK_5
       DM1 DM1 R3 31 1  -1 	IOBANK_5
       DQ14 DQ14 R2 31 3  -1 	IOBANK_5
       DQ13 DQ13 M2 32 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 33 3 -1 	IOBANK_5
       RLDM RLDM N2 33 3 -1 	IOBANK_5
       DQ3 DQ3 M1 32 3 -1 	IOBANK_5
       DQ2 DQ2 N3 33 1 -1 	IOBANK_5
       DQ1 DQ1 L2 34 1 -1 	IOBANK_5
       DQ0 DQ0 L1 34 3 -1 	IOBANK_5
       DQ8 DQ8 M4 35 1  -1 	IOBANK_5
       DQ7 DQ7 M3 35 3  -1 	IOBANK_5
       DQ4 DQ4 N5 36 1  -1 	IOBANK_5
       DQ6 DQ6 N4 36 3  -1 	IOBANK_5
       DQ5 DQ5 L4 37 1  -1 	IOBANK_5
       DQ12 DQ12 L3 37 3  -1 	IOBANK_5
       DQ11 DQ11 K2 38 1  -1 	IOBANK_5
       DM0 DM0 K1 38 3  -1 	IOBANK_5
       DQ17 DQ17 K1 38 3  -1 	IOBANK_5
       DQ10 DQ10 K4 39 1  -1 	IOBANK_5
       DQ9 DQ9 K3 39 3  -1 	IOBANK_5
       DQ16 DQ16 P8 38 2  -1 	IOBANK_5
       DQ15 DQ15 N9 39 0  -1 	IOBANK_5
       QVLD QVLD N8 39 2  -1 	IOBANK_5
       DM1 DM1 N8 39 2  -1 	IOBANK_5
       DQ14 DQ14 N7 40 0  -1 	IOBANK_5
       DQ13 DQ13 N6 40 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 41 1 -1 	IOBANK_5
       RLDM RLDM H2 41 1 -1 	IOBANK_5
       DQ3 DQ3 J2 40 1 -1 	IOBANK_5
       DQ2 DQ2 J1 40 3 -1 	IOBANK_5
       DQ1 DQ1 H1 41 3 -1 	IOBANK_5
       DQ0 DQ0 J4 42 1 -1 	IOBANK_5
       DQ8 DQ8 M7 41 0  -1 	IOBANK_5
       DQ7 DQ7 M6 41 2  -1 	IOBANK_5
       DQ4 DQ4 M9 42 0  -1 	IOBANK_5
       DQ6 DQ6 M8 42 2  -1 	IOBANK_5
       DQ5 DQ5 M11 43 0  -1 	IOBANK_5
       DQ12 DQ12 J3 42 3  -1 	IOBANK_5
       DQ11 DQ11 G2 43 1  -1 	IOBANK_5
       DM0 DM0 G1 43 3  -1 	IOBANK_5
       DQ17 DQ17 G1 43 3  -1 	IOBANK_5
       DQ10 DQ10 G4 44 1  -1 	IOBANK_5
       DQ9 DQ9 G3 44 3  -1 	IOBANK_5
       DQ16 DQ16 M10 43 2  -1 	IOBANK_5
       DQ15 DQ15 L6 44 0  -1 	IOBANK_5
       QVLD QVLD L5 44 2  -1 	IOBANK_5
       DM1 DM1 L5 44 2  -1 	IOBANK_5
       DQ14 DQ14 K7 45 0  -1 	IOBANK_5
       DQ13 DQ13 K6 45 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 46 1 -1 	IOBANK_5
       RLDM RLDM F4 46 1 -1 	IOBANK_5
       DQ3 DQ3 F2 45 1 -1 	IOBANK_5
       DQ2 DQ2 F1 45 3 -1 	IOBANK_5
       DQ1 DQ1 F3 46 3 -1 	IOBANK_5
       DQ0 DQ0 E2 47 1 -1 	IOBANK_5
       DQ8 DQ8 L8 46 0  -1 	IOBANK_5
       DQ7 DQ7 L7 46 2  -1 	IOBANK_5
       DQ4 DQ4 L10 47 0  -1 	IOBANK_5
       DQ6 DQ6 L9 47 2  -1 	IOBANK_5
       DQ5 DQ5 K9 48 0  -1 	IOBANK_5
       DQ12 DQ12 E1 47 3  -1 	IOBANK_5
       DQ11 DQ11 E4 48 1  -1 	IOBANK_5
       DM0 DM0 E3 48 3  -1 	IOBANK_5
       DQ17 DQ17 E3 48 3  -1 	IOBANK_5
       DQ10 DQ10 D2 49 1  -1 	IOBANK_5
       DQ9 DQ9 D1 49 3  -1 	IOBANK_5
       DQ16 DQ16 K8 48 2  -1 	IOBANK_5
       DQ15 DQ15 J9 49 0  -1 	IOBANK_5
       QVLD QVLD J8 49 2  -1 	IOBANK_5
       DM1 DM1 J8 49 2  -1 	IOBANK_5
       DQ14 DQ14 J7 50 0  -1 	IOBANK_5
       DQ13 DQ13 J6 50 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
