-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f1020     
-- 09/15/2005 09:55:41               
                                                                            
	 max_pads_per_row  3                                          
       QVLD QVLD AL24 15 3  -1 	IOBANK_8
       DM1 DM1 AL24 15 3  -1 	IOBANK_8
       DQ15 DQ15 AK24 16 0  -1 	IOBANK_8
       DQ16 DQ16 AK23 16 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AD20 17 0 -1 	IOBANK_8
       RLDM RLDM AD20 17 0 -1 	IOBANK_8
       DQ0 DQ0 AM23 16 1 -1 	IOBANK_8
       DQ1 DQ1 AL23 16 3 -1 	IOBANK_8
       DQ2 DQ2 AC20 17 2 -1 	IOBANK_8
       DQ3 DQ3 AG23 17 1 -1 	IOBANK_8
       DQ5 DQ5 AH22 17 3  -1 	IOBANK_8
       DQ6 DQ6 AG22 19 0  -1 	IOBANK_8
       DQ4 DQ4 AK22 19 2  -1 	IOBANK_8
       DQ7 DQ7 AJ23 19 1  -1 	IOBANK_8
       DQ8 DQ8 AJ22 19 3  -1 	IOBANK_8
       DQ9 DQ9 AB19 21 0  -1 	IOBANK_8
       DQ10 DQ10 AF19 21 2  -1 	IOBANK_8
       DM0 DM0 AM22 21 1  -1 	IOBANK_8
       DQ17 DQ17 AM22 21 1  -1 	IOBANK_8
       DQ11 DQ11 AL22 21 3  -1 	IOBANK_8
       DQ12 DQ12 AJ21 23 0  -1 	IOBANK_8
       DQ13 DQ13 AK21 23 2  -1 	IOBANK_8
       DQ14 DQ14 AM21 23 1  -1 	IOBANK_8
       QVLD QVLD AL21 23 3  -1 	IOBANK_8
       DM1 DM1 AL21 23 3  -1 	IOBANK_8
       DQ15 DQ15 AB18 24 0  -1 	IOBANK_8
       DQ16 DQ16 AC19 24 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AJ19 25 0 -1 	IOBANK_8
       RLDM RLDM AJ19 25 0 -1 	IOBANK_8
       DQ0 DQ0 AH20 24 1 -1 	IOBANK_8
       DQ1 DQ1 AJ20 24 3 -1 	IOBANK_8
       DQ2 DQ2 AH19 25 2 -1 	IOBANK_8
       DQ3 DQ3 AL20 25 1 -1 	IOBANK_8
       DQ5 DQ5 AK20 25 3  -1 	IOBANK_8
       DQ6 DQ6 AB17 26 0  -1 	IOBANK_8
       DQ4 DQ4 AC18 26 2  -1 	IOBANK_8
       DQ7 DQ7 AD19 26 1  -1 	IOBANK_8
       DQ8 DQ8 AE19 26 3  -1 	IOBANK_8
       DQ9 DQ9 AB16 46 2  -1 	IOBANK_7
       DQ10 DQ10 AC16 46 3  -1 	IOBANK_7
       DM0 DM0 AB15 49 0  -1 	IOBANK_7
       DQ17 DQ17 AB15 49 0  -1 	IOBANK_7
       DQ11 DQ11 AC15 49 2  -1 	IOBANK_7
       DQ12 DQ12 AM14 49 1  -1 	IOBANK_7
       DQ13 DQ13 AL13 49 3  -1 	IOBANK_7
       DQ14 DQ14 AJ13 50 0  -1 	IOBANK_7
       QVLD QVLD AJ14 50 2  -1 	IOBANK_7
       DM1 DM1 AJ14 50 2  -1 	IOBANK_7
       DQ15 DQ15 AL14 50 1  -1 	IOBANK_7
       DQ16 DQ16 AK13 50 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AG15 52 1 -1 	IOBANK_7
       RLDM RLDM AG15 52 1 -1 	IOBANK_7
       DQ0 DQ0 AD14 52 0 -1 	IOBANK_7
       DQ1 DQ1 AC14 52 2 -1 	IOBANK_7
       DQ2 DQ2 AH14 52 3 -1 	IOBANK_7
       DQ3 DQ3 AF13 54 0 -1 	IOBANK_7
       DQ5 DQ5 AG13 54 2  -1 	IOBANK_7
       DQ6 DQ6 AH13 54 1  -1 	IOBANK_7
       DQ4 DQ4 AG14 54 3  -1 	IOBANK_7
       DQ7 DQ7 AB14 55 0  -1 	IOBANK_7
       DQ8 DQ8 AE14 55 2  -1 	IOBANK_7
       DQ9 DQ9 AM12 55 1  -1 	IOBANK_7
       DQ10 DQ10 AL12 55 3  -1 	IOBANK_7
       DM0 DM0 AM11 56 0  -1 	IOBANK_7
       DQ17 DQ17 AM11 56 0  -1 	IOBANK_7
       DQ11 DQ11 AJ12 56 2  -1 	IOBANK_7
       DQ12 DQ12 AK12 56 1  -1 	IOBANK_7
       DQ13 DQ13 AL11 56 3  -1 	IOBANK_7
       DQ14 DQ14 AB13 59 0  -1 	IOBANK_7
       QVLD QVLD AD13 59 2  -1 	IOBANK_7
       DM1 DM1 AD13 59 2  -1 	IOBANK_7
       DQ15 DQ15 AM10 59 1  -1 	IOBANK_7
       DQ16 DQ16 AK11 59 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AJ11 60 1 -1 	IOBANK_7
       RLDM RLDM AJ11 60 1 -1 	IOBANK_7
       DQ0 DQ0 AL10 60 0 -1 	IOBANK_7
       DQ1 DQ1 AH11 60 2 -1 	IOBANK_7
       DQ2 DQ2 AK10 60 3 -1 	IOBANK_7
       DQ3 DQ3 AC13 62 0 -1 	IOBANK_7
       DQ5 DQ5 AE13 62 2  -1 	IOBANK_7
       DQ6 DQ6 AG12 62 1  -1 	IOBANK_7
       DQ4 DQ4 AG11 62 3  -1 	IOBANK_7
       DQ7 DQ7 AF10 63 0  -1 	IOBANK_7
       DQ8 DQ8 AG10 63 2  -1 	IOBANK_7
       DQ9 DQ9 AF12 63 1  -1 	IOBANK_7
       DQ10 DQ10 AF11 63 3  -1 	IOBANK_7
       DM0 DM0 AB12 64 0  -1 	IOBANK_7
       DQ17 DQ17 AB12 64 0  -1 	IOBANK_7
       DQ11 DQ11 AE12 64 2  -1 	IOBANK_7
       DQ12 DQ12 AM9 64 1  -1 	IOBANK_7
       DQ13 DQ13 AL9 64 3  -1 	IOBANK_7
       DQ14 DQ14 AJ8 65 0  -1 	IOBANK_7
       QVLD QVLD AK8 65 2  -1 	IOBANK_7
       DM1 DM1 AK8 65 2  -1 	IOBANK_7
       DQ15 DQ15 AJ10 65 1  -1 	IOBANK_7
       DQ16 DQ16 AK9 65 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AM8 67 1 -1 	IOBANK_7
       RLDM RLDM AM8 67 1 -1 	IOBANK_7
       DQ0 DQ0 AC12 67 0 -1 	IOBANK_7
       DQ1 DQ1 AD12 67 2 -1 	IOBANK_7
       DQ2 DQ2 AL8 67 3 -1 	IOBANK_7
       DQ3 DQ3 AJ7 68 0 -1 	IOBANK_7
       DQ5 DQ5 AK7 68 2  -1 	IOBANK_7
       DQ6 DQ6 AM7 68 1  -1 	IOBANK_7
       DQ4 DQ4 AL7 68 3  -1 	IOBANK_7
       DQ7 DQ7 AD11 69 0  -1 	IOBANK_7
       DQ8 DQ8 AE11 69 2  -1 	IOBANK_7
       DQ9 DQ9 AM6 69 1  -1 	IOBANK_7
       DQ10 DQ10 AL6 69 3  -1 	IOBANK_7
       DM0 DM0 AJ6 71 0  -1 	IOBANK_7
       DQ17 DQ17 AJ6 71 0  -1 	IOBANK_7
       DQ11 DQ11 AK6 71 2  -1 	IOBANK_7
       DQ12 DQ12 AM5 71 1  -1 	IOBANK_7
       DQ13 DQ13 AL5 71 3  -1 	IOBANK_7
       DQ14 DQ14 AE10 72 0  -1 	IOBANK_7
       QVLD QVLD AC11 72 2  -1 	IOBANK_7
       DM1 DM1 AC11 72 2  -1 	IOBANK_7
       DQ15 DQ15 AH9 72 1  -1 	IOBANK_7
       DQ16 DQ16 AH8 72 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS D5 77 1 -1 	IOBANK_4
       RLDM RLDM D5 77 1 -1 	IOBANK_4
       DQ3 DQ3 C4 77 0 -1 	IOBANK_4
       DQ2 DQ2 B4 77 2 -1 	IOBANK_4
       DQ1 DQ1 E5 77 3 -1 	IOBANK_4
       DQ0 DQ0 C5 76 0 -1 	IOBANK_4
       DQ8 DQ8 A4 76 2  -1 	IOBANK_4
       DQ7 DQ7 B5 73 0  -1 	IOBANK_4
       DQ4 DQ4 A5 73 2  -1 	IOBANK_4
       DQ6 DQ6 D6 73 1  -1 	IOBANK_4
       DQ5 DQ5 C6 73 3  -1 	IOBANK_4
       DQ12 DQ12 B6 72 0  -1 	IOBANK_4
       DQ11 DQ11 A6 72 2  -1 	IOBANK_4
       DM0 DM0 H11 72 1  -1 	IOBANK_4
       DQ17 DQ17 H11 72 1  -1 	IOBANK_4
       DQ10 DQ10 H12 72 3  -1 	IOBANK_4
       DQ9 DQ9 D7 71 0  -1 	IOBANK_4
       DQ16 DQ16 B7 71 2  -1 	IOBANK_4
       DQ15 DQ15 E7 71 1  -1 	IOBANK_4
       QVLD QVLD E6 71 3  -1 	IOBANK_4
       DM1 DM1 E6 71 3  -1 	IOBANK_4
       DQ14 DQ14 C7 69 0  -1 	IOBANK_4
       DQ13 DQ13 A7 69 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS B8 68 0 -1 	IOBANK_4
       RLDM RLDM B8 68 0 -1 	IOBANK_4
       DQ3 DQ3 J12 69 1 -1 	IOBANK_4
       DQ2 DQ2 J11 69 3 -1 	IOBANK_4
       DQ1 DQ1 C9 68 2 -1 	IOBANK_4
       DQ0 DQ0 A8 68 1 -1 	IOBANK_4
       DQ8 DQ8 C8 68 3  -1 	IOBANK_4
       DQ7 DQ7 B9 67 0  -1 	IOBANK_4
       DQ4 DQ4 A9 67 2  -1 	IOBANK_4
       DQ6 DQ6 H13 67 1  -1 	IOBANK_4
       DQ5 DQ5 K12 67 3  -1 	IOBANK_4
       DQ12 DQ12 F9 65 0  -1 	IOBANK_4
       DQ11 DQ11 D8 65 2  -1 	IOBANK_4
       DM0 DM0 E8 65 1  -1 	IOBANK_4
       DQ17 DQ17 E8 65 1  -1 	IOBANK_4
       DQ10 DQ10 F8 65 3  -1 	IOBANK_4
       DQ9 DQ9 E9 64 0  -1 	IOBANK_4
       DQ16 DQ16 F10 64 2  -1 	IOBANK_4
       DQ15 DQ15 J13 64 1  -1 	IOBANK_4
       QVLD QVLD L13 64 3  -1 	IOBANK_4
       DM1 DM1 L13 64 3  -1 	IOBANK_4
       DQ14 DQ14 C10 63 0  -1 	IOBANK_4
       DQ13 DQ13 A10 63 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C11 62 0 -1 	IOBANK_4
       RLDM RLDM C11 62 0 -1 	IOBANK_4
       DQ3 DQ3 B10 63 1 -1 	IOBANK_4
       DQ2 DQ2 D10 63 3 -1 	IOBANK_4
       DQ1 DQ1 D11 62 2 -1 	IOBANK_4
       DQ0 DQ0 H14 62 1 -1 	IOBANK_4
       DQ8 DQ8 K13 62 3  -1 	IOBANK_4
       DQ7 DQ7 F11 60 0  -1 	IOBANK_4
       DQ4 DQ4 E11 60 2  -1 	IOBANK_4
       DQ6 DQ6 G10 60 1  -1 	IOBANK_4
       DQ5 DQ5 G11 60 3  -1 	IOBANK_4
       DQ12 DQ12 F12 59 0  -1 	IOBANK_4
       DQ11 DQ11 G12 59 2  -1 	IOBANK_4
       DM0 DM0 J14 59 1  -1 	IOBANK_4
       DQ17 DQ17 J14 59 1  -1 	IOBANK_4
       DQ10 DQ10 L14 59 3  -1 	IOBANK_4
       DQ9 DQ9 C12 56 0  -1 	IOBANK_4
       DQ16 DQ16 D12 56 2  -1 	IOBANK_4
       DQ15 DQ15 A11 56 1  -1 	IOBANK_4
       QVLD QVLD B11 56 3  -1 	IOBANK_4
       DM1 DM1 B11 56 3  -1 	IOBANK_4
       DQ14 DQ14 B12 55 0  -1 	IOBANK_4
       DQ13 DQ13 A12 55 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS F14 54 0 -1 	IOBANK_4
       RLDM RLDM F14 54 0 -1 	IOBANK_4
       DQ3 DQ3 K14 55 1 -1 	IOBANK_4
       DQ2 DQ2 L15 55 3 -1 	IOBANK_4
       DQ1 DQ1 E13 54 2 -1 	IOBANK_4
       DQ0 DQ0 F13 54 1 -1 	IOBANK_4
       DQ8 DQ8 G13 54 3  -1 	IOBANK_4
       DQ7 DQ7 E14 52 0  -1 	IOBANK_4
       DQ4 DQ4 F15 52 2  -1 	IOBANK_4
       DQ6 DQ6 J15 52 1  -1 	IOBANK_4
       DQ5 DQ5 L16 52 3  -1 	IOBANK_4
       DQ12 DQ12 C13 50 0  -1 	IOBANK_4
       DQ11 DQ11 B14 50 2  -1 	IOBANK_4
       DM0 DM0 D14 50 1  -1 	IOBANK_4
       DQ17 DQ17 D14 50 1  -1 	IOBANK_4
       DQ10 DQ10 D13 50 3  -1 	IOBANK_4
       DQ9 DQ9 B13 49 0  -1 	IOBANK_4
       DQ16 DQ16 A14 49 2  -1 	IOBANK_4
       DQ15 DQ15 K15 49 1  -1 	IOBANK_4
       QVLD QVLD L17 49 3  -1 	IOBANK_4
       DM1 DM1 L17 49 3  -1 	IOBANK_4
       DQ14 DQ14 K17 46 0  -1 	IOBANK_4
       DQ13 DQ13 K16 46 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS B20 25 2 -1 	IOBANK_3
       RLDM RLDM B20 25 2 -1 	IOBANK_3
       DQ3 DQ3 L18 30 1 -1 	IOBANK_3
       DQ2 DQ2 D19 25 0 -1 	IOBANK_3
       DQ1 DQ1 E19 25 1 -1 	IOBANK_3
       DQ0 DQ0 C20 25 3 -1 	IOBANK_3
       DQ8 DQ8 D20 24 0  -1 	IOBANK_3
       DQ7 DQ7 E20 24 2  -1 	IOBANK_3
       DQ4 DQ4 K19 24 1  -1 	IOBANK_3
       DQ6 DQ6 L19 24 3  -1 	IOBANK_3
       DQ5 DQ5 B21 23 0  -1 	IOBANK_3
       DQ12 DQ12 A21 23 2  -1 	IOBANK_3
       DQ11 DQ11 C21 23 1  -1 	IOBANK_3
       DM0 DM0 A22 23 3  -1 	IOBANK_3
       DQ17 DQ17 A22 23 3  -1 	IOBANK_3
       DQ10 DQ10 B22 21 0  -1 	IOBANK_3
       DQ9 DQ9 C22 21 2  -1 	IOBANK_3
       DQ16 DQ16 H20 21 1  -1 	IOBANK_3
       DQ15 DQ15 J19 21 3  -1 	IOBANK_3
       QVLD QVLD D22 19 0  -1 	IOBANK_3
       DM1 DM1 D22 19 0  -1 	IOBANK_3
       DQ14 DQ14 D23 19 2  -1 	IOBANK_3
       DQ13 DQ13 D21 19 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F23 17 2 -1 	IOBANK_3
       RLDM RLDM F23 17 2 -1 	IOBANK_3
       DQ3 DQ3 F22 19 3 -1 	IOBANK_3
       DQ2 DQ2 E22 17 0 -1 	IOBANK_3
       DQ1 DQ1 K20 17 1 -1 	IOBANK_3
       DQ0 DQ0 J20 17 3 -1 	IOBANK_3
       DQ8 DQ8 B23 16 0  -1 	IOBANK_3
       DQ7 DQ7 A23 16 2  -1 	IOBANK_3
       DQ4 DQ4 C23 16 1  -1 	IOBANK_3
       DQ6 DQ6 C24 16 3  -1 	IOBANK_3
       DQ5 DQ5 B24 15 0  -1 	IOBANK_3
       DQ12 DQ12 A24 15 2  -1 	IOBANK_3
       DQ11 DQ11 H21 15 1  -1 	IOBANK_3
       DM0 DM0 L20 15 3  -1 	IOBANK_3
       DQ17 DQ17 L20 15 3  -1 	IOBANK_3
       DQ10 DQ10 B25 14 0  -1 	IOBANK_3
       DQ9 DQ9 A25 14 2  -1 	IOBANK_3
       DQ16 DQ16 A26 14 1  -1 	IOBANK_3
       DQ15 DQ15 D26 14 3  -1 	IOBANK_3
       QVLD QVLD B26 13 0  -1 	IOBANK_3
       DM1 DM1 B26 13 0  -1 	IOBANK_3
       DQ14 DQ14 C26 13 2  -1 	IOBANK_3
       DQ13 DQ13 J21 13 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS E24 11 2 -1 	IOBANK_3
       RLDM RLDM E24 11 2 -1 	IOBANK_3
       DQ3 DQ3 K21 13 3 -1 	IOBANK_3
       DQ2 DQ2 D25 11 0 -1 	IOBANK_3
       DQ1 DQ1 C25 11 1 -1 	IOBANK_3
       DQ0 DQ0 E27 11 3 -1 	IOBANK_3
       DQ8 DQ8 E25 9 0  -1 	IOBANK_3
       DQ7 DQ7 E26 9 2  -1 	IOBANK_3
       DQ4 DQ4 G21 9 1  -1 	IOBANK_3
       DQ6 DQ6 L21 9 3  -1 	IOBANK_3
       DQ5 DQ5 B27 7 0  -1 	IOBANK_3
       DQ12 DQ12 A27 7 2  -1 	IOBANK_3
       DQ11 DQ11 A28 7 1  -1 	IOBANK_3
       DM0 DM0 D27 7 3  -1 	IOBANK_3
       DQ17 DQ17 D27 7 3  -1 	IOBANK_3
       DQ10 DQ10 B28 6 0  -1 	IOBANK_3
       DQ9 DQ9 C27 6 2  -1 	IOBANK_3
       DQ16 DQ16 J22 6 1  -1 	IOBANK_3
       DQ15 DQ15 K22 6 3  -1 	IOBANK_3
       QVLD QVLD C28 5 0  -1 	IOBANK_3
       DM1 DM1 C28 5 0  -1 	IOBANK_3
       DQ14 DQ14 B29 5 2  -1 	IOBANK_3
       DQ13 DQ13 A29 5 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
