-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
       DQ8 DQ8 AM1 25 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 48R

       DQS DQS AD11 28 2 -1 	IOBANK_6
       DQ0 DQ0 AD8 29 2 -1 	IOBANK_6
       DQ1 DQ1 AD9 29 0 -1 	IOBANK_6
       DQ2 DQ2 AD12 28 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 27 2 -1 	IOBANK_6
       QVLD QVLD AD11 28 2  -1 	IOBANK_6
       RLDM RLDM AL2 27 1 -1 	IOBANK_6
       DM DM AL2 27 1 -1 	IOBANK_6
       DQ4 DQ4 AK1 29 3  -1 	IOBANK_6
       DQ5 DQ5 AK2 29 1  -1 	IOBANK_6
       DQ6 DQ6 AG4 28 1  -1 	IOBANK_6
       DQ7 DQ7 AL1 27 3  -1 	IOBANK_6
       DQ8 DQ8 AG3 28 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS AC12 31 2 -1 	IOBANK_6
       DQ0 DQ0 AC8 32 2 -1 	IOBANK_6
       DQ1 DQ1 AC9 32 0 -1 	IOBANK_6
       DQ2 DQ2 AC13 31 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 30 2 -1 	IOBANK_6
       QVLD QVLD AC12 31 2  -1 	IOBANK_6
       RLDM RLDM AJ2 30 1 -1 	IOBANK_6
       DM DM AJ2 30 1 -1 	IOBANK_6
       DQ4 DQ4 AH1 32 3  -1 	IOBANK_6
       DQ5 DQ5 AH2 32 1  -1 	IOBANK_6
       DQ6 DQ6 AF4 31 1  -1 	IOBANK_6
       DQ7 DQ7 AJ1 30 3  -1 	IOBANK_6
       DQ8 DQ8 AF3 31 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 46R

       DQS DQS AB12 34 2 -1 	IOBANK_6
       DQ0 DQ0 AB6 35 2 -1 	IOBANK_6
       DQ1 DQ1 AB7 35 0 -1 	IOBANK_6
       DQ2 DQ2 AB13 34 0 -1 	IOBANK_6
       DQ3 DQ3 AC10 33 2 -1 	IOBANK_6
       QVLD QVLD AB12 34 2  -1 	IOBANK_6
       RLDM RLDM AG2 33 1 -1 	IOBANK_6
       DM DM AG2 33 1 -1 	IOBANK_6
       DQ4 DQ4 AD4 35 3  -1 	IOBANK_6
       DQ5 DQ5 AD5 35 1  -1 	IOBANK_6
       DQ6 DQ6 AF2 34 1  -1 	IOBANK_6
       DQ7 DQ7 AG1 33 3  -1 	IOBANK_6
       DQ8 DQ8 AF1 34 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS AA7 37 2 -1 	IOBANK_6
       DQ0 DQ0 AB10 38 2 -1 	IOBANK_6
       DQ1 DQ1 AB11 38 0 -1 	IOBANK_6
       DQ2 DQ2 AA8 37 0 -1 	IOBANK_6
       DQ3 DQ3 AB8 36 2 -1 	IOBANK_6
       QVLD QVLD AA7 37 2  -1 	IOBANK_6
       RLDM RLDM AE4 36 1 -1 	IOBANK_6
       DM DM AE4 36 1 -1 	IOBANK_6
       DQ4 DQ4 AD2 38 3  -1 	IOBANK_6
       DQ5 DQ5 AD3 38 1  -1 	IOBANK_6
       DQ6 DQ6 AC4 37 1  -1 	IOBANK_6
       DQ7 DQ7 AE3 36 3  -1 	IOBANK_6
       DQ8 DQ8 AC3 37 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS Y5 40 2 -1 	IOBANK_6
       DQ0 DQ0 Y7 41 2 -1 	IOBANK_6
       DQ1 DQ1 Y8 41 0 -1 	IOBANK_6
       DQ2 DQ2 Y6 40 0 -1 	IOBANK_6
       DQ3 DQ3 AA13 39 2 -1 	IOBANK_6
       QVLD QVLD Y5 40 2  -1 	IOBANK_6
       RLDM RLDM AE2 39 1 -1 	IOBANK_6
       DM DM AE2 39 1 -1 	IOBANK_6
       DQ4 DQ4 AC1 41 3  -1 	IOBANK_6
       DQ5 DQ5 AC2 41 1  -1 	IOBANK_6
       DQ6 DQ6 AB5 40 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 39 3  -1 	IOBANK_6
       DQ8 DQ8 AB4 40 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 43R

       DQS DQS AA11 43 2 -1 	IOBANK_6
       DQ0 DQ0 Y13 44 2 -1 	IOBANK_6
       DQ1 DQ1 Y14 44 0 -1 	IOBANK_6
       DQ2 DQ2 AA12 43 0 -1 	IOBANK_6
       DQ3 DQ3 AA9 42 2 -1 	IOBANK_6
       QVLD QVLD AA11 43 2  -1 	IOBANK_6
       RLDM RLDM AB3 42 1 -1 	IOBANK_6
       DM DM AB3 42 1 -1 	IOBANK_6
       DQ4 DQ4 AA1 44 3  -1 	IOBANK_6
       DQ5 DQ5 AA2 44 1  -1 	IOBANK_6
       DQ6 DQ6 AA4 43 1  -1 	IOBANK_6
       DQ7 DQ7 AB2 42 3  -1 	IOBANK_6
       DQ8 DQ8 AA3 43 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 14R

       DQS DQS U1 52 3 -1 	IOBANK_5
       DQ0 DQ0 W12 53 2 -1 	IOBANK_5
       DQ1 DQ1 W13 53 0 -1 	IOBANK_5
       DQ2 DQ2 U2 52 1 -1 	IOBANK_5
       DQ3 DQ3 W7 52 2 -1 	IOBANK_5
       QVLD QVLD U1 52 3  -1 	IOBANK_5
       RLDM RLDM V3 53 1 -1 	IOBANK_5
       DM DM V3 53 1 -1 	IOBANK_5
       DQ4 DQ4 T2 55 3  -1 	IOBANK_5
       DQ5 DQ5 T3 55 1  -1 	IOBANK_5
       DQ6 DQ6 R2 54 1  -1 	IOBANK_5
       DQ7 DQ7 V2 53 3  -1 	IOBANK_5
       DQ8 DQ8 R1 54 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 42R

       DQS DQS V8 55 2 -1 	IOBANK_5
       DQ0 DQ0 V12 56 2 -1 	IOBANK_5
       DQ1 DQ1 V13 56 0 -1 	IOBANK_5
       DQ2 DQ2 V9 55 0 -1 	IOBANK_5
       DQ3 DQ3 V6 54 2 -1 	IOBANK_5
       QVLD QVLD V8 55 2  -1 	IOBANK_5
       RLDM RLDM V5 56 1 -1 	IOBANK_5
       DM DM V5 56 1 -1 	IOBANK_5
       DQ4 DQ4 P1 58 3  -1 	IOBANK_5
       DQ5 DQ5 P2 58 1  -1 	IOBANK_5
       DQ6 DQ6 U4 57 1  -1 	IOBANK_5
       DQ7 DQ7 V4 56 3  -1 	IOBANK_5
       DQ8 DQ8 U3 57 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 41R

       DQS DQS U10 58 2 -1 	IOBANK_5
       DQ0 DQ0 U6 59 2 -1 	IOBANK_5
       DQ1 DQ1 U7 59 0 -1 	IOBANK_5
       DQ2 DQ2 U11 58 0 -1 	IOBANK_5
       DQ3 DQ3 U12 57 2 -1 	IOBANK_5
       QVLD QVLD U10 58 2  -1 	IOBANK_5
       RLDM RLDM P4 59 1 -1 	IOBANK_5
       DM DM P4 59 1 -1 	IOBANK_5
       DQ4 DQ4 T4 61 3  -1 	IOBANK_5
       DQ5 DQ5 T5 61 1  -1 	IOBANK_5
       DQ6 DQ6 R4 60 1  -1 	IOBANK_5
       DQ7 DQ7 P3 59 3  -1 	IOBANK_5
       DQ8 DQ8 R3 60 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 40R

       DQS DQS T6 61 2 -1 	IOBANK_5
       DQ0 DQ0 T12 62 2 -1 	IOBANK_5
       DQ1 DQ1 T13 62 0 -1 	IOBANK_5
       DQ2 DQ2 T7 61 0 -1 	IOBANK_5
       DQ3 DQ3 U8 60 2 -1 	IOBANK_5
       QVLD QVLD T6 61 2  -1 	IOBANK_5
       RLDM RLDM N2 62 1 -1 	IOBANK_5
       DM DM N2 62 1 -1 	IOBANK_5
       DQ4 DQ4 L1 64 3  -1 	IOBANK_5
       DQ5 DQ5 L2 64 1  -1 	IOBANK_5
       DQ6 DQ6 M2 63 1  -1 	IOBANK_5
       DQ7 DQ7 N1 62 3  -1 	IOBANK_5
       DQ8 DQ8 M1 63 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 39R

       DQS DQS T8 64 2 -1 	IOBANK_5
       DQ0 DQ0 R6 65 2 -1 	IOBANK_5
       DQ1 DQ1 R7 65 0 -1 	IOBANK_5
       DQ2 DQ2 T9 64 0 -1 	IOBANK_5
       DQ3 DQ3 T10 63 2 -1 	IOBANK_5
       QVLD QVLD T8 64 2  -1 	IOBANK_5
       RLDM RLDM K2 65 1 -1 	IOBANK_5
       DM DM K2 65 1 -1 	IOBANK_5
       DQ4 DQ4 J1 67 3  -1 	IOBANK_5
       DQ5 DQ5 J2 67 1  -1 	IOBANK_5
       DQ6 DQ6 N4 66 1  -1 	IOBANK_5
       DQ7 DQ7 K1 65 3  -1 	IOBANK_5
       DQ8 DQ8 N3 66 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 38R

       DQS DQS R12 67 2 -1 	IOBANK_5
       DQ0 DQ0 R10 68 2 -1 	IOBANK_5
       DQ1 DQ1 R11 68 0 -1 	IOBANK_5
       DQ2 DQ2 R13 67 0 -1 	IOBANK_5
       DQ3 DQ3 P5 66 2 -1 	IOBANK_5
       QVLD QVLD R12 67 2  -1 	IOBANK_5
       RLDM RLDM H2 68 1 -1 	IOBANK_5
       DM DM H2 68 1 -1 	IOBANK_5
       DQ4 DQ4 K3 70 3  -1 	IOBANK_5
       DQ5 DQ5 K4 70 1  -1 	IOBANK_5
       DQ6 DQ6 M4 69 1  -1 	IOBANK_5
       DQ7 DQ7 H1 68 3  -1 	IOBANK_5
       DQ8 DQ8 M3 69 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 37R

       DQS DQS N5 70 2 -1 	IOBANK_5
       DQ0 DQ0 P7 71 2 -1 	IOBANK_5
       DQ1 DQ1 P8 71 0 -1 	IOBANK_5
       DQ2 DQ2 N6 70 0 -1 	IOBANK_5
       DQ3 DQ3 R8 69 2 -1 	IOBANK_5
       QVLD QVLD N5 70 2  -1 	IOBANK_5
       RLDM RLDM L4 71 1 -1 	IOBANK_5
       DM DM L4 71 1 -1 	IOBANK_5
       DQ4 DQ4 H3 73 3  -1 	IOBANK_5
       DQ5 DQ5 H4 73 1  -1 	IOBANK_5
       DQ6 DQ6 G4 72 1  -1 	IOBANK_5
       DQ7 DQ7 L3 71 3  -1 	IOBANK_5
       DQ8 DQ8 G3 72 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS M5 73 2 -1 	IOBANK_5
       DQ0 DQ0 N7 74 2 -1 	IOBANK_5
       DQ1 DQ1 N8 74 0 -1 	IOBANK_5
       DQ2 DQ2 M6 73 0 -1 	IOBANK_5
       DQ3 DQ3 P9 72 2 -1 	IOBANK_5
       QVLD QVLD M5 73 2  -1 	IOBANK_5
       RLDM RLDM J4 74 1 -1 	IOBANK_5
       DM DM J4 74 1 -1 	IOBANK_5
       DQ4 DQ4 L5 76 3  -1 	IOBANK_5
       DQ5 DQ5 L6 76 1  -1 	IOBANK_5
       DQ6 DQ6 G2 75 1  -1 	IOBANK_5
       DQ7 DQ7 J3 74 3  -1 	IOBANK_5
       DQ8 DQ8 G1 75 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 35R

       DQS DQS P13 76 2 -1 	IOBANK_5
       DQ0 DQ0 N11 77 2 -1 	IOBANK_5
       DQ1 DQ1 N12 77 0 -1 	IOBANK_5
       DQ2 DQ2 P14 76 0 -1 	IOBANK_5
       DQ3 DQ3 P11 75 2 -1 	IOBANK_5
       QVLD QVLD P13 76 2  -1 	IOBANK_5
       RLDM RLDM F2 77 1 -1 	IOBANK_5
       DM DM F2 77 1 -1 	IOBANK_5
       DQ4 DQ4 K5 79 3  -1 	IOBANK_5
       DQ5 DQ5 K6 79 1  -1 	IOBANK_5
       DQ6 DQ6 E2 78 1  -1 	IOBANK_5
       DQ7 DQ7 F1 77 3  -1 	IOBANK_5
       DQ8 DQ8 E1 78 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 34R

       DQS DQS M7 79 2 -1 	IOBANK_5
       DQ0 DQ0 M11 80 2 -1 	IOBANK_5
       DQ1 DQ1 M12 80 0 -1 	IOBANK_5
       DQ2 DQ2 M8 79 0 -1 	IOBANK_5
       DQ3 DQ3 N9 78 2 -1 	IOBANK_5
       QVLD QVLD M7 79 2  -1 	IOBANK_5
       RLDM RLDM F4 80 1 -1 	IOBANK_5
       DM DM F4 80 1 -1 	IOBANK_5
       DQ4 DQ4 H5 82 3  -1 	IOBANK_5
       DQ5 DQ5 H6 82 1  -1 	IOBANK_5
       DQ6 DQ6 E4 81 1  -1 	IOBANK_5
       DQ7 DQ7 F3 80 3  -1 	IOBANK_5
       DQ8 DQ8 E3 81 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 33R

       DQS DQS M9 82 2 -1 	IOBANK_5
       DQ0 DQ0 L7 83 2 -1 	IOBANK_5
       DQ1 DQ1 L8 83 0 -1 	IOBANK_5
       DQ2 DQ2 M10 82 0 -1 	IOBANK_5
       DQ3 DQ3 E5 81 2 -1 	IOBANK_5
       QVLD QVLD M9 82 2  -1 	IOBANK_5
       RLDM RLDM G6 83 1 -1 	IOBANK_5
       DM DM G6 83 1 -1 	IOBANK_5
       DQ4 DQ4 B2 85 3  -1 	IOBANK_5
       DQ5 DQ5 B3 85 1  -1 	IOBANK_5
       DQ6 DQ6 J7 84 1  -1 	IOBANK_5
       DQ7 DQ7 G5 83 3  -1 	IOBANK_5
       DQ8 DQ8 J6 84 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AN29 7 0 -1 	IOBANK_8
       DQ0 DQ0 AP29 5 1 -1 	IOBANK_8
       DQ1 DQ1 AM29 5 3 -1 	IOBANK_8
       DQ2 DQ2 AU34 7 1 -1 	IOBANK_8
       DQ3 DQ3 AV35 7 2 -1 	IOBANK_8
       QVLD QVLD AN29 7 0  -1 	IOBANK_8
       RLDM RLDM AR29 10 1 -1 	IOBANK_8
       DM DM AR29 10 1 -1 	IOBANK_8
       DQ4 DQ4 AW35 9 2  -1 	IOBANK_8
       DQ5 DQ5 AW34 9 1  -1 	IOBANK_8
       DQ6 DQ6 AJ28 10 0  -1 	IOBANK_8
       DQ7 DQ7 AK28 10 2  -1 	IOBANK_8
       DQ8 DQ8 AV34 9 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AM28 11 0 -1 	IOBANK_8
       DQ0 DQ0 AR28 10 3 -1 	IOBANK_8
       DQ1 DQ1 AL28 11 1 -1 	IOBANK_8
       DQ2 DQ2 AN28 11 2 -1 	IOBANK_8
       DQ3 DQ3 AH27 13 0 -1 	IOBANK_8
       QVLD QVLD AM28 11 0  -1 	IOBANK_8
       RLDM RLDM AJ27 15 0 -1 	IOBANK_8
       DM DM AJ27 15 0 -1 	IOBANK_8
       DQ4 DQ4 AU33 13 2  -1 	IOBANK_8
       DQ5 DQ5 AT32 14 0  -1 	IOBANK_8
       DQ6 DQ6 AV33 14 1  -1 	IOBANK_8
       DQ7 DQ7 AU32 14 3  -1 	IOBANK_8
       DQ8 DQ8 AW33 14 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AG26 17 0 -1 	IOBANK_8
       DQ0 DQ0 AK27 15 2 -1 	IOBANK_8
       DQ1 DQ1 AR27 15 1 -1 	IOBANK_8
       DQ2 DQ2 AL27 17 2 -1 	IOBANK_8
       DQ3 DQ3 AN27 17 1 -1 	IOBANK_8
       QVLD QVLD AG26 17 0  -1 	IOBANK_8
       RLDM RLDM AW32 20 1 -1 	IOBANK_8
       DM DM AW32 20 1 -1 	IOBANK_8
       DQ4 DQ4 AM27 19 1  -1 	IOBANK_8
       DQ5 DQ5 AV32 19 0  -1 	IOBANK_8
       DQ6 DQ6 AT31 20 0  -1 	IOBANK_8
       DQ7 DQ7 AU31 20 2  -1 	IOBANK_8
       DQ8 DQ8 AV31 19 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AP26 21 2 -1 	IOBANK_8
       DQ0 DQ0 AW31 20 3 -1 	IOBANK_8
       DQ1 DQ1 AH26 21 0 -1 	IOBANK_8
       DQ2 DQ2 AR26 21 1 -1 	IOBANK_8
       DQ3 DQ3 AJ26 23 0 -1 	IOBANK_8
       QVLD QVLD AP26 21 2  -1 	IOBANK_8
       RLDM RLDM AT30 27 0 -1 	IOBANK_8
       DM DM AT30 27 0 -1 	IOBANK_8
       DQ4 DQ4 AN26 23 1  -1 	IOBANK_8
       DQ5 DQ5 AK26 25 0  -1 	IOBANK_8
       DQ6 DQ6 AT29 25 1  -1 	IOBANK_8
       DQ7 DQ7 AU30 25 3  -1 	IOBANK_8
       DQ8 DQ8 AM26 25 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AV30 27 3 -1 	IOBANK_8
       DQ0 DQ0 AW30 27 2 -1 	IOBANK_8
       DQ1 DQ1 AU29 27 1 -1 	IOBANK_8
       DQ2 DQ2 AG25 28 0 -1 	IOBANK_8
       DQ3 DQ3 AH25 28 1 -1 	IOBANK_8
       QVLD QVLD AV30 27 3  -1 	IOBANK_8
       RLDM RLDM AV29 30 1 -1 	IOBANK_8
       DM DM AV29 30 1 -1 	IOBANK_8
       DQ4 DQ4 AJ25 29 0  -1 	IOBANK_8
       DQ5 DQ5 AL25 29 2  -1 	IOBANK_8
       DQ6 DQ6 AK25 30 0  -1 	IOBANK_8
       DQ7 DQ7 AM25 30 2  -1 	IOBANK_8
       DQ8 DQ8 AN25 29 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AW29 32 2 -1 	IOBANK_8
       DQ0 DQ0 AU28 30 3 -1 	IOBANK_8
       DQ1 DQ1 AT28 32 0 -1 	IOBANK_8
       DQ2 DQ2 AW28 32 1 -1 	IOBANK_8
       DQ3 DQ3 AV28 32 3 -1 	IOBANK_8
       QVLD QVLD AW29 32 2  -1 	IOBANK_8
       RLDM RLDM AL24 36 0 -1 	IOBANK_8
       DM DM AL24 36 0 -1 	IOBANK_8
       DQ4 DQ4 AH24 33 1  -1 	IOBANK_8
       DQ5 DQ5 AR24 33 2  -1 	IOBANK_8
       DQ6 DQ6 AK24 35 1  -1 	IOBANK_8
       DQ7 DQ7 AP24 35 2  -1 	IOBANK_8
       DQ8 DQ8 AJ24 35 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AU27 36 3 -1 	IOBANK_8
       DQ0 DQ0 AM24 36 2 -1 	IOBANK_8
       DQ1 DQ1 AU26 36 1 -1 	IOBANK_8
       DQ2 DQ2 AT27 38 0 -1 	IOBANK_8
       DQ3 DQ3 AT26 38 2 -1 	IOBANK_8
       QVLD QVLD AU27 36 3  -1 	IOBANK_8
       RLDM RLDM AG22 42 1 -1 	IOBANK_8
       DM DM AG22 42 1 -1 	IOBANK_8
       DQ4 DQ4 AV27 38 3  -1 	IOBANK_8
       DQ5 DQ5 AG23 40 0  -1 	IOBANK_8
       DQ6 DQ6 AN24 40 2  -1 	IOBANK_8
       DQ7 DQ7 AJ23 42 0  -1 	IOBANK_8
       DQ8 DQ8 AH23 40 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AL23 43 2 -1 	IOBANK_8
       DQ0 DQ0 AP23 42 2 -1 	IOBANK_8
       DQ1 DQ1 AK23 43 0 -1 	IOBANK_8
       DQ2 DQ2 AT25 43 1 -1 	IOBANK_8
       DQ3 DQ3 AU25 43 3 -1 	IOBANK_8
       QVLD QVLD AL23 43 2  -1 	IOBANK_8
       RLDM RLDM AN23 46 2 -1 	IOBANK_8
       DM DM AN23 46 2 -1 	IOBANK_8
       DQ4 DQ4 AW25 45 2  -1 	IOBANK_8
       DQ5 DQ5 AV26 45 1  -1 	IOBANK_8
       DQ6 DQ6 AH22 46 1  -1 	IOBANK_8
       DQ7 DQ7 AM23 46 0  -1 	IOBANK_8
       DQ8 DQ8 AV25 45 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM22 47 2 -1 	IOBANK_8
       DQ0 DQ0 AJ22 47 0 -1 	IOBANK_8
       DQ1 DQ1 AN22 47 1 -1 	IOBANK_8
       DQ2 DQ2 AG21 49 0 -1 	IOBANK_8
       DQ3 DQ3 AH21 49 2 -1 	IOBANK_8
       QVLD QVLD AM22 47 2  -1 	IOBANK_8
       RLDM RLDM AL22 52 1 -1 	IOBANK_8
       DM DM AL22 52 1 -1 	IOBANK_8
       DQ4 DQ4 AU23 49 3  -1 	IOBANK_8
       DQ5 DQ5 AT24 51 0  -1 	IOBANK_8
       DQ6 DQ6 AV24 51 1  -1 	IOBANK_8
       DQ7 DQ7 AV23 51 3  -1 	IOBANK_8
       DQ8 DQ8 AW23 51 2  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AM18 73 0 -1 	IOBANK_7
       DQ0 DQ0 AM19 71 2 -1 	IOBANK_7
       DQ1 DQ1 AN19 71 3 -1 	IOBANK_7
       DQ2 DQ2 AV17 73 1 -1 	IOBANK_7
       DQ3 DQ3 AT17 73 2 -1 	IOBANK_7
       QVLD QVLD AM18 73 0  -1 	IOBANK_7
       RLDM RLDM AR20 76 1 -1 	IOBANK_7
       DM DM AR20 76 1 -1 	IOBANK_7
       DQ4 DQ4 AR16 75 2  -1 	IOBANK_7
       DQ5 DQ5 AU17 75 1  -1 	IOBANK_7
       DQ6 DQ6 AL18 76 0  -1 	IOBANK_7
       DQ7 DQ7 AH20 76 2  -1 	IOBANK_7
       DQ8 DQ8 AT16 75 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AW17 78 0 -1 	IOBANK_7
       DQ0 DQ0 AN18 76 3 -1 	IOBANK_7
       DQ1 DQ1 AP19 78 1 -1 	IOBANK_7
       DQ2 DQ2 AV16 78 2 -1 	IOBANK_7
       DQ3 DQ3 AU15 79 0 -1 	IOBANK_7
       QVLD QVLD AW17 78 0  -1 	IOBANK_7
       RLDM RLDM AH19 82 0 -1 	IOBANK_7
       DM DM AH19 82 0 -1 	IOBANK_7
       DQ4 DQ4 AW15 79 1  -1 	IOBANK_7
       DQ5 DQ5 AU16 79 3  -1 	IOBANK_7
       DQ6 DQ6 AL17 81 2  -1 	IOBANK_7
       DQ7 DQ7 AM17 81 1  -1 	IOBANK_7
       DQ8 DQ8 AG20 81 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AU14 82 3 -1 	IOBANK_7
       DQ0 DQ0 AJ18 82 2 -1 	IOBANK_7
       DQ1 DQ1 AW14 82 1 -1 	IOBANK_7
       DQ2 DQ2 AR15 83 0 -1 	IOBANK_7
       DQ3 DQ3 AT15 83 2 -1 	IOBANK_7
       QVLD QVLD AU14 82 3  -1 	IOBANK_7
       RLDM RLDM AL16 87 2 -1 	IOBANK_7
       DM DM AL16 87 2 -1 	IOBANK_7
       DQ4 DQ4 AT14 83 3  -1 	IOBANK_7
       DQ5 DQ5 AK17 85 0  -1 	IOBANK_7
       DQ6 DQ6 AP18 85 2  -1 	IOBANK_7
       DQ7 DQ7 AG19 87 0  -1 	IOBANK_7
       DQ8 DQ8 AN17 85 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AP14 88 0 -1 	IOBANK_7
       DQ0 DQ0 AW13 87 1 -1 	IOBANK_7
       DQ1 DQ1 AV13 87 3 -1 	IOBANK_7
       DQ2 DQ2 AR14 88 2 -1 	IOBANK_7
       DQ3 DQ3 AT13 88 1 -1 	IOBANK_7
       QVLD QVLD AP14 88 0  -1 	IOBANK_7
       RLDM RLDM AU12 91 1 -1 	IOBANK_7
       DM DM AU12 91 1 -1 	IOBANK_7
       DQ4 DQ4 AH18 90 0  -1 	IOBANK_7
       DQ5 DQ5 AM16 90 1  -1 	IOBANK_7
       DQ6 DQ6 AJ17 91 0  -1 	IOBANK_7
       DQ7 DQ7 AK16 91 2  -1 	IOBANK_7
       DQ8 DQ8 AN16 90 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AR13 92 2 -1 	IOBANK_7
       DQ0 DQ0 AT12 91 3 -1 	IOBANK_7
       DQ1 DQ1 AP13 92 0 -1 	IOBANK_7
       DQ2 DQ2 AV12 92 1 -1 	IOBANK_7
       DQ3 DQ3 AR12 92 3 -1 	IOBANK_7
       QVLD QVLD AR13 92 2  -1 	IOBANK_7
       RLDM RLDM AT11 97 0 -1 	IOBANK_7
       DM DM AT11 97 0 -1 	IOBANK_7
       DQ4 DQ4 AM15 94 0  -1 	IOBANK_7
       DQ5 DQ5 AN15 94 2  -1 	IOBANK_7
       DQ6 DQ6 AW11 95 1  -1 	IOBANK_7
       DQ7 DQ7 AV11 95 2  -1 	IOBANK_7
       DQ8 DQ8 AJ16 95 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AU11 97 3 -1 	IOBANK_7
       DQ0 DQ0 AR11 97 2 -1 	IOBANK_7
       DQ1 DQ1 AW12 97 1 -1 	IOBANK_7
       DQ2 DQ2 AH17 98 0 -1 	IOBANK_7
       DQ3 DQ3 AK15 98 2 -1 	IOBANK_7
       QVLD QVLD AU11 97 3  -1 	IOBANK_7
       RLDM RLDM AT10 101 2 -1 	IOBANK_7
       DM DM AT10 101 2 -1 	IOBANK_7
       DQ4 DQ4 AG17 100 0  -1 	IOBANK_7
       DQ5 DQ5 AL14 100 2  -1 	IOBANK_7
       DQ6 DQ6 AV10 100 3  -1 	IOBANK_7
       DQ7 DQ7 AR10 101 0  -1 	IOBANK_7
       DQ8 DQ8 AW10 100 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 30B

       DQS DQS AH16 102 0 -1 	IOBANK_7
       DQ0 DQ0 AW9 101 1 -1 	IOBANK_7
