-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f1020     
-- 09/15/2005 09:55:41               
                                                                            
	 max_pads_per_row  3                                          
       DQS DQS AJ19 25 0 -1 	IOBANK_8
       DQ0 DQ0 AH20 24 1 -1 	IOBANK_8
       DQ1 DQ1 AJ20 24 3 -1 	IOBANK_8
       DQ2 DQ2 AH19 25 2 -1 	IOBANK_8
       DQ3 DQ3 AL20 25 1 -1 	IOBANK_8
       QVLD QVLD AJ19 25 0  -1 	IOBANK_8
       RLDM RLDM AD18 30 3 -1 	IOBANK_8
       DM DM AD18 30 3 -1 	IOBANK_8
       DQ4 DQ4 AB17 26 0  -1 	IOBANK_8
       DQ5 DQ5 AC18 26 2  -1 	IOBANK_8
       DQ6 DQ6 AE19 26 3  -1 	IOBANK_8
       DQ7 DQ7 AC17 30 2  -1 	IOBANK_8
       DQ8 DQ8 AD19 26 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AB15 49 0 -1 	IOBANK_7
       DQ0 DQ0 AB16 46 2 -1 	IOBANK_7
       DQ1 DQ1 AC16 46 3 -1 	IOBANK_7
       DQ2 DQ2 AC15 49 2 -1 	IOBANK_7
       DQ3 DQ3 AM14 49 1 -1 	IOBANK_7
       QVLD QVLD AB15 49 0  -1 	IOBANK_7
       RLDM RLDM AC14 52 2 -1 	IOBANK_7
       DM DM AC14 52 2 -1 	IOBANK_7
       DQ4 DQ4 AJ13 50 0  -1 	IOBANK_7
       DQ5 DQ5 AJ14 50 2  -1 	IOBANK_7
       DQ6 DQ6 AK13 50 3  -1 	IOBANK_7
       DQ7 DQ7 AD14 52 0  -1 	IOBANK_7
       DQ8 DQ8 AL14 50 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AF13 54 0 -1 	IOBANK_7
       DQ0 DQ0 AG15 52 1 -1 	IOBANK_7
       DQ1 DQ1 AH14 52 3 -1 	IOBANK_7
       DQ2 DQ2 AG13 54 2 -1 	IOBANK_7
       DQ3 DQ3 AH13 54 1 -1 	IOBANK_7
       QVLD QVLD AF13 54 0  -1 	IOBANK_7
       RLDM RLDM AJ12 56 2 -1 	IOBANK_7
       DM DM AJ12 56 2 -1 	IOBANK_7
       DQ4 DQ4 AB14 55 0  -1 	IOBANK_7
       DQ5 DQ5 AE14 55 2  -1 	IOBANK_7
       DQ6 DQ6 AL12 55 3  -1 	IOBANK_7
       DQ7 DQ7 AM11 56 0  -1 	IOBANK_7
       DQ8 DQ8 AM12 55 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AB13 59 0 -1 	IOBANK_7
       DQ0 DQ0 AK12 56 1 -1 	IOBANK_7
       DQ1 DQ1 AL11 56 3 -1 	IOBANK_7
       DQ2 DQ2 AD13 59 2 -1 	IOBANK_7
       DQ3 DQ3 AM10 59 1 -1 	IOBANK_7
       QVLD QVLD AB13 59 0  -1 	IOBANK_7
       RLDM RLDM AE13 62 2 -1 	IOBANK_7
       DM DM AE13 62 2 -1 	IOBANK_7
       DQ4 DQ4 AL10 60 0  -1 	IOBANK_7
       DQ5 DQ5 AH11 60 2  -1 	IOBANK_7
       DQ6 DQ6 AK10 60 3  -1 	IOBANK_7
       DQ7 DQ7 AC13 62 0  -1 	IOBANK_7
       DQ8 DQ8 AJ11 60 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AF10 63 0 -1 	IOBANK_7
       DQ0 DQ0 AG12 62 1 -1 	IOBANK_7
       DQ1 DQ1 AG11 62 3 -1 	IOBANK_7
       DQ2 DQ2 AG10 63 2 -1 	IOBANK_7
       DQ3 DQ3 AF12 63 1 -1 	IOBANK_7
       QVLD QVLD AF10 63 0  -1 	IOBANK_7
       RLDM RLDM AK8 65 2 -1 	IOBANK_7
       DM DM AK8 65 2 -1 	IOBANK_7
       DQ4 DQ4 AB12 64 0  -1 	IOBANK_7
       DQ5 DQ5 AE12 64 2  -1 	IOBANK_7
       DQ6 DQ6 AL9 64 3  -1 	IOBANK_7
       DQ7 DQ7 AJ8 65 0  -1 	IOBANK_7
       DQ8 DQ8 AM9 64 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AC12 67 0 -1 	IOBANK_7
       DQ0 DQ0 AJ10 65 1 -1 	IOBANK_7
       DQ1 DQ1 AK9 65 3 -1 	IOBANK_7
       DQ2 DQ2 AD12 67 2 -1 	IOBANK_7
       DQ3 DQ3 AM8 67 1 -1 	IOBANK_7
       QVLD QVLD AC12 67 0  -1 	IOBANK_7
       RLDM RLDM AE11 69 2 -1 	IOBANK_7
       DM DM AE11 69 2 -1 	IOBANK_7
       DQ4 DQ4 AJ7 68 0  -1 	IOBANK_7
       DQ5 DQ5 AK7 68 2  -1 	IOBANK_7
       DQ6 DQ6 AL7 68 3  -1 	IOBANK_7
       DQ7 DQ7 AD11 69 0  -1 	IOBANK_7
       DQ8 DQ8 AM7 68 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AJ6 71 0 -1 	IOBANK_7
       DQ0 DQ0 AM6 69 1 -1 	IOBANK_7
       DQ1 DQ1 AL6 69 3 -1 	IOBANK_7
       DQ2 DQ2 AK6 71 2 -1 	IOBANK_7
       DQ3 DQ3 AM5 71 1 -1 	IOBANK_7
       QVLD QVLD AJ6 71 0  -1 	IOBANK_7
       RLDM RLDM AH6 73 2 -1 	IOBANK_7
       DM DM AH6 73 2 -1 	IOBANK_7
       DQ4 DQ4 AE10 72 0  -1 	IOBANK_7
       DQ5 DQ5 AC11 72 2  -1 	IOBANK_7
       DQ6 DQ6 AH8 72 3  -1 	IOBANK_7
       DQ7 DQ7 AH7 73 0  -1 	IOBANK_7
       DQ8 DQ8 AH9 72 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS A4 76 2 -1 	IOBANK_4
       DQ0 DQ0 A5 73 2 -1 	IOBANK_4
       DQ1 DQ1 B5 73 0 -1 	IOBANK_4
       DQ2 DQ2 C5 76 0 -1 	IOBANK_4
       DQ3 DQ3 E5 77 3 -1 	IOBANK_4
       QVLD QVLD A4 76 2  -1 	IOBANK_4
       RLDM RLDM D6 73 1 -1 	IOBANK_4
       DM DM D6 73 1 -1 	IOBANK_4
       DQ4 DQ4 H12 72 3  -1 	IOBANK_4
       DQ5 DQ5 H11 72 1  -1 	IOBANK_4
       DQ6 DQ6 B6 72 0  -1 	IOBANK_4
       DQ7 DQ7 C6 73 3  -1 	IOBANK_4
       DQ8 DQ8 A6 72 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS E6 71 3 -1 	IOBANK_4
       DQ0 DQ0 A7 69 2 -1 	IOBANK_4
       DQ1 DQ1 C7 69 0 -1 	IOBANK_4
       DQ2 DQ2 E7 71 1 -1 	IOBANK_4
       DQ3 DQ3 B7 71 2 -1 	IOBANK_4
       QVLD QVLD E6 71 3  -1 	IOBANK_4
       RLDM RLDM J12 69 1 -1 	IOBANK_4
       DM DM J12 69 1 -1 	IOBANK_4
       DQ4 DQ4 C8 68 3  -1 	IOBANK_4
       DQ5 DQ5 A8 68 1  -1 	IOBANK_4
       DQ6 DQ6 B8 68 0  -1 	IOBANK_4
       DQ7 DQ7 J11 69 3  -1 	IOBANK_4
       DQ8 DQ8 C9 68 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS K12 67 3 -1 	IOBANK_4
       DQ0 DQ0 D8 65 2 -1 	IOBANK_4
       DQ1 DQ1 F9 65 0 -1 	IOBANK_4
       DQ2 DQ2 H13 67 1 -1 	IOBANK_4
       DQ3 DQ3 A9 67 2 -1 	IOBANK_4
       QVLD QVLD K12 67 3  -1 	IOBANK_4
       RLDM RLDM E8 65 1 -1 	IOBANK_4
       DM DM E8 65 1 -1 	IOBANK_4
       DQ4 DQ4 L13 64 3  -1 	IOBANK_4
       DQ5 DQ5 J13 64 1  -1 	IOBANK_4
       DQ6 DQ6 E9 64 0  -1 	IOBANK_4
       DQ7 DQ7 F8 65 3  -1 	IOBANK_4
       DQ8 DQ8 F10 64 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS D10 63 3 -1 	IOBANK_4
       DQ0 DQ0 D11 62 2 -1 	IOBANK_4
       DQ1 DQ1 C11 62 0 -1 	IOBANK_4
       DQ2 DQ2 B10 63 1 -1 	IOBANK_4
       DQ3 DQ3 A10 63 2 -1 	IOBANK_4
       QVLD QVLD D10 63 3  -1 	IOBANK_4
       RLDM RLDM H14 62 1 -1 	IOBANK_4
       DM DM H14 62 1 -1 	IOBANK_4
       DQ4 DQ4 G11 60 3  -1 	IOBANK_4
       DQ5 DQ5 G10 60 1  -1 	IOBANK_4
       DQ6 DQ6 F11 60 0  -1 	IOBANK_4
       DQ7 DQ7 K13 62 3  -1 	IOBANK_4
       DQ8 DQ8 E11 60 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS L14 59 3 -1 	IOBANK_4
       DQ0 DQ0 D12 56 2 -1 	IOBANK_4
       DQ1 DQ1 C12 56 0 -1 	IOBANK_4
       DQ2 DQ2 J14 59 1 -1 	IOBANK_4
       DQ3 DQ3 G12 59 2 -1 	IOBANK_4
       QVLD QVLD L14 59 3  -1 	IOBANK_4
       RLDM RLDM A11 56 1 -1 	IOBANK_4
       DM DM A11 56 1 -1 	IOBANK_4
       DQ4 DQ4 L15 55 3  -1 	IOBANK_4
       DQ5 DQ5 K14 55 1  -1 	IOBANK_4
       DQ6 DQ6 B12 55 0  -1 	IOBANK_4
       DQ7 DQ7 B11 56 3  -1 	IOBANK_4
       DQ8 DQ8 A12 55 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS G13 54 3 -1 	IOBANK_4
       DQ0 DQ0 F15 52 2 -1 	IOBANK_4
       DQ1 DQ1 E14 52 0 -1 	IOBANK_4
       DQ2 DQ2 F13 54 1 -1 	IOBANK_4
       DQ3 DQ3 E13 54 2 -1 	IOBANK_4
       QVLD QVLD G13 54 3  -1 	IOBANK_4
       RLDM RLDM J15 52 1 -1 	IOBANK_4
       DM DM J15 52 1 -1 	IOBANK_4
       DQ4 DQ4 D13 50 3  -1 	IOBANK_4
       DQ5 DQ5 D14 50 1  -1 	IOBANK_4
       DQ6 DQ6 C13 50 0  -1 	IOBANK_4
       DQ7 DQ7 L16 52 3  -1 	IOBANK_4
       DQ8 DQ8 B14 50 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS L17 49 3 -1 	IOBANK_4
       DQ0 DQ0 K16 46 1 -1 	IOBANK_4
       DQ1 DQ1 K17 46 0 -1 	IOBANK_4
       DQ2 DQ2 K15 49 1 -1 	IOBANK_4
       DQ3 DQ3 A14 49 2 -1 	IOBANK_4
       QVLD QVLD L17 49 3  -1 	IOBANK_4
       RLDM RLDM K18 30 0 -1 	IOBANK_3
       DM DM K18 30 0 -1 	IOBANK_3
       DQ4 DQ4 C20 25 3  -1 	IOBANK_3
       DQ5 DQ5 E19 25 1  -1 	IOBANK_3
       DQ6 DQ6 D19 25 0  -1 	IOBANK_3
       DQ7 DQ7 L18 30 1  -1 	IOBANK_3
       DQ8 DQ8 B20 25 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS L19 24 3 -1 	IOBANK_3
       DQ0 DQ0 A21 23 2 -1 	IOBANK_3
       DQ1 DQ1 B21 23 0 -1 	IOBANK_3
       DQ2 DQ2 K19 24 1 -1 	IOBANK_3
       DQ3 DQ3 E20 24 2 -1 	IOBANK_3
       QVLD QVLD L19 24 3  -1 	IOBANK_3
       RLDM RLDM C21 23 1 -1 	IOBANK_3
       DM DM C21 23 1 -1 	IOBANK_3
       DQ4 DQ4 J19 21 3  -1 	IOBANK_3
       DQ5 DQ5 H20 21 1  -1 	IOBANK_3
       DQ6 DQ6 B22 21 0  -1 	IOBANK_3
       DQ7 DQ7 A22 23 3  -1 	IOBANK_3
       DQ8 DQ8 C22 21 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS F22 19 3 -1 	IOBANK_3
       DQ0 DQ0 F23 17 2 -1 	IOBANK_3
       DQ1 DQ1 E22 17 0 -1 	IOBANK_3
       DQ2 DQ2 D21 19 1 -1 	IOBANK_3
       DQ3 DQ3 D23 19 2 -1 	IOBANK_3
       QVLD QVLD F22 19 3  -1 	IOBANK_3
       RLDM RLDM K20 17 1 -1 	IOBANK_3
       DM DM K20 17 1 -1 	IOBANK_3
       DQ4 DQ4 C24 16 3  -1 	IOBANK_3
       DQ5 DQ5 C23 16 1  -1 	IOBANK_3
       DQ6 DQ6 B23 16 0  -1 	IOBANK_3
       DQ7 DQ7 J20 17 3  -1 	IOBANK_3
       DQ8 DQ8 A23 16 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS L20 15 3 -1 	IOBANK_3
       DQ0 DQ0 A25 14 2 -1 	IOBANK_3
       DQ1 DQ1 B25 14 0 -1 	IOBANK_3
       DQ2 DQ2 H21 15 1 -1 	IOBANK_3
       DQ3 DQ3 A24 15 2 -1 	IOBANK_3
       QVLD QVLD L20 15 3  -1 	IOBANK_3
       RLDM RLDM A26 14 1 -1 	IOBANK_3
       DM DM A26 14 1 -1 	IOBANK_3
       DQ4 DQ4 K21 13 3  -1 	IOBANK_3
       DQ5 DQ5 J21 13 1  -1 	IOBANK_3
       DQ6 DQ6 B26 13 0  -1 	IOBANK_3
       DQ7 DQ7 D26 14 3  -1 	IOBANK_3
       DQ8 DQ8 C26 13 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS E27 11 3 -1 	IOBANK_3
       DQ0 DQ0 E26 9 2 -1 	IOBANK_3
       DQ1 DQ1 E25 9 0 -1 	IOBANK_3
       DQ2 DQ2 C25 11 1 -1 	IOBANK_3
       DQ3 DQ3 E24 11 2 -1 	IOBANK_3
       QVLD QVLD E27 11 3  -1 	IOBANK_3
       RLDM RLDM G21 9 1 -1 	IOBANK_3
       DM DM G21 9 1 -1 	IOBANK_3
       DQ4 DQ4 D27 7 3  -1 	IOBANK_3
       DQ5 DQ5 A28 7 1  -1 	IOBANK_3
       DQ6 DQ6 B27 7 0  -1 	IOBANK_3
       DQ7 DQ7 L21 9 3  -1 	IOBANK_3
       DQ8 DQ8 A27 7 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS K22 6 3 -1 	IOBANK_3
       DQ0 DQ0 B29 5 2 -1 	IOBANK_3
       DQ1 DQ1 C28 5 0 -1 	IOBANK_3
       DQ2 DQ2 J22 6 1 -1 	IOBANK_3
       DQ3 DQ3 C27 6 2 -1 	IOBANK_3
       QVLD QVLD K22 6 3  -1 	IOBANK_3
       RLDM RLDM A29 5 1 -1 	IOBANK_3
       DM DM A29 5 1 -1 	IOBANK_3
       DQ4 DQ4 G22 3 3  -1 	IOBANK_3
       DQ5 DQ5 H22 3 1  -1 	IOBANK_3
       DQ6 DQ6 C29 3 0  -1 	IOBANK_3
       DQ7 DQ7 D28 5 3  -1 	IOBANK_3
       DQ8 DQ8 E28 3 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
