-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	14 	3 -1 	IOBANK_8
       DQ3 DQ3 Y22 31 3 -1 	IOBANK_1
       QVLD QVLD Y24 35 3  -1 	IOBANK_1
       DQ4 DQ4 AD32 34 0  -1 	IOBANK_1
       DQ5 DQ5 AD31 34 2  -1 	IOBANK_1
       DQ6 DQ6 AE31 33 2  -1 	IOBANK_1
       DQ7 DQ7 AF32 32 0  -1 	IOBANK_1
       DM DM AE32 33 0 -1 	IOBANK_1
       DQ8 DQ8 AE32 33 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC27 32 1 -1 	IOBANK_1
       DQ0 DQ0 AD27 33 1 -1 	IOBANK_1
       DQ1 DQ1 AD26 33 3 -1 	IOBANK_1
       DQ2 DQ2 AC26 32 3 -1 	IOBANK_1
       DQ3 DQ3 AA23 28 1 -1 	IOBANK_1
       QVLD QVLD AC27 32 1  -1 	IOBANK_1
       DQ4 DQ4 AF31 32 2  -1 	IOBANK_1
       DQ5 DQ5 AG32 31 0  -1 	IOBANK_1
       DQ6 DQ6 AE30 27 0  -1 	IOBANK_1
       DQ7 DQ7 AE29 27 2  -1 	IOBANK_1
       DM DM AG31 31 2 -1 	IOBANK_1
       DQ8 DQ8 AG31 31 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AA24 30 3 -1 	IOBANK_1
       DQ0 DQ0 AA22 28 3 -1 	IOBANK_1
       DQ1 DQ1 AA25 30 1 -1 	IOBANK_1
       DQ2 DQ2 AB26 29 1 -1 	IOBANK_1
       DQ3 DQ3 AB25 29 3 -1 	IOBANK_1
       QVLD QVLD AA24 30 3  -1 	IOBANK_1
       DQ4 DQ4 AF30 25 0  -1 	IOBANK_1
       DQ5 DQ5 AF29 25 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 28 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 24 0  -1 	IOBANK_1
       DM DM AH32 28 0 -1 	IOBANK_1
       DQ8 DQ8 AH32 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AB24 27 1 -1 	IOBANK_1
       DQ0 DQ0 AC25 26 1 -1 	IOBANK_1
       DQ1 DQ1 AC24 26 3 -1 	IOBANK_1
       DQ2 DQ2 AB23 27 3 -1 	IOBANK_1
       DQ3 DQ3 AD25 25 1 -1 	IOBANK_1
       QVLD QVLD AB24 27 1  -1 	IOBANK_1
       DQ4 DQ4 AG29 24 2  -1 	IOBANK_1
       DQ5 DQ5 AJ32 26 0  -1 	IOBANK_1
       DQ6 DQ6 AH30 23 0  -1 	IOBANK_1
       DQ7 DQ7 AH29 23 2  -1 	IOBANK_1
       DM DM AJ31 26 2 -1 	IOBANK_1
       DQ8 DQ8 AJ31 26 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AA8 30 2 -1 	IOBANK_6
       DQ0 DQ0 AD6 23 2 -1 	IOBANK_6
       DQ1 DQ1 AD7 23 0 -1 	IOBANK_6
       DQ2 DQ2 AA9 30 0 -1 	IOBANK_6
       DQ3 DQ3 AC6 25 2 -1 	IOBANK_6
       QVLD QVLD AA8 30 2  -1 	IOBANK_6
       DQ4 DQ4 AG4 24 1  -1 	IOBANK_6
       DQ5 DQ5 AH1 27 3  -1 	IOBANK_6
       DQ6 DQ6 AH3 23 3  -1 	IOBANK_6
       DQ7 DQ7 AH4 23 1  -1 	IOBANK_6
       DM DM AH2 27 1 -1 	IOBANK_6
       DQ8 DQ8 AH2 27 1  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 12R

       DQS DQS AG1 29 3 -1 	IOBANK_6
       DQ0 DQ0 AF3 28 3 -1 	IOBANK_6
       DQ1 DQ1 AF4 28 1 -1 	IOBANK_6
       DQ2 DQ2 AG2 29 1 -1 	IOBANK_6
       DQ3 DQ3 AG3 24 3 -1 	IOBANK_6
       QVLD QVLD AG1 29 3  -1 	IOBANK_6
       DQ4 DQ4 AC7 25 0  -1 	IOBANK_6
       DQ5 DQ5 AB7 27 2  -1 	IOBANK_6
       DQ6 DQ6 AB9 28 2  -1 	IOBANK_6
       DQ7 DQ7 AB10 28 0  -1 	IOBANK_6
       DM DM AB8 27 0 -1 	IOBANK_6
       DQ8 DQ8 AB8 27 0  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AA11 31 0 -1 	IOBANK_6
       DQ0 DQ0 AB6 29 0 -1 	IOBANK_6
       DQ1 DQ1 AA10 31 2 -1 	IOBANK_6
       DQ2 DQ2 AA6 33 2 -1 	IOBANK_6
       DQ3 DQ3 AA7 33 0 -1 	IOBANK_6
       QVLD QVLD AA11 31 0  -1 	IOBANK_6
       DQ4 DQ4 Y8 35 2  -1 	IOBANK_6
       DQ5 DQ5 Y9 35 0  -1 	IOBANK_6
       DQ6 DQ6 Y11 32 0  -1 	IOBANK_6
       DQ7 DQ7 AB5 29 2  -1 	IOBANK_6
       DM DM Y10 32 2 -1 	IOBANK_6
       DQ8 DQ8 Y10 32 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AE4 32 1 -1 	IOBANK_6
       DQ0 DQ0 AE2 33 1 -1 	IOBANK_6
       DQ1 DQ1 AE3 32 3 -1 	IOBANK_6
       DQ2 DQ2 AF1 31 3 -1 	IOBANK_6
       DQ3 DQ3 AF2 31 1 -1 	IOBANK_6
       QVLD QVLD AE4 32 1  -1 	IOBANK_6
       DQ4 DQ4 AC3 35 3  -1 	IOBANK_6
       DQ5 DQ5 AC4 35 1  -1 	IOBANK_6
       DQ6 DQ6 AD2 34 1  -1 	IOBANK_6
       DQ7 DQ7 AE1 33 3  -1 	IOBANK_6
       DM DM AD1 34 3 -1 	IOBANK_6
       DQ8 DQ8 AD1 34 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AA2 41 1 -1 	IOBANK_6
       DQ0 DQ0 Y3 42 1 -1 	IOBANK_6
       DQ1 DQ1 AA1 41 3 -1 	IOBANK_6
       DQ2 DQ2 AA3 40 3 -1 	IOBANK_6
       DQ3 DQ3 AA4 40 1 -1 	IOBANK_6
       QVLD QVLD AA2 41 1  -1 	IOBANK_6
       DQ4 DQ4 V2 44 3  -1 	IOBANK_6
       DQ5 DQ5 V3 44 1  -1 	IOBANK_6
       DQ6 DQ6 W2 43 1  -1 	IOBANK_6
       DQ7 DQ7 Y2 42 3  -1 	IOBANK_6
       DM DM W1 43 3 -1 	IOBANK_6
       DQ8 DQ8 W1 43 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS T6 53 0 -1 	IOBANK_5
       DQ0 DQ0 R11 54 0 -1 	IOBANK_5
       DQ1 DQ1 T5 53 2 -1 	IOBANK_5
       DQ2 DQ2 T10 52 2 -1 	IOBANK_5
       DQ3 DQ3 T11 52 0 -1 	IOBANK_5
       QVLD QVLD T6 53 0  -1 	IOBANK_5
       DQ4 DQ4 M2 54 1  -1 	IOBANK_5
       DQ5 DQ5 R2 53 3  -1 	IOBANK_5
       DQ6 DQ6 P1 52 3  -1 	IOBANK_5
       DQ7 DQ7 P2 52 1  -1 	IOBANK_5
       DM DM R3 53 1 -1 	IOBANK_5
       DQ8 DQ8 R3 53 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS N2 55 3 -1 	IOBANK_5
       DQ0 DQ0 L1 56 3 -1 	IOBANK_5
       DQ1 DQ1 L2 56 1 -1 	IOBANK_5
       DQ2 DQ2 N3 55 1 -1 	IOBANK_5
       DQ3 DQ3 M1 54 3 -1 	IOBANK_5
       QVLD QVLD N2 55 3  -1 	IOBANK_5
       DQ4 DQ4 L4 59 1  -1 	IOBANK_5
       DQ5 DQ5 N4 58 3  -1 	IOBANK_5
       DQ6 DQ6 M3 57 3  -1 	IOBANK_5
       DQ7 DQ7 M4 57 1  -1 	IOBANK_5
       DM DM N5 58 1 -1 	IOBANK_5
       DQ8 DQ8 N5 58 1  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS K1 60 3 -1 	IOBANK_5
       DQ0 DQ0 K3 61 3 -1 	IOBANK_5
       DQ1 DQ1 K4 61 1 -1 	IOBANK_5
       DQ2 DQ2 K2 60 1 -1 	IOBANK_5
       DQ3 DQ3 L3 59 3 -1 	IOBANK_5
       QVLD QVLD K1 60 3  -1 	IOBANK_5
       DQ4 DQ4 N6 62 2  -1 	IOBANK_5
       DQ5 DQ5 N7 62 0  -1 	IOBANK_5
       DQ6 DQ6 N9 61 0  -1 	IOBANK_5
       DQ7 DQ7 P8 60 2  -1 	IOBANK_5
       DM DM N8 61 2 -1 	IOBANK_5
       DQ8 DQ8 N8 61 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS H2 63 1 -1 	IOBANK_5
       DQ0 DQ0 J4 64 1 -1 	IOBANK_5
       DQ1 DQ1 H1 63 3 -1 	IOBANK_5
       DQ2 DQ2 J1 62 3 -1 	IOBANK_5
       DQ3 DQ3 J2 62 1 -1 	IOBANK_5
       QVLD QVLD H2 63 1  -1 	IOBANK_5
       DQ4 DQ4 M11 65 0  -1 	IOBANK_5
       DQ5 DQ5 M8 67 2  -1 	IOBANK_5
       DQ6 DQ6 M6 63 2  -1 	IOBANK_5
       DQ7 DQ7 M7 63 0  -1 	IOBANK_5
       DM DM M9 67 0 -1 	IOBANK_5
       DQ8 DQ8 M9 67 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS G1 65 3 -1 	IOBANK_5
       DQ0 DQ0 G3 66 3 -1 	IOBANK_5
       DQ1 DQ1 G4 66 1 -1 	IOBANK_5
       DQ2 DQ2 G2 65 1 -1 	IOBANK_5
       DQ3 DQ3 J3 64 3 -1 	IOBANK_5
       QVLD QVLD G1 65 3  -1 	IOBANK_5
       DQ4 DQ4 K6 71 2  -1 	IOBANK_5
       DQ5 DQ5 K7 71 0  -1 	IOBANK_5
       DQ6 DQ6 L6 66 0  -1 	IOBANK_5
       DQ7 DQ7 M10 65 2  -1 	IOBANK_5
       DM DM L5 66 2 -1 	IOBANK_5
       DQ8 DQ8 L5 66 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS F4 68 1 -1 	IOBANK_5
       DQ0 DQ0 E2 69 1 -1 	IOBANK_5
       DQ1 DQ1 F3 68 3 -1 	IOBANK_5
       DQ2 DQ2 F1 67 3 -1 	IOBANK_5
       DQ3 DQ3 F2 67 1 -1 	IOBANK_5
       QVLD QVLD F4 68 1  -1 	IOBANK_5
       DQ4 DQ4 K9 70 0  -1 	IOBANK_5
       DQ5 DQ5 L9 68 2  -1 	IOBANK_5
       DQ6 DQ6 L7 69 2  -1 	IOBANK_5
       DQ7 DQ7 L8 69 0  -1 	IOBANK_5
       DM DM L10 68 0 -1 	IOBANK_5
       DQ8 DQ8 L10 68 0  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 70 3 -1 	IOBANK_5
       DQ0 DQ0 D1 71 3 -1 	IOBANK_5
       DQ1 DQ1 D2 71 1 -1 	IOBANK_5
       DQ2 DQ2 E4 70 1 -1 	IOBANK_5
       DQ3 DQ3 E1 69 3 -1 	IOBANK_5
       QVLD QVLD E3 70 3  -1 	IOBANK_5
       DQ4 DQ4 J6 73 2  -1 	IOBANK_5
       DQ5 DQ5 J7 73 0  -1 	IOBANK_5
       DQ6 DQ6 J9 72 0  -1 	IOBANK_5
       DQ7 DQ7 K8 70 2  -1 	IOBANK_5
       DM DM J8 72 2 -1 	IOBANK_5
       DQ8 DQ8 J8 72 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
