-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	14 	3 -1 	IOBANK_8
       DQ5 DQ5 W24 38 3  -1 	IOBANK_1
       DQ6 DQ6 Y26 37 3  -1 	IOBANK_1
       DQ7 DQ7 AA27 36 1  -1 	IOBANK_1
       DQ8 DQ8 Y27 37 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AD32 34 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 35 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 35 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 34 2 -1 	IOBANK_1
       DQ3 DQ3 AE32 33 0 -1 	IOBANK_1
       QVLD QVLD AD32 34 0  -1 	IOBANK_1
       RLDM RLDM AD26 33 3 -1 	IOBANK_1
       DM DM AD26 33 3 -1 	IOBANK_1
       DQ4 DQ4 Y25 35 1  -1 	IOBANK_1
       DQ5 DQ5 Y24 35 3  -1 	IOBANK_1
       DQ6 DQ6 Y22 31 3  -1 	IOBANK_1
       DQ7 DQ7 AD27 33 1  -1 	IOBANK_1
       DQ8 DQ8 Y23 31 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AG32 31 0 -1 	IOBANK_1
       DQ0 DQ0 AF32 32 0 -1 	IOBANK_1
       DQ1 DQ1 AF31 32 2 -1 	IOBANK_1
       DQ2 DQ2 AG31 31 2 -1 	IOBANK_1
       DQ3 DQ3 AE30 27 0 -1 	IOBANK_1
       QVLD QVLD AG32 31 0  -1 	IOBANK_1
       RLDM RLDM AA24 30 3 -1 	IOBANK_1
       DM DM AA24 30 3 -1 	IOBANK_1
       DQ4 DQ4 AC27 32 1  -1 	IOBANK_1
       DQ5 DQ5 AC26 32 3  -1 	IOBANK_1
       DQ6 DQ6 AA22 28 3  -1 	IOBANK_1
       DQ7 DQ7 AA25 30 1  -1 	IOBANK_1
       DQ8 DQ8 AA23 28 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC25 26 1 -1 	IOBANK_1
       DQ0 DQ0 AB26 29 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 29 3 -1 	IOBANK_1
       DQ2 DQ2 AC24 26 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 27 1 -1 	IOBANK_1
       QVLD QVLD AC25 26 1  -1 	IOBANK_1
       RLDM RLDM AG29 24 2 -1 	IOBANK_1
       DM DM AG29 24 2 -1 	IOBANK_1
       DQ4 DQ4 AF30 25 0  -1 	IOBANK_1
       DQ5 DQ5 AF29 25 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 28 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 24 0  -1 	IOBANK_1
       DQ8 DQ8 AH32 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AA6 33 2 -1 	IOBANK_6
       DQ0 DQ0 AA10 31 2 -1 	IOBANK_6
       DQ1 DQ1 AA11 31 0 -1 	IOBANK_6
       DQ2 DQ2 AA7 33 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 23 2 -1 	IOBANK_6
       QVLD QVLD AA6 33 2  -1 	IOBANK_6
       RLDM RLDM AJ2 25 1 -1 	IOBANK_6
       DM DM AJ2 25 1 -1 	IOBANK_6
       DQ4 DQ4 AH3 23 3  -1 	IOBANK_6
       DQ5 DQ5 AH4 23 1  -1 	IOBANK_6
       DQ6 DQ6 AB10 28 0  -1 	IOBANK_6
       DQ7 DQ7 AJ1 25 3  -1 	IOBANK_6
       DQ8 DQ8 AB9 28 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AG3 24 3 -1 	IOBANK_6
       DQ0 DQ0 AG1 29 3 -1 	IOBANK_6
       DQ1 DQ1 AG2 29 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 24 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 27 3 -1 	IOBANK_6
       QVLD QVLD AG3 24 3  -1 	IOBANK_6
       RLDM RLDM AB8 27 0 -1 	IOBANK_6
       DM DM AB8 27 0 -1 	IOBANK_6
       DQ4 DQ4 AA8 30 2  -1 	IOBANK_6
       DQ5 DQ5 AA9 30 0  -1 	IOBANK_6
       DQ6 DQ6 AC7 25 0  -1 	IOBANK_6
       DQ7 DQ7 AB7 27 2  -1 	IOBANK_6
       DQ8 DQ8 AC6 25 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AF1 31 3 -1 	IOBANK_6
       DQ0 DQ0 AE3 32 3 -1 	IOBANK_6
       DQ1 DQ1 AE4 32 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 31 1 -1 	IOBANK_6
       DQ3 DQ3 AF3 28 3 -1 	IOBANK_6
       QVLD QVLD AF1 31 3  -1 	IOBANK_6
       RLDM RLDM AB6 29 0 -1 	IOBANK_6
       DM DM AB6 29 0 -1 	IOBANK_6
       DQ4 DQ4 Y8 35 2  -1 	IOBANK_6
       DQ5 DQ5 Y9 35 0  -1 	IOBANK_6
       DQ6 DQ6 Y11 32 0  -1 	IOBANK_6
       DQ7 DQ7 AB5 29 2  -1 	IOBANK_6
       DQ8 DQ8 Y10 32 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AD1 34 3 -1 	IOBANK_6
       DQ0 DQ0 AC3 35 3 -1 	IOBANK_6
       DQ1 DQ1 AC4 35 1 -1 	IOBANK_6
       DQ2 DQ2 AD2 34 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 33 3 -1 	IOBANK_6
       QVLD QVLD AD1 34 3  -1 	IOBANK_6
       RLDM RLDM Y7 36 0 -1 	IOBANK_6
       DM DM Y7 36 0 -1 	IOBANK_6
       DQ4 DQ4 W6 38 2  -1 	IOBANK_6
       DQ5 DQ5 W7 38 0  -1 	IOBANK_6
       DQ6 DQ6 W5 37 0  -1 	IOBANK_6
       DQ7 DQ7 Y6 36 2  -1 	IOBANK_6
       DQ8 DQ8 W4 37 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS AB3 37 3 -1 	IOBANK_6
       DQ0 DQ0 AB1 38 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 38 1 -1 	IOBANK_6
       DQ2 DQ2 AB4 37 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 36 3 -1 	IOBANK_6
       QVLD QVLD AB3 37 3  -1 	IOBANK_6
       RLDM RLDM W9 39 0 -1 	IOBANK_6
       DM DM W9 39 0 -1 	IOBANK_6
       DQ4 DQ4 V6 41 2  -1 	IOBANK_6
       DQ5 DQ5 V7 41 0  -1 	IOBANK_6
       DQ6 DQ6 V5 40 0  -1 	IOBANK_6
       DQ7 DQ7 W8 39 2  -1 	IOBANK_6
       DQ8 DQ8 V4 40 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS AA3 40 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 41 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 41 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 40 1 -1 	IOBANK_6
       DQ3 DQ3 Y4 39 3 -1 	IOBANK_6
       QVLD QVLD AA3 40 3  -1 	IOBANK_6
       RLDM RLDM V10 42 0 -1 	IOBANK_6
       DM DM V10 42 0 -1 	IOBANK_6
       DQ4 DQ4 U5 44 2  -1 	IOBANK_6
       DQ5 DQ5 U6 44 0  -1 	IOBANK_6
       DQ6 DQ6 U11 43 0  -1 	IOBANK_6
       DQ7 DQ7 V9 42 2  -1 	IOBANK_6
       DQ8 DQ8 U10 43 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS W1 43 3 -1 	IOBANK_6
       DQ0 DQ0 V2 44 3 -1 	IOBANK_6
       DQ1 DQ1 V3 44 1 -1 	IOBANK_6
       DQ2 DQ2 W2 43 1 -1 	IOBANK_6
       DQ3 DQ3 Y2 42 3 -1 	IOBANK_6
       QVLD QVLD W1 43 3  -1 	IOBANK_6
       RLDM RLDM T11 52 0 -1 	IOBANK_5
       DM DM T11 52 0 -1 	IOBANK_5
       DQ4 DQ4 T5 53 2  -1 	IOBANK_5
       DQ5 DQ5 T6 53 0  -1 	IOBANK_5
       DQ6 DQ6 P2 52 1  -1 	IOBANK_5
       DQ7 DQ7 T10 52 2  -1 	IOBANK_5
       DQ8 DQ8 P1 52 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS M1 54 3 -1 	IOBANK_5
       DQ0 DQ0 N2 55 3 -1 	IOBANK_5
       DQ1 DQ1 N3 55 1 -1 	IOBANK_5
       DQ2 DQ2 M2 54 1 -1 	IOBANK_5
       DQ3 DQ3 R2 53 3 -1 	IOBANK_5
       QVLD QVLD M1 54 3  -1 	IOBANK_5
       RLDM RLDM R11 54 0 -1 	IOBANK_5
       DM DM R11 54 0 -1 	IOBANK_5
       DQ4 DQ4 R6 56 2  -1 	IOBANK_5
       DQ5 DQ5 R7 56 0  -1 	IOBANK_5
       DQ6 DQ6 R5 55 0  -1 	IOBANK_5
       DQ7 DQ7 R10 54 2  -1 	IOBANK_5
       DQ8 DQ8 R4 55 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS M3 57 3 -1 	IOBANK_5
       DQ0 DQ0 N4 58 3 -1 	IOBANK_5
       DQ1 DQ1 N5 58 1 -1 	IOBANK_5
       DQ2 DQ2 M4 57 1 -1 	IOBANK_5
       DQ3 DQ3 L1 56 3 -1 	IOBANK_5
       QVLD QVLD M3 57 3  -1 	IOBANK_5
       RLDM RLDM P7 59 0 -1 	IOBANK_5
       DM DM P7 59 0 -1 	IOBANK_5
       DQ4 DQ4 N8 61 2  -1 	IOBANK_5
       DQ5 DQ5 N9 61 0  -1 	IOBANK_5
       DQ6 DQ6 P9 60 0  -1 	IOBANK_5
       DQ7 DQ7 P6 59 2  -1 	IOBANK_5
       DQ8 DQ8 P8 60 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS K1 60 3 -1 	IOBANK_5
       DQ0 DQ0 K3 61 3 -1 	IOBANK_5
       DQ1 DQ1 K4 61 1 -1 	IOBANK_5
       DQ2 DQ2 K2 60 1 -1 	IOBANK_5
       DQ3 DQ3 L3 59 3 -1 	IOBANK_5
       QVLD QVLD K1 60 3  -1 	IOBANK_5
       RLDM RLDM N7 62 0 -1 	IOBANK_5
       DM DM N7 62 0 -1 	IOBANK_5
       DQ4 DQ4 M8 67 2  -1 	IOBANK_5
       DQ5 DQ5 M9 67 0  -1 	IOBANK_5
       DQ6 DQ6 M7 63 0  -1 	IOBANK_5
       DQ7 DQ7 N6 62 2  -1 	IOBANK_5
       DQ8 DQ8 M6 63 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H1 63 3 -1 	IOBANK_5
       DQ0 DQ0 J3 64 3 -1 	IOBANK_5
       DQ1 DQ1 J4 64 1 -1 	IOBANK_5
       DQ2 DQ2 H2 63 1 -1 	IOBANK_5
       DQ3 DQ3 J1 62 3 -1 	IOBANK_5
       QVLD QVLD H1 63 3  -1 	IOBANK_5
       RLDM RLDM M11 65 0 -1 	IOBANK_5
       DM DM M11 65 0 -1 	IOBANK_5
       DQ4 DQ4 K6 71 2  -1 	IOBANK_5
       DQ5 DQ5 K7 71 0  -1 	IOBANK_5
       DQ6 DQ6 L6 66 0  -1 	IOBANK_5
       DQ7 DQ7 M10 65 2  -1 	IOBANK_5
       DQ8 DQ8 L5 66 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS G3 66 3 -1 	IOBANK_5
       DQ0 DQ0 F1 67 3 -1 	IOBANK_5
       DQ1 DQ1 F2 67 1 -1 	IOBANK_5
       DQ2 DQ2 G4 66 1 -1 	IOBANK_5
       DQ3 DQ3 G1 65 3 -1 	IOBANK_5
       QVLD QVLD G3 66 3  -1 	IOBANK_5
       RLDM RLDM L8 69 0 -1 	IOBANK_5
       DM DM L8 69 0 -1 	IOBANK_5
       DQ4 DQ4 L9 68 2  -1 	IOBANK_5
       DQ5 DQ5 L10 68 0  -1 	IOBANK_5
       DQ6 DQ6 F4 68 1  -1 	IOBANK_5
       DQ7 DQ7 L7 69 2  -1 	IOBANK_5
       DQ8 DQ8 F3 68 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 70 3 -1 	IOBANK_5
       DQ0 DQ0 D1 71 3 -1 	IOBANK_5
       DQ1 DQ1 D2 71 1 -1 	IOBANK_5
       DQ2 DQ2 E4 70 1 -1 	IOBANK_5
       DQ3 DQ3 E1 69 3 -1 	IOBANK_5
       QVLD QVLD E3 70 3  -1 	IOBANK_5
       RLDM RLDM K9 70 0 -1 	IOBANK_5
       DM DM K9 70 0 -1 	IOBANK_5
       DQ4 DQ4 J6 73 2  -1 	IOBANK_5
       DQ5 DQ5 J7 73 0  -1 	IOBANK_5
       DQ6 DQ6 J9 72 0  -1 	IOBANK_5
       DQ7 DQ7 K8 70 2  -1 	IOBANK_5
       DQ8 DQ8 J8 72 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
