-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
group 10B

       DQS DQS AF19 30 2 -1 	IOBANK_8
       DQ0 DQ0 AD19 30 0 -1 	IOBANK_8
       DQ1 DQ1 AE19 30 1 -1 	IOBANK_8
       DQ2 DQ2 AB18 32 0 -1 	IOBANK_8
       DQ3 DQ3 AH20 32 1 -1 	IOBANK_8
       QVLD QVLD AF19 30 2  -1 	IOBANK_8
       RLDM RLDM AD18 34 1 -1 	IOBANK_8
       DM DM AD18 34 1 -1 	IOBANK_8
       DQ4 DQ4 AJ19 33 0  -1 	IOBANK_8
       DQ5 DQ5 AH19 33 2  -1 	IOBANK_8
       DQ6 DQ6 AK20 33 3  -1 	IOBANK_8
       DQ7 DQ7 AC18 34 0  -1 	IOBANK_8
       DQ8 DQ8 AL20 33 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC15 57 0 -1 	IOBANK_7
       DQ0 DQ0 AB16 55 2 -1 	IOBANK_7
       DQ1 DQ1 AC16 55 3 -1 	IOBANK_7
       DQ2 DQ2 AM14 57 1 -1 	IOBANK_7
       DQ3 DQ3 AL13 57 2 -1 	IOBANK_7
       QVLD QVLD AC15 57 0  -1 	IOBANK_7
       RLDM RLDM AG15 60 1 -1 	IOBANK_7
       DM DM AG15 60 1 -1 	IOBANK_7
       DQ4 DQ4 AJ14 59 2  -1 	IOBANK_7
       DQ5 DQ5 AL14 59 1  -1 	IOBANK_7
       DQ6 DQ6 AD14 60 0  -1 	IOBANK_7
       DQ7 DQ7 AE14 60 2  -1 	IOBANK_7
       DQ8 DQ8 AK13 59 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AG13 62 2 -1 	IOBANK_7
       DQ0 DQ0 AH14 60 3 -1 	IOBANK_7
       DQ1 DQ1 AF13 62 0 -1 	IOBANK_7
       DQ2 DQ2 AH13 62 1 -1 	IOBANK_7
       DQ3 DQ3 AG14 62 3 -1 	IOBANK_7
       QVLD QVLD AG13 62 2  -1 	IOBANK_7
       RLDM RLDM AK12 65 1 -1 	IOBANK_7
       DM DM AK12 65 1 -1 	IOBANK_7
       DQ4 DQ4 AF14 63 2  -1 	IOBANK_7
       DQ5 DQ5 AM12 63 1  -1 	IOBANK_7
       DQ6 DQ6 AM11 65 0  -1 	IOBANK_7
       DQ7 DQ7 AJ12 65 2  -1 	IOBANK_7
       DQ8 DQ8 AL12 63 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AM10 66 0 -1 	IOBANK_7
       DQ0 DQ0 AL11 65 3 -1 	IOBANK_7
       DQ1 DQ1 AC14 66 1 -1 	IOBANK_7
       DQ2 DQ2 AK11 66 2 -1 	IOBANK_7
       DQ3 DQ3 AL10 67 0 -1 	IOBANK_7
       QVLD QVLD AM10 66 0  -1 	IOBANK_7
       RLDM RLDM AG11 70 3 -1 	IOBANK_7
       DM DM AG11 70 3 -1 	IOBANK_7
       DQ4 DQ4 AJ11 67 1  -1 	IOBANK_7
       DQ5 DQ5 AK10 67 3  -1 	IOBANK_7
       DQ6 DQ6 AE13 70 2  -1 	IOBANK_7
       DQ7 DQ7 AG12 70 1  -1 	IOBANK_7
       DQ8 DQ8 AD13 70 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AF12 71 1 -1 	IOBANK_7
       DQ0 DQ0 AF10 71 0 -1 	IOBANK_7
       DQ1 DQ1 AG10 71 2 -1 	IOBANK_7
       DQ2 DQ2 AF11 71 3 -1 	IOBANK_7
       DQ3 DQ3 AB14 73 0 -1 	IOBANK_7
       QVLD QVLD AF12 71 1  -1 	IOBANK_7
       RLDM RLDM AC13 75 0 -1 	IOBANK_7
       DM DM AC13 75 0 -1 	IOBANK_7
       DQ4 DQ4 AL9 73 2  -1 	IOBANK_7
       DQ5 DQ5 AJ8 74 0  -1 	IOBANK_7
       DQ6 DQ6 AJ10 74 1  -1 	IOBANK_7
       DQ7 DQ7 AK9 74 3  -1 	IOBANK_7
       DQ8 DQ8 AK8 74 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AL8 75 3 -1 	IOBANK_7
       DQ0 DQ0 AE12 75 2 -1 	IOBANK_7
       DQ1 DQ1 AM8 75 1 -1 	IOBANK_7
       DQ2 DQ2 AJ7 76 0 -1 	IOBANK_7
       DQ3 DQ3 AK7 76 2 -1 	IOBANK_7
       QVLD QVLD AL8 75 3  -1 	IOBANK_7
       RLDM RLDM AJ6 79 0 -1 	IOBANK_7
       DM DM AJ6 79 0 -1 	IOBANK_7
       DQ4 DQ4 AL7 76 3  -1 	IOBANK_7
       DQ5 DQ5 AB13 78 0  -1 	IOBANK_7
       DQ6 DQ6 AM6 78 1  -1 	IOBANK_7
       DQ7 DQ7 AL6 78 3  -1 	IOBANK_7
       DQ8 DQ8 AD12 78 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AL5 79 3 -1 	IOBANK_7
       DQ0 DQ0 AK6 79 2 -1 	IOBANK_7
       DQ1 DQ1 AM5 79 1 -1 	IOBANK_7
       DQ2 DQ2 AE11 80 1 -1 	IOBANK_7
       DQ3 DQ3 AH9 80 0 -1 	IOBANK_7
       QVLD QVLD AL5 79 3  -1 	IOBANK_7
       RLDM RLDM AC12 84 2 -1 	IOBANK_7
       DM DM AC12 84 2 -1 	IOBANK_7
       DQ4 DQ4 AH7 83 0  -1 	IOBANK_7
       DQ5 DQ5 AH6 83 2  -1 	IOBANK_7
       DQ6 DQ6 AG8 83 3  -1 	IOBANK_7
       DQ7 DQ7 AD11 84 0  -1 	IOBANK_7
       DQ8 DQ8 AG9 83 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS D5 86 1 -1 	IOBANK_4
       DQ0 DQ0 C5 84 0 -1 	IOBANK_4
       DQ1 DQ1 E5 86 3 -1 	IOBANK_4
       DQ2 DQ2 B4 86 2 -1 	IOBANK_4
       DQ3 DQ3 C4 86 0 -1 	IOBANK_4
       QVLD QVLD D5 86 1  -1 	IOBANK_4
       RLDM RLDM A4 84 1 -1 	IOBANK_4
       DM DM A4 84 1 -1 	IOBANK_4
       DQ4 DQ4 C6 83 3  -1 	IOBANK_4
       DQ5 DQ5 D6 83 1  -1 	IOBANK_4
       DQ6 DQ6 B5 83 0  -1 	IOBANK_4
       DQ7 DQ7 L14 84 2  -1 	IOBANK_4
       DQ8 DQ8 A5 83 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS K13 80 3 -1 	IOBANK_4
       DQ0 DQ0 B7 79 2 -1 	IOBANK_4
       DQ1 DQ1 D7 79 0 -1 	IOBANK_4
       DQ2 DQ2 L15 80 1 -1 	IOBANK_4
       DQ3 DQ3 A6 80 2 -1 	IOBANK_4
       QVLD QVLD K13 80 3  -1 	IOBANK_4
       RLDM RLDM E7 79 1 -1 	IOBANK_4
       DM DM E7 79 1 -1 	IOBANK_4
       DQ4 DQ4 B8 76 0  -1 	IOBANK_4
       DQ5 DQ5 J12 78 1  -1 	IOBANK_4
       DQ6 DQ6 C7 78 0  -1 	IOBANK_4
       DQ7 DQ7 E6 79 3  -1 	IOBANK_4
       DQ8 DQ8 A7 78 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS B9 75 0 -1 	IOBANK_4
       DQ0 DQ0 H12 75 1 -1 	IOBANK_4
       DQ1 DQ1 A9 75 2 -1 	IOBANK_4
       DQ2 DQ2 C8 76 3 -1 	IOBANK_4
       DQ3 DQ3 A8 76 1 -1 	IOBANK_4
       QVLD QVLD B9 75 0  -1 	IOBANK_4
       RLDM RLDM K14 75 3 -1 	IOBANK_4
       DM DM K14 75 3 -1 	IOBANK_4
       DQ4 DQ4 E9 73 0  -1 	IOBANK_4
       DQ5 DQ5 F8 74 3  -1 	IOBANK_4
       DQ6 DQ6 D8 74 2  -1 	IOBANK_4
       DQ7 DQ7 F9 74 0  -1 	IOBANK_4
       DQ8 DQ8 E8 74 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS C10 71 0 -1 	IOBANK_4
       DQ0 DQ0 B10 71 1 -1 	IOBANK_4
       DQ1 DQ1 A10 71 2 -1 	IOBANK_4
       DQ2 DQ2 L16 73 3 -1 	IOBANK_4
       DQ3 DQ3 J13 73 1 -1 	IOBANK_4
       QVLD QVLD C10 71 0  -1 	IOBANK_4
       RLDM RLDM D10 71 3 -1 	IOBANK_4
       DM DM D10 71 3 -1 	IOBANK_4
       DQ4 DQ4 E11 67 2  -1 	IOBANK_4
       DQ5 DQ5 F11 67 0  -1 	IOBANK_4
       DQ6 DQ6 D11 70 1  -1 	IOBANK_4
       DQ7 DQ7 C11 70 0  -1 	IOBANK_4
       DQ8 DQ8 K15 70 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS G12 66 2 -1 	IOBANK_4
       DQ0 DQ0 J14 66 3 -1 	IOBANK_4
       DQ1 DQ1 H13 66 1 -1 	IOBANK_4
       DQ2 DQ2 F12 66 0 -1 	IOBANK_4
       DQ3 DQ3 G11 67 3 -1 	IOBANK_4
       QVLD QVLD G12 66 2  -1 	IOBANK_4
       RLDM RLDM C12 65 0 -1 	IOBANK_4
       DM DM C12 65 0 -1 	IOBANK_4
       DQ4 DQ4 A12 63 2  -1 	IOBANK_4
       DQ5 DQ5 B12 63 0  -1 	IOBANK_4
       DQ6 DQ6 A11 65 1  -1 	IOBANK_4
       DQ7 DQ7 D12 65 2  -1 	IOBANK_4
       DQ8 DQ8 B11 65 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS F13 62 1 -1 	IOBANK_4
       DQ0 DQ0 E14 60 0 -1 	IOBANK_4
       DQ1 DQ1 G13 62 3 -1 	IOBANK_4
       DQ2 DQ2 E13 62 2 -1 	IOBANK_4
       DQ3 DQ3 F14 62 0 -1 	IOBANK_4
       QVLD QVLD F13 62 1  -1 	IOBANK_4
       RLDM RLDM F15 60 2 -1 	IOBANK_4
       DM DM F15 60 2 -1 	IOBANK_4
       DQ4 DQ4 D14 59 1  -1 	IOBANK_4
       DQ5 DQ5 B14 59 2  -1 	IOBANK_4
       DQ6 DQ6 L17 60 3  -1 	IOBANK_4
       DQ7 DQ7 H14 60 1  -1 	IOBANK_4
       DQ8 DQ8 C13 59 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS J15 57 1 -1 	IOBANK_4
       DQ0 DQ0 K17 55 0 -1 	IOBANK_4
       DQ1 DQ1 K16 57 3 -1 	IOBANK_4
       DQ2 DQ2 A14 57 2 -1 	IOBANK_4
       DQ3 DQ3 B13 57 0 -1 	IOBANK_4
       QVLD QVLD J15 57 1  -1 	IOBANK_4
       RLDM RLDM B20 33 2 -1 	IOBANK_3
       DM DM B20 33 2 -1 	IOBANK_3
       DQ4 DQ4 L19 32 1  -1 	IOBANK_3
       DQ5 DQ5 E20 32 2  -1 	IOBANK_3
       DQ6 DQ6 C20 33 3  -1 	IOBANK_3
       DQ7 DQ7 E19 33 1  -1 	IOBANK_3
       DQ8 DQ8 D20 32 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS B21 29 0 -1 	IOBANK_3
       DQ0 DQ0 C21 29 1 -1 	IOBANK_3
       DQ1 DQ1 A21 29 2 -1 	IOBANK_3
       DQ2 DQ2 K19 30 2 -1 	IOBANK_3
       DQ3 DQ3 J19 30 1 -1 	IOBANK_3
       QVLD QVLD B21 29 0  -1 	IOBANK_3
       RLDM RLDM A22 29 3 -1 	IOBANK_3
       DM DM A22 29 3 -1 	IOBANK_3
       DQ4 DQ4 K20 25 1  -1 	IOBANK_3
       DQ5 DQ5 H20 25 0  -1 	IOBANK_3
       DQ6 DQ6 C22 28 1  -1 	IOBANK_3
       DQ7 DQ7 B22 28 0  -1 	IOBANK_3
       DQ8 DQ8 L20 28 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS F22 24 3 -1 	IOBANK_3
       DQ0 DQ0 F23 23 2 -1 	IOBANK_3
       DQ1 DQ1 E22 23 0 -1 	IOBANK_3
       DQ2 DQ2 D21 24 1 -1 	IOBANK_3
       DQ3 DQ3 D23 24 2 -1 	IOBANK_3
       QVLD QVLD F22 24 3  -1 	IOBANK_3
       RLDM RLDM L21 23 1 -1 	IOBANK_3
       DM DM L21 23 1 -1 	IOBANK_3
       DQ4 DQ4 C24 21 3  -1 	IOBANK_3
       DQ5 DQ5 C23 21 1  -1 	IOBANK_3
       DQ6 DQ6 B23 21 0  -1 	IOBANK_3
       DQ7 DQ7 J20 23 3  -1 	IOBANK_3
       DQ8 DQ8 A23 21 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS H21 19 0 -1 	IOBANK_3
       DQ0 DQ0 B25 17 0 -1 	IOBANK_3
       DQ1 DQ1 J21 19 1 -1 	IOBANK_3
       DQ2 DQ2 K21 20 2 -1 	IOBANK_3
       DQ3 DQ3 A24 20 1 -1 	IOBANK_3
       QVLD QVLD H21 19 0  -1 	IOBANK_3
       RLDM RLDM A25 17 2 -1 	IOBANK_3
       DM DM A25 17 2 -1 	IOBANK_3
       DQ4 DQ4 G21 16 1  -1 	IOBANK_3
       DQ5 DQ5 C26 16 2  -1 	IOBANK_3
       DQ6 DQ6 D26 17 3  -1 	IOBANK_3
       DQ7 DQ7 A26 17 1  -1 	IOBANK_3
       DQ8 DQ8 B26 16 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS E27 15 3 -1 	IOBANK_3
       DQ0 DQ0 E26 13 2 -1 	IOBANK_3
       DQ1 DQ1 E25 13 0 -1 	IOBANK_3
       DQ2 DQ2 C25 15 1 -1 	IOBANK_3
       DQ3 DQ3 E24 15 2 -1 	IOBANK_3
       QVLD QVLD E27 15 3  -1 	IOBANK_3
       RLDM RLDM F21 13 1 -1 	IOBANK_3
       DM DM F21 13 1 -1 	IOBANK_3
       DQ4 DQ4 B28 10 0  -1 	IOBANK_3
       DQ5 DQ5 D27 11 3  -1 	IOBANK_3
       DQ6 DQ6 A27 11 2  -1 	IOBANK_3
       DQ7 DQ7 B27 11 0  -1 	IOBANK_3
       DQ8 DQ8 A28 11 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS C28 9 0 -1 	IOBANK_3
       DQ0 DQ0 A29 9 1 -1 	IOBANK_3
       DQ1 DQ1 B29 9 2 -1 	IOBANK_3
       DQ2 DQ2 J22 10 3 -1 	IOBANK_3
       DQ3 DQ3 H22 10 1 -1 	IOBANK_3
       QVLD QVLD C28 9 0  -1 	IOBANK_3
       RLDM RLDM D28 9 3 -1 	IOBANK_3
       DM DM D28 9 3 -1 	IOBANK_3
       DQ4 DQ4 G22 6 0  -1 	IOBANK_3
       DQ5 DQ5 F25 6 1  -1 	IOBANK_3
       DQ6 DQ6 E28 7 1  -1 	IOBANK_3
       DQ7 DQ7 C29 7 0  -1 	IOBANK_3
       DQ8 DQ8 K22 7 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
