-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
       QVLD QVLD AM24 20 0  -1 	IOBANK_8
       DM1 DM1 AM24 20 0  -1 	IOBANK_8
       DQ15 DQ15 AL24 20 2  -1 	IOBANK_8
       DQ16 DQ16 AK24 21 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AL23 21 3 -1 	IOBANK_8
       RLDM RLDM AL23 21 3 -1 	IOBANK_8
       DQ0 DQ0 AK23 21 2 -1 	IOBANK_8
       DQ1 DQ1 AM23 21 1 -1 	IOBANK_8
       DQ2 DQ2 AD20 23 0 -1 	IOBANK_8
       DQ3 DQ3 AG23 23 1 -1 	IOBANK_8
       DQ5 DQ5 AH22 23 2  -1 	IOBANK_8
       DQ6 DQ6 AG22 24 0  -1 	IOBANK_8
       DQ4 DQ4 AK22 24 2  -1 	IOBANK_8
       DQ7 DQ7 AJ23 24 1  -1 	IOBANK_8
       DQ8 DQ8 AJ22 24 3  -1 	IOBANK_8
       DQ9 DQ9 AC20 25 0  -1 	IOBANK_8
       DQ10 DQ10 AB19 25 1  -1 	IOBANK_8
       DM0 DM0 AE20 25 2  -1 	IOBANK_8
       DQ17 DQ17 AE20 25 2  -1 	IOBANK_8
       DQ11 DQ11 AC19 28 0  -1 	IOBANK_8
       DQ12 DQ12 AM22 28 1  -1 	IOBANK_8
       DQ13 DQ13 AL22 28 2  -1 	IOBANK_8
       DQ14 DQ14 AJ21 29 0  -1 	IOBANK_8
       QVLD QVLD AK21 29 2  -1 	IOBANK_8
       DM1 DM1 AK21 29 2  -1 	IOBANK_8
       DQ15 DQ15 AM21 29 1  -1 	IOBANK_8
       DQ16 DQ16 AL21 29 3  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AF19 30 2 -1 	IOBANK_8
       RLDM RLDM AF19 30 2 -1 	IOBANK_8
       DQ0 DQ0 AD19 30 0 -1 	IOBANK_8
       DQ1 DQ1 AE19 30 1 -1 	IOBANK_8
       DQ2 DQ2 AB18 32 0 -1 	IOBANK_8
       DQ3 DQ3 AH20 32 1 -1 	IOBANK_8
       DQ5 DQ5 AJ20 32 2  -1 	IOBANK_8
       DQ6 DQ6 AJ19 33 0  -1 	IOBANK_8
       DQ4 DQ4 AH19 33 2  -1 	IOBANK_8
       DQ7 DQ7 AL20 33 1  -1 	IOBANK_8
       DQ8 DQ8 AK20 33 3  -1 	IOBANK_8
       DQ9 DQ9 AB16 55 2  -1 	IOBANK_7
       DQ10 DQ10 AC16 55 3  -1 	IOBANK_7
       DM0 DM0 AC15 57 0  -1 	IOBANK_7
       DQ17 DQ17 AC15 57 0  -1 	IOBANK_7
       DQ11 DQ11 AM14 57 1  -1 	IOBANK_7
       DQ12 DQ12 AL13 57 2  -1 	IOBANK_7
       DQ13 DQ13 AJ13 59 0  -1 	IOBANK_7
       DQ14 DQ14 AJ14 59 2  -1 	IOBANK_7
       QVLD QVLD AL14 59 1  -1 	IOBANK_7
       DM1 DM1 AL14 59 1  -1 	IOBANK_7
       DQ15 DQ15 AK13 59 3  -1 	IOBANK_7
       DQ16 DQ16 AD14 60 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AH14 60 3 -1 	IOBANK_7
       RLDM RLDM AH14 60 3 -1 	IOBANK_7
       DQ0 DQ0 AE14 60 2 -1 	IOBANK_7
       DQ1 DQ1 AG15 60 1 -1 	IOBANK_7
       DQ2 DQ2 AF13 62 0 -1 	IOBANK_7
       DQ3 DQ3 AG13 62 2 -1 	IOBANK_7
       DQ5 DQ5 AH13 62 1  -1 	IOBANK_7
       DQ6 DQ6 AG14 62 3  -1 	IOBANK_7
       DQ4 DQ4 AB15 63 0  -1 	IOBANK_7
       DQ7 DQ7 AF14 63 2  -1 	IOBANK_7
       DQ8 DQ8 AM12 63 1  -1 	IOBANK_7
       DQ9 DQ9 AL12 63 3  -1 	IOBANK_7
       DQ10 DQ10 AM11 65 0  -1 	IOBANK_7
       DM0 DM0 AJ12 65 2  -1 	IOBANK_7
       DQ17 DQ17 AJ12 65 2  -1 	IOBANK_7
       DQ11 DQ11 AK12 65 1  -1 	IOBANK_7
       DQ12 DQ12 AL11 65 3  -1 	IOBANK_7
       DQ13 DQ13 AC14 66 1  -1 	IOBANK_7
       DQ14 DQ14 AM10 66 0  -1 	IOBANK_7
       QVLD QVLD AK11 66 2  -1 	IOBANK_7
       DM1 DM1 AK11 66 2  -1 	IOBANK_7
       DQ15 DQ15 AL10 67 0  -1 	IOBANK_7
       DQ16 DQ16 AH11 67 2  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AD13 70 0 -1 	IOBANK_7
       RLDM RLDM AD13 70 0 -1 	IOBANK_7
       DQ0 DQ0 AJ11 67 1 -1 	IOBANK_7
       DQ1 DQ1 AK10 67 3 -1 	IOBANK_7
       DQ2 DQ2 AE13 70 2 -1 	IOBANK_7
       DQ3 DQ3 AG12 70 1 -1 	IOBANK_7
       DQ5 DQ5 AG11 70 3  -1 	IOBANK_7
       DQ6 DQ6 AF10 71 0  -1 	IOBANK_7
       DQ4 DQ4 AG10 71 2  -1 	IOBANK_7
       DQ7 DQ7 AF12 71 1  -1 	IOBANK_7
       DQ8 DQ8 AF11 71 3  -1 	IOBANK_7
       DQ9 DQ9 AB14 73 0  -1 	IOBANK_7
       DQ10 DQ10 AM9 73 1  -1 	IOBANK_7
       DM0 DM0 AL9 73 2  -1 	IOBANK_7
       DQ17 DQ17 AL9 73 2  -1 	IOBANK_7
       DQ11 DQ11 AJ8 74 0  -1 	IOBANK_7
       DQ12 DQ12 AK8 74 2  -1 	IOBANK_7
       DQ13 DQ13 AJ10 74 1  -1 	IOBANK_7
       DQ14 DQ14 AK9 74 3  -1 	IOBANK_7
       QVLD QVLD AC13 75 0  -1 	IOBANK_7
       DM1 DM1 AC13 75 0  -1 	IOBANK_7
       DQ15 DQ15 AE12 75 2  -1 	IOBANK_7
       DQ16 DQ16 AM8 75 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AK7 76 2 -1 	IOBANK_7
       RLDM RLDM AK7 76 2 -1 	IOBANK_7
       DQ0 DQ0 AL8 75 3 -1 	IOBANK_7
       DQ1 DQ1 AJ7 76 0 -1 	IOBANK_7
       DQ2 DQ2 AM7 76 1 -1 	IOBANK_7
       DQ3 DQ3 AL7 76 3 -1 	IOBANK_7
       DQ5 DQ5 AB13 78 0  -1 	IOBANK_7
       DQ6 DQ6 AD12 78 2  -1 	IOBANK_7
       DQ4 DQ4 AM6 78 1  -1 	IOBANK_7
       DQ7 DQ7 AL6 78 3  -1 	IOBANK_7
       DQ8 DQ8 AJ6 79 0  -1 	IOBANK_7
       DQ9 DQ9 AK6 79 2  -1 	IOBANK_7
       DQ10 DQ10 AM5 79 1  -1 	IOBANK_7
       DM0 DM0 AL5 79 3  -1 	IOBANK_7
       DQ17 DQ17 AL5 79 3  -1 	IOBANK_7
       DQ11 DQ11 AE11 80 1  -1 	IOBANK_7
       DQ12 DQ12 AH9 80 0  -1 	IOBANK_7
       DQ13 DQ13 AH8 80 2  -1 	IOBANK_7
       DQ14 DQ14 AH7 83 0  -1 	IOBANK_7
       QVLD QVLD AH6 83 2  -1 	IOBANK_7
       DM1 DM1 AH6 83 2  -1 	IOBANK_7
       DQ15 DQ15 AG9 83 1  -1 	IOBANK_7
       DQ16 DQ16 AG8 83 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS L13 87 1 -1 	IOBANK_4
       RLDM RLDM L13 87 1 -1 	IOBANK_4
       DQ3 DQ3 H11 87 0 -1 	IOBANK_4
       DQ2 DQ2 K12 87 2 -1 	IOBANK_4
       DQ1 DQ1 C4 86 0 -1 	IOBANK_4
       DQ0 DQ0 B4 86 2 -1 	IOBANK_4
       DQ8 DQ8 D5 86 1  -1 	IOBANK_4
       DQ7 DQ7 E5 86 3  -1 	IOBANK_4
       DQ4 DQ4 C5 84 0  -1 	IOBANK_4
       DQ6 DQ6 A4 84 1  -1 	IOBANK_4
       DQ5 DQ5 L14 84 2  -1 	IOBANK_4
       DQ12 DQ12 B5 83 0  -1 	IOBANK_4
       DQ11 DQ11 A5 83 2  -1 	IOBANK_4
       DM0 DM0 D6 83 1  -1 	IOBANK_4
       DQ17 DQ17 D6 83 1  -1 	IOBANK_4
       DQ10 DQ10 C6 83 3  -1 	IOBANK_4
       DQ9 DQ9 B6 80 0  -1 	IOBANK_4
       DQ16 DQ16 A6 80 2  -1 	IOBANK_4
       DQ15 DQ15 L15 80 1  -1 	IOBANK_4
       QVLD QVLD K13 80 3  -1 	IOBANK_4
       DM1 DM1 K13 80 3  -1 	IOBANK_4
       DQ14 DQ14 D7 79 0  -1 	IOBANK_4
       DQ13 DQ13 B7 79 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS C7 78 0 -1 	IOBANK_4
       RLDM RLDM C7 78 0 -1 	IOBANK_4
       DQ3 DQ3 E7 79 1 -1 	IOBANK_4
       DQ2 DQ2 E6 79 3 -1 	IOBANK_4
       DQ1 DQ1 A7 78 2 -1 	IOBANK_4
       DQ0 DQ0 J12 78 1 -1 	IOBANK_4
       DQ8 DQ8 B8 76 0  -1 	IOBANK_4
       DQ7 DQ7 C9 76 2  -1 	IOBANK_4
       DQ4 DQ4 A8 76 1  -1 	IOBANK_4
       DQ6 DQ6 C8 76 3  -1 	IOBANK_4
       DQ5 DQ5 B9 75 0  -1 	IOBANK_4
       DQ12 DQ12 A9 75 2  -1 	IOBANK_4
       DQ11 DQ11 H12 75 1  -1 	IOBANK_4
       DM0 DM0 K14 75 3  -1 	IOBANK_4
       DQ17 DQ17 K14 75 3  -1 	IOBANK_4
       DQ10 DQ10 F9 74 0  -1 	IOBANK_4
       DQ9 DQ9 D8 74 2  -1 	IOBANK_4
       DQ16 DQ16 E8 74 1  -1 	IOBANK_4
       DQ15 DQ15 F8 74 3  -1 	IOBANK_4
       QVLD QVLD E9 73 0  -1 	IOBANK_4
       DM1 DM1 E9 73 0  -1 	IOBANK_4
       DQ14 DQ14 F10 73 2  -1 	IOBANK_4
       DQ13 DQ13 J13 73 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS A10 71 2 -1 	IOBANK_4
       RLDM RLDM A10 71 2 -1 	IOBANK_4
       DQ3 DQ3 L16 73 3 -1 	IOBANK_4
       DQ2 DQ2 C10 71 0 -1 	IOBANK_4
       DQ1 DQ1 B10 71 1 -1 	IOBANK_4
       DQ0 DQ0 D10 71 3 -1 	IOBANK_4
       DQ8 DQ8 C11 70 0  -1 	IOBANK_4
       DQ7 DQ7 D11 70 1  -1 	IOBANK_4
       DQ4 DQ4 K15 70 2  -1 	IOBANK_4
       DQ6 DQ6 F11 67 0  -1 	IOBANK_4
       DQ5 DQ5 E11 67 2  -1 	IOBANK_4
       DQ12 DQ12 G10 67 1  -1 	IOBANK_4
       DQ11 DQ11 G11 67 3  -1 	IOBANK_4
       DM0 DM0 F12 66 0  -1 	IOBANK_4
       DQ17 DQ17 F12 66 0  -1 	IOBANK_4
       DQ10 DQ10 G12 66 2  -1 	IOBANK_4
       DQ9 DQ9 H13 66 1  -1 	IOBANK_4
       DQ16 DQ16 J14 66 3  -1 	IOBANK_4
       DQ15 DQ15 C12 65 0  -1 	IOBANK_4
       QVLD QVLD D12 65 2  -1 	IOBANK_4
       DM1 DM1 D12 65 2  -1 	IOBANK_4
       DQ14 DQ14 A11 65 1  -1 	IOBANK_4
       DQ13 DQ13 B11 65 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS G14 63 1 -1 	IOBANK_4
       RLDM RLDM G14 63 1 -1 	IOBANK_4
       DQ3 DQ3 B12 63 0 -1 	IOBANK_4
       DQ2 DQ2 A12 63 2 -1 	IOBANK_4
       DQ1 DQ1 F14 62 0 -1 	IOBANK_4
       DQ0 DQ0 E13 62 2 -1 	IOBANK_4
       DQ8 DQ8 F13 62 1  -1 	IOBANK_4
       DQ7 DQ7 G13 62 3  -1 	IOBANK_4
       DQ4 DQ4 E14 60 0  -1 	IOBANK_4
       DQ6 DQ6 F15 60 2  -1 	IOBANK_4
       DQ5 DQ5 H14 60 1  -1 	IOBANK_4
       DQ12 DQ12 L17 60 3  -1 	IOBANK_4
       DQ11 DQ11 C13 59 0  -1 	IOBANK_4
       DM0 DM0 B14 59 2  -1 	IOBANK_4
       DQ17 DQ17 B14 59 2  -1 	IOBANK_4
       DQ10 DQ10 D14 59 1  -1 	IOBANK_4
       DQ9 DQ9 D13 59 3  -1 	IOBANK_4
       DQ16 DQ16 B13 57 0  -1 	IOBANK_4
       DQ15 DQ15 A14 57 2  -1 	IOBANK_4
       QVLD QVLD J15 57 1  -1 	IOBANK_4
       DM1 DM1 J15 57 1  -1 	IOBANK_4
       DQ14 DQ14 K16 57 3  -1 	IOBANK_4
       DQ13 DQ13 K17 55 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS D20 32 0 -1 	IOBANK_3
       RLDM RLDM D20 32 0 -1 	IOBANK_3
       DQ3 DQ3 E19 33 1 -1 	IOBANK_3
       DQ2 DQ2 C20 33 3 -1 	IOBANK_3
       DQ1 DQ1 E20 32 2 -1 	IOBANK_3
       DQ0 DQ0 L19 32 1 -1 	IOBANK_3
       DQ8 DQ8 L18 30 0  -1 	IOBANK_3
       DQ7 DQ7 J19 30 1  -1 	IOBANK_3
       DQ4 DQ4 K19 30 2  -1 	IOBANK_3
       DQ6 DQ6 B21 29 0  -1 	IOBANK_3
       DQ5 DQ5 A21 29 2  -1 	IOBANK_3
       DQ12 DQ12 C21 29 1  -1 	IOBANK_3
       DQ11 DQ11 A22 29 3  -1 	IOBANK_3
       DM0 DM0 B22 28 0  -1 	IOBANK_3
       DQ17 DQ17 B22 28 0  -1 	IOBANK_3
       DQ10 DQ10 C22 28 1  -1 	IOBANK_3
       DQ9 DQ9 L20 28 2  -1 	IOBANK_3
       DQ16 DQ16 H20 25 0  -1 	IOBANK_3
       DQ15 DQ15 K20 25 1  -1 	IOBANK_3
       QVLD QVLD D22 24 0  -1 	IOBANK_3
       DM1 DM1 D22 24 0  -1 	IOBANK_3
       DQ14 DQ14 D23 24 2  -1 	IOBANK_3
       DQ13 DQ13 D21 24 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F23 23 2 -1 	IOBANK_3
       RLDM RLDM F23 23 2 -1 	IOBANK_3
       DQ3 DQ3 F22 24 3 -1 	IOBANK_3
       DQ2 DQ2 E22 23 0 -1 	IOBANK_3
       DQ1 DQ1 L21 23 1 -1 	IOBANK_3
       DQ0 DQ0 J20 23 3 -1 	IOBANK_3
       DQ8 DQ8 B23 21 0  -1 	IOBANK_3
       DQ7 DQ7 A23 21 2  -1 	IOBANK_3
       DQ4 DQ4 C23 21 1  -1 	IOBANK_3
       DQ6 DQ6 C24 21 3  -1 	IOBANK_3
       DQ5 DQ5 B24 20 0  -1 	IOBANK_3
       DQ12 DQ12 A24 20 1  -1 	IOBANK_3
       DQ11 DQ11 K21 20 2  -1 	IOBANK_3
       DM0 DM0 H21 19 0  -1 	IOBANK_3
       DQ17 DQ17 H21 19 0  -1 	IOBANK_3
       DQ10 DQ10 J21 19 1  -1 	IOBANK_3
       DQ9 DQ9 B25 17 0  -1 	IOBANK_3
       DQ16 DQ16 A25 17 2  -1 	IOBANK_3
       DQ15 DQ15 A26 17 1  -1 	IOBANK_3
       QVLD QVLD D26 17 3  -1 	IOBANK_3
       DM1 DM1 D26 17 3  -1 	IOBANK_3
       DQ14 DQ14 B26 16 0  -1 	IOBANK_3
       DQ13 DQ13 C26 16 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS E24 15 2 -1 	IOBANK_3
       RLDM RLDM E24 15 2 -1 	IOBANK_3
       DQ3 DQ3 G21 16 1 -1 	IOBANK_3
       DQ2 DQ2 D25 15 0 -1 	IOBANK_3
       DQ1 DQ1 C25 15 1 -1 	IOBANK_3
       DQ0 DQ0 E27 15 3 -1 	IOBANK_3
       DQ8 DQ8 E25 13 0  -1 	IOBANK_3
       DQ7 DQ7 E26 13 2  -1 	IOBANK_3
       DQ4 DQ4 F21 13 1  -1 	IOBANK_3
       DQ6 DQ6 B27 11 0  -1 	IOBANK_3
       DQ5 DQ5 A27 11 2  -1 	IOBANK_3
       DQ12 DQ12 A28 11 1  -1 	IOBANK_3
       DQ11 DQ11 D27 11 3  -1 	IOBANK_3
       DM0 DM0 B28 10 0  -1 	IOBANK_3
       DQ17 DQ17 B28 10 0  -1 	IOBANK_3
       DQ10 DQ10 C27 10 2  -1 	IOBANK_3
       DQ9 DQ9 H22 10 1  -1 	IOBANK_3
       DQ16 DQ16 J22 10 3  -1 	IOBANK_3
       DQ15 DQ15 C28 9 0  -1 	IOBANK_3
       QVLD QVLD B29 9 2  -1 	IOBANK_3
       DM1 DM1 B29 9 2  -1 	IOBANK_3
       DQ14 DQ14 A29 9 1  -1 	IOBANK_3
       DQ13 DQ13 D28 9 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
