-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1020     
-- 09/15/2005 09:56:04               
                                                                            
	 max_pads_per_row  3                                          
       DQS DQS AF20 26 0 -1 	IOBANK_8
       DQ0 DQ0 AM23 25 1 -1 	IOBANK_8
       DQ1 DQ1 AL23 25 3 -1 	IOBANK_8
       DQ2 DQ2 AD19 27 0 -1 	IOBANK_8
       DQ3 DQ3 AG23 27 1 -1 	IOBANK_8
       QVLD QVLD AF20 26 0  -1 	IOBANK_8
       RLDM RLDM AG20 30 1 -1 	IOBANK_8
       DM DM AG20 30 1 -1 	IOBANK_8
       DQ4 DQ4 AG22 28 0  -1 	IOBANK_8
       DQ5 DQ5 AK22 28 2  -1 	IOBANK_8
       DQ6 DQ6 AJ22 28 3  -1 	IOBANK_8
       DQ7 DQ7 AB18 30 0  -1 	IOBANK_8
       DQ8 DQ8 AJ23 28 1  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AL22 32 2 -1 	IOBANK_8
       DQ0 DQ0 AE19 32 1 -1 	IOBANK_8
       DQ1 DQ1 AM22 32 0 -1 	IOBANK_8
       DQ2 DQ2 AJ21 33 0 -1 	IOBANK_8
       DQ3 DQ3 AK21 33 2 -1 	IOBANK_8
       QVLD QVLD AL22 32 2  -1 	IOBANK_8
       RLDM RLDM AJ19 37 0 -1 	IOBANK_8
       DM DM AJ19 37 0 -1 	IOBANK_8
       DQ4 DQ4 AL21 33 3  -1 	IOBANK_8
       DQ5 DQ5 AF19 34 0  -1 	IOBANK_8
       DQ6 DQ6 AH20 36 1  -1 	IOBANK_8
       DQ7 DQ7 AJ20 36 2  -1 	IOBANK_8
       DQ8 DQ8 AC18 36 0  -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AK20 37 3 -1 	IOBANK_8
       DQ0 DQ0 AH19 37 2 -1 	IOBANK_8
       DQ1 DQ1 AL20 37 1 -1 	IOBANK_8
       DQ2 DQ2 AB17 38 0 -1 	IOBANK_8
       DQ3 DQ3 AD18 38 1 -1 	IOBANK_8
       QVLD QVLD AK20 37 3  -1 	IOBANK_8
       RLDM RLDM AJ14 64 2 -1 	IOBANK_7
       DM DM AJ14 64 2 -1 	IOBANK_7
       DQ4 DQ4 AC16 60 2  -1 	IOBANK_7
       DQ5 DQ5 AB16 61 1  -1 	IOBANK_7
       DQ6 DQ6 AL13 61 2  -1 	IOBANK_7
       DQ7 DQ7 AJ13 64 0  -1 	IOBANK_7
       DQ8 DQ8 AM14 61 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AC15 65 0 -1 	IOBANK_7
       DQ0 DQ0 AL14 64 1 -1 	IOBANK_7
       DQ1 DQ1 AK13 64 3 -1 	IOBANK_7
       DQ2 DQ2 AB15 67 0 -1 	IOBANK_7
       DQ3 DQ3 AG15 67 1 -1 	IOBANK_7
       QVLD QVLD AC15 65 0  -1 	IOBANK_7
       RLDM RLDM AE14 69 1 -1 	IOBANK_7
       DM DM AE14 69 1 -1 	IOBANK_7
       DQ4 DQ4 AF13 68 0  -1 	IOBANK_7
       DQ5 DQ5 AG13 68 2  -1 	IOBANK_7
       DQ6 DQ6 AG14 68 3  -1 	IOBANK_7
       DQ7 DQ7 AD14 69 0  -1 	IOBANK_7
       DQ8 DQ8 AH13 68 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AL12 71 2 -1 	IOBANK_7
       DQ0 DQ0 AC14 71 0 -1 	IOBANK_7
       DQ1 DQ1 AM12 71 1 -1 	IOBANK_7
       DQ2 DQ2 AM11 72 0 -1 	IOBANK_7
       DQ3 DQ3 AJ12 72 2 -1 	IOBANK_7
       QVLD QVLD AL12 71 2  -1 	IOBANK_7
       RLDM RLDM AK11 74 2 -1 	IOBANK_7
       DM DM AK11 74 2 -1 	IOBANK_7
       DQ4 DQ4 AL11 72 3  -1 	IOBANK_7
       DQ5 DQ5 AE13 73 0  -1 	IOBANK_7
       DQ6 DQ6 AD13 74 1  -1 	IOBANK_7
       DQ7 DQ7 AM10 74 0  -1 	IOBANK_7
       DQ8 DQ8 AB14 73 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AJ11 75 1 -1 	IOBANK_7
       DQ0 DQ0 AL10 75 0 -1 	IOBANK_7
       DQ1 DQ1 AH11 75 2 -1 	IOBANK_7
       DQ2 DQ2 AK10 75 3 -1 	IOBANK_7
       DQ3 DQ3 AC13 77 0 -1 	IOBANK_7
       QVLD QVLD AJ11 75 1  -1 	IOBANK_7
       RLDM RLDM AF11 81 3 -1 	IOBANK_7
       DM DM AF11 81 3 -1 	IOBANK_7
       DQ4 DQ4 AG12 79 1  -1 	IOBANK_7
       DQ5 DQ5 AG11 79 2  -1 	IOBANK_7
       DQ6 DQ6 AG10 81 2  -1 	IOBANK_7
       DQ7 DQ7 AF12 81 1  -1 	IOBANK_7
       DQ8 DQ8 AF10 81 0  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AC12 83 1 -1 	IOBANK_7
       DQ0 DQ0 AD12 82 0 -1 	IOBANK_7
       DQ1 DQ1 AE12 82 1 -1 	IOBANK_7
       DQ2 DQ2 AM9 83 0 -1 	IOBANK_7
       DQ3 DQ3 AL9 83 2 -1 	IOBANK_7
       QVLD QVLD AC12 83 1  -1 	IOBANK_7
       RLDM RLDM AD11 87 1 -1 	IOBANK_7
       DM DM AD11 87 1 -1 	IOBANK_7
       DQ4 DQ4 AK8 85 2  -1 	IOBANK_7
       DQ5 DQ5 AJ10 85 1  -1 	IOBANK_7
       DQ6 DQ6 AE11 86 0  -1 	IOBANK_7
       DQ7 DQ7 AB12 86 1  -1 	IOBANK_7
       DQ8 DQ8 AK9 85 3  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AJ7 88 0 -1 	IOBANK_7
       DQ0 DQ0 AM8 87 0 -1 	IOBANK_7
       DQ1 DQ1 AL8 87 2 -1 	IOBANK_7
       DQ2 DQ2 AK7 88 2 -1 	IOBANK_7
       DQ3 DQ3 AM7 88 1 -1 	IOBANK_7
       QVLD QVLD AJ7 88 0  -1 	IOBANK_7
       RLDM RLDM AK6 92 2 -1 	IOBANK_7
       DM DM AK6 92 2 -1 	IOBANK_7
       DQ4 DQ4 AC11 90 0  -1 	IOBANK_7
       DQ5 DQ5 AE10 91 0  -1 	IOBANK_7
       DQ6 DQ6 AL6 91 2  -1 	IOBANK_7
       DQ7 DQ7 AJ6 92 0  -1 	IOBANK_7
       DQ8 DQ8 AM6 91 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AH9 95 0 -1 	IOBANK_7
       DQ0 DQ0 AM5 92 1 -1 	IOBANK_7
       DQ1 DQ1 AL5 92 3 -1 	IOBANK_7
       DQ2 DQ2 AH8 95 1 -1 	IOBANK_7
       DQ3 DQ3 AH7 96 0 -1 	IOBANK_7
       QVLD QVLD AH9 95 0  -1 	IOBANK_7
       RLDM RLDM AJ5 99 2 -1 	IOBANK_7
       DM DM AJ5 99 2 -1 	IOBANK_7
       DQ4 DQ4 AG9 96 1  -1 	IOBANK_7
       DQ5 DQ5 AG8 96 3  -1 	IOBANK_7
       DQ6 DQ6 AK5 98 3  -1 	IOBANK_7
       DQ7 DQ7 AH5 99 0  -1 	IOBANK_7
       DQ8 DQ8 AM4 98 1  -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS A4 98 2 -1 	IOBANK_4
       DQ0 DQ0 A5 96 2 -1 	IOBANK_4
       DQ1 DQ1 B5 96 0 -1 	IOBANK_4
       DQ2 DQ2 C5 98 0 -1 	IOBANK_4
       DQ3 DQ3 E5 99 3 -1 	IOBANK_4
       QVLD QVLD A4 98 2  -1 	IOBANK_4
       RLDM RLDM D6 96 1 -1 	IOBANK_4
       DM DM D6 96 1 -1 	IOBANK_4
       DQ4 DQ4 B7 92 2  -1 	IOBANK_4
       DQ5 DQ5 D7 92 0  -1 	IOBANK_4
       DQ6 DQ6 B6 95 0  -1 	IOBANK_4
       DQ7 DQ7 C6 96 3  -1 	IOBANK_4
       DQ8 DQ8 A6 95 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS A7 91 1 -1 	IOBANK_4
       DQ0 DQ0 H11 90 0 -1 	IOBANK_4
       DQ1 DQ1 J11 91 2 -1 	IOBANK_4
       DQ2 DQ2 C7 91 0 -1 	IOBANK_4
       DQ3 DQ3 E6 92 3 -1 	IOBANK_4
       QVLD QVLD A7 91 1  -1 	IOBANK_4
       RLDM RLDM B8 88 0 -1 	IOBANK_4
       DM DM B8 88 0 -1 	IOBANK_4
       DQ4 DQ4 A9 87 2  -1 	IOBANK_4
       DQ5 DQ5 B9 87 0  -1 	IOBANK_4
       DQ6 DQ6 A8 88 1  -1 	IOBANK_4
       DQ7 DQ7 C9 88 2  -1 	IOBANK_4
       DQ8 DQ8 C8 88 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS F9 85 0 -1 	IOBANK_4
       DQ0 DQ0 E8 85 1 -1 	IOBANK_4
       DQ1 DQ1 D8 85 2 -1 	IOBANK_4
       DQ2 DQ2 J12 86 1 -1 	IOBANK_4
       DQ3 DQ3 L13 86 0 -1 	IOBANK_4
       QVLD QVLD F9 85 0  -1 	IOBANK_4
       RLDM RLDM F8 85 3 -1 	IOBANK_4
       DM DM F8 85 3 -1 	IOBANK_4
       DQ4 DQ4 H12 82 1  -1 	IOBANK_4
       DQ5 DQ5 J13 82 0  -1 	IOBANK_4
       DQ6 DQ6 F10 83 1  -1 	IOBANK_4
       DQ7 DQ7 E9 83 0  -1 	IOBANK_4
       DQ8 DQ8 K13 83 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS D10 81 3 -1 	IOBANK_4
       DQ0 DQ0 D11 79 1 -1 	IOBANK_4
       DQ1 DQ1 C11 79 0 -1 	IOBANK_4
       DQ2 DQ2 B10 81 1 -1 	IOBANK_4
       DQ3 DQ3 A10 81 2 -1 	IOBANK_4
       QVLD QVLD D10 81 3  -1 	IOBANK_4
       RLDM RLDM H13 77 0 -1 	IOBANK_4
       DM DM H13 77 0 -1 	IOBANK_4
       DQ4 DQ4 G11 75 3  -1 	IOBANK_4
       DQ5 DQ5 G10 75 1  -1 	IOBANK_4
       DQ6 DQ6 F11 75 0  -1 	IOBANK_4
       DQ7 DQ7 L14 77 1  -1 	IOBANK_4
       DQ8 DQ8 E11 75 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS L15 73 0 -1 	IOBANK_4
       DQ0 DQ0 C12 72 0 -1 	IOBANK_4
       DQ1 DQ1 J14 73 1 -1 	IOBANK_4
       DQ2 DQ2 K14 74 1 -1 	IOBANK_4
       DQ3 DQ3 G12 74 2 -1 	IOBANK_4
       QVLD QVLD L15 73 0  -1 	IOBANK_4
       RLDM RLDM D12 72 2 -1 	IOBANK_4
       DM DM D12 72 2 -1 	IOBANK_4
       DQ4 DQ4 K15 71 2  -1 	IOBANK_4
       DQ5 DQ5 A12 71 1  -1 	IOBANK_4
       DQ6 DQ6 B11 72 3  -1 	IOBANK_4
       DQ7 DQ7 A11 72 1  -1 	IOBANK_4
       DQ8 DQ8 B12 71 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS E13 68 2 -1 	IOBANK_4
       DQ0 DQ0 G13 68 3 -1 	IOBANK_4
       DQ1 DQ1 F13 68 1 -1 	IOBANK_4
       DQ2 DQ2 F14 68 0 -1 	IOBANK_4
       DQ3 DQ3 H14 69 1 -1 	IOBANK_4
       QVLD QVLD E13 68 2  -1 	IOBANK_4
       RLDM RLDM E14 67 0 -1 	IOBANK_4
       DM DM E14 67 0 -1 	IOBANK_4
       DQ4 DQ4 B14 64 2  -1 	IOBANK_4
       DQ5 DQ5 C13 64 0  -1 	IOBANK_4
       DQ6 DQ6 K16 65 0  -1 	IOBANK_4
       DQ7 DQ7 F15 67 1  -1 	IOBANK_4
       DQ8 DQ8 L16 65 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 11T

       DQS DQS A14 61 2 -1 	IOBANK_4
       DQ0 DQ0 K17 60 0 -1 	IOBANK_4
       DQ1 DQ1 L17 61 1 -1 	IOBANK_4
       DQ2 DQ2 B13 61 0 -1 	IOBANK_4
       DQ3 DQ3 D13 64 3 -1 	IOBANK_4
       QVLD QVLD A14 61 2  -1 	IOBANK_4
       RLDM RLDM K18 40 0 -1 	IOBANK_3
       DM DM K18 40 0 -1 	IOBANK_3
       DQ4 DQ4 D20 36 0  -1 	IOBANK_3
       DQ5 DQ5 C20 37 3  -1 	IOBANK_3
       DQ6 DQ6 B20 37 2  -1 	IOBANK_3
       DQ7 DQ7 D19 37 0  -1 	IOBANK_3
       DQ8 DQ8 E19 37 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 9T

       DQS DQS B21 33 0 -1 	IOBANK_3
       DQ0 DQ0 C21 33 1 -1 	IOBANK_3
       DQ1 DQ1 A21 33 2 -1 	IOBANK_3
       DQ2 DQ2 J19 34 1 -1 	IOBANK_3
       DQ3 DQ3 L18 34 0 -1 	IOBANK_3
       QVLD QVLD B21 33 0  -1 	IOBANK_3
       RLDM RLDM A22 33 3 -1 	IOBANK_3
       DM DM A22 33 3 -1 	IOBANK_3
       DQ4 DQ4 D22 28 0  -1 	IOBANK_3
       DQ5 DQ5 L19 30 1  -1 	IOBANK_3
       DQ6 DQ6 C22 32 1  -1 	IOBANK_3
       DQ7 DQ7 B22 32 0  -1 	IOBANK_3
       DQ8 DQ8 K19 30 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 7T

       DQS DQS E22 27 0 -1 	IOBANK_3
       DQ0 DQ0 H20 27 2 -1 	IOBANK_3
       DQ1 DQ1 F23 27 1 -1 	IOBANK_3
       DQ2 DQ2 F22 28 3 -1 	IOBANK_3
       DQ3 DQ3 D21 28 1 -1 	IOBANK_3
       QVLD QVLD E22 27 0  -1 	IOBANK_3
       RLDM RLDM J20 26 0 -1 	IOBANK_3
       DM DM J20 26 0 -1 	IOBANK_3
       DQ4 DQ4 B24 23 0  -1 	IOBANK_3
       DQ5 DQ5 C24 25 3  -1 	IOBANK_3
       DQ6 DQ6 A23 25 2  -1 	IOBANK_3
       DQ7 DQ7 B23 25 0  -1 	IOBANK_3
       DQ8 DQ8 C23 25 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 5T

       DQS DQS B25 20 0 -1 	IOBANK_3
       DQ0 DQ0 A26 20 1 -1 	IOBANK_3
       DQ1 DQ1 A25 20 2 -1 	IOBANK_3
       DQ2 DQ2 K20 21 0 -1 	IOBANK_3
       DQ3 DQ3 G21 23 2 -1 	IOBANK_3
       QVLD QVLD B25 20 0  -1 	IOBANK_3
       RLDM RLDM D26 20 3 -1 	IOBANK_3
       DM DM D26 20 3 -1 	IOBANK_3
       DQ4 DQ4 D25 16 0  -1 	IOBANK_3
       DQ5 DQ5 L20 17 0  -1 	IOBANK_3
       DQ6 DQ6 C26 19 2  -1 	IOBANK_3
       DQ7 DQ7 B26 19 0  -1 	IOBANK_3
       DQ8 DQ8 H21 19 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 3T

       DQS DQS E25 15 0 -1 	IOBANK_3
       DQ0 DQ0 G22 15 1 -1 	IOBANK_3
       DQ1 DQ1 E26 15 2 -1 	IOBANK_3
       DQ2 DQ2 E27 16 3 -1 	IOBANK_3
       DQ3 DQ3 C25 16 1 -1 	IOBANK_3
       QVLD QVLD E25 15 0  -1 	IOBANK_3
       RLDM RLDM J21 14 0 -1 	IOBANK_3
       DM DM J21 14 0 -1 	IOBANK_3
       DQ4 DQ4 D27 11 3  -1 	IOBANK_3
       DQ5 DQ5 A28 11 1  -1 	IOBANK_3
       DQ6 DQ6 B27 11 0  -1 	IOBANK_3
       DQ7 DQ7 H22 14 1  -1 	IOBANK_3
       DQ8 DQ8 A27 11 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 1T

       DQS DQS J22 9 1 -1 	IOBANK_3
       DQ0 DQ0 B29 7 2 -1 	IOBANK_3
       DQ1 DQ1 C28 7 0 -1 	IOBANK_3
       DQ2 DQ2 K21 9 0 -1 	IOBANK_3
       DQ3 DQ3 C27 10 1 -1 	IOBANK_3
       QVLD QVLD J22 9 1  -1 	IOBANK_3
       RLDM RLDM A29 7 1 -1 	IOBANK_3
       DM DM A29 7 1 -1 	IOBANK_3
       DQ4 DQ4 K22 5 1  -1 	IOBANK_3
       DQ5 DQ5 L21 5 0  -1 	IOBANK_3
       DQ6 DQ6 C29 6 0  -1 	IOBANK_3
       DQ7 DQ7 D28 7 3  -1 	IOBANK_3
       DQ8 DQ8 E28 6 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
