-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
       DQ5 DQ5 W24 24 3  -1 	IOBANK_1
       DQ6 DQ6 Y26 23 3  -1 	IOBANK_1
       DQ7 DQ7 AA27 22 1  -1 	IOBANK_1
       DQ8 DQ8 Y27 23 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS AD32 20 0 -1 	IOBANK_1
       DQ0 DQ0 AB28 21 0 -1 	IOBANK_1
       DQ1 DQ1 AB27 21 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 20 2 -1 	IOBANK_1
       DQ3 DQ3 AE32 19 0 -1 	IOBANK_1
       QVLD QVLD AD32 20 0  -1 	IOBANK_1
       RLDM RLDM AD26 19 3 -1 	IOBANK_1
       DM DM AD26 19 3 -1 	IOBANK_1
       DQ4 DQ4 Y25 21 1  -1 	IOBANK_1
       DQ5 DQ5 Y24 21 3  -1 	IOBANK_1
       DQ6 DQ6 Y22 17 3  -1 	IOBANK_1
       DQ7 DQ7 AD27 19 1  -1 	IOBANK_1
       DQ8 DQ8 Y23 17 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AG32 17 0 -1 	IOBANK_1
       DQ0 DQ0 AF32 18 0 -1 	IOBANK_1
       DQ1 DQ1 AF31 18 2 -1 	IOBANK_1
       DQ2 DQ2 AG31 17 2 -1 	IOBANK_1
       DQ3 DQ3 AE30 13 0 -1 	IOBANK_1
       QVLD QVLD AG32 17 0  -1 	IOBANK_1
       RLDM RLDM AA24 16 3 -1 	IOBANK_1
       DM DM AA24 16 3 -1 	IOBANK_1
       DQ4 DQ4 AC27 18 1  -1 	IOBANK_1
       DQ5 DQ5 AC26 18 3  -1 	IOBANK_1
       DQ6 DQ6 AA22 14 3  -1 	IOBANK_1
       DQ7 DQ7 AA25 16 1  -1 	IOBANK_1
       DQ8 DQ8 AA23 14 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AC25 12 1 -1 	IOBANK_1
       DQ0 DQ0 AB26 15 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 15 3 -1 	IOBANK_1
       DQ2 DQ2 AC24 12 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 13 1 -1 	IOBANK_1
       QVLD QVLD AC25 12 1  -1 	IOBANK_1
       RLDM RLDM AG29 10 2 -1 	IOBANK_1
       DM DM AG29 10 2 -1 	IOBANK_1
       DQ4 DQ4 AF30 11 0  -1 	IOBANK_1
       DQ5 DQ5 AF29 11 2  -1 	IOBANK_1
       DQ6 DQ6 AH31 14 2  -1 	IOBANK_1
       DQ7 DQ7 AG30 10 0  -1 	IOBANK_1
       DQ8 DQ8 AH32 14 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AA6 19 2 -1 	IOBANK_6
       DQ0 DQ0 AA10 17 2 -1 	IOBANK_6
       DQ1 DQ1 AA11 17 0 -1 	IOBANK_6
       DQ2 DQ2 AA7 19 0 -1 	IOBANK_6
       DQ3 DQ3 AD6 9 2 -1 	IOBANK_6
       QVLD QVLD AA6 19 2  -1 	IOBANK_6
       RLDM RLDM AJ2 11 1 -1 	IOBANK_6
       DM DM AJ2 11 1 -1 	IOBANK_6
       DQ4 DQ4 AH3 9 3  -1 	IOBANK_6
       DQ5 DQ5 AH4 9 1  -1 	IOBANK_6
       DQ6 DQ6 AB10 14 0  -1 	IOBANK_6
       DQ7 DQ7 AJ1 11 3  -1 	IOBANK_6
       DQ8 DQ8 AB9 14 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS AG3 10 3 -1 	IOBANK_6
       DQ0 DQ0 AG1 15 3 -1 	IOBANK_6
       DQ1 DQ1 AG2 15 1 -1 	IOBANK_6
       DQ2 DQ2 AG4 10 1 -1 	IOBANK_6
       DQ3 DQ3 AH1 13 3 -1 	IOBANK_6
       QVLD QVLD AG3 10 3  -1 	IOBANK_6
       RLDM RLDM AB8 13 0 -1 	IOBANK_6
       DM DM AB8 13 0 -1 	IOBANK_6
       DQ4 DQ4 AA8 16 2  -1 	IOBANK_6
       DQ5 DQ5 AA9 16 0  -1 	IOBANK_6
       DQ6 DQ6 AC7 11 0  -1 	IOBANK_6
       DQ7 DQ7 AB7 13 2  -1 	IOBANK_6
       DQ8 DQ8 AC6 11 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 10R

       DQS DQS AF1 17 3 -1 	IOBANK_6
       DQ0 DQ0 AE3 18 3 -1 	IOBANK_6
       DQ1 DQ1 AE4 18 1 -1 	IOBANK_6
       DQ2 DQ2 AF2 17 1 -1 	IOBANK_6
       DQ3 DQ3 AF3 14 3 -1 	IOBANK_6
       QVLD QVLD AF1 17 3  -1 	IOBANK_6
       RLDM RLDM AB6 15 0 -1 	IOBANK_6
       DM DM AB6 15 0 -1 	IOBANK_6
       DQ4 DQ4 Y8 21 2  -1 	IOBANK_6
       DQ5 DQ5 Y9 21 0  -1 	IOBANK_6
       DQ6 DQ6 Y11 18 0  -1 	IOBANK_6
       DQ7 DQ7 AB5 15 2  -1 	IOBANK_6
       DQ8 DQ8 Y10 18 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 9R

       DQS DQS AD1 20 3 -1 	IOBANK_6
       DQ0 DQ0 AC3 21 3 -1 	IOBANK_6
       DQ1 DQ1 AC4 21 1 -1 	IOBANK_6
       DQ2 DQ2 AD2 20 1 -1 	IOBANK_6
       DQ3 DQ3 AE1 19 3 -1 	IOBANK_6
       QVLD QVLD AD1 20 3  -1 	IOBANK_6
       RLDM RLDM Y7 22 0 -1 	IOBANK_6
       DM DM Y7 22 0 -1 	IOBANK_6
       DQ4 DQ4 W6 24 2  -1 	IOBANK_6
       DQ5 DQ5 W7 24 0  -1 	IOBANK_6
       DQ6 DQ6 W5 23 0  -1 	IOBANK_6
       DQ7 DQ7 Y6 22 2  -1 	IOBANK_6
       DQ8 DQ8 W4 23 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 8R

       DQS DQS AB3 23 3 -1 	IOBANK_6
       DQ0 DQ0 AB1 24 3 -1 	IOBANK_6
       DQ1 DQ1 AB2 24 1 -1 	IOBANK_6
       DQ2 DQ2 AB4 23 1 -1 	IOBANK_6
       DQ3 DQ3 AC1 22 3 -1 	IOBANK_6
       QVLD QVLD AB3 23 3  -1 	IOBANK_6
       RLDM RLDM W9 25 0 -1 	IOBANK_6
       DM DM W9 25 0 -1 	IOBANK_6
       DQ4 DQ4 V6 27 2  -1 	IOBANK_6
       DQ5 DQ5 V7 27 0  -1 	IOBANK_6
       DQ6 DQ6 V5 26 0  -1 	IOBANK_6
       DQ7 DQ7 W8 25 2  -1 	IOBANK_6
       DQ8 DQ8 V4 26 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS AA3 26 3 -1 	IOBANK_6
       DQ0 DQ0 AA1 27 3 -1 	IOBANK_6
       DQ1 DQ1 AA2 27 1 -1 	IOBANK_6
       DQ2 DQ2 AA4 26 1 -1 	IOBANK_6
       DQ3 DQ3 Y4 25 3 -1 	IOBANK_6
       QVLD QVLD AA3 26 3  -1 	IOBANK_6
       RLDM RLDM V10 28 0 -1 	IOBANK_6
       DM DM V10 28 0 -1 	IOBANK_6
       DQ4 DQ4 U5 30 2  -1 	IOBANK_6
       DQ5 DQ5 U6 30 0  -1 	IOBANK_6
       DQ6 DQ6 U11 29 0  -1 	IOBANK_6
       DQ7 DQ7 V9 28 2  -1 	IOBANK_6
       DQ8 DQ8 U10 29 2  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS W1 29 3 -1 	IOBANK_6
       DQ0 DQ0 V2 30 3 -1 	IOBANK_6
       DQ1 DQ1 V3 30 1 -1 	IOBANK_6
       DQ2 DQ2 W2 29 1 -1 	IOBANK_6
       DQ3 DQ3 Y2 28 3 -1 	IOBANK_6
       QVLD QVLD W1 29 3  -1 	IOBANK_6
       RLDM RLDM T11 38 0 -1 	IOBANK_5
       DM DM T11 38 0 -1 	IOBANK_5
       DQ4 DQ4 T5 39 2  -1 	IOBANK_5
       DQ5 DQ5 T6 39 0  -1 	IOBANK_5
       DQ6 DQ6 P2 38 1  -1 	IOBANK_5
       DQ7 DQ7 T10 38 2  -1 	IOBANK_5
       DQ8 DQ8 P1 38 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS M1 40 3 -1 	IOBANK_5
       DQ0 DQ0 N2 41 3 -1 	IOBANK_5
       DQ1 DQ1 N3 41 1 -1 	IOBANK_5
       DQ2 DQ2 M2 40 1 -1 	IOBANK_5
       DQ3 DQ3 R2 39 3 -1 	IOBANK_5
       QVLD QVLD M1 40 3  -1 	IOBANK_5
       RLDM RLDM R11 40 0 -1 	IOBANK_5
       DM DM R11 40 0 -1 	IOBANK_5
       DQ4 DQ4 R6 42 2  -1 	IOBANK_5
       DQ5 DQ5 R7 42 0  -1 	IOBANK_5
       DQ6 DQ6 R5 41 0  -1 	IOBANK_5
       DQ7 DQ7 R10 40 2  -1 	IOBANK_5
       DQ8 DQ8 R4 41 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS M3 43 3 -1 	IOBANK_5
       DQ0 DQ0 N4 44 3 -1 	IOBANK_5
       DQ1 DQ1 N5 44 1 -1 	IOBANK_5
       DQ2 DQ2 M4 43 1 -1 	IOBANK_5
       DQ3 DQ3 L1 42 3 -1 	IOBANK_5
       QVLD QVLD M3 43 3  -1 	IOBANK_5
       RLDM RLDM P7 45 0 -1 	IOBANK_5
       DM DM P7 45 0 -1 	IOBANK_5
       DQ4 DQ4 N8 47 2  -1 	IOBANK_5
       DQ5 DQ5 N9 47 0  -1 	IOBANK_5
       DQ6 DQ6 P9 46 0  -1 	IOBANK_5
       DQ7 DQ7 P6 45 2  -1 	IOBANK_5
       DQ8 DQ8 P8 46 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS K1 46 3 -1 	IOBANK_5
       DQ0 DQ0 K3 47 3 -1 	IOBANK_5
       DQ1 DQ1 K4 47 1 -1 	IOBANK_5
       DQ2 DQ2 K2 46 1 -1 	IOBANK_5
       DQ3 DQ3 L3 45 3 -1 	IOBANK_5
       QVLD QVLD K1 46 3  -1 	IOBANK_5
       RLDM RLDM N7 48 0 -1 	IOBANK_5
       DM DM N7 48 0 -1 	IOBANK_5
       DQ4 DQ4 M8 53 2  -1 	IOBANK_5
       DQ5 DQ5 M9 53 0  -1 	IOBANK_5
       DQ6 DQ6 M7 49 0  -1 	IOBANK_5
       DQ7 DQ7 N6 48 2  -1 	IOBANK_5
       DQ8 DQ8 M6 49 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 2R

       DQS DQS H1 49 3 -1 	IOBANK_5
       DQ0 DQ0 J3 50 3 -1 	IOBANK_5
       DQ1 DQ1 J4 50 1 -1 	IOBANK_5
       DQ2 DQ2 H2 49 1 -1 	IOBANK_5
       DQ3 DQ3 J1 48 3 -1 	IOBANK_5
       QVLD QVLD H1 49 3  -1 	IOBANK_5
       RLDM RLDM M11 51 0 -1 	IOBANK_5
       DM DM M11 51 0 -1 	IOBANK_5
       DQ4 DQ4 K6 57 2  -1 	IOBANK_5
       DQ5 DQ5 K7 57 0  -1 	IOBANK_5
       DQ6 DQ6 L6 52 0  -1 	IOBANK_5
       DQ7 DQ7 M10 51 2  -1 	IOBANK_5
       DQ8 DQ8 L5 52 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 1R

       DQS DQS G3 52 3 -1 	IOBANK_5
       DQ0 DQ0 F1 53 3 -1 	IOBANK_5
       DQ1 DQ1 F2 53 1 -1 	IOBANK_5
       DQ2 DQ2 G4 52 1 -1 	IOBANK_5
       DQ3 DQ3 G1 51 3 -1 	IOBANK_5
       QVLD QVLD G3 52 3  -1 	IOBANK_5
       RLDM RLDM L8 55 0 -1 	IOBANK_5
       DM DM L8 55 0 -1 	IOBANK_5
       DQ4 DQ4 L9 54 2  -1 	IOBANK_5
       DQ5 DQ5 L10 54 0  -1 	IOBANK_5
       DQ6 DQ6 F4 54 1  -1 	IOBANK_5
       DQ7 DQ7 L7 55 2  -1 	IOBANK_5
       DQ8 DQ8 F3 54 3  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 0R

       DQS DQS E3 56 3 -1 	IOBANK_5
       DQ0 DQ0 D1 57 3 -1 	IOBANK_5
       DQ1 DQ1 D2 57 1 -1 	IOBANK_5
       DQ2 DQ2 E4 56 1 -1 	IOBANK_5
       DQ3 DQ3 E1 55 3 -1 	IOBANK_5
       QVLD QVLD E3 56 3  -1 	IOBANK_5
       RLDM RLDM K9 56 0 -1 	IOBANK_5
       DM DM K9 56 0 -1 	IOBANK_5
       DQ4 DQ4 J6 59 2  -1 	IOBANK_5
       DQ5 DQ5 J7 59 0  -1 	IOBANK_5
       DQ6 DQ6 J9 58 0  -1 	IOBANK_5
       DQ7 DQ7 K8 56 2  -1 	IOBANK_5
       DQ8 DQ8 J8 58 2  -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
